Read times - Current graph	Current(A) - Current graph	
3608	0.156	
3609	0.162	
3610	0.214	
3611	0.152	
3612	0.162	
3613	0.165	
3614	0.158	
3615	0.162	
3616	0.152	
3617	0.152	
3618	0.162	
3619	0.170	
3620	0.152	
3621	0.164	
3622	0.152	
3623	0.162	
3624	0.163	
3625	0.152	
3626	0.151	
3627	0.162	
3628	0.165	
3629	0.162	
3630	0.152	
3631	0.152	
3632	0.163	
3633	0.162	
3634	0.153	
3635	0.152	
3636	0.150	
3637	0.152	
3638	0.162	
3639	0.168	
3640	0.153	
3641	0.163	
3642	0.166	
3643	0.162	
3644	0.163	
3645	0.152	
3646	0.158	
3647	0.162	
3648	0.168	
3649	0.152	
3650	0.152	
3651	0.152	
3652	0.163	
3653	0.169	
3654	0.152	
3655	0.152	
3656	0.161	
3657	0.152	
3658	0.194	
3659	0.153	
3660	0.151	
3661	0.162	
3662	0.162	
3663	0.152	
3664	0.152	
3665	0.152	
3666	0.152	
3667	0.165	
3668	0.169	
3669	0.204	
3670	0.162	
3671	0.152	
3672	0.162	
3673	0.170	
3674	0.152	
3675	0.151	
3676	0.165	
3677	0.162	
3678	0.154	
3679	0.152	
3680	0.152	
3681	0.162	
3682	0.162	
3683	0.151	
3684	0.151	
3685	0.151	
3686	0.155	
3687	0.174	
3688	0.165	
3689	0.151	
3690	0.162	
3691	0.215	
3692	0.169	
3693	0.162	
3694	0.152	
3695	0.152	
3696	0.162	
3697	0.253	
3698	0.151	
3699	0.152	
3700	0.152	
3701	0.162	
3702	0.162	
3703	0.152	
3704	0.150	
3705	0.167	
3706	0.152	
3707	0.162	
3708	0.167	
3709	0.152	
3710	0.170	
3711	0.162	
3712	0.152	
3713	0.162	
3714	0.150	
3715	0.152	
3716	0.161	
3717	0.165	
3718	0.152	
3719	0.152	
3720	0.162	
3721	0.162	
3722	0.164	
3723	0.152	
3724	0.150	
3725	0.163	
3726	0.163	
3727	0.161	
3728	0.152	
3729	0.152	
3730	0.175	
3731	0.162	
3732	0.152	
3733	0.152	
3734	0.152	
3735	0.152	
3736	0.162	
3737	0.152	
3738	0.152	
3739	0.166	
3740	0.162	
3741	0.162	
3742	0.162	
3743	0.152	
3744	0.152	
3745	0.169	
3746	0.163	
3747	0.151	
3748	0.162	
3749	0.152	
3750	0.162	
3751	0.162	
3752	0.151	
3753	0.214	
3754	0.203	
3755	0.152	
3756	0.162	
3757	0.162	
3758	0.152	
3759	0.171	
3760	0.163	
3761	0.152	
3762	0.165	
3763	0.152	
3764	0.152	
3765	0.173	
3766	0.164	
3767	0.151	
3768	0.162	
3769	0.152	
3770	0.164	
3771	0.163	
3772	0.151	
3773	0.192	
3774	0.162	
3775	0.169	
3776	0.162	
3777	0.163	
3778	0.152	
3779	0.162	
3780	0.171	
3781	0.152	
3782	0.177	
3783	0.152	
3784	0.152	
3785	0.162	
3786	0.169	
3787	0.151	
3788	0.151	
3789	0.162	
3790	0.170	
3791	0.170	
3792	0.152	
3793	0.151	
3794	0.162	
3795	0.168	
3796	0.151	
3797	0.162	
3798	0.151	
3799	0.170	
3800	0.163	
3801	0.151	
3802	0.162	
3803	0.162	
3804	0.151	
3805	0.162	
3806	0.165	
3807	0.151	
3808	0.151	
3809	0.163	
3810	0.151	
3811	0.164	
3812	0.152	
3813	0.152	
3814	0.162	
3815	0.162	
3816	0.151	
3817	0.151	
3818	0.151	
3819	0.162	
3820	0.162	
3821	0.151	
3822	0.152	
3823	0.162	
3824	0.162	
3825	0.162	
3826	0.162	
3827	0.152	
3828	0.152	
3829	0.162	
3830	0.154	
3831	0.152	
3832	0.152	
3833	0.152	
3834	0.162	
3835	0.179	
3836	0.155	
3837	0.162	
3838	0.162	
3839	0.163	
3840	0.164	
3841	0.152	
3842	0.152	
3843	0.171	
3844	0.162	
3845	0.152	
3846	0.170	
3847	0.152	
3848	0.156	
3849	0.169	
3850	0.151	
3851	0.151	
3852	0.163	
3853	0.152	
3854	0.172	
3855	0.165	
3856	0.152	
3857	0.151	
3858	0.164	
3859	0.169	
3860	0.162	
3861	0.152	
3862	0.152	
3863	0.163	
3864	0.168	
3865	0.152	
3866	0.152	
3867	0.152	
3868	0.151	
3869	0.170	
3870	0.152	
3871	0.152	
3872	0.163	
3873	0.167	
3874	0.170	
3875	0.167	
3876	0.151	
3877	0.152	
3878	0.166	
3879	0.151	
3880	0.152	
3881	0.152	
3882	0.152	
3883	0.162	
3884	0.173	
3885	0.151	
3886	0.156	
3887	0.165	
3888	0.156	
3889	0.162	
3890	0.152	
3891	0.152	
3892	0.170	
3893	0.162	
3894	0.151	
3895	0.162	
3896	0.152	
3897	0.152	
3898	0.177	
3899	0.162	
3900	0.151	
3901	0.163	
3902	0.152	
3903	0.171	
3904	0.164	
3905	0.152	
3906	0.151	
3907	0.162	
3908	0.173	
3909	0.163	
3910	0.162	
3911	0.152	
3912	0.164	
3913	0.193	
3914	0.156	
3915	0.151	
3916	0.149	
3917	0.152	
3918	0.161	
3919	0.163	
3920	0.152	
3921	0.162	
3922	0.162	
3923	0.164	
3924	0.162	
3925	0.152	
3926	0.151	
3927	0.164	
3928	0.171	
3929	0.151	
3930	0.152	
3931	0.152	
3932	0.167	
3933	0.166	
3934	0.152	
3935	0.152	
3936	0.164	
3937	0.162	
3938	0.170	
3939	0.162	
3940	0.152	
3941	0.154	
3942	0.162	
3943	0.152	
3944	0.152	
3945	0.152	
3946	0.152	
3947	0.162	
3948	0.166	
3949	0.152	
3950	0.152	
3951	0.162	
3952	0.162	
3953	0.162	
3954	0.152	
3955	0.151	
3956	0.171	
3957	0.162	
3958	0.152	
3959	0.162	
3960	0.152	
3961	0.152	
3962	0.170	
3963	0.152	
3964	0.152	
3965	0.162	
3966	0.152	
3967	0.162	
3968	0.162	
3969	0.151	
3970	0.151	
3971	0.162	
3972	0.163	
3973	0.162	
3974	0.171	
3975	0.152	
3976	0.168	
3977	0.163	
3978	0.151	
3979	0.150	
3980	0.152	
3981	0.152	
3982	0.169	
3983	0.151	
3984	0.152	
3985	0.162	
3986	0.164	
3987	0.157	
3988	0.169	
3989	0.152	
3990	0.152	
3991	0.164	
3992	0.152	
3993	0.152	
3994	0.151	
3995	0.152	
3996	0.165	
3997	0.163	
3998	0.152	
3999	0.151	
4000	0.162	
4001	0.163	
4002	0.218	
4003	0.169	
4004	0.152	
4005	0.163	
4006	0.162	
4007	0.152	
4008	0.152	
4009	0.152	
4010	0.152	
4011	0.171	
4012	0.163	
4013	0.151	
4014	0.162	
4015	0.165	
4016	0.162	
4017	0.171	
4018	0.152	
4019	0.152	
4020	0.162	
4021	0.163	
4022	0.152	
4023	0.152	
4024	0.151	
4025	0.161	
4026	0.162	
4027	0.152	
4028	0.152	
4029	0.163	
4030	0.151	
4031	0.165	
4032	0.162	
4033	0.151	
4034	0.179	
4035	0.162	
4036	0.154	
4037	0.162	
4038	0.152	
4039	0.152	
4040	0.163	
4041	0.162	
4042	0.152	
4043	0.151	
4044	0.152	
4045	0.162	
4046	0.224	
4047	0.151	
4048	0.182	
4049	0.163	
4050	0.176	
4051	0.155	
4052	0.162	
4053	0.152	
4054	0.170	
4055	0.162	
4056	0.151	
4057	0.153	
4058	0.151	
4059	0.151	
4060	0.162	
4061	0.168	
4062	0.152	
4063	0.152	
4064	0.165	
4065	0.152	
4066	0.171	
4067	0.152	
4068	0.152	
4069	0.167	
4070	0.162	
4071	0.152	
4072	0.152	
4073	0.151	
4074	0.167	
4075	0.162	
4076	0.152	
4077	0.152	
4078	0.168	
4079	0.163	
4080	0.218	
4081	0.214	
4082	0.151	
4083	0.152	
4084	0.162	
4085	0.152	
4086	0.152	
4087	0.152	
4088	0.151	
4089	0.162	
4090	0.176	
4091	0.151	
4092	0.152	
4093	0.171	
4094	0.152	
4095	0.162	
4096	0.151	
4097	0.152	
4098	0.170	
4099	0.162	
4100	0.151	
4101	0.162	
4102	0.152	
4103	0.168	
4104	0.174	
4105	0.170	
4106	0.152	
4107	0.162	
4108	0.152	
4109	0.162	
4110	0.171	
4111	0.152	
4112	0.152	
4113	0.163	
4114	0.162	
4115	0.161	
4116	0.152	
4117	0.152	
4118	0.176	
4119	0.162	
4120	0.211	
4121	0.152	
4122	0.151	
4123	0.152	
4124	0.162	
4125	0.163	
4126	0.152	
4127	0.212	
4128	0.162	
4129	0.172	
4130	0.170	
4131	0.152	
4132	0.151	
4133	0.162	
4134	0.162	
4135	0.152	
4136	0.151	
4137	0.150	
4138	0.162	
4139	0.167	
4140	0.151	
4141	0.151	
4142	0.163	
4143	0.163	
4144	0.163	
4145	0.151	
4146	0.151	
4147	0.162	
4148	0.162	
4149	0.152	
4150	0.152	
4151	0.188	
4152	0.152	
4153	0.162	
4154	0.164	
4155	0.151	
4156	0.162	
4157	0.152	
4158	0.163	
4159	0.168	
4160	0.152	
4161	0.151	
4162	0.163	
4163	0.171	
4164	0.162	
4165	0.162	
4166	0.152	
4167	0.161	
4168	0.162	
4169	0.151	
4170	0.152	
4171	0.152	
4172	0.152	
4173	0.171	
4174	0.163	
4175	0.152	
4176	0.162	
4177	0.167	
4178	0.151	
4179	0.163	
4180	0.151	
4181	0.152	
4182	0.164	
4183	0.162	
4184	0.152	
4185	0.152	
4186	0.152	
4187	0.162	
4188	0.162	
4189	0.152	
4190	0.162	
4191	0.163	
4192	0.162	
4193	0.171	
4194	0.162	
4195	0.208	
4196	0.153	
4197	0.163	
4198	0.151	
4199	0.151	
4200	0.152	
4201	0.152	
4202	0.162	
4203	0.181	
4204	0.151	
4205	0.151	
4206	0.162	
4207	0.163	
4208	0.165	
4209	0.152	
4210	0.152	
4211	0.165	
4212	0.162	
4213	0.150	
4214	0.162	
4215	0.152	
4216	0.152	
4217	0.162	
4218	0.152	
4219	0.151	
4220	0.162	
4221	0.152	
4222	0.162	
4223	0.217	
4224	0.152	
4225	0.151	
4226	0.171	
4227	0.152	
4228	0.198	
4229	0.152	
4230	0.152	
4231	0.163	
4232	0.162	
4233	0.151	
4234	0.151	
4235	0.152	
4236	0.164	
4237	0.162	
4238	0.152	
4239	0.151	
4240	0.163	
4241	0.162	
4242	0.152	
4243	0.162	
4244	0.152	
4245	0.152	
4246	0.162	
4247	0.152	
4248	0.152	
4249	0.152	
4250	0.152	
4251	0.167	
4252	0.170	
4253	0.152	
4254	0.152	
4255	0.170	
4256	0.162	
4257	0.218	
4258	0.152	
4259	0.152	
4260	0.162	
4261	0.162	
4262	0.152	
4263	0.152	
4264	0.152	
4265	0.152	
4266	0.171	
4267	0.162	
4268	0.163	
4269	0.165	
4270	0.152	
4271	0.214	
4272	0.162	
4273	0.151	
4274	0.154	
4275	0.162	
4276	0.166	
4277	0.163	
4278	0.152	
4279	0.151	
4280	0.162	
4281	0.162	
4282	0.152	
4283	0.152	
4284	0.152	
4285	0.152	
4286	0.162	
4287	0.162	
4288	0.151	
4289	0.162	
4290	0.164	
4291	0.165	
4292	0.162	
4293	0.172	
4294	0.152	
4295	0.162	
4296	0.163	
4297	0.152	
4298	0.152	
4299	0.152	
4300	0.162	
4301	0.162	
4302	0.151	
4303	0.151	
4304	0.162	
4305	0.151	
4306	0.162	
4307	0.164	
4308	0.152	
4309	0.168	
4310	0.161	
4311	0.152	
4312	0.162	
4313	0.152	
4314	0.152	
4315	0.167	
4316	0.162	
4317	0.151	
4318	0.151	
4319	0.152	
4320	0.163	
4321	0.162	
4322	0.152	
4323	0.151	
4324	0.169	
4325	0.168	
4326	0.162	
4327	0.168	
4328	0.152	
4329	0.162	
4330	0.162	
4331	0.208	
4332	0.152	
4333	0.155	
4334	0.152	
4335	0.162	
4336	0.182	
4337	0.151	
4338	0.151	
4339	0.169	
4340	0.162	
4341	0.162	
4342	0.151	
4343	0.152	
4344	0.169	
4345	0.162	
4346	0.152	
4347	0.152	
4348	0.153	
4349	0.152	
4350	0.176	
4351	0.152	
4352	0.152	
4353	0.164	
4354	0.152	
4355	0.168	
4356	0.162	
4357	0.152	
4358	0.151	
4359	0.162	
4360	0.182	
4361	0.152	
4362	0.152	
4363	0.152	
4364	0.163	
4365	0.162	
4366	0.152	
4367	0.152	
4368	0.152	
4369	0.206	
4370	0.162	
4371	0.152	
4372	0.152	
4373	0.162	
4374	0.162	
4375	0.152	
4376	0.180	
4377	0.152	
4378	0.152	
4379	0.165	
4380	0.170	
4381	0.152	
4382	0.152	
4383	0.152	
4384	0.163	
4385	0.168	
4386	0.152	
4387	0.152	
4388	0.167	
4389	0.169	
4390	0.163	
4391	0.152	
4392	0.152	
4393	0.164	
4394	0.163	
4395	0.152	
4396	0.161	
4397	0.152	
4398	0.152	
4399	0.219	
4400	0.163	
4401	0.152	
4402	0.170	
4403	0.231	
4404	0.164	
4405	0.164	
4406	0.152	
4407	0.152	
4408	0.171	
4409	0.162	
4410	0.152	
4411	0.152	
4412	0.152	
4413	0.171	
4414	0.162	
4415	0.152	
4416	0.152	
4417	0.162	
4418	0.152	
4419	0.163	
4420	0.163	
4421	0.151	
4422	0.162	
4423	0.163	
4424	0.152	
4425	0.162	
4426	0.151	
4427	0.152	
4428	0.163	
4429	0.162	
4430	0.151	
4431	0.150	
4432	0.152	
4433	0.162	
4434	0.166	
4435	0.152	
4436	0.149	
4437	0.163	
4438	0.162	
4439	0.163	
4440	0.162	
4441	0.152	
4442	0.166	
4443	0.162	
4444	0.198	
4445	0.152	
4446	0.152	
4447	0.152	
4448	0.163	
4449	0.172	
4450	0.151	
4451	0.171	
4452	0.162	
4453	0.167	
4454	0.163	
4455	0.152	
4456	0.152	
4457	0.163	
4458	0.163	
4459	0.151	
4460	0.162	
4461	0.150	
4462	0.152	
4463	0.173	
4464	0.148	
4465	0.151	
4466	0.162	
4467	0.152	
4468	0.166	
4469	0.163	
4470	0.154	
4471	0.151	
4472	0.168	
4473	0.152	
4474	0.173	
4475	0.152	
4476	0.152	
4477	0.167	
4478	0.194	
4479	0.151	
4480	0.151	
4481	0.152	
4482	0.152	
4483	0.162	
4484	0.151	
4485	0.152	
4486	0.162	
4487	0.166	
4488	0.162	
4489	0.162	
4490	0.152	
4491	0.149	
4492	0.171	
4493	0.152	
4494	0.151	
4495	0.152	
4496	0.152	
4497	0.162	
4498	0.171	
4499	0.151	
4500	0.162	
4501	0.169	
4502	0.151	
4503	0.163	
4504	0.210	
4505	0.151	
4506	0.162	
4507	0.163	
4508	0.154	
4509	0.168	
4510	0.153	
4511	0.152	
4512	0.163	
4513	0.152	
4514	0.152	
4515	0.163	
4516	0.151	
4517	0.167	
4518	0.162	
4519	0.151	
4520	0.151	
4521	0.162	
4522	0.164	
4523	0.163	
4524	0.152	
4525	0.152	
4526	0.167	
4527	0.162	
4528	0.152	
4529	0.152	
4530	0.152	
4531	0.155	
4532	0.162	
4533	0.178	
4534	0.151	
4535	0.162	
4536	0.162	
4537	0.162	
4538	0.162	
4539	0.151	
4540	0.152	
4541	0.162	
4542	0.167	
4543	0.152	
4544	0.152	
4545	0.152	
4546	0.167	
4547	0.173	
4548	0.150	
4549	0.152	
4550	0.159	
4551	0.152	
4552	0.162	
4553	0.152	
4554	0.154	
4555	0.171	
4556	0.163	
4557	0.152	
4558	0.164	
4559	0.152	
4560	0.152	
4561	0.172	
4562	0.162	
4563	0.152	
4564	0.166	
4565	0.151	
4566	0.162	
4567	0.173	
4568	0.152	
4569	0.151	
4570	0.162	
4571	0.162	
4572	0.163	
4573	0.163	
4574	0.152	
4575	0.170	
4576	0.164	
4577	0.152	
4578	0.151	
4579	0.152	
4580	0.151	
4581	0.162	
4582	0.168	
4583	0.152	
4584	0.164	
4585	0.164	
4586	0.162	
4587	0.167	
4588	0.152	
4589	0.151	
4590	0.165	
4591	0.162	
4592	0.152	
4593	0.162	
4594	0.152	
4595	0.162	
4596	0.171	
4597	0.151	
4598	0.152	
4599	0.171	
4600	0.152	
4601	0.162	
4602	0.151	
4603	0.152	
4604	0.163	
4605	0.188	
4606	0.152	
4607	0.171	
4608	0.152	
4609	0.151	
4610	0.234	
4611	0.163	
4612	0.152	
4613	0.152	
4614	0.152	
4615	0.167	
4616	0.166	
4617	0.152	
4618	0.152	
4619	0.162	
4620	0.164	
4621	0.162	
4622	0.162	
4623	0.151	
4624	0.163	
4625	0.221	
4626	0.152	
4627	0.152	
4628	0.152	
4629	0.152	
4630	0.170	
4631	0.152	
4632	0.152	
4633	0.162	
4634	0.162	
4635	0.171	
4636	0.163	
4637	0.152	
4638	0.152	
4639	0.163	
4640	0.171	
4641	0.152	
4642	0.162	
4643	0.151	
4644	0.162	
4645	0.179	
4646	0.152	
4647	0.149	
4648	0.164	
4649	0.152	
4650	0.167	
4651	0.162	
4652	0.152	
4653	0.163	
4654	0.171	
4655	0.152	
4656	0.163	
4657	0.152	
4658	0.152	
4659	0.163	
4660	0.164	
4661	0.227	
4662	0.151	
4663	0.152	
4664	0.163	
4665	0.169	
4666	0.152	
4667	0.152	
4668	0.170	
4669	0.162	
4670	0.162	
4671	0.163	
4672	0.152	
4673	0.170	
4674	0.163	
4675	0.152	
4676	0.152	
4677	0.152	
4678	0.152	
4679	0.163	
4680	0.168	
4681	0.152	
4682	0.151	
4683	0.199	
4684	0.163	
4685	0.171	
4686	0.152	
4687	0.155	
4688	0.170	
4689	0.163	
4690	0.212	
4691	0.165	
4692	0.152	
4693	0.159	
4694	0.162	
4695	0.152	
4696	0.153	
4697	0.153	
4698	0.153	
4699	0.164	
4700	0.162	
4701	0.152	
4702	0.153	
4703	0.163	
4704	0.165	
4705	0.164	
4706	0.152	
4707	0.152	
4708	0.164	
4709	0.163	
4710	0.152	
4711	0.153	
4712	0.152	
4713	0.212	
4714	0.163	
4715	0.152	
4716	0.152	
4717	0.170	
4718	0.152	
4719	0.163	
4720	0.162	
4721	0.152	
4722	0.152	
4723	0.165	
4724	0.171	
4725	0.149	
4726	0.152	
4727	0.178	
4728	0.163	
4729	0.171	
4730	0.152	
4731	0.152	
4732	0.163	
4733	0.152	
4734	0.163	
4735	0.152	
4736	0.152	
4737	0.163	
4738	0.171	
4739	0.153	
4740	0.163	
4741	0.152	
4742	0.152	
4743	0.171	
4744	0.163	
4745	0.152	
4746	0.152	
4747	0.152	
4748	0.163	
4749	0.165	
4750	0.152	
4751	0.152	
4752	0.168	
4753	0.163	
4754	0.169	
4755	0.152	
4756	0.152	
4757	0.162	
4758	0.162	
4759	0.152	
4760	0.152	
4761	0.152	
4762	0.152	
4763	0.169	
4764	0.168	
4765	0.155	
4766	0.165	
4767	0.155	
4768	0.167	
4769	0.162	
4770	0.152	
4771	0.154	
4772	0.171	
4773	0.170	
4774	0.165	
4775	0.152	
4776	0.153	
4777	0.163	
4778	0.163	
4779	0.152	
4780	0.152	
4781	0.152	
4782	0.152	
4783	0.164	
4784	0.149	
4785	0.152	
4786	0.164	
4787	0.162	
4788	0.166	
4789	0.162	
4790	0.152	
4791	0.151	
4792	0.165	
4793	0.163	
4794	0.152	
4795	0.162	
4796	0.151	
4797	0.162	
4798	0.162	
4799	0.152	
4800	0.152	
4801	0.163	
4802	0.152	
4803	0.162	
4804	0.163	
4805	0.152	
4806	0.169	
4807	0.162	
4808	0.152	
4809	0.162	
4810	0.152	
4811	0.149	
4812	0.165	
4813	0.159	
4814	0.152	
4815	0.160	
4816	0.152	
4817	0.162	
4818	0.162	
4819	0.151	
4820	0.151	
4821	0.162	
4822	0.152	
4823	0.170	
4824	0.151	
4825	0.151	
4826	0.163	
4827	0.172	
4828	0.162	
4829	0.162	
4830	0.152	
4831	0.151	
4832	0.171	
4833	0.162	
4834	0.162	
4835	0.152	
4836	0.152	
4837	0.162	
4838	0.170	
4839	0.152	
4840	0.152	
4841	0.151	
4842	0.152	
4843	0.198	
4844	0.152	
4845	0.153	
4846	0.162	
4847	0.152	
4848	0.162	
4849	0.169	
4850	0.152	
4851	0.162	
4852	0.163	
4853	0.152	
4854	0.164	
4855	0.152	
4856	0.151	
4857	0.168	
4858	0.169	
4859	0.162	
4860	0.152	
4861	0.152	
4862	0.152	
4863	0.165	
4864	0.153	
4865	0.151	
4866	0.162	
4867	0.170	
4868	0.162	
4869	0.163	
4870	0.151	
4871	0.151	
4872	0.162	
4873	0.152	
4874	0.151	
4875	0.152	
4876	0.151	
4877	0.169	
4878	0.163	
4879	0.154	
4880	0.152	
4881	0.166	
4882	0.152	
4883	0.165	
4884	0.151	
4885	0.151	
4886	0.163	
4887	0.168	
4888	0.152	
4889	0.169	
4890	0.152	
4891	0.152	
4892	0.166	
4893	0.151	
4894	0.152	
4895	0.162	
4896	0.152	
4897	0.162	
4898	0.164	
4899	0.151	
4900	0.151	
4901	0.171	
4902	0.151	
4903	0.171	
4904	0.152	
4905	0.151	
4906	0.164	
4907	0.170	
4908	0.152	
4909	0.152	
4910	0.196	
4911	0.152	
4912	0.162	
4913	0.152	
4914	0.152	
4915	0.162	
4916	0.162	
4917	0.202	
4918	0.170	
4919	0.152	
4920	0.152	
4921	0.162	
4922	0.152	
4923	0.152	
4924	0.152	
4925	0.151	
4926	0.164	
4927	0.162	
4928	0.152	
4929	0.152	
4930	0.160	
4931	0.164	
4932	0.166	
4933	0.152	
4934	0.151	
4935	0.165	
4936	0.169	
4937	0.152	
4938	0.217	
4939	0.152	
4940	0.152	
4941	0.162	
4942	0.152	
4943	0.171	
4944	0.170	
4945	0.152	
4946	0.162	
4947	0.162	
4948	0.151	
4949	0.151	
4950	0.162	
4951	0.162	
4952	0.162	
4953	0.151	
4954	0.152	
4955	0.170	
4956	0.162	
4957	0.152	
4958	0.206	
4959	0.149	
4960	0.152	
4961	0.168	
4962	0.151	
4963	0.152	
4964	0.163	
4965	0.165	
4966	0.162	
4967	0.163	
4968	0.151	
4969	0.151	
4970	0.162	
4971	0.172	
4972	0.152	
4973	0.152	
4974	0.152	
4975	0.163	
4976	0.165	
4977	0.152	
4978	0.151	
4979	0.162	
4980	0.152	
4981	0.162	
4982	0.152	
4983	0.151	
4984	0.162	
4985	0.166	
4986	0.152	
4987	0.162	
4988	0.183	
4989	0.152	
4990	0.162	
4991	0.152	
4992	0.151	
4993	0.162	
4994	0.152	
4995	0.165	
4996	0.163	
4997	0.151	
4998	0.152	
4999	0.180	
5000	0.162	
5001	0.156	
5002	0.152	
5003	0.152	
5004	0.151	
5005	0.162	
5006	0.152	
5007	0.160	
5008	0.151	
5009	0.151	
5010	0.162	
5011	0.162	
5012	0.151	
5013	0.195	
5014	0.164	
5015	0.152	
5016	0.170	
5017	0.151	
5018	0.151	
5019	0.161	
5020	0.165	
5021	0.152	
5022	0.162	
5023	0.151	
5024	0.165	
5025	0.162	
5026	0.151	
5027	0.151	
5028	0.168	
5029	0.162	
5030	0.162	
5031	0.152	
5032	0.151	
5033	0.172	
5034	0.162	
5035	0.154	
5036	0.151	
5037	0.152	
5038	0.151	
5039	0.163	
5040	0.172	
5041	0.153	
5042	0.166	
5043	0.169	
5044	0.162	
5045	0.167	
5046	0.196	
5047	0.151	
5048	0.161	
5049	0.162	
5050	0.150	
5051	0.164	
5052	0.152	
5053	0.171	
5054	0.180	
5055	0.152	
5056	0.151	
5057	0.167	
5058	0.151	
5059	0.171	
5060	0.162	
5061	0.151	
5062	0.169	
5063	0.162	
5064	0.151	
5065	0.166	
5066	0.151	
5067	0.151	
5068	0.162	
5069	0.219	
5070	0.151	
5071	0.152	
5072	0.152	
5073	0.160	
5074	0.214	
5075	0.152	
5076	0.151	
5077	0.163	
5078	0.162	
5079	0.153	
5080	0.162	
5081	0.151	
5082	0.151	
5083	0.164	
5084	0.151	
5085	0.152	
5086	0.151	
5087	0.151	
5088	0.162	
5089	0.162	
5090	0.151	
5091	0.177	
5092	0.162	
5093	0.162	
5094	0.167	
5095	0.151	
5096	0.151	
5097	0.167	
5098	0.162	
5099	0.152	
5100	0.152	
5101	0.152	
5102	0.166	
5103	0.188	
5104	0.152	
5105	0.151	
5106	0.162	
5107	0.162	
5108	0.163	
5109	0.170	
5110	0.151	
5111	0.151	
5112	0.167	
5113	0.152	
5114	0.152	
5115	0.152	
5116	0.152	
5117	0.168	
5118	0.162	
5119	0.149	
5120	0.152	
5121	0.159	
5122	0.151	
5123	0.162	
5124	0.152	
5125	0.154	
5126	0.162	
5127	0.164	
5128	0.152	
5129	0.162	
5130	0.152	
5131	0.151	
5132	0.167	
5133	0.151	
5134	0.168	
5135	0.164	
5136	0.152	
5137	0.162	
5138	0.166	
5139	0.151	
5140	0.151	
5141	0.162	
5142	0.152	
5143	0.162	
5144	0.152	
5145	0.151	
5146	0.172	
5147	0.162	
5148	0.152	
5149	0.152	
5150	0.152	
5151	0.152	
5152	0.162	
5153	0.151	
5154	0.152	
5155	0.168	
5156	0.164	
5157	0.170	
5158	0.165	
5159	0.151	
5160	0.151	
5161	0.159	
5162	0.165	
5163	0.152	
5164	0.152	
5165	0.153	
5166	0.162	
5167	0.169	
5168	0.151	
5169	0.151	
5170	0.162	
5171	0.152	
5172	0.162	
5173	0.166	
5174	0.151	
5175	0.162	
5176	0.171	
5177	0.151	
5178	0.154	
5179	0.151	
5180	0.151	
5181	0.162	
5182	0.163	
5183	0.152	
5184	0.166	
5185	0.152	
5186	0.171	
5187	0.164	
5188	0.151	
5189	0.151	
5190	0.162	
5191	0.162	
5192	0.152	
5193	0.162	
5194	0.151	
5195	0.162	
5196	0.162	
5197	0.151	
5198	0.151	
5199	0.165	
5200	0.152	
5201	0.168	
5202	0.170	
5203	0.151	
5204	0.162	
5205	0.162	
5206	0.152	
5207	0.162	
5208	0.171	
5209	0.151	
5210	0.162	
5211	0.171	
5212	0.152	
5213	0.152	
5214	0.151	
5215	0.164	
5216	0.165	
5217	0.151	
5218	0.153	
5219	0.162	
5220	0.164	
5221	0.162	
5222	0.167	
5223	0.151	
5224	0.169	
5225	0.162	
5226	0.151	
5227	0.152	
5228	0.152	
5229	0.151	
5230	0.164	
5231	0.179	
5232	0.151	
5233	0.152	
5234	0.162	
5235	0.163	
5236	0.164	
5237	0.151	
5238	0.152	
5239	0.164	
5240	0.162	
5241	0.152	
5242	0.163	
5243	0.151	
5244	0.163	
5245	0.168	
5246	0.152	
5247	0.152	
5248	0.167	
5249	0.152	
5250	0.162	
5251	0.162	
5252	0.151	
5253	0.152	
5254	0.162	
5255	0.152	
5256	0.162	
5257	0.151	
5258	0.148	
5259	0.162	
5260	0.162	
5261	0.152	
5262	0.162	
5263	0.152	
5264	0.162	
5265	0.169	
5266	0.152	
5267	0.152	
5268	0.162	
5269	0.163	
5270	0.162	
5271	0.162	
5272	0.152	
5273	0.152	
5274	0.169	
5275	0.153	
5276	0.152	
5277	0.152	
5278	0.151	
5279	0.174	
5280	0.195	
5281	0.154	
5282	0.204	
5283	0.162	
5284	0.152	
5285	0.171	
5286	0.152	
5287	0.152	
5288	0.162	
5289	0.166	
5290	0.152	
5291	0.165	
5292	0.152	
5293	0.151	
5294	0.169	
5295	0.151	
5296	0.149	
5297	0.171	
5298	0.153	
5299	0.170	
5300	0.167	
5301	0.151	
5302	0.151	
5303	0.162	
5304	0.154	
5305	0.167	
5306	0.152	
5307	0.151	
5308	0.168	
5309	0.162	
5310	0.152	
5311	0.152	
5312	0.151	
5313	0.151	
5314	0.162	
5315	0.154	
5316	0.152	
5317	0.188	
5318	0.162	
5319	0.166	
5320	0.170	
5321	0.151	
5322	0.151	
5323	0.162	
5324	0.163	
5325	0.152	
5326	0.151	
5327	0.151	
5328	0.166	
5329	0.162	
5330	0.151	
5331	0.151	
5332	0.162	
5333	0.152	
5334	0.160	
5335	0.151	
5336	0.155	
5337	0.162	
5338	0.171	
5339	0.152	
5340	0.171	
5341	0.151	
5342	0.157	
5343	0.174	
5344	0.167	
5345	0.150	
5346	0.152	
5347	0.151	
5348	0.164	
5349	0.162	
5350	0.151	
5351	0.152	
5352	0.162	
5353	0.166	
5354	0.163	
