Read times - Current graph,Current(A) - Current graph
4122,0.149
4123,0.149
4124,0.149
4125,0.149
4126,0.149
4127,0.152
4128,0.15
4129,0.149
4130,0.149
4131,0.147
4132,0.149
4133,0.149
4134,0.149
4135,0.149
4136,0.15
4137,0.149
4138,0.15
4139,0.151
4140,0.148
4141,0.149
4142,0.149
4143,0.149
4144,0.148
4145,0.149
4146,0.14
4147,0.149
4148,0.15
4149,0.149
4150,0.14
4151,0.151
4152,0.139
4153,0.15
4154,0.15
4155,0.15
4156,0.14
4157,0.149
4158,0.145
4159,0.149
4160,0.149
4161,0.149
4162,0.144
4163,0.148
4164,0.146
4165,0.148
4166,0.149
4167,0.15
4168,0.15
4169,0.149
4170,0.142
4171,0.149
4172,0.15
4173,0.149
4174,0.139
4175,0.149
4176,0.14
4177,0.15
4178,0.15
4179,0.15
4180,0.149
4181,0.149
4182,0.148
4183,0.15
4184,0.151
4185,0.148
4186,0.15
4187,0.15
4188,0.149
4189,0.149
4190,0.149
4191,0.149
4192,0.149
4193,0.148
4194,0.152
4195,0.149
4196,0.15
4197,0.15
4198,0.149
4199,0.149
4200,0.148
4201,0.149
4202,0.148
4203,0.148
4204,0.148
4205,0.149
4206,0.15
4207,0.15
4208,0.15
4209,0.142
4210,0.149
4211,0.14
4212,0.149
4213,0.149
4214,0.15
4215,0.14
4216,0.148
4217,0.14
4218,0.151
4219,0.148
4220,0.149
4221,0.14
4222,0.149
4223,0.14
4224,0.149
4225,0.149
4226,0.149
4227,0.141
4228,0.149
4229,0.149
4230,0.148
4231,0.149
4232,0.149
4233,0.149
4234,0.148
4235,0.143
4236,0.148
4237,0.149
4238,0.149
4239,0.146
4240,0.15
4241,0.139
4242,0.148
4243,0.15
4244,0.149
4245,0.14
4246,0.15
4247,0.14
4248,0.15
4249,0.15
4250,0.149
4251,0.15
4252,0.149
4253,0.151
4254,0.149
4255,0.148
4256,0.149
4257,0.148
4258,0.148
4259,0.15
4260,0.149
4261,0.148
4262,0.149
4263,0.151
4264,0.148
4265,0.149
4266,0.15
4267,0.149
4268,0.149
4269,0.15
4270,0.149
4271,0.149
4272,0.149
4273,0.15
4274,0.149
4275,0.149
4276,0.149
4277,0.149
4278,0.149
4279,0.149
4280,0.146
4281,0.149
4282,0.14
4283,0.149
4284,0.149
4285,0.15
4286,0.141
4287,0.148
4288,0.142
4289,0.148
4290,0.15
4291,0.15
4292,0.14
4293,0.15
4294,0.141
4295,0.15
4296,0.149
4297,0.149
4298,0.149
4299,0.15
4300,0.148
4301,0.149
4302,0.149
4303,0.148
4304,0.15
4305,0.149
4306,0.141
4307,0.149
4308,0.151
4309,0.148
4310,0.142
4311,0.15
4312,0.141
4313,0.149
4314,0.149
4315,0.149
4316,0.14
4317,0.148
4318,0.148
4319,0.149
4320,0.151
4321,0.149
4322,0.15
4323,0.149
4324,0.149
4325,0.15
4326,0.149
4327,0.15
4328,0.149
4329,0.149
4330,0.151
4331,0.149
4332,0.15
4333,0.148
4334,0.15
4335,0.15
4336,0.149
4337,0.148
4338,0.15
4339,0.149
4340,0.149
4341,0.149
4342,0.15
4343,0.149
4344,0.15
4345,0.15
4346,0.149
4347,0.143
4348,0.15
4349,0.149
4350,0.15
4351,0.146
4352,0.149
4353,0.14
4354,0.151
4355,0.149
4356,0.15
4357,0.14
4358,0.149
4359,0.14
4360,0.149
4361,0.149
4362,0.149
4363,0.15
4364,0.149
4365,0.15
4366,0.148
4367,0.149
4368,0.149
4369,0.15
4370,0.149
4371,0.143
4372,0.149
4373,0.149
4374,0.15
4375,0.148
4376,0.149
4377,0.141
4378,0.15
4379,0.148
4380,0.149
4381,0.141
4382,0.149
4383,0.138
4384,0.15
4385,0.149
4386,0.149
4387,0.15
4388,0.149
4389,0.15
4390,0.148
4391,0.15
4392,0.15
4393,0.149
4394,0.149
4395,0.148
4396,0.149
4397,0.149
4398,0.149
4399,0.15
4400,0.15
4401,0.15
4402,0.15
4403,0.149
4404,0.151
4405,0.15
4406,0.151
4407,0.149
4408,0.148
4409,0.149
4410,0.148
4411,0.151
4412,0.15
4413,0.15
4414,0.149
4415,0.15
4416,0.147
4417,0.15
4418,0.141
4419,0.149
4420,0.149
4421,0.148
4422,0.14
4423,0.15
4424,0.14
4425,0.147
4426,0.149
4427,0.149
4428,0.14
4429,0.147
4430,0.142
4431,0.149
4432,0.15
4433,0.149
4434,0.149
4435,0.152
4436,0.149
4437,0.15
4438,0.149
4439,0.149
4440,0.15
4441,0.148
4442,0.141
4443,0.149
4444,0.149
4445,0.149
4446,0.144
4447,0.149
4448,0.14
4449,0.152
4450,0.15
4451,0.148
4452,0.141
4453,0.149
4454,0.144
4455,0.15
4456,0.149
4457,0.15
4458,0.149
4459,0.149
4460,0.151
4461,0.149
4462,0.15
4463,0.15
4464,0.15
4465,0.15
4466,0.152
4467,0.15
4468,0.15
4469,0.149
4470,0.15
4471,0.15
4472,0.149
4473,0.149
4474,0.149
4475,0.149
4476,0.149
4477,0.15
4478,0.153
4479,0.148
4480,0.15
4481,0.15
4482,0.149
4483,0.149
4484,0.149
4485,0.15
4486,0.149
4487,0.15
4488,0.15
4489,0.141
4490,0.15
4491,0.15
4492,0.149
4493,0.14
4494,0.147
4495,0.14
4496,0.15
4497,0.148
4498,0.149
4499,0.141
4500,0.151
4501,0.141
4502,0.149
4503,0.15
4504,0.149
4505,0.149
4506,0.149
4507,0.147
4508,0.15
4509,0.15
4510,0.149
4511,0.15
4512,0.15
4513,0.14
4514,0.15
4515,0.149
4516,0.151
4517,0.142
4518,0.149
4519,0.141
4520,0.15
4521,0.149
4522,0.151
4523,0.15
4524,0.148
4525,0.15
4526,0.149
4527,0.15
4528,0.148
4529,0.149
4530,0.15
4531,0.151
4532,0.149
4533,0.149
4534,0.149
4535,0.15
4536,0.149
4537,0.149
4538,0.149
4539,0.15
4540,0.149
4541,0.15
4542,0.148
4543,0.15
4544,0.15
4545,0.149
4546,0.149
4547,0.149
4548,0.152
4549,0.15
4550,0.149
4551,0.149
4552,0.15
4553,0.15
4554,0.142
4555,0.15
4556,0.15
4557,0.149
4558,0.147
4559,0.15
4560,0.141
4561,0.149
4562,0.149
4563,0.15
4564,0.14
4565,0.151
4566,0.14
4567,0.149
4568,0.148
4569,0.15
4570,0.14
4571,0.15
4572,0.146
4573,0.149
4574,0.15
4575,0.148
4576,0.15
4577,0.15
4578,0.142
4579,0.151
4580,0.149
4581,0.15
4582,0.145
4583,0.15
4584,0.14
4585,0.148
4586,0.15
4587,0.149
4588,0.141
4589,0.15
4590,0.143
4591,0.152
4592,0.15
4593,0.149
4594,0.15
4595,0.149
4596,0.151
4597,0.149
4598,0.15
4599,0.15
4600,0.15
4601,0.149
4602,0.15
4603,0.15
4604,0.149
4605,0.15
4606,0.149
4607,0.149
4608,0.15
4609,0.148
4610,0.152
4611,0.15
4612,0.151
4613,0.151
4614,0.15
4615,0.149
4616,0.15
4617,0.148
4618,0.15
4619,0.151
4620,0.149
4621,0.149
4622,0.151
4623,0.147
4624,0.15
4625,0.142
4626,0.149
4627,0.149
4628,0.15
4629,0.14
4630,0.15
4631,0.142
4632,0.149
4633,0.15
4634,0.15
4635,0.141
4636,0.15
4637,0.143
4638,0.15
4639,0.151
4640,0.149
4641,0.142
4642,0.15
4643,0.149
4644,0.15
4645,0.149
4646,0.148
4647,0.149
4648,0.149
4649,0.139
4650,0.149
4651,0.149
4652,0.149
4653,0.141
4654,0.148
4655,0.14
4656,0.15
4657,0.149
4658,0.149
4659,0.142
4660,0.148
4661,0.141
4662,0.151
4663,0.149
4664,0.15
4665,0.15
4666,0.149
4667,0.15
4668,0.148
4669,0.15
4670,0.15
4671,0.15
4672,0.147
4673,0.15
4674,0.15
4675,0.15
4676,0.15
4677,0.149
4678,0.149
4679,0.149
4680,0.148
4681,0.149
4682,0.149
4683,0.148
4684,0.149
4685,0.15
4686,0.148
4687,0.152
4688,0.149
4689,0.15
4690,0.149
4691,0.15
4692,0.151
4693,0.15
4694,0.148
4695,0.15
4696,0.14
4697,0.15
4698,0.15
4699,0.149
4700,0.141
4701,0.15
4702,0.14
4703,0.15
4704,0.15
4705,0.148
4706,0.145
4707,0.149
4708,0.148
4709,0.149
4710,0.15
4711,0.149
4712,0.148
4713,0.15
4714,0.143
4715,0.15
4716,0.148
4717,0.15
4718,0.15
4719,0.149
4720,0.14
4721,0.148
4722,0.15
4723,0.148
4724,0.14
4725,0.149
4726,0.142
4727,0.15
4728,0.15
4729,0.15
4730,0.141
4731,0.15
4732,0.15
4733,0.148
4734,0.15
4735,0.15
4736,0.149
4737,0.147
4738,0.149
4739,0.149
4740,0.15
4741,0.148
4742,0.149
4743,0.15
4744,0.149
4745,0.151
4746,0.148
4747,0.15
4748,0.149
4749,0.149
4750,0.15
4751,0.15
4752,0.149
4753,0.149
4754,0.149
4755,0.149
4756,0.149
4757,0.151
4758,0.15
4759,0.15
4760,0.149
4761,0.142
4762,0.149
4763,0.149
4764,0.148
4765,0.139
4766,0.15
4767,0.14
4768,0.15
4769,0.149
4770,0.149
4771,0.142
4772,0.15
4773,0.142
4774,0.149
4775,0.149
4776,0.153
4777,0.139
4778,0.15
4779,0.15
4780,0.15
4781,0.148
4782,0.15
4783,0.147
4784,0.149
4785,0.141
4786,0.149
4787,0.149
4788,0.149
4789,0.14
4790,0.152
4791,0.142
4792,0.149
4793,0.15
4794,0.149
4795,0.142
4796,0.149
4797,0.139
4798,0.151
4799,0.151
4800,0.15
4801,0.141
4802,0.15
4803,0.148
4804,0.149
4805,0.149
4806,0.148
4807,0.151
4808,0.15
4809,0.149
4810,0.148
4811,0.149
4812,0.149
4813,0.149
4814,0.149
4815,0.149
4816,0.151
4817,0.149
4818,0.149
4819,0.15
4820,0.15
4821,0.149
4822,0.149
4823,0.149
4824,0.149
4825,0.149
4826,0.151
4827,0.149
4828,0.149
4829,0.151
4830,0.149
4831,0.151
4832,0.14
4833,0.149
4834,0.149
4835,0.15
4836,0.14
4837,0.148
4838,0.142
4839,0.149
4840,0.149
4841,0.15
4842,0.14
4843,0.151
4844,0.141
4845,0.15
4846,0.147
4847,0.149
4848,0.14
4849,0.148
4850,0.15
4851,0.15
4852,0.149
4853,0.15
4854,0.149
4855,0.151
4856,0.141
4857,0.149
4858,0.149
4859,0.151
4860,0.143
4861,0.15
4862,0.14
4863,0.149
4864,0.15
4865,0.15
4866,0.142
4867,0.151
4868,0.142
4869,0.15
4870,0.151
4871,0.151
4872,0.15
4873,0.151
4874,0.151
4875,0.149
4876,0.15
4877,0.152
4878,0.148
4879,0.15
4880,0.149
4881,0.15
4882,0.148
4883,0.15
4884,0.15
4885,0.148
4886,0.15
4887,0.15
4888,0.147
4889,0.149
4890,0.15
4891,0.151
4892,0.149
4893,0.151
4894,0.149
4895,0.151
4896,0.15
4897,0.15
4898,0.15
4899,0.149
4900,0.149
4901,0.15
4902,0.149
4903,0.139
4904,0.15
4905,0.151
4906,0.149
4907,0.14
4908,0.153
4909,0.139
4910,0.151
4911,0.149
4912,0.15
4913,0.139
4914,0.15
4915,0.142
4916,0.149
4917,0.148
4918,0.15
4919,0.144
4920,0.149
4921,0.15
4922,0.15
4923,0.15
4924,0.149
4925,0.147
4926,0.149
4927,0.141
4928,0.149
4929,0.149
4930,0.15
4931,0.143
4932,0.147
4933,0.14
4934,0.15
4935,0.149
4936,0.149
4937,0.141
4938,0.151
4939,0.141
4940,0.149
4941,0.152
4942,0.15
4943,0.147
4944,0.149
4945,0.15
4946,0.148
4947,0.15
4948,0.15
4949,0.149
4950,0.149
4951,0.151
4952,0.149
4953,0.15
4954,0.149
4955,0.149
4956,0.15
4957,0.149
4958,0.15
4959,0.15
4960,0.147
4961,0.149
4962,0.148
4963,0.15
4964,0.15
4965,0.149
4966,0.149
4967,0.151
4968,0.151
4969,0.147
4970,0.148
4971,0.15
4972,0.144
4973,0.15
4974,0.139
4975,0.15
4976,0.15
4977,0.148
4978,0.142
4979,0.149
4980,0.14
4981,0.15
4982,0.15
4983,0.147
4984,0.14
4985,0.149
4986,0.143
4987,0.151
4988,0.149
4989,0.149
4990,0.142
4991,0.15
4992,0.146
4993,0.151
4994,0.149
4995,0.15
4996,0.148
4997,0.15
4998,0.14
4999,0.149
5000,0.15
5001,0.149
5002,0.142
5003,0.149
5004,0.143
5005,0.148
5006,0.149
5007,0.149
5008,0.14
5009,0.148
5010,0.143
5011,0.151
5012,0.148
5013,0.149
5014,0.149
5015,0.148
5016,0.15
5017,0.149
5018,0.15
5019,0.149
5020,0.15
5021,0.148
5022,0.149
5023,0.15
5024,0.149
5025,0.149
5026,0.15
5027,0.147
5028,0.152
5029,0.149
5030,0.15
5031,0.15
5032,0.148
5033,0.15
5034,0.15
5035,0.148
5036,0.149
5037,0.15
5038,0.149
5039,0.148
5040,0.149
5041,0.15
5042,0.15
5043,0.147
5044,0.15
5045,0.14
5046,0.147
5047,0.151
5048,0.15
5049,0.14
5050,0.149
5051,0.142
5052,0.149
5053,0.148
5054,0.151
5055,0.141
5056,0.15
5057,0.148
5058,0.149
5059,0.147
5060,0.15
5061,0.146
5062,0.15
5063,0.142
5064,0.149
5065,0.149
5066,0.147
5067,0.148
5068,0.15
5069,0.141
5070,0.15
5071,0.15
5072,0.149
5073,0.14
5074,0.148
5075,0.141
5076,0.151
5077,0.148
5078,0.149
5079,0.141
5080,0.15
5081,0.152
5082,0.149
5083,0.15
5084,0.15
5085,0.149
5086,0.151
5087,0.15
5088,0.15
5089,0.149
5090,0.149
5091,0.149
5092,0.15
5093,0.148
5094,0.15
5095,0.151
5096,0.15
5097,0.148
5098,0.15
5099,0.149
5100,0.152
5101,0.149
5102,0.151
5103,0.149
5104,0.149
5105,0.149
5106,0.149
5107,0.15
5108,0.148
5109,0.149
5110,0.15
5111,0.149
5112,0.148
5113,0.147
5114,0.146
5115,0.149
5116,0.141
5117,0.15
5118,0.15
5119,0.15
5120,0.142
5121,0.151
5122,0.14
5123,0.148
5124,0.152
5125,0.151
5126,0.14
5127,0.15
5128,0.148
5129,0.15
5130,0.15
5131,0.149
5132,0.139
5133,0.15
5134,0.145
5135,0.149
5136,0.152
5137,0.149
5138,0.148
5139,0.149
5140,0.14
5141,0.151
5142,0.149
5143,0.15
5144,0.141
5145,0.147
5146,0.14
5147,0.151
5148,0.151
5149,0.149
5150,0.141
5151,0.148
5152,0.146
5153,0.151
5154,0.148
5155,0.15
5156,0.148
5157,0.149
5158,0.149
5159,0.149
5160,0.149
5161,0.149
5162,0.15
5163,0.15
5164,0.149
5165,0.149
5166,0.149
5167,0.153
5168,0.15
5169,0.147
5170,0.149
5171,0.149
5172,0.149
5173,0.149
5174,0.15
5175,0.149
5176,0.151
5177,0.15
5178,0.15
5179,0.149
5180,0.15
5181,0.149
5182,0.148
5183,0.147
5184,0.15
5185,0.148
5186,0.149
5187,0.141
5188,0.148
5189,0.149
5190,0.149
5191,0.14
5192,0.149
5193,0.14
5194,0.149
5195,0.148
5196,0.152
5197,0.139
5198,0.15
5199,0.148
5200,0.149
5201,0.152
5202,0.148
5203,0.15
5204,0.15
5205,0.144
5206,0.15
5207,0.15
5208,0.148
5209,0.146
5210,0.149
5211,0.14
5212,0.149
5213,0.152
5214,0.15
5215,0.14
5216,0.148
5217,0.139
5218,0.148
5219,0.149
5220,0.15
5221,0.14
5222,0.149
5223,0.147
5224,0.149
5225,0.148
5226,0.15
5227,0.15
5228,0.149
5229,0.149
5230,0.149
5231,0.149
5232,0.151
5233,0.147
5234,0.152
5235,0.149
5236,0.148
5237,0.149
5238,0.149
5239,0.147
5240,0.148
5241,0.149
5242,0.149
5243,0.149
5244,0.148
5245,0.146
5246,0.15
5247,0.149
5248,0.147
5249,0.148
5250,0.149
5251,0.149
5252,0.141
5253,0.149
5254,0.151
5255,0.147
5256,0.145
5257,0.148
5258,0.14
5259,0.15
5260,0.149
5261,0.149
5262,0.14
5263,0.149
5264,0.14
5265,0.148
5266,0.15
5267,0.15
5268,0.139
5269,0.149
5270,0.145
5271,0.15
5272,0.148
5273,0.149
5274,0.148
5275,0.149
5276,0.143
5277,0.149
5278,0.148
5279,0.148
5280,0.146
5281,0.15
5282,0.138
5283,0.149
5284,0.149
5285,0.149
5286,0.141
5287,0.149
5288,0.142
5289,0.148
5290,0.15
5291,0.149
5292,0.152
5293,0.148
5294,0.151
5295,0.146
5296,0.148
5297,0.149
5298,0.146
5299,0.15
5300,0.148
5301,0.149
5302,0.15
5303,0.149
5304,0.148
5305,0.148
5306,0.149
5307,0.147
5308,0.149
5309,0.149
5310,0.148
5311,0.149
5312,0.15
5313,0.149
5314,0.147
5315,0.148
5316,0.148
5317,0.149
5318,0.148
5319,0.15
5320,0.148
5321,0.15
5322,0.15
5323,0.148
5324,0.148
5325,0.151
5326,0.149
5327,0.146
5328,0.148
5329,0.139
5330,0.149
5331,0.149
5332,0.147
5333,0.143
5334,0.147
5335,0.145
5336,0.149
5337,0.146
5338,0.15
5339,0.141
5340,0.149
5341,0.148
5342,0.15
5343,0.149
5344,0.149
5345,0.147
5346,0.149
5347,0.149
5348,0.148
5349,0.148
5350,0.148
5351,0.147
5352,0.15
5353,0.141
5354,0.149
5355,0.148
5356,0.149
5357,0.143
5358,0.149
5359,0.142
5360,0.148
5361,0.15
5362,0.148
5363,0.149
5364,0.149
5365,0.146
5366,0.149
5367,0.149
5368,0.149
5369,0.149
5370,0.149
5371,0.149
5372,0.149
5373,0.149
5374,0.151
5375,0.15
5376,0.149
5377,0.149
5378,0.15
5379,0.149
5380,0.149
5381,0.147
5382,0.15
5383,0.15
5384,0.15
5385,0.149
5386,0.146
5387,0.148
5388,0.149
5389,0.148
5390,0.149
5391,0.149
5392,0.149
5393,0.149
5394,0.14
5395,0.149
5396,0.15
5397,0.15
5398,0.144
5399,0.149
5400,0.138
5401,0.15
5402,0.149
5403,0.152
5404,0.141
5405,0.149
5406,0.139
5407,0.151
5408,0.149
5409,0.147
5410,0.15
5411,0.147
5412,0.152
5413,0.149
5414,0.151
5415,0.147
5416,0.154
5417,0.149
5418,0.142
5419,0.15
5420,0.149
5421,0.149
5422,0.145
5423,0.148
5424,0.14
5425,0.15
5426,0.151
5427,0.148
5428,0.141
5429,0.15
5430,0.141
5431,0.149
5432,0.15
5433,0.149
5434,0.15
5435,0.15
5436,0.149
5437,0.149
5438,0.15
5439,0.149
5440,0.15
5441,0.149
5442,0.149
5443,0.15
5444,0.15
5445,0.15
5446,0.151
5447,0.15
5448,0.15
5449,0.149
5450,0.151
5451,0.149
5452,0.149
5453,0.147
5454,0.15
5455,0.149
5456,0.149
5457,0.15
5458,0.15
5459,0.15
5460,0.15
5461,0.149
5462,0.15
5463,0.141
5464,0.15
5465,0.141
5466,0.15
5467,0.15
5468,0.149
5469,0.144
5470,0.148
5471,0.142
5472,0.148
5473,0.149
5474,0.149
5475,0.139
5476,0.148
5477,0.141
5478,0.151
5479,0.149
5480,0.149
5481,0.139
5482,0.148
5483,0.151
5484,0.148
5485,0.149
5486,0.149
5487,0.15
5488,0.147
5489,0.144
5490,0.15
5491,0.15
5492,0.15
5493,0.143
5494,0.148
5495,0.142
5496,0.148
5497,0.15
5498,0.149
5499,0.141
5500,0.15
5501,0.142
5502,0.15
5503,0.148
5504,0.148
5505,0.149
5506,0.15
5507,0.15
5508,0.15
5509,0.148
5510,0.15
5511,0.149
5512,0.151
5513,0.148
5514,0.152
5515,0.149
5516,0.149
5517,0.148
5518,0.149
5519,0.15
5520,0.15
5521,0.148
5522,0.149
5523,0.15
5524,0.153
5525,0.15
5526,0.149
5527,0.151
5528,0.15
5529,0.151
5530,0.149
5531,0.151
5532,0.152
5533,0.149
5534,0.143
5535,0.15
5536,0.143
5537,0.15
5538,0.152
5539,0.15
5540,0.151
5541,0.15
5542,0.141
5543,0.148
5544,0.151
5545,0.148
5546,0.143
5547,0.15
5548,0.145
5549,0.149
5550,0.151
5551,0.149
5552,0.151
5553,0.149
5554,0.15
5555,0.149
5556,0.15
5557,0.149
5558,0.151
5559,0.148
5560,0.145
5561,0.15
5562,0.151
5563,0.151
5564,0.148
5565,0.15
5566,0.141
5567,0.149
5568,0.15
5569,0.152
5570,0.14
5571,0.149
5572,0.143
5573,0.147
5574,0.149
5575,0.149
5576,0.149
5577,0.149
5578,0.149
5579,0.15
5580,0.149
5581,0.149
5582,0.149
5583,0.149
5584,0.149
5585,0.149
5586,0.148
5587,0.149
5588,0.148
5589,0.147
5590,0.149
5591,0.149
5592,0.149
5593,0.153
5594,0.148
5595,0.149
5596,0.15
5597,0.148
5598,0.148
5599,0.149
5600,0.15
5601,0.149
5602,0.149
5603,0.149
5604,0.149
5605,0.149
5606,0.149
5607,0.141
5608,0.15
5609,0.149
5610,0.148
5611,0.144
5612,0.148
5613,0.14
5614,0.148
5615,0.149
5616,0.149
5617,0.142
5618,0.149
5619,0.144
5620,0.149
5621,0.149
5622,0.149
5623,0.149
5624,0.147
5625,0.149
5626,0.149
5627,0.15
5628,0.148
5629,0.148
5630,0.149
5631,0.142
5632,0.149
5633,0.149
5634,0.148
5635,0.149
5636,0.15
5637,0.139
5638,0.147
5639,0.15
5640,0.149
5641,0.142
5642,0.148
5643,0.141
5644,0.149
5645,0.148
5646,0.148
5647,0.15
5648,0.15
5649,0.147
5650,0.15
5651,0.149
5652,0.149
5653,0.148
5654,0.149
5655,0.149
5656,0.148
5657,0.148
5658,0.149
5659,0.148
5660,0.151
5661,0.149
5662,0.15
5663,0.149
5664,0.149
5665,0.148
5666,0.15
5667,0.149
5668,0.151
5669,0.149
5670,0.15
5671,0.149
5672,0.151
5673,0.15
5674,0.15
5675,0.149
5676,0.142
5677,0.15
5678,0.141
5679,0.149
5680,0.148
5681,0.149
5682,0.144
5683,0.149
5684,0.14
5685,0.147
5686,0.149
5687,0.148
5688,0.141
5689,0.149
5690,0.14
5691,0.15
5692,0.149
5693,0.149
5694,0.148
5695,0.149
5696,0.148
5697,0.149
5698,0.149
5699,0.15
5700,0.149
5701,0.149
5702,0.143
5703,0.151
5704,0.149
5705,0.148
5706,0.147
5707,0.149
5708,0.142
5709,0.149
5710,0.151
5711,0.149
5712,0.14
5713,0.149
5714,0.141
5715,0.15
5716,0.149
5717,0.149
5718,0.149
5719,0.149
5720,0.149
5721,0.149
5722,0.15
5723,0.15
5724,0.15
5725,0.15
5726,0.15
5727,0.15
5728,0.149
5729,0.15
5730,0.15
5731,0.15
5732,0.149
5733,0.15
5734,0.149
5735,0.149
5736,0.15
5737,0.151
5738,0.148
5739,0.151
5740,0.15
5741,0.151
5742,0.149
5743,0.15
5744,0.148
5745,0.149
5746,0.151
5747,0.144
5748,0.151
5749,0.14
5750,0.149
5751,0.149
5752,0.149
5753,0.144
5754,0.15
5755,0.141
5756,0.149
5757,0.15
5758,0.149
5759,0.139
5760,0.151
5761,0.144
5762,0.15
5763,0.149
5764,0.148
5765,0.149
5766,0.15
5767,0.149
5768,0.149
5769,0.15
5770,0.151
5771,0.15
5772,0.149
5773,0.143
5774,0.15
5775,0.149
5776,0.149
5777,0.147
5778,0.149
5779,0.14
5780,0.148
5781,0.149
5782,0.149
5783,0.139
5784,0.149
5785,0.149
5786,0.149
5787,0.149
5788,0.149
5789,0.149
5790,0.149
5791,0.15
5792,0.149
5793,0.151
5794,0.151
5795,0.149
5796,0.15
5797,0.149
5798,0.15
5799,0.149
5800,0.149
5801,0.149
5802,0.149
5803,0.149
5804,0.15
5805,0.148
5806,0.149
5807,0.15
5808,0.15
5809,0.15
5810,0.15
5811,0.149
5812,0.149
5813,0.15
5814,0.15
5815,0.151
5816,0.149
5817,0.149
5818,0.14
5819,0.151
5820,0.141
5821,0.15
5822,0.149
5823,0.15
5824,0.145
5825,0.15
5826,0.14
5827,0.151
5828,0.149
5829,0.15
5830,0.14
5831,0.149
5832,0.143
5833,0.15
5834,0.149
5835,0.149
5836,0.149
5837,0.15
5838,0.148
5839,0.149
5840,0.149
5841,0.15
5842,0.15
5843,0.149
5844,0.145
5845,0.149
5846,0.148
5847,0.149
5848,0.15
5849,0.15
5850,0.14
5851,0.148
5852,0.149
5853,0.149
5854,0.141
5855,0.149
5856,0.149
5857,0.15
5858,0.15
5859,0.15
5860,0.149
5861,0.149
5862,0.149
5863,0.15
5864,0.149
5865,0.151
5866,0.149
5867,0.149
5868,0.148
5869,0.148
5870,0.149
5871,0.151
5872,0.149
5873,0.149
5874,0.149
5875,0.149
5876,0.15
5877,0.15
5878,0.152
5879,0.15
5880,0.151
5881,0.15
5882,0.15
5883,0.149
5884,0.149
5885,0.15
5886,0.149
5887,0.149
5888,0.151
5889,0.147
5890,0.15
5891,0.143
5892,0.151
5893,0.15
5894,0.15
5895,0.147
5896,0.149
5897,0.14
5898,0.15
5899,0.148
5900,0.15
5901,0.139
5902,0.149
5903,0.14
5904,0.15
5905,0.148
5906,0.15
5907,0.15
5908,0.148
5909,0.149
5910,0.15
5911,0.148
5912,0.15
5913,0.15
5914,0.152
5915,0.144
5916,0.149
5917,0.15
5918,0.15
5919,0.15
5920,0.149
5921,0.141
5922,0.15
5923,0.15
5924,0.149
5925,0.139
5926,0.149
5927,0.149
5928,0.15
5929,0.15
5930,0.15
5931,0.148
5932,0.15
5933,0.149
5934,0.149
5935,0.149
5936,0.143
5937,0.149
5938,0.15
5939,0.148
5940,0.148
5941,0.149
5942,0.149
5943,0.149
5944,0.15
5945,0.151
5946,0.149
5947,0.149
5948,0.15
5949,0.15
5950,0.149
5951,0.149
5952,0.149
5953,0.15
5954,0.148
5955,0.149
5956,0.15
5957,0.148
5958,0.15
5959,0.149
5960,0.141
5961,0.15
5962,0.142
5963,0.15
5964,0.151
5965,0.149
5966,0.147
5967,0.149
5968,0.14
5969,0.149
5970,0.15
5971,0.148
5972,0.14
5973,0.149
5974,0.143
5975,0.15
5976,0.148
5977,0.148
5978,0.148
5979,0.15
5980,0.15
5981,0.151
5982,0.15
5983,0.15
5984,0.151
5985,0.149
5986,0.146
5987,0.15
5988,0.148
5989,0.149
5990,0.149
5991,0.15
5992,0.141
5993,0.152
5994,0.15
5995,0.148
5996,0.141
5997,0.148
5998,0.148
5999,0.15
6000,0.149
6001,0.151
6002,0.15
6003,0.148
6004,0.149
6005,0.148
6006,0.149
6007,0.142
6008,0.149
6009,0.15
6010,0.151
6011,0.15
6012,0.15
6013,0.148
6014,0.149
6015,0.149
6016,0.149
6017,0.15
6018,0.149
6019,0.148
6020,0.15
6021,0.149
6022,0.149
6023,0.15
6024,0.152
6025,0.15
6026,0.149
6027,0.151
6028,0.15
6029,0.151
6030,0.15
6031,0.145
6032,0.149
6033,0.139
6034,0.15
6035,0.149
6036,0.149
6037,0.147
6038,0.149
6039,0.141
6040,0.149
6041,0.151
6042,0.151
6043,0.141
6044,0.149
6045,0.14
6046,0.151
6047,0.149
6048,0.15
6049,0.15
6050,0.149
6051,0.149
6052,0.149
6053,0.148
6054,0.15
6055,0.149
6056,0.151
6057,0.143
6058,0.149
6059,0.148
6060,0.151
6061,0.149
6062,0.15
6063,0.138
6064,0.15
6065,0.149
6066,0.15
6067,0.138
6068,0.15
6069,0.148
6070,0.149
6071,0.15
6072,0.149
6073,0.149
6074,0.149
6075,0.15
6076,0.148
6077,0.152
6078,0.144
6079,0.149
6080,0.149
6081,0.15
6082,0.148
6083,0.148
6084,0.149
6085,0.149
6086,0.149
6087,0.149
6088,0.149
6089,0.151
6090,0.15
6091,0.15
6092,0.147
6093,0.149
6094,0.15
6095,0.148
6096,0.149
6097,0.151
6098,0.15
6099,0.149
6100,0.149
6101,0.149
6102,0.142
6103,0.148
6104,0.141
6105,0.15
6106,0.152
6107,0.149
6108,0.147
6109,0.149
6110,0.14
6111,0.15
6112,0.149
6113,0.149
6114,0.142
6115,0.149
6116,0.139
6117,0.148
6118,0.149
