Read times - Current graph,Current(A) - Current graph
4128,0.149
4129,0.148
4130,0.148
4131,0.15
4132,0.148
4133,0.151
4134,0.15
4135,0.149
4136,0.15
4137,0.149
4138,0.15
4139,0.15
4140,0.149
4141,0.148
4142,0.15
4143,0.149
4144,0.149
4145,0.152
4146,0.148
4147,0.149
4148,0.149
4149,0.149
4150,0.152
4151,0.149
4152,0.149
4153,0.148
4154,0.14
4155,0.148
4156,0.149
4157,0.15
4158,0.141
4159,0.149
4160,0.14
4161,0.149
4162,0.151
4163,0.149
4164,0.14
4165,0.15
4166,0.149
4167,0.149
4168,0.148
4169,0.149
4170,0.145
4171,0.148
4172,0.148
4173,0.149
4174,0.147
4175,0.149
4176,0.14
4177,0.149
4178,0.141
4179,0.151
4180,0.149
4181,0.148
4182,0.14
4183,0.149
4184,0.147
4185,0.149
4186,0.148
4187,0.15
4188,0.141
4189,0.148
4190,0.143
4191,0.149
4192,0.15
4193,0.15
4194,0.149
4195,0.149
4196,0.15
4197,0.149
4198,0.148
4199,0.148
4200,0.15
4201,0.149
4202,0.15
4203,0.15
4204,0.149
4205,0.15
4206,0.149
4207,0.147
4208,0.15
4209,0.151
4210,0.149
4211,0.15
4212,0.15
4213,0.148
4214,0.149
4215,0.149
4216,0.149
4217,0.149
4218,0.15
4219,0.149
4220,0.149
4221,0.15
4222,0.149
4223,0.141
4224,0.15
4225,0.143
4226,0.147
4227,0.15
4228,0.149
4229,0.142
4230,0.149
4231,0.148
4232,0.148
4233,0.15
4234,0.15
4235,0.144
4236,0.15
4237,0.151
4238,0.15
4239,0.15
4240,0.15
4241,0.149
4242,0.15
4243,0.14
4244,0.15
4245,0.15
4246,0.15
4247,0.139
4248,0.15
4249,0.142
4250,0.149
4251,0.151
4252,0.149
4253,0.14
4254,0.15
4255,0.146
4256,0.149
4257,0.15
4258,0.15
4259,0.143
4260,0.148
4261,0.141
4262,0.149
4263,0.149
4264,0.15
4265,0.15
4266,0.151
4267,0.151
4268,0.15
4269,0.15
4270,0.149
4271,0.15
4272,0.15
4273,0.147
4274,0.151
4275,0.151
4276,0.148
4277,0.151
4278,0.15
4279,0.151
4280,0.15
4281,0.15
4282,0.15
4283,0.151
4284,0.149
4285,0.15
4286,0.147
4287,0.149
4288,0.149
4289,0.15
4290,0.15
4291,0.15
4292,0.15
4293,0.15
4294,0.141
4295,0.148
4296,0.146
4297,0.15
4298,0.151
4299,0.15
4300,0.146
4301,0.148
4302,0.15
4303,0.149
4304,0.149
4305,0.149
4306,0.149
4307,0.149
4308,0.15
4309,0.149
4310,0.15
4311,0.15
4312,0.14
4313,0.15
4314,0.14
4315,0.152
4316,0.148
4317,0.15
4318,0.14
4319,0.149
4320,0.142
4321,0.149
4322,0.149
4323,0.149
4324,0.142
4325,0.15
4326,0.143
4327,0.15
4328,0.149
4329,0.15
4330,0.148
4331,0.15
4332,0.149
4333,0.15
4334,0.15
4335,0.15
4336,0.149
4337,0.149
4338,0.15
4339,0.149
4340,0.151
4341,0.15
4342,0.147
4343,0.149
4344,0.149
4345,0.149
4346,0.149
4347,0.149
4348,0.148
4349,0.15
4350,0.142
4351,0.149
4352,0.149
4353,0.149
4354,0.149
4355,0.149
4356,0.149
4357,0.149
4358,0.15
4359,0.149
4360,0.151
4361,0.149
4362,0.149
4363,0.151
4364,0.149
4365,0.144
4366,0.148
4367,0.149
4368,0.149
4369,0.149
4370,0.15
4371,0.148
4372,0.149
4373,0.15
4374,0.148
4375,0.15
4376,0.148
4377,0.149
4378,0.148
4379,0.149
4380,0.148
4381,0.15
4382,0.15
4383,0.14
4384,0.15
4385,0.141
4386,0.147
4387,0.15
4388,0.149
4389,0.14
4390,0.149
4391,0.146
4392,0.149
4393,0.15
4394,0.149
4395,0.147
4396,0.151
4397,0.14
4398,0.15
4399,0.15
4400,0.15
4401,0.15
4402,0.15
4403,0.149
4404,0.15
4405,0.149
4406,0.15
4407,0.149
4408,0.148
4409,0.149
4410,0.149
4411,0.149
4412,0.149
4413,0.149
4414,0.149
4415,0.145
4416,0.15
4417,0.149
4418,0.149
4419,0.15
4420,0.149
4421,0.139
4422,0.149
4423,0.149
4424,0.15
4425,0.15
4426,0.148
4427,0.149
4428,0.15
4429,0.148
4430,0.151
4431,0.148
4432,0.151
4433,0.15
4434,0.149
4435,0.15
4436,0.144
4437,0.149
4438,0.15
4439,0.15
4440,0.148
4441,0.151
4442,0.153
4443,0.15
4444,0.149
4445,0.149
4446,0.148
4447,0.149
4448,0.149
4449,0.149
4450,0.149
4451,0.151
4452,0.149
4453,0.15
4454,0.139
4455,0.148
4456,0.146
4457,0.149
4458,0.149
4459,0.148
4460,0.144
4461,0.149
4462,0.139
4463,0.149
4464,0.149
4465,0.15
4466,0.142
4467,0.148
4468,0.14
4469,0.15
4470,0.149
4471,0.149
4472,0.15
4473,0.149
4474,0.148
4475,0.149
4476,0.149
4477,0.148
4478,0.149
4479,0.148
4480,0.145
4481,0.149
4482,0.15
4483,0.15
4484,0.149
4485,0.151
4486,0.14
4487,0.15
4488,0.149
4489,0.148
4490,0.144
4491,0.149
4492,0.149
4493,0.149
4494,0.151
4495,0.149
4496,0.149
4497,0.151
4498,0.149
4499,0.149
4500,0.15
4501,0.141
4502,0.149
4503,0.149
4504,0.15
4505,0.15
4506,0.151
4507,0.149
4508,0.149
4509,0.151
4510,0.149
4511,0.149
4512,0.149
4513,0.149
4514,0.149
4515,0.15
4516,0.149
4517,0.149
4518,0.149
4519,0.148
4520,0.149
4521,0.149
4522,0.15
4523,0.149
4524,0.15
4525,0.146
4526,0.15
4527,0.141
4528,0.148
4529,0.148
4530,0.149
4531,0.148
4532,0.148
4533,0.14
4534,0.15
4535,0.149
4536,0.149
4537,0.141
4538,0.148
4539,0.143
4540,0.149
4541,0.149
4542,0.149
4543,0.148
4544,0.149
4545,0.15
4546,0.149
4547,0.149
4548,0.149
4549,0.148
4550,0.149
4551,0.143
4552,0.15
4553,0.149
4554,0.149
4555,0.146
4556,0.149
4557,0.139
4558,0.149
4559,0.149
4560,0.149
4561,0.149
4562,0.151
4563,0.148
4564,0.15
4565,0.149
4566,0.15
4567,0.148
4568,0.151
4569,0.15
4570,0.15
4571,0.149
4572,0.146
4573,0.15
4574,0.149
4575,0.15
4576,0.15
4577,0.149
4578,0.149
4579,0.149
4580,0.148
4581,0.15
4582,0.148
4583,0.149
4584,0.149
4585,0.149
4586,0.149
4587,0.149
4588,0.149
4589,0.148
4590,0.149
4591,0.149
4592,0.146
4593,0.15
4594,0.15
4595,0.152
4596,0.146
4597,0.15
4598,0.139
4599,0.149
4600,0.148
4601,0.15
4602,0.14
4603,0.15
4604,0.139
4605,0.15
4606,0.148
4607,0.149
4608,0.141
4609,0.147
4610,0.141
4611,0.148
4612,0.149
4613,0.149
4614,0.147
4615,0.149
4616,0.146
4617,0.15
4618,0.148
4619,0.15
4620,0.149
4621,0.15
4622,0.139
4623,0.149
4624,0.149
4625,0.149
4626,0.142
4627,0.149
4628,0.139
4629,0.148
4630,0.149
4631,0.15
4632,0.148
4633,0.15
4634,0.149
4635,0.149
4636,0.148
4637,0.15
4638,0.15
4639,0.149
4640,0.149
4641,0.148
4642,0.149
4643,0.149
4644,0.15
4645,0.148
4646,0.151
4647,0.149
4648,0.149
4649,0.15
4650,0.149
4651,0.15
4652,0.15
4653,0.15
4654,0.149
4655,0.151
4656,0.151
4657,0.148
4658,0.15
4659,0.15
4660,0.15
4661,0.149
4662,0.15
4663,0.142
4664,0.148
4665,0.15
4666,0.149
4667,0.146
4668,0.149
4669,0.143
4670,0.15
4671,0.148
4672,0.15
4673,0.141
4674,0.15
4675,0.142
4676,0.15
4677,0.151
4678,0.149
4679,0.141
4680,0.151
4681,0.145
4682,0.149
4683,0.15
4684,0.149
4685,0.148
4686,0.149
4687,0.14
4688,0.151
4689,0.15
4690,0.149
4691,0.144
4692,0.15
4693,0.141
4694,0.149
4695,0.15
4696,0.148
4697,0.141
4698,0.15
4699,0.15
4700,0.149
4701,0.148
4702,0.15
4703,0.15
4704,0.149
4705,0.149
4706,0.149
4707,0.149
4708,0.149
4709,0.15
4710,0.15
4711,0.148
4712,0.15
4713,0.148
4714,0.149
4715,0.151
4716,0.15
4717,0.149
4718,0.15
4719,0.149
4720,0.149
4721,0.15
4722,0.15
4723,0.149
4724,0.149
4725,0.151
4726,0.147
4727,0.15
4728,0.149
4729,0.149
4730,0.149
4731,0.148
4732,0.147
4733,0.15
4734,0.141
4735,0.149
4736,0.148
4737,0.149
4738,0.14
4739,0.15
4740,0.14
4741,0.15
4742,0.149
4743,0.15
4744,0.139
4745,0.151
4746,0.14
4747,0.149
4748,0.149
4749,0.15
4750,0.143
4751,0.15
4752,0.143
4753,0.15
4754,0.149
4755,0.149
4756,0.15
4757,0.149
4758,0.141
4759,0.151
4760,0.149
4761,0.149
4762,0.14
4763,0.15
4764,0.141
4765,0.149
4766,0.149
4767,0.15
4768,0.139
4769,0.149
4770,0.141
4771,0.148
4772,0.152
4773,0.149
4774,0.15
4775,0.149
4776,0.15
4777,0.149
4778,0.15
4779,0.149
4780,0.149
4781,0.149
4782,0.149
4783,0.15
4784,0.149
4785,0.151
4786,0.15
4787,0.149
4788,0.15
4789,0.153
4790,0.149
4791,0.149
4792,0.148
4793,0.15
4794,0.149
4795,0.149
4796,0.15
4797,0.15
4798,0.149
4799,0.15
4800,0.15
4801,0.149
4802,0.152
4803,0.143
4804,0.15
4805,0.14
4806,0.15
4807,0.148
4808,0.15
4809,0.14
4810,0.148
4811,0.142
4812,0.149
4813,0.15
4814,0.148
4815,0.14
4816,0.149
4817,0.146
4818,0.151
4819,0.15
4820,0.149
4821,0.145
4822,0.149
4823,0.142
4824,0.15
4825,0.149
4826,0.154
4827,0.144
4828,0.15
4829,0.14
4830,0.151
4831,0.149
4832,0.151
4833,0.139
4834,0.15
4835,0.145
4836,0.149
4837,0.149
4838,0.15
4839,0.141
4840,0.15
4841,0.15
4842,0.149
4843,0.149
4844,0.149
4845,0.149
4846,0.148
4847,0.15
4848,0.15
4849,0.149
4850,0.152
4851,0.149
4852,0.15
4853,0.15
4854,0.147
4855,0.149
4856,0.149
4857,0.148
4858,0.149
4859,0.15
4860,0.15
4861,0.152
4862,0.148
4863,0.149
4864,0.15
4865,0.148
4866,0.149
4867,0.15
4868,0.149
4869,0.151
4870,0.139
4871,0.15
4872,0.149
4873,0.149
4874,0.14
4875,0.149
4876,0.141
4877,0.149
4878,0.15
4879,0.147
4880,0.142
4881,0.149
4882,0.144
4883,0.149
4884,0.15
4885,0.148
4886,0.142
4887,0.15
4888,0.149
4889,0.149
4890,0.151
4891,0.151
4892,0.148
4893,0.147
4894,0.141
4895,0.149
4896,0.15
4897,0.149
4898,0.141
4899,0.147
4900,0.14
4901,0.149
4902,0.151
4903,0.148
4904,0.141
4905,0.149
4906,0.144
4907,0.149
4908,0.148
4909,0.15
4910,0.149
4911,0.151
4912,0.149
4913,0.149
4914,0.149
4915,0.15
4916,0.149
4917,0.149
4918,0.149
4919,0.149
4920,0.15
4921,0.148
4922,0.151
4923,0.149
4924,0.148
4925,0.15
4926,0.149
4927,0.15
4928,0.149
4929,0.149
4930,0.149
4931,0.147
4932,0.15
4933,0.15
4934,0.15
4935,0.147
4936,0.149
4937,0.149
4938,0.149
4939,0.15
4940,0.148
4941,0.15
4942,0.15
4943,0.15
4944,0.15
4945,0.14
4946,0.148
4947,0.143
4948,0.15
4949,0.149
4950,0.152
4951,0.144
4952,0.148
4953,0.15
4954,0.149
4955,0.149
4956,0.149
4957,0.143
4958,0.15
4959,0.148
4960,0.149
4961,0.149
4962,0.152
4963,0.142
4964,0.15
4965,0.141
4966,0.149
4967,0.15
4968,0.151
4969,0.142
4970,0.15
4971,0.142
4972,0.15
4973,0.149
4974,0.148
4975,0.144
4976,0.15
4977,0.148
4978,0.149
4979,0.149
4980,0.15
4981,0.143
4982,0.15
4983,0.147
4984,0.15
4985,0.15
4986,0.15
4987,0.15
4988,0.149
4989,0.149
4990,0.148
4991,0.149
4992,0.151
4993,0.149
4994,0.15
4995,0.149
4996,0.15
4997,0.15
4998,0.15
4999,0.149
5000,0.149
5001,0.147
5002,0.148
5003,0.149
5004,0.149
5005,0.151
5006,0.149
5007,0.152
5008,0.15
5009,0.15
5010,0.149
5011,0.15
5012,0.15
5013,0.15
5014,0.149
5015,0.15
5016,0.141
5017,0.149
5018,0.147
5019,0.149
5020,0.15
5021,0.148
5022,0.141
5023,0.151
5024,0.149
5025,0.151
5026,0.15
5027,0.149
5028,0.148
5029,0.149
5030,0.149
5031,0.152
5032,0.148
5033,0.15
5034,0.14
5035,0.15
5036,0.14
5037,0.154
5038,0.15
5039,0.148
5040,0.14
5041,0.151
5042,0.145
5043,0.151
5044,0.149
5045,0.151
5046,0.142
5047,0.149
5048,0.143
5049,0.151
5050,0.15
5051,0.149
5052,0.151
5053,0.151
5054,0.149
5055,0.15
5056,0.15
5057,0.151
5058,0.149
5059,0.15
5060,0.149
5061,0.152
5062,0.149
5063,0.149
5064,0.15
5065,0.149
5066,0.152
5067,0.149
5068,0.151
5069,0.148
5070,0.149
5071,0.15
5072,0.15
5073,0.149
5074,0.149
5075,0.15
5076,0.148
5077,0.15
5078,0.15
5079,0.149
5080,0.15
5081,0.14
5082,0.15
5083,0.146
5084,0.149
5085,0.149
5086,0.149
5087,0.14
5088,0.15
5089,0.149
5090,0.148
5091,0.151
5092,0.15
5093,0.146
5094,0.151
5095,0.15
5096,0.149
5097,0.149
5098,0.15
5099,0.148
5100,0.149
5101,0.148
5102,0.148
5103,0.149
5104,0.151
5105,0.14
5106,0.149
5107,0.142
5108,0.148
5109,0.15
5110,0.15
5111,0.143
5112,0.151
5113,0.146
5114,0.15
5115,0.148
5116,0.15
5117,0.146
5118,0.15
5119,0.139
5120,0.15
5121,0.148
5122,0.152
5123,0.15
5124,0.15
5125,0.149
5126,0.149
5127,0.15
5128,0.149
5129,0.149
5130,0.149
5131,0.15
5132,0.149
5133,0.148
5134,0.149
5135,0.149
5136,0.15
5137,0.149
5138,0.148
5139,0.15
5140,0.149
5141,0.149
5142,0.149
5143,0.15
5144,0.151
5145,0.15
5146,0.149
5147,0.151
5148,0.151
5149,0.15
5150,0.149
5151,0.15
5152,0.142
5153,0.15
5154,0.146
5155,0.149
5156,0.149
5157,0.149
5158,0.141
5159,0.15
5160,0.15
5161,0.15
5162,0.149
5163,0.15
5164,0.151
5165,0.149
5166,0.149
5167,0.15
5168,0.15
5169,0.15
5170,0.149
5171,0.149
5172,0.143
5173,0.151
5174,0.15
5175,0.149
5176,0.14
5177,0.15
5178,0.145
5179,0.149
5180,0.15
5181,0.15
5182,0.146
5183,0.15
5184,0.143
5185,0.15
5186,0.149
5187,0.151
5188,0.147
5189,0.15
5190,0.141
5191,0.15
5192,0.15
5193,0.151
5194,0.15
5195,0.15
5196,0.15
5197,0.15
5198,0.15
5199,0.151
5200,0.149
5201,0.15
5202,0.149
5203,0.15
5204,0.15
5205,0.15
5206,0.148
5207,0.149
5208,0.143
5209,0.149
5210,0.15
5211,0.15
5212,0.151
5213,0.15
5214,0.15
5215,0.149
5216,0.151
5217,0.151
5218,0.15
5219,0.152
5220,0.149
5221,0.15
5222,0.15
5223,0.139
5224,0.149
5225,0.149
5226,0.148
5227,0.15
5228,0.15
5229,0.146
5230,0.149
5231,0.15
5232,0.15
5233,0.149
5234,0.153
5235,0.15
5236,0.15
5237,0.15
5238,0.15
5239,0.15
5240,0.15
5241,0.148
5242,0.149
5243,0.141
5244,0.148
5245,0.149
5246,0.15
5247,0.142
5248,0.149
5249,0.144
5250,0.148
5251,0.15
5252,0.151
5253,0.148
5254,0.149
5255,0.142
5256,0.151
5257,0.151
5258,0.149
5259,0.141
5260,0.15
5261,0.141
5262,0.153
5263,0.149
5264,0.149
5265,0.152
5266,0.149
5267,0.149
5268,0.148
5269,0.15
5270,0.15
5271,0.15
5272,0.149
5273,0.147
5274,0.149
5275,0.149
5276,0.149
5277,0.149
5278,0.148
5279,0.141
5280,0.15
5281,0.148
5282,0.149
5283,0.149
5284,0.149
5285,0.149
5286,0.149
5287,0.152
5288,0.151
5289,0.149
5290,0.15
5291,0.15
5292,0.149
5293,0.149
5294,0.149
5295,0.149
5296,0.15
5297,0.149
5298,0.149
5299,0.151
5300,0.149
5301,0.149
5302,0.149
5303,0.149
5304,0.149
5305,0.15
5306,0.148
5307,0.15
5308,0.15
5309,0.15
5310,0.149
5311,0.15
5312,0.141
5313,0.148
5314,0.145
5315,0.149
5316,0.148
5317,0.15
5318,0.143
5319,0.15
5320,0.142
5321,0.148
5322,0.15
5323,0.15
5324,0.146
5325,0.148
5326,0.14
5327,0.15
5328,0.15
5329,0.149
5330,0.14
5331,0.15
5332,0.149
5333,0.149
5334,0.15
5335,0.149
5336,0.15
5337,0.15
5338,0.149
5339,0.15
5340,0.151
5341,0.149
5342,0.15
5343,0.151
5344,0.142
5345,0.149
5346,0.149
5347,0.152
5348,0.146
5349,0.15
5350,0.14
5351,0.151
5352,0.149
5353,0.15
5354,0.151
5355,0.149
5356,0.15
5357,0.15
5358,0.148
5359,0.15
5360,0.15
5361,0.149
5362,0.149
5363,0.149
5364,0.151
5365,0.146
5366,0.15
5367,0.15
5368,0.15
5369,0.148
5370,0.15
5371,0.149
5372,0.15
5373,0.149
5374,0.148
5375,0.149
5376,0.149
5377,0.149
5378,0.15
5379,0.141
5380,0.149
5381,0.149
5382,0.15
5383,0.14
5384,0.149
5385,0.144
5386,0.149
5387,0.148
5388,0.15
5389,0.146
5390,0.15
5391,0.14
5392,0.15
5393,0.151
5394,0.149
5395,0.142
5396,0.15
5397,0.144
5398,0.151
5399,0.149
5400,0.149
5401,0.149
5402,0.149
5403,0.149
5404,0.151
5405,0.149
5406,0.149
5407,0.15
5408,0.149
5409,0.145
5410,0.15
5411,0.15
5412,0.15
5413,0.15
5414,0.149
5415,0.142
5416,0.149
5417,0.15
5418,0.149
5419,0.151
5420,0.151
5421,0.151
5422,0.15
5423,0.149
5424,0.15
5425,0.15
5426,0.149
5427,0.151
5428,0.149
5429,0.15
5430,0.147
5431,0.151
5432,0.151
5433,0.15
5434,0.15
5435,0.149
5436,0.151
5437,0.149
5438,0.149
5439,0.15
5440,0.149
5441,0.15
5442,0.149
5443,0.15
5444,0.149
5445,0.149
5446,0.15
5447,0.149
5448,0.15
5449,0.153
5450,0.147
5451,0.148
5452,0.15
5453,0.149
5454,0.148
5455,0.151
5456,0.142
5457,0.15
5458,0.149
5459,0.15
5460,0.14
5461,0.151
5462,0.14
5463,0.15
5464,0.15
5465,0.149
5466,0.141
5467,0.149
5468,0.142
5469,0.149
5470,0.151
5471,0.152
5472,0.149
5473,0.15
5474,0.151
5475,0.151
5476,0.148
5477,0.149
5478,0.15
5479,0.148
5480,0.14
5481,0.149
5482,0.149
5483,0.149
5484,0.142
5485,0.15
5486,0.139
5487,0.151
5488,0.15
5489,0.149
5490,0.149
5491,0.15
5492,0.15
5493,0.152
5494,0.15
5495,0.148
5496,0.149
5497,0.148
5498,0.15
5499,0.149
5500,0.149
5501,0.15
5502,0.15
5503,0.152
5504,0.149
5505,0.149
5506,0.149
5507,0.15
5508,0.149
5509,0.149
5510,0.15
5511,0.149
5512,0.15
5513,0.149
5514,0.15
5515,0.149
5516,0.149
5517,0.15
5518,0.15
5519,0.15
5520,0.149
5521,0.143
5522,0.149
5523,0.149
5524,0.15
5525,0.147
5526,0.149
5527,0.143
5528,0.149
5529,0.149
5530,0.149
5531,0.14
5532,0.149
5533,0.141
5534,0.151
5535,0.15
5536,0.148
5537,0.14
5538,0.149
5539,0.144
5540,0.15
5541,0.148
5542,0.149
5543,0.15
5544,0.15
5545,0.14
5546,0.149
5547,0.148
5548,0.149
5549,0.145
5550,0.149
5551,0.14
5552,0.149
5553,0.15
5554,0.149
5555,0.139
5556,0.153
5557,0.142
5558,0.148
5559,0.15
5560,0.149
5561,0.141
5562,0.148
5563,0.15
5564,0.15
5565,0.15
5566,0.15
5567,0.149
5568,0.151
5569,0.148
5570,0.149
5571,0.151
5572,0.149
5573,0.151
5574,0.15
5575,0.151
5576,0.148
5577,0.151
5578,0.148
5579,0.15
5580,0.149
5581,0.14
5582,0.15
5583,0.149
5584,0.15
5585,0.148
5586,0.15
5587,0.153
5588,0.15
5589,0.149
5590,0.15
5591,0.15
5592,0.14
5593,0.149
5594,0.15
5595,0.151
5596,0.14
5597,0.148
5598,0.14
5599,0.148
5600,0.15
5601,0.149
5602,0.144
5603,0.149
5604,0.142
5605,0.15
5606,0.149
5607,0.149
5608,0.141
5609,0.148
5610,0.152
5611,0.149
5612,0.148
5613,0.149
5614,0.149
5615,0.149
5616,0.14
5617,0.149
5618,0.15
5619,0.149
5620,0.141
5621,0.15
5622,0.146
5623,0.149
5624,0.15
5625,0.149
5626,0.144
5627,0.148
5628,0.144
5629,0.149
5630,0.151
5631,0.149
5632,0.148
5633,0.149
5634,0.152
5635,0.15
5636,0.149
5637,0.149
5638,0.149
5639,0.151
5640,0.152
5641,0.148
5642,0.149
5643,0.149
5644,0.15
5645,0.149
5646,0.15
5647,0.148
5648,0.151
5649,0.149
5650,0.149
5651,0.151
5652,0.149
5653,0.151
5654,0.149
5655,0.15
5656,0.149
5657,0.151
5658,0.149
5659,0.15
5660,0.149
5661,0.143
5662,0.15
5663,0.141
5664,0.149
5665,0.15
5666,0.148
5667,0.141
5668,0.149
5669,0.141
5670,0.149
5671,0.149
5672,0.151
5673,0.142
5674,0.15
5675,0.145
5676,0.148
5677,0.15
5678,0.15
5679,0.143
5680,0.15
5681,0.141
5682,0.151
5683,0.148
5684,0.149
5685,0.144
5686,0.15
5687,0.141
5688,0.149
5689,0.15
5690,0.148
5691,0.141
5692,0.15
5693,0.144
5694,0.149
5695,0.151
5696,0.149
5697,0.139
5698,0.149
5699,0.149
5700,0.15
5701,0.148
5702,0.152
5703,0.15
5704,0.15
5705,0.15
5706,0.15
5707,0.151
5708,0.147
5709,0.15
5710,0.148
5711,0.15
5712,0.148
5713,0.15
5714,0.151
5715,0.148
5716,0.149
5717,0.152
5718,0.15
5719,0.147
5720,0.148
5721,0.15
5722,0.148
5723,0.15
5724,0.149
5725,0.149
5726,0.148
5727,0.149
5728,0.148
5729,0.15
5730,0.147
5731,0.149
5732,0.139
5733,0.149
5734,0.14
5735,0.149
5736,0.149
5737,0.148
5738,0.14
5739,0.149
5740,0.144
5741,0.149
5742,0.149
5743,0.15
5744,0.139
5745,0.149
5746,0.149
5747,0.149
5748,0.152
5749,0.149
5750,0.145
5751,0.15
5752,0.139
5753,0.151
5754,0.149
5755,0.149
5756,0.14
5757,0.151
5758,0.14
5759,0.149
5760,0.151
5761,0.149
5762,0.139
5763,0.149
5764,0.142
5765,0.15
5766,0.149
5767,0.15
5768,0.15
5769,0.15
5770,0.149
5771,0.152
5772,0.148
5773,0.149
5774,0.15
5775,0.152
5776,0.148
5777,0.151
5778,0.15
5779,0.149
5780,0.15
5781,0.151
5782,0.15
5783,0.15
5784,0.151
5785,0.15
5786,0.15
5787,0.15
5788,0.15
5789,0.15
5790,0.15
5791,0.148
5792,0.15
5793,0.149
5794,0.15
5795,0.15
5796,0.149
5797,0.151
5798,0.149
5799,0.141
5800,0.15
5801,0.149
5802,0.148
5803,0.142
5804,0.149
5805,0.146
5806,0.15
5807,0.151
5808,0.15
5809,0.14
5810,0.151
5811,0.15
5812,0.15
5813,0.15
5814,0.151
5815,0.147
5816,0.15
5817,0.15
5818,0.151
5819,0.15
5820,0.15
5821,0.143
5822,0.15
5823,0.14
5824,0.15
5825,0.149
5826,0.15
5827,0.143
5828,0.15
5829,0.141
5830,0.149
5831,0.151
5832,0.148
5833,0.142
5834,0.152
5835,0.144
5836,0.149
5837,0.149
5838,0.149
5839,0.15
5840,0.149
5841,0.151
5842,0.149
5843,0.149
5844,0.149
5845,0.15
5846,0.149
5847,0.15
5848,0.15
5849,0.149
5850,0.149
5851,0.151
5852,0.15
5853,0.148
5854,0.148
5855,0.152
5856,0.149
5857,0.149
5858,0.149
5859,0.15
5860,0.149
5861,0.149
5862,0.149
5863,0.148
5864,0.15
5865,0.15
5866,0.15
5867,0.152
5868,0.149
5869,0.15
5870,0.139
5871,0.15
5872,0.15
5873,0.15
5874,0.142
5875,0.15
5876,0.143
5877,0.15
5878,0.148
5879,0.149
5880,0.144
5881,0.15
5882,0.15
5883,0.15
5884,0.15
5885,0.149
5886,0.152
5887,0.15
5888,0.149
5889,0.15
5890,0.15
5891,0.149
5892,0.14
5893,0.149
5894,0.141
5895,0.15
5896,0.148
5897,0.15
5898,0.141
5899,0.149
5900,0.141
5901,0.149
5902,0.149
5903,0.149
5904,0.143
5905,0.15
5906,0.145
5907,0.15
5908,0.15
5909,0.15
5910,0.15
5911,0.151
5912,0.149
5913,0.15
5914,0.15
5915,0.149
5916,0.15
5917,0.149
5918,0.151
5919,0.151
5920,0.15
5921,0.15
5922,0.149
5923,0.149
5924,0.151
5925,0.148
5926,0.15
5927,0.149
5928,0.149
5929,0.151
5930,0.149
5931,0.149
5932,0.149
5933,0.15
5934,0.15
5935,0.148
5936,0.15
5937,0.15
5938,0.149
5939,0.141
5940,0.149
5941,0.143
5942,0.149
5943,0.149
5944,0.15
5945,0.143
5946,0.15
5947,0.149
5948,0.148
5949,0.15
5950,0.15
5951,0.149
5952,0.15
5953,0.149
5954,0.149
5955,0.149
5956,0.149
5957,0.148
5958,0.149
5959,0.14
5960,0.15
5961,0.149
5962,0.149
5963,0.141
5964,0.149
5965,0.14
5966,0.15
5967,0.149
5968,0.151
5969,0.138
5970,0.149
5971,0.145
5972,0.149
5973,0.148
5974,0.148
5975,0.146
5976,0.15
5977,0.14
5978,0.149
5979,0.149
5980,0.149
5981,0.15
5982,0.15
5983,0.15
5984,0.149
5985,0.149
5986,0.15
5987,0.151
5988,0.149
5989,0.15
5990,0.15
5991,0.149
5992,0.148
5993,0.15
5994,0.149
5995,0.15
5996,0.149
5997,0.15
5998,0.149
5999,0.15
6000,0.149
6001,0.151
6002,0.148
6003,0.149
6004,0.149
6005,0.149
6006,0.149
6007,0.149
6008,0.15
6009,0.15
6010,0.141
6011,0.149
6012,0.146
6013,0.15
6014,0.149
6015,0.149
6016,0.146
6017,0.149
6018,0.149
6019,0.15
6020,0.151
6021,0.149
6022,0.149
6023,0.15
6024,0.149
6025,0.149
6026,0.149
6027,0.15
6028,0.148
6029,0.15
6030,0.139
6031,0.15
6032,0.149
6033,0.149
6034,0.138
6035,0.153
6036,0.142
6037,0.149
6038,0.15
6039,0.149
6040,0.14
6041,0.149
6042,0.146
6043,0.149
6044,0.15
6045,0.15
6046,0.149
6047,0.15
6048,0.14
6049,0.152
6050,0.15
6051,0.149
6052,0.15
6053,0.148
6054,0.149
6055,0.149
6056,0.15
6057,0.149
6058,0.15
6059,0.15
6060,0.15
6061,0.149
6062,0.149
6063,0.149
6064,0.149
6065,0.15
6066,0.149
6067,0.149
6068,0.151
6069,0.149
6070,0.149
6071,0.15
6072,0.15
6073,0.15
6074,0.15
6075,0.15
6076,0.148
6077,0.149
6078,0.148
6079,0.148
6080,0.151
6081,0.139
6082,0.148
6083,0.146
6084,0.149
6085,0.151
6086,0.149
6087,0.143
6088,0.149
6089,0.15
6090,0.15
6091,0.148
6092,0.151
6093,0.149
6094,0.15
6095,0.152
6096,0.149
6097,0.15
6098,0.15
6099,0.149
6100,0.15
6101,0.14
6102,0.15
6103,0.149
6104,0.149
6105,0.139
6106,0.15
6107,0.146
6108,0.15
6109,0.15
6110,0.15
6111,0.145
6112,0.15
6113,0.141
6114,0.15
6115,0.15
6116,0.152
6117,0.145
6118,0.149
6119,0.144
6120,0.148
6121,0.149
6122,0.149
6123,0.15
6124,0.149
