Read times - Current graph,Current(A) - Current graph
2137,0.083
2138,0.081
2139,0.079
2140,0.081
2141,0.09
2142,0.08
2143,0.083
2144,0.081
2145,0.079
2146,0.081
2147,0.08
2148,0.08
2149,0.09
2150,0.081
2151,0.079
2152,0.081
2153,0.081
2154,0.078
2155,0.081
2156,0.082
2157,0.079
2158,0.079
2159,0.081
2160,0.09
2161,0.082
2162,0.084
2163,0.079
2164,0.079
2165,0.081
2166,0.079
2167,0.079
2168,0.083
2169,0.082
2170,0.08
2171,0.082
2172,0.082
2173,0.078
2174,0.082
2175,0.093
2176,0.08
2177,0.08
2178,0.081
2179,0.082
2180,0.081
2181,0.083
2182,0.079
2183,0.079
2184,0.081
2185,0.079
2186,0.081
2187,0.082
2188,0.081
2189,0.078
2190,0.092
2191,0.081
2192,0.081
2193,0.083
2194,0.085
2195,0.077
2196,0.081
2197,0.082
2198,0.081
2199,0.081
2200,0.083
2201,0.08
2202,0.077
2203,0.081
2204,0.078
2205,0.082
2206,0.083
2207,0.079
2208,0.079
2209,0.081
2210,0.079
2211,0.078
2212,0.083
2213,0.078
2214,0.077
2215,0.081
2216,0.08
2217,0.079
2218,0.083
2219,0.081
2220,0.077
2221,0.081
2222,0.081
2223,0.078
2224,0.083
2225,0.083
2226,0.079
2227,0.079
2228,0.081
2229,0.079
2230,0.082
2231,0.083
2232,0.08
2233,0.079
2234,0.08
2235,0.08
2236,0.08
2237,0.082
2238,0.082
2239,0.078
2240,0.081
2241,0.081
2242,0.077
2243,0.081
2244,0.081
2245,0.079
2246,0.081
2247,0.081
2248,0.077
2249,0.079
2250,0.083
2251,0.082
2252,0.077
2253,0.082
2254,0.081
2255,0.079
2256,0.08
2257,0.081
2258,0.08
2259,0.08
2260,0.081
2261,0.079
2262,0.082
2263,0.083
2264,0.081
2265,0.077
2266,0.081
2267,0.081
2268,0.077
2269,0.081
2270,0.083
2271,0.081
2272,0.078
2273,0.081
2274,0.079
2275,0.081
2276,0.083
2277,0.082
2278,0.078
2279,0.081
2280,0.081
2281,0.08
2282,0.081
2283,0.083
2284,0.077
2285,0.08
2286,0.081
2287,0.08
2288,0.08
2289,0.082
2290,0.079
2291,0.08
2292,0.079
2293,0.081
2294,0.079
2295,0.083
2296,0.081
2297,0.076
2298,0.078
2299,0.077
2300,0.074
2301,0.079
2302,0.08
2303,0.075
2304,0.081
2305,0.078
2306,0.075
2307,0.076
2308,0.081
2309,0.078
2310,0.077
2311,0.078
2312,0.077
2313,0.074
2314,0.079
2315,0.079
2316,0.077
2317,0.078
2318,0.078
2319,0.075
2320,0.076
2321,0.081
2322,0.076
2323,0.076
2324,0.079
2325,0.077
2326,0.076
2327,0.079
2328,0.079
2329,0.076
2330,0.079
2331,0.078
2332,0.075
2333,0.076
2334,0.08
2335,0.077
2336,0.075
2337,0.078
2338,0.077
2339,0.077
2340,0.078
2341,0.077
2342,0.078
2343,0.077
2344,0.078
2345,0.078
2346,0.079
2347,0.08
2348,0.076
2349,0.074
2350,0.078
2351,0.08
2352,0.075
2353,0.084
2354,0.079
2355,0.074
2356,0.076
2357,0.078
2358,0.076
2359,0.076
2360,0.078
2361,0.079
2362,0.076
2363,0.078
2364,0.079
2365,0.075
2366,0.078
2367,0.08
2368,0.076
2369,0.075
2370,0.078
2371,0.078
2372,0.074
2373,0.077
2374,0.081
2375,0.083
2376,0.076
2377,0.078
2378,0.077
2379,0.08
2380,0.078
2381,0.079
2382,0.076
2383,0.085
2384,0.078
2385,0.075
2386,0.079
2387,0.08
2388,0.077
2389,0.076
2390,0.078
2391,0.077
2392,0.076
2393,0.079
2394,0.083
2395,0.075
2396,0.078
2397,0.077
2398,0.076
2399,0.077
2400,0.081
2401,0.077
2402,0.079
2403,0.078
2404,0.077
2405,0.075
2406,0.08
2407,0.079
2408,0.075
2409,0.079
2410,0.079
2411,0.075
2412,0.079
2413,0.08
2414,0.077
2415,0.076
2416,0.078
2417,0.076
2418,0.076
2419,0.08
2420,0.079
2421,0.075
2422,0.078
2423,0.079
2424,0.075
2425,0.078
2426,0.079
2427,0.077
2428,0.076
2429,0.077
2430,0.076
2431,0.077
2432,0.08
2433,0.079
2434,0.074
2435,0.076
2436,0.078
2437,0.075
2438,0.077
2439,0.079
2440,0.078
2441,0.076
2442,0.077
2443,0.077
2444,0.075
2445,0.078
2446,0.078
2447,0.077
2448,0.076
2449,0.078
2450,0.076
2451,0.077
2452,0.08
2453,0.079
2454,0.075
2455,0.076
2456,0.078
2457,0.075
2458,0.076
2459,0.079
2460,0.079
2461,0.075
2462,0.078
2463,0.078
2464,0.075
2465,0.078
2466,0.08
2467,0.075
2468,0.076
2469,0.078
2470,0.076
2471,0.074
2472,0.078
2473,0.08
2474,0.075
2475,0.075
2476,0.078
2477,0.075
2478,0.076
2479,0.079
2480,0.079
2481,0.075
2482,0.076
2483,0.079
2484,0.075
2485,0.078
2486,0.077
2487,0.076
2488,0.076
2489,0.079
2490,0.075
2491,0.076
2492,0.079
2493,0.079
2494,0.075
2495,0.078
2496,0.077
2497,0.077
2498,0.078
2499,0.077
2500,0.076
2501,0.076
2502,0.078
2503,0.076
2504,0.077
2505,0.08
2506,0.077
2507,0.074
2508,0.078
2509,0.079
2510,0.074
2511,0.077
2512,0.079
2513,0.077
2514,0.076
2515,0.078
2516,0.077
2517,0.076
2518,0.079
2519,0.077
2520,0.075
2521,0.078
2522,0.077
2523,0.074
2524,0.076
2525,0.081
2526,0.08
2527,0.077
2528,0.077
2529,0.076
2530,0.076
2531,0.079
2532,0.078
2533,0.076
2534,0.088
2535,0.078
2536,0.075
2537,0.078
2538,0.08
2539,0.077
2540,0.075
2541,0.078
2542,0.078
2543,0.077
2544,0.079
2545,0.082
2546,0.077
2547,0.076
2548,0.078
2549,0.086
2550,0.077
2551,0.081
2552,0.078
2553,0.087
2554,0.079
2555,0.076
2556,0.074
2557,0.079
2558,0.082
2559,0.077
2560,0.077
2561,0.079
2562,0.077
2563,0.077
2564,0.078
2565,0.078
2566,0.074
2567,0.077
2568,0.08
2569,0.076
2570,0.08
2571,0.081
2572,0.076
2573,0.074
2574,0.079
2575,0.079
2576,0.075
2577,0.079
2578,0.08
2579,0.081
2580,0.075
2581,0.077
2582,0.076
2583,0.083
2584,0.078
2585,0.078
2586,0.076
2587,0.077
2588,0.079
2589,0.077
2590,0.077
2591,0.078
2592,0.078
2593,0.077
2594,0.079
2595,0.078
2596,0.076
2597,0.08
2598,0.091
2599,0.077
2600,0.075
2601,0.08
2602,0.078
2603,0.073
2604,0.077
2605,0.081
2606,0.077
2607,0.074
2608,0.078
2609,0.078
2610,0.075
2611,0.076
2612,0.081
2613,0.079
2614,0.074
2615,0.076
2616,0.08
2617,0.074
2618,0.076
2619,0.08
2620,0.079
2621,0.075
2622,0.08
2623,0.078
2624,0.075
2625,0.077
2626,0.081
2627,0.077
2628,0.077
2629,0.079
2630,0.077
2631,0.074
2632,0.079
2633,0.081
2634,0.077
2635,0.076
2636,0.078
2637,0.079
2638,0.079
2639,0.083
2640,0.082
2641,0.078
2642,0.08
2643,0.081
2644,0.08
2645,0.08
2646,0.084
2647,0.081
2648,0.077
2649,0.082
2650,0.081
2651,0.08
2652,0.081
2653,0.084
2654,0.081
2655,0.079
2656,0.081
2657,0.082
2658,0.078
2659,0.081
2660,0.083
2661,0.079
2662,0.08
2663,0.08
2664,0.081
2665,0.079
2666,0.081
2667,0.084
2668,0.077
2669,0.079
2670,0.081
2671,0.08
2672,0.081
2673,0.082
2674,0.081
2675,0.077
2676,0.081
2677,0.082
2678,0.077
2679,0.081
2680,0.083
2681,0.079
2682,0.079
2683,0.082
2684,0.082
2685,0.081
2686,0.082
2687,0.081
2688,0.077
2689,0.079
2690,0.081
2691,0.079
2692,0.082
2693,0.084
2694,0.081
2695,0.079
2696,0.081
2697,0.082
2698,0.08
2699,0.083
2700,0.088
2701,0.082
2702,0.077
2703,0.082
2704,0.087
2705,0.075
2706,0.081
2707,0.083
2708,0.079
2709,0.079
2710,0.081
2711,0.081
2712,0.081
2713,0.081
2714,0.081
2715,0.079
2716,0.082
2717,0.082
2718,0.079
2719,0.082
2720,0.083
2721,0.082
2722,0.08
2723,0.082
2724,0.082
2725,0.08
2726,0.08
2727,0.082
2728,0.079
2729,0.077
2730,0.091
2731,0.08
2732,0.078
2733,0.081
2734,0.094
2735,0.081
2736,0.079
2737,0.08
2738,0.081
2739,0.08
2740,0.08
2741,0.084
2742,0.079
2743,0.078
2744,0.081
2745,0.08
2746,0.079
2747,0.081
2748,0.081
2749,0.083
2750,0.081
2751,0.081
2752,0.079
2753,0.078
2754,0.083
2755,0.081
2756,0.077
2757,0.088
2758,0.081
2759,0.077
2760,0.079
2761,0.083
2762,0.081
2763,0.079
2764,0.081
2765,0.082
2766,0.079
2767,0.081
2768,0.083
2769,0.081
2770,0.08
2771,0.08
2772,0.081
2773,0.077
2774,0.082
2775,0.082
2776,0.08
2777,0.08
2778,0.081
2779,0.08
2780,0.08
2781,0.082
2782,0.083
2783,0.077
2784,0.079
2785,0.081
2786,0.08
2787,0.081
2788,0.083
2789,0.082
2790,0.079
2791,0.081
2792,0.082
2793,0.077
2794,0.08
2795,0.083
2796,0.082
2797,0.078
2798,0.081
2799,0.079
2800,0.077
2801,0.081
2802,0.084
2803,0.079
2804,0.08
2805,0.081
2806,0.081
2807,0.079
2808,0.082
2809,0.083
2810,0.08
2811,0.08
2812,0.081
2813,0.081
2814,0.08
2815,0.08
2816,0.083
2817,0.081
2818,0.078
2819,0.08
2820,0.081
2821,0.08
2822,0.081
2823,0.083
2824,0.079
2825,0.079
2826,0.079
2827,0.079
2828,0.077
2829,0.082
2830,0.082
2831,0.08
2832,0.081
2833,0.078
2834,0.076
2835,0.077
2836,0.08
2837,0.08
2838,0.076
2839,0.078
2840,0.078
2841,0.075
2842,0.077
2843,0.08
2844,0.079
2845,0.075
2846,0.077
2847,0.078
2848,0.076
2849,0.076
2850,0.08
2851,0.078
2852,0.075
2853,0.076
2854,0.079
2855,0.076
2856,0.079
2857,0.08
2858,0.076
2859,0.079
2860,0.078
2861,0.077
2862,0.074
2863,0.078
2864,0.081
2865,0.076
2866,0.077
2867,0.078
2868,0.076
2869,0.076
2870,0.078
2871,0.079
2872,0.075
2873,0.076
2874,0.078
2875,0.075
2876,0.079
2877,0.08
2878,0.076
2879,0.074
2880,0.077
2881,0.08
2882,0.076
2883,0.08
2884,0.079
2885,0.078
2886,0.076
2887,0.078
2888,0.076
2889,0.078
2890,0.08
2891,0.079
2892,0.074
2893,0.077
2894,0.078
2895,0.075
2896,0.079
2897,0.08
2898,0.077
2899,0.074
2900,0.081
2901,0.077
2902,0.077
2903,0.077
2904,0.082
2905,0.077
2906,0.075
2907,0.078
2908,0.079
2909,0.075
2910,0.076
2911,0.08
2912,0.076
2913,0.075
2914,0.078
2915,0.078
2916,0.075
2917,0.079
2918,0.08
2919,0.076
2920,0.076
2921,0.078
2922,0.076
2923,0.076
2924,0.079
2925,0.079
2926,0.075
2927,0.079
2928,0.077
2929,0.074
2930,0.076
2931,0.08
2932,0.076
2933,0.074
2934,0.078
2935,0.078
2936,0.075
2937,0.079
2938,0.079
2939,0.076
2940,0.077
2941,0.078
2942,0.076
2943,0.076
2944,0.078
2945,0.078
2946,0.077
2947,0.076
2948,0.078
2949,0.076
2950,0.076
2951,0.079
2952,0.077
2953,0.075
2954,0.078
2955,0.079
2956,0.075
2957,0.076
2958,0.08
2959,0.079
2960,0.075
2961,0.079
2962,0.078
2963,0.075
2964,0.079
2965,0.08
2966,0.077
2967,0.077
2968,0.077
2969,0.077
2970,0.074
2971,0.078
2972,0.078
2973,0.077
2974,0.076
2975,0.077
2976,0.076
2977,0.075
2978,0.078
2979,0.08
2980,0.077
2981,0.075
2982,0.078
2983,0.077
2984,0.074
2985,0.078
2986,0.08
2987,0.076
2988,0.074
2989,0.078
2990,0.079
2991,0.074
2992,0.077
2993,0.08
2994,0.076
2995,0.074
2996,0.078
2997,0.078
2998,0.074
2999,0.075
3000,0.08
3001,0.078
3002,0.074
3003,0.077
3004,0.078
3005,0.074
3006,0.079
3007,0.08
3008,0.077
3009,0.074
3010,0.079
3011,0.079
3012,0.074
3013,0.076
3014,0.08
3015,0.079
3016,0.074
3017,0.076
3018,0.078
3019,0.077
3020,0.076
3021,0.078
3022,0.078
3023,0.074
3024,0.076
3025,0.079
3026,0.076
3027,0.076
3028,0.078
3029,0.079
3030,0.076
3031,0.076
3032,0.076
3033,0.076
3034,0.075
3035,0.077
3036,0.08
3037,0.077
3038,0.074
3039,0.079
3040,0.091
3041,0.075
3042,0.079
3043,0.08
3044,0.078
3045,0.074
3046,0.076
3047,0.078
3048,0.077
3049,0.076
3050,0.078
3051,0.081
3052,0.075
3053,0.076
3054,0.079
3055,0.09
3056,0.075
3057,0.078
3058,0.08
3059,0.09
3060,0.074
3061,0.076
3062,0.077
3063,0.079
3064,0.076
3065,0.078
3066,0.079
3067,0.076
3068,0.077
3069,0.078
3070,0.078
3071,0.075
3072,0.079
3073,0.081
3074,0.081
3075,0.074
3076,0.079
3077,0.079
3078,0.075
3079,0.077
3080,0.08
3081,0.079
3082,0.074
3083,0.076
3084,0.078
3085,0.075
3086,0.076
3087,0.08
3088,0.078
3089,0.076
3090,0.076
3091,0.079
3092,0.077
3093,0.074
3094,0.079
3095,0.08
3096,0.076
3097,0.074
3098,0.079
3099,0.078
3100,0.076
3101,0.076
3102,0.081
3103,0.079
3104,0.074
3105,0.078
3106,0.079
3107,0.075
3108,0.076
3109,0.08
3110,0.079
3111,0.075
3112,0.076
3113,0.079
3114,0.077
3115,0.077
3116,0.08
3117,0.078
3118,0.075
3119,0.076
3120,0.078
3121,0.077
3122,0.076
3123,0.08
3124,0.079
3125,0.075
3126,0.078
3127,0.079
3128,0.076
3129,0.076
3130,0.081
3131,0.078
3132,0.075
3133,0.077
3134,0.078
3135,0.074
3136,0.077
3137,0.08
3138,0.077
3139,0.075
3140,0.079
3141,0.079
3142,0.075
3143,0.076
3144,0.08
3145,0.079
3146,0.075
3147,0.078
3148,0.078
3149,0.075
3150,0.077
3151,0.081
3152,0.078
3153,0.075
3154,0.076
3155,0.078
3156,0.074
3157,0.077
3158,0.081
3159,0.079
3160,0.075
3161,0.085
3162,0.081
3163,0.08
3164,0.082
3165,0.084
3166,0.082
3167,0.08
3168,0.082
3169,0.082
3170,0.08
3171,0.082
3172,0.082
3173,0.081
3174,0.078
3175,0.08
3176,0.081
3177,0.078
3178,0.08
3179,0.083
3180,0.079
3181,0.077
3182,0.081
3183,0.082
3184,0.078
3185,0.081
3186,0.083
3187,0.08
3188,0.078
3189,0.081
3190,0.082
3191,0.081
3192,0.081
3193,0.083
3194,0.081
3195,0.077
3196,0.082
3197,0.082
3198,0.079
3199,0.082
3200,0.083
3201,0.082
3202,0.092
3203,0.083
3204,0.082
3205,0.08
3206,0.083
3207,0.082
3208,0.081
3209,0.08
3210,0.093
3211,0.082
3212,0.08
3213,0.083
3214,0.083
3215,0.081
3216,0.079
3217,0.08
3218,0.079
3219,0.077
3220,0.082
3221,0.083
3222,0.079
3223,0.079
3224,0.081
3225,0.081
3226,0.079
3227,0.083
3228,0.083
3229,0.079
3230,0.079
3231,0.08
3232,0.08
3233,0.081
3234,0.081
3235,0.084
3236,0.08
3237,0.078
3238,0.082
3239,0.08
3240,0.08
3241,0.082
3242,0.081
3243,0.08
3244,0.079
3245,0.081
3246,0.079
3247,0.079
3248,0.081
3249,0.081
3250,0.079
3251,0.08
3252,0.082
3253,0.08
3254,0.079
3255,0.083
3256,0.082
3257,0.08
3258,0.079
3259,0.082
3260,0.08
3261,0.08
3262,0.084
3263,0.082
3264,0.079
3265,0.078
3266,0.08
3267,0.082
3268,0.08
3269,0.083
3270,0.083
3271,0.08
3272,0.08
3273,0.079
3274,0.082
3275,0.08
3276,0.08
3277,0.082
3278,0.082
3279,0.081
3280,0.081
3281,0.081
3282,0.08
3283,0.08
3284,0.083
3285,0.08
3286,0.079
3287,0.082
3288,0.081
3289,0.08
3290,0.081
3291,0.083
3292,0.082
3293,0.079
3294,0.081
3295,0.082
3296,0.077
3297,0.081
3298,0.082
3299,0.082
3300,0.08
3301,0.08
3302,0.081
3303,0.079
3304,0.081
3305,0.083
3306,0.081
3307,0.08
3308,0.081
3309,0.082
3310,0.079
3311,0.082
3312,0.082
3313,0.081
3314,0.078
3315,0.082
3316,0.08
3317,0.079
3318,0.08
3319,0.084
3320,0.081
3321,0.079
3322,0.081
3323,0.081
3324,0.08
3325,0.08
3326,0.083
3327,0.087
3328,0.079
3329,0.08
3330,0.081
3331,0.079
3332,0.079
3333,0.08
3334,0.082
3335,0.079
3336,0.079
3337,0.081
3338,0.081
3339,0.078
3340,0.083
3341,0.083
3342,0.088
3343,0.08
3344,0.081
3345,0.081
3346,0.08
3347,0.08
3348,0.083
3349,0.081
3350,0.077
3351,0.078
3352,0.077
3353,0.079
3354,0.078
3355,0.078
3356,0.077
3357,0.078
3358,0.079
3359,0.077
3360,0.076
3361,0.08
3362,0.078
3363,0.076
3364,0.077
3365,0.078
3366,0.076
3367,0.077
3368,0.081
3369,0.078
3370,0.074
3371,0.079
3372,0.078
3373,0.075
3374,0.076
3375,0.079
3376,0.08
3377,0.074
3378,0.077
3379,0.078
3380,0.074
3381,0.079
3382,0.08
3383,0.076
3384,0.077
3385,0.078
3386,0.076
3387,0.074
3388,0.078
3389,0.08
3390,0.076
3391,0.08
3392,0.078
3393,0.076
3394,0.077
3395,0.081
3396,0.078
3397,0.074
3398,0.076
3399,0.078
3400,0.077
3401,0.076
3402,0.081
3403,0.079
3404,0.075
3405,0.077
3406,0.079
3407,0.077
3408,0.076
3409,0.08
3410,0.079
3411,0.075
3412,0.079
3413,0.078
3414,0.075
3415,0.078
3416,0.08
3417,0.077
3418,0.074
3419,0.078
3420,0.079
3421,0.075
3422,0.079
3423,0.08
3424,0.075
3425,0.075
3426,0.079
3427,0.078
3428,0.075
3429,0.077
3430,0.081
3431,0.079
3432,0.075
3433,0.078
3434,0.078
3435,0.075
3436,0.076
3437,0.079
3438,0.079
3439,0.075
3440,0.076
3441,0.078
3442,0.076
3443,0.076
3444,0.081
3445,0.079
3446,0.075
3447,0.076
3448,0.078
3449,0.076
3450,0.076
3451,0.08
3452,0.079
3453,0.075
3454,0.076
3455,0.078
3456,0.076
3457,0.076
3458,0.079
3459,0.079
3460,0.075
3461,0.079
3462,0.079
3463,0.076
3464,0.079
3465,0.08
3466,0.076
3467,0.074
3468,0.078
3469,0.078
3470,0.074
3471,0.078
3472,0.08
3473,0.077
3474,0.075
3475,0.078
3476,0.078
3477,0.075
3478,0.088
3479,0.079
3480,0.077
3481,0.076
3482,0.078
3483,0.077
3484,0.076
3485,0.079
3486,0.078
3487,0.076
3488,0.076
3489,0.079
3490,0.077
3491,0.074
3492,0.078
3493,0.088
3494,0.077
3495,0.076
3496,0.078
3497,0.077
3498,0.077
3499,0.08
3500,0.079
3501,0.074
3502,0.077
3503,0.078
3504,0.075
3505,0.076
3506,0.08
3507,0.078
3508,0.077
3509,0.079
3510,0.078
3511,0.076
3512,0.09
3513,0.08
3514,0.077
3515,0.076
3516,0.089
3517,0.076
3518,0.074
3519,0.078
3520,0.08
3521,0.076
3522,0.076
3523,0.078
3524,0.076
3525,0.075
3526,0.077
3527,0.095
3528,0.076
3529,0.074
3530,0.077
3531,0.08
3532,0.074
3533,0.078
3534,0.08
3535,0.076
3536,0.077
3537,0.078
3538,0.077
3539,0.075
3540,0.077
3541,0.077
3542,0.077
3543,0.076
3544,0.078
3545,0.076
3546,0.076
3547,0.08
3548,0.077
3549,0.074
3550,0.079
3551,0.078
3552,0.074
3553,0.079
3554,0.081
3555,0.076
3556,0.074
3557,0.078
3558,0.077
3559,0.076
3560,0.078
3561,0.079
3562,0.074
3563,0.075
3564,0.079
3565,0.076
3566,0.076
3567,0.077
3568,0.078
3569,0.076
3570,0.076
3571,0.079
3572,0.076
3573,0.077
3574,0.079
3575,0.078
3576,0.077
3577,0.076
3578,0.078
3579,0.077
3580,0.077
3581,0.081
3582,0.078
3583,0.075
3584,0.078
3585,0.078
3586,0.074
3587,0.076
3588,0.079
3589,0.077
3590,0.075
3591,0.076
3592,0.079
3593,0.074
3594,0.076
3595,0.08
3596,0.078
3597,0.075
3598,0.078
3599,0.08
3600,0.076
3601,0.079
3602,0.08
3603,0.078
3604,0.077
3605,0.078
3606,0.078
3607,0.075
3608,0.079
3609,0.081
3610,0.077
3611,0.075
3612,0.079
3613,0.076
3614,0.075
3615,0.078
3616,0.081
3617,0.076
3618,0.077
3619,0.077
3620,0.076
3621,0.077
3622,0.078
3623,0.08
3624,0.075
3625,0.077
3626,0.079
3627,0.076
3628,0.079
3629,0.081
3630,0.076
3631,0.076
3632,0.078
3633,0.078
3634,0.076
3635,0.081
3636,0.08
3637,0.075
3638,0.077
3639,0.079
3640,0.076
3641,0.079
3642,0.08
3643,0.076
3644,0.077
3645,0.08
3646,0.077
3647,0.075
3648,0.078
3649,0.08
3650,0.077
3651,0.077
3652,0.078
3653,0.076
3654,0.077
3655,0.081
3656,0.078
3657,0.075
3658,0.079
3659,0.088
3660,0.076
3661,0.079
3662,0.08
3663,0.077
3664,0.078
3665,0.079
3666,0.075
3667,0.093
3668,0.083
3669,0.081
3670,0.08
3671,0.081
3672,0.081
3673,0.078
3674,0.081
3675,0.081
3676,0.079
3677,0.082
3678,0.091
3679,0.08
3680,0.081
3681,0.083
3682,0.083
3683,0.079
3684,0.079
3685,0.082
3686,0.08
3687,0.08
3688,0.083
3689,0.081
3690,0.079
3691,0.081
3692,0.082
3693,0.079
3694,0.081
3695,0.083
3696,0.079
3697,0.08
3698,0.081
3699,0.079
3700,0.079
3701,0.083
3702,0.083
3703,0.08
3704,0.081
3705,0.081
3706,0.078
3707,0.081
3708,0.093
3709,0.082
3710,0.08
3711,0.082
3712,0.081
3713,0.077
3714,0.081
3715,0.082
3716,0.079
3717,0.082
3718,0.082
3719,0.08
3720,0.081
3721,0.083
3722,0.083
3723,0.078
3724,0.08
3725,0.081
3726,0.077
3727,0.081
3728,0.083
3729,0.082
3730,0.079
3731,0.081
3732,0.08
3733,0.08
3734,0.084
3735,0.08
3736,0.079
3737,0.082
3738,0.081
3739,0.079
3740,0.08
3741,0.083
3742,0.081
3743,0.078
3744,0.082
3745,0.081
3746,0.078
3747,0.082
3748,0.084
3749,0.081
3750,0.08
3751,0.082
3752,0.082
3753,0.08
3754,0.081
3755,0.084
3756,0.081
3757,0.079
3758,0.081
3759,0.081
3760,0.077
3761,0.081
3762,0.083
3763,0.08
3764,0.08
3765,0.082
3766,0.079
3767,0.079
3768,0.084
3769,0.083
3770,0.078
3771,0.079
3772,0.082
3773,0.08
3774,0.081
3775,0.083
3776,0.081
3777,0.08
3778,0.081
3779,0.08
3780,0.078
3781,0.082
3782,0.084
3783,0.08
3784,0.078
3785,0.081
3786,0.079
3787,0.08
3788,0.083
3789,0.081
3790,0.079
3791,0.081
3792,0.082
3793,0.079
3794,0.08
3795,0.082
3796,0.08
3797,0.08
3798,0.081
3799,0.08
3800,0.079
3801,0.084
3802,0.082
3803,0.08
3804,0.079
3805,0.081
3806,0.079
3807,0.079
3808,0.083
3809,0.081
3810,0.08
3811,0.081
3812,0.082
3813,0.078
3814,0.082
3815,0.082
3816,0.08
3817,0.082
3818,0.087
3819,0.08
3820,0.08
3821,0.082
3822,0.083
3823,0.078
3824,0.08
3825,0.082
3826,0.079
3827,0.081
3828,0.082
3829,0.081
3830,0.08
3831,0.081
3832,0.082
3833,0.088
3834,0.081
3835,0.083
3836,0.079
3837,0.089
3838,0.081
3839,0.079
3840,0.079
3841,0.083
3842,0.081
3843,0.077
3844,0.082
3845,0.081
3846,0.079
3847,0.081
3848,0.093
3849,0.08
3850,0.08
3851,0.081
3852,0.079
3853,0.08
3854,0.083
3855,0.079
3856,0.075
3857,0.078
3858,0.078
3859,0.08
3860,0.078
3861,0.078
3862,0.077
3863,0.078
3864,0.078
3865,0.075
3866,0.075
3867,0.085
3868,0.077
3869,0.076
3870,0.078
3871,0.077
3872,0.077
3873,0.078
3874,0.081
3875,0.076
3876,0.079
3877,0.079
3878,0.075
3879,0.078
3880,0.081
3881,0.077
3882,0.076
3883,0.078
3884,0.076
3885,0.078
3886,0.078
3887,0.079
3888,0.076
3889,0.079
3890,0.077
3891,0.075
3892,0.078
3893,0.081
3894,0.077
3895,0.077
3896,0.078
3897,0.076
3898,0.076
3899,0.08
3900,0.079
3901,0.077
3902,0.077
3903,0.077
3904,0.074
3905,0.079
3906,0.08
3907,0.075
3908,0.077
3909,0.078
3910,0.074
3911,0.077
3912,0.082
3913,0.077
3914,0.076
3915,0.078
3916,0.076
3917,0.075
3918,0.078
3919,0.078
3920,0.077
3921,0.076
3922,0.078
3923,0.077
3924,0.077
3925,0.079
3926,0.077
3927,0.074
3928,0.078
3929,0.078
3930,0.074
3931,0.077
3932,0.08
3933,0.076
3934,0.076
3935,0.079
3936,0.075
3937,0.074
3938,0.079
3939,0.078
3940,0.077
3941,0.076
3942,0.078
3943,0.077
3944,0.077
3945,0.08
3946,0.078
3947,0.075
3948,0.076
3949,0.079
3950,0.074
3951,0.076
3952,0.081
3953,0.079
3954,0.075
3955,0.079
3956,0.077
3957,0.075
3958,0.078
3959,0.078
3960,0.076
3961,0.076
3962,0.079
3963,0.076
3964,0.075
3965,0.081
3966,0.079
3967,0.075
3968,0.076
3969,0.078
3970,0.074
3971,0.076
3972,0.08
3973,0.079
3974,0.074
3975,0.075
3976,0.078
3977,0.079
3978,0.076
3979,0.079
3980,0.078
3981,0.075
3982,0.076
3983,0.078
3984,0.077
3985,0.075
3986,0.077
3987,0.078
3988,0.077
3989,0.076
3990,0.08
3991,0.076
3992,0.077
3993,0.08
3994,0.078
3995,0.074
3996,0.079
3997,0.079
3998,0.075
3999,0.078
4000,0.079
4001,0.076
4002,0.074
4003,0.078
4004,0.079
4005,0.075
4006,0.079
4007,0.08
4008,0.077
4009,0.074
4010,0.078
4011,0.079
4012,0.075
4013,0.078
4014,0.083
4015,0.076
4016,0.076
4017,0.078
4018,0.079
4019,0.077
4020,0.078
4021,0.079
4022,0.086
4023,0.076
4024,0.077
4025,0.076
4026,0.076
4027,0.08
4028,0.079
4029,0.075
4030,0.079
4031,0.078
4032,0.075
4033,0.087
4034,0.079
4035,0.077
4036,0.076
4037,0.086
4038,0.075
4039,0.079
4040,0.08
4041,0.075
4042,0.075
4043,0.079
4044,0.078
4045,0.074
4046,0.078
4047,0.079
4048,0.076
4049,0.077
4050,0.078
4051,0.076
4052,0.084
4053,0.079
4054,0.077
4055,0.074
4056,0.077
4057,0.079
4058,0.074
4059,0.076
4060,0.08
4061,0.076
4062,0.074
4063,0.089
4064,0.077
4065,0.074
4066,0.078
4067,0.08
4068,0.076
4069,0.079
4070,0.078
4071,0.081
4072,0.079
4073,0.08
4074,0.077
4075,0.077
4076,0.078
4077,0.077
4078,0.077
4079,0.077
4080,0.078
4081,0.074
4082,0.076
4083,0.078
4084,0.076
4085,0.079
4086,0.081
4087,0.076
4088,0.075
4089,0.077
4090,0.078
4091,0.075
4092,0.079
4093,0.08
4094,0.076
4095,0.076
4096,0.078
4097,0.076
4098,0.077
4099,0.078
4100,0.079
4101,0.079
4102,0.079
4103,0.078
4104,0.076
4105,0.079
4106,0.08
4107,0.075
4108,0.075
4109,0.079
4110,0.079
4111,0.075
4112,0.078
4113,0.08
4114,0.076
4115,0.076
4116,0.078
4117,0.076
4118,0.077
4119,0.079
4120,0.079
4121,0.077
4122,0.077
4123,0.078
4124,0.077
4125,0.077
4126,0.081
4127,0.079
4128,0.076
4129,0.079
4130,0.079
4131,0.076
4132,0.077
4133,0.08
