Read times - Voltage graph,Voltage(V) - Voltage graph
2135,5.14
2136,5.14
2137,5.14
2138,5.14
2139,5.14
2140,5.14
2141,5.14
2142,5.14
2143,5.14
2144,5.14
2145,5.14
2146,5.14
2147,5.14
2148,5.14
2149,5.14
2150,5.14
2151,5.14
2152,5.14
2153,5.14
2154,5.14
2155,5.14
2156,5.14
2157,5.14
2158,5.14
2159,5.14
2160,5.14
2161,5.14
2162,5.14
2163,5.14
2164,5.14
2165,5.14
2166,5.14
2167,5.14
2168,5.14
2169,5.14
2170,5.14
2171,5.14
2172,5.14
2173,5.14
2174,5.14
2175,5.14
2176,5.14
2177,5.14
2178,5.14
2179,5.14
2180,5.14
2181,5.14
2182,5.14
2183,5.14
2184,5.14
2185,5.14
2186,5.14
2187,5.14
2188,5.14
2189,5.14
2190,5.14
2191,5.14
2192,5.14
2193,5.14
2194,5.14
2195,5.14
2196,5.14
2197,5.14
2198,5.14
2199,5.14
2200,5.14
2201,5.14
2202,5.14
2203,5.14
2204,5.14
2205,5.14
2206,5.14
2207,5.14
2208,5.14
2209,5.14
2210,5.14
2211,5.14
2212,5.14
2213,5.14
2214,5.14
2215,5.14
2216,5.14
2217,5.14
2218,5.14
2219,5.14
2220,5.14
2221,5.14
2222,5.14
2223,5.14
2224,5.14
2225,5.14
2226,5.14
2227,5.14
2228,5.14
2229,5.14
2230,5.14
2231,5.14
2232,5.14
2233,5.14
2234,5.14
2235,5.14
2236,5.14
2237,5.14
2238,5.14
2239,5.14
2240,5.14
2241,5.14
2242,5.14
2243,5.14
2244,5.14
2245,5.14
2246,5.14
2247,5.14
2248,5.14
2249,5.14
2250,5.14
2251,5.14
2252,5.14
2253,5.14
2254,5.14
2255,5.14
2256,5.14
2257,5.14
2258,5.14
2259,5.14
2260,5.14
2261,5.14
2262,5.14
2263,5.14
2264,5.14
2265,5.14
2266,5.14
2267,5.14
2268,5.14
2269,5.14
2270,5.14
2271,5.14
2272,5.14
2273,5.14
2274,5.14
2275,5.14
2276,5.14
2277,5.14
2278,5.14
2279,5.14
2280,5.14
2281,5.14
2282,5.14
2283,5.14
2284,5.14
2285,5.14
2286,5.14
2287,5.14
2288,5.14
2289,5.14
2290,5.14
2291,5.14
2292,5.14
2293,5.14
2294,5.14
2295,5.14
2296,5.14
2297,5.14
2298,5.14
2299,5.14
2300,5.14
2301,5.14
2302,5.14
2303,5.14
2304,5.14
2305,5.14
2306,5.14
2307,5.14
2308,5.14
2309,5.14
2310,5.14
2311,5.14
2312,5.14
2313,5.14
2314,5.14
2315,5.14
2316,5.14
2317,5.14
2318,5.14
2319,5.14
2320,5.14
2321,5.14
2322,5.14
2323,5.14
2324,5.14
2325,5.14
2326,5.14
2327,5.14
2328,5.14
2329,5.14
2330,5.14
2331,5.14
2332,5.14
2333,5.14
2334,5.14
2335,5.14
2336,5.14
2337,5.14
2338,5.14
2339,5.14
2340,5.14
2341,5.14
2342,5.14
2343,5.14
2344,5.14
2345,5.14
2346,5.14
2347,5.14
2348,5.14
2349,5.14
2350,5.14
2351,5.14
2352,5.14
2353,5.14
2354,5.14
2355,5.14
2356,5.14
2357,5.14
2358,5.14
2359,5.14
2360,5.14
2361,5.14
2362,5.14
2363,5.14
2364,5.14
2365,5.14
2366,5.14
2367,5.14
2368,5.14
2369,5.14
2370,5.14
2371,5.14
2372,5.14
2373,5.14
2374,5.14
2375,5.14
2376,5.14
2377,5.14
2378,5.14
2379,5.14
2380,5.14
2381,5.14
2382,5.14
2383,5.14
2384,5.14
2385,5.14
2386,5.14
2387,5.14
2388,5.14
2389,5.14
2390,5.14
2391,5.14
2392,5.14
2393,5.14
2394,5.14
2395,5.14
2396,5.14
2397,5.14
2398,5.14
2399,5.14
2400,5.14
2401,5.14
2402,5.14
2403,5.14
2404,5.14
2405,5.14
2406,5.14
2407,5.14
2408,5.14
2409,5.14
2410,5.14
2411,5.14
2412,5.14
2413,5.14
2414,5.14
2415,5.14
2416,5.14
2417,5.14
2418,5.14
2419,5.14
2420,5.14
2421,5.14
2422,5.14
2423,5.14
2424,5.14
2425,5.14
2426,5.14
2427,5.14
2428,5.14
2429,5.14
2430,5.14
2431,5.14
2432,5.14
2433,5.14
2434,5.14
2435,5.14
2436,5.14
2437,5.14
2438,5.14
2439,5.14
2440,5.14
2441,5.14
2442,5.14
2443,5.14
2444,5.14
2445,5.14
2446,5.14
2447,5.14
2448,5.14
2449,5.14
2450,5.14
2451,5.14
2452,5.14
2453,5.14
2454,5.14
2455,5.14
2456,5.14
2457,5.14
2458,5.14
2459,5.14
2460,5.14
2461,5.14
2462,5.14
2463,5.14
2464,5.14
2465,5.14
2466,5.14
2467,5.14
2468,5.14
2469,5.14
2470,5.14
2471,5.14
2472,5.14
2473,5.14
2474,5.14
2475,5.14
2476,5.14
2477,5.14
2478,5.14
2479,5.14
2480,5.14
2481,5.14
2482,5.14
2483,5.14
2484,5.14
2485,5.14
2486,5.14
2487,5.14
2488,5.14
2489,5.14
2490,5.14
2491,5.14
2492,5.14
2493,5.14
2494,5.14
2495,5.14
2496,5.14
2497,5.14
2498,5.14
2499,5.14
2500,5.14
2501,5.14
2502,5.14
2503,5.14
2504,5.14
2505,5.14
2506,5.14
2507,5.14
2508,5.14
2509,5.14
2510,5.14
2511,5.14
2512,5.14
2513,5.14
2514,5.14
2515,5.14
2516,5.14
2517,5.14
2518,5.14
2519,5.14
2520,5.14
2521,5.14
2522,5.14
2523,5.14
2524,5.14
2525,5.14
2526,5.14
2527,5.14
2528,5.14
2529,5.14
2530,5.14
2531,5.14
2532,5.14
2533,5.14
2534,5.14
2535,5.14
2536,5.14
2537,5.14
2538,5.14
2539,5.14
2540,5.14
2541,5.14
2542,5.14
2543,5.14
2544,5.14
2545,5.14
2546,5.14
2547,5.14
2548,5.14
2549,5.14
2550,5.14
2551,5.14
2552,5.14
2553,5.14
2554,5.14
2555,5.14
2556,5.14
2557,5.14
2558,5.14
2559,5.14
2560,5.14
2561,5.14
2562,5.14
2563,5.14
2564,5.14
2565,5.14
2566,5.14
2567,5.14
2568,5.14
2569,5.14
2570,5.14
2571,5.14
2572,5.14
2573,5.14
2574,5.14
2575,5.14
2576,5.14
2577,5.14
2578,5.14
2579,5.14
2580,5.14
2581,5.14
2582,5.14
2583,5.14
2584,5.14
2585,5.14
2586,5.14
2587,5.14
2588,5.14
2589,5.14
2590,5.14
2591,5.14
2592,5.14
2593,5.14
2594,5.14
2595,5.14
2596,5.14
2597,5.14
2598,5.14
2599,5.14
2600,5.14
2601,5.14
2602,5.14
2603,5.14
2604,5.14
2605,5.14
2606,5.14
2607,5.14
2608,5.14
2609,5.14
2610,5.14
2611,5.14
2612,5.14
2613,5.14
2614,5.14
2615,5.14
2616,5.14
2617,5.14
2618,5.14
2619,5.14
2620,5.14
2621,5.14
2622,5.14
2623,5.14
2624,5.14
2625,5.14
2626,5.14
2627,5.14
2628,5.14
2629,5.14
2630,5.14
2631,5.14
2632,5.14
2633,5.14
2634,5.14
2635,5.14
2636,5.14
2637,5.14
2638,5.14
2639,5.14
2640,5.14
2641,5.14
2642,5.14
2643,5.14
2644,5.14
2645,5.14
2646,5.14
2647,5.14
2648,5.14
2649,5.14
2650,5.14
2651,5.14
2652,5.14
2653,5.14
2654,5.14
2655,5.14
2656,5.14
2657,5.14
2658,5.14
2659,5.14
2660,5.14
2661,5.14
2662,5.14
2663,5.14
2664,5.14
2665,5.14
2666,5.14
2667,5.14
2668,5.14
2669,5.14
2670,5.14
2671,5.14
2672,5.14
2673,5.14
2674,5.14
2675,5.14
2676,5.14
2677,5.14
2678,5.14
2679,5.14
2680,5.14
2681,5.14
2682,5.14
2683,5.14
2684,5.14
2685,5.14
2686,5.14
2687,5.14
2688,5.14
2689,5.14
2690,5.14
2691,5.14
2692,5.14
2693,5.14
2694,5.14
2695,5.14
2696,5.14
2697,5.14
2698,5.14
2699,5.14
2700,5.14
2701,5.14
2702,5.14
2703,5.14
2704,5.14
2705,5.14
2706,5.14
2707,5.14
2708,5.14
2709,5.14
2710,5.14
2711,5.14
2712,5.14
2713,5.14
2714,5.14
2715,5.14
2716,5.14
2717,5.14
2718,5.14
2719,5.14
2720,5.14
2721,5.14
2722,5.14
2723,5.14
2724,5.14
2725,5.14
2726,5.14
2727,5.14
2728,5.14
2729,5.14
2730,5.14
2731,5.14
2732,5.14
2733,5.14
2734,5.14
2735,5.14
2736,5.14
2737,5.14
2738,5.14
2739,5.14
2740,5.14
2741,5.14
2742,5.14
2743,5.14
2744,5.14
2745,5.14
2746,5.14
2747,5.14
2748,5.14
2749,5.14
2750,5.14
2751,5.14
2752,5.14
2753,5.14
2754,5.14
2755,5.14
2756,5.14
2757,5.14
2758,5.14
2759,5.14
2760,5.14
2761,5.14
2762,5.14
2763,5.14
2764,5.14
2765,5.14
2766,5.14
2767,5.14
2768,5.14
2769,5.14
2770,5.14
2771,5.14
2772,5.14
2773,5.14
2774,5.14
2775,5.14
2776,5.14
2777,5.14
2778,5.14
2779,5.14
2780,5.14
2781,5.14
2782,5.14
2783,5.14
2784,5.14
2785,5.14
2786,5.14
2787,5.14
2788,5.14
2789,5.14
2790,5.14
2791,5.14
2792,5.14
2793,5.14
2794,5.14
2795,5.14
2796,5.14
2797,5.14
2798,5.14
2799,5.14
2800,5.14
2801,5.14
2802,5.14
2803,5.14
2804,5.14
2805,5.14
2806,5.14
2807,5.14
2808,5.14
2809,5.14
2810,5.14
2811,5.14
2812,5.14
2813,5.14
2814,5.14
2815,5.14
2816,5.14
2817,5.14
2818,5.14
2819,5.14
2820,5.14
2821,5.14
2822,5.14
2823,5.14
2824,5.14
2825,5.14
2826,5.14
2827,5.14
2828,5.14
2829,5.14
2830,5.14
2831,5.14
2832,5.14
2833,5.14
2834,5.14
2835,5.14
2836,5.14
2837,5.14
2838,5.14
2839,5.14
2840,5.14
2841,5.14
2842,5.14
2843,5.14
2844,5.14
2845,5.14
2846,5.14
2847,5.14
2848,5.14
2849,5.14
2850,5.14
2851,5.14
2852,5.14
2853,5.14
2854,5.14
2855,5.14
2856,5.14
2857,5.14
2858,5.14
2859,5.14
2860,5.14
2861,5.14
2862,5.14
2863,5.14
2864,5.14
2865,5.14
2866,5.14
2867,5.14
2868,5.14
2869,5.14
2870,5.14
2871,5.14
2872,5.14
2873,5.14
2874,5.14
2875,5.14
2876,5.14
2877,5.14
2878,5.14
2879,5.14
2880,5.14
2881,5.14
2882,5.14
2883,5.14
2884,5.14
2885,5.14
2886,5.14
2887,5.14
2888,5.14
2889,5.14
2890,5.14
2891,5.14
2892,5.14
2893,5.14
2894,5.14
2895,5.14
2896,5.14
2897,5.14
2898,5.14
2899,5.14
2900,5.14
2901,5.14
2902,5.14
2903,5.14
2904,5.14
2905,5.14
2906,5.14
2907,5.14
2908,5.14
2909,5.14
2910,5.14
2911,5.14
2912,5.14
2913,5.14
2914,5.14
2915,5.14
2916,5.14
2917,5.14
2918,5.14
2919,5.14
2920,5.14
2921,5.14
2922,5.14
2923,5.14
2924,5.14
2925,5.14
2926,5.14
2927,5.14
2928,5.14
2929,5.14
2930,5.14
2931,5.14
2932,5.14
2933,5.14
2934,5.14
2935,5.14
2936,5.14
2937,5.14
2938,5.14
2939,5.14
2940,5.14
2941,5.14
2942,5.14
2943,5.14
2944,5.14
2945,5.14
2946,5.14
2947,5.14
2948,5.14
2949,5.14
2950,5.14
2951,5.14
2952,5.14
2953,5.14
2954,5.14
2955,5.14
2956,5.14
2957,5.14
2958,5.14
2959,5.14
2960,5.14
2961,5.14
2962,5.14
2963,5.14
2964,5.14
2965,5.14
2966,5.14
2967,5.14
2968,5.14
2969,5.14
2970,5.14
2971,5.14
2972,5.14
2973,5.14
2974,5.14
2975,5.14
2976,5.14
2977,5.14
2978,5.14
2979,5.14
2980,5.14
2981,5.14
2982,5.14
2983,5.14
2984,5.14
2985,5.14
2986,5.14
2987,5.14
2988,5.14
2989,5.14
2990,5.14
2991,5.14
2992,5.14
2993,5.14
2994,5.14
2995,5.14
2996,5.14
2997,5.14
2998,5.14
2999,5.14
3000,5.14
3001,5.14
3002,5.14
3003,5.14
3004,5.14
3005,5.14
3006,5.14
3007,5.14
3008,5.14
3009,5.14
3010,5.14
3011,5.14
3012,5.14
3013,5.14
3014,5.14
3015,5.14
3016,5.14
3017,5.14
3018,5.14
3019,5.14
3020,5.14
3021,5.14
3022,5.14
3023,5.14
3024,5.14
3025,5.14
3026,5.14
3027,5.14
3028,5.14
3029,5.14
3030,5.14
3031,5.14
3032,5.14
3033,5.14
3034,5.14
3035,5.14
3036,5.14
3037,5.14
3038,5.14
3039,5.14
3040,5.14
3041,5.14
3042,5.14
3043,5.14
3044,5.14
3045,5.14
3046,5.14
3047,5.14
3048,5.14
3049,5.14
3050,5.14
3051,5.14
3052,5.14
3053,5.14
3054,5.14
3055,5.14
3056,5.14
3057,5.14
3058,5.14
3059,5.14
3060,5.14
3061,5.14
3062,5.14
3063,5.14
3064,5.14
3065,5.14
3066,5.14
3067,5.14
3068,5.14
3069,5.14
3070,5.14
3071,5.14
3072,5.14
3073,5.14
3074,5.14
3075,5.14
3076,5.14
3077,5.14
3078,5.14
3079,5.14
3080,5.14
3081,5.14
3082,5.14
3083,5.14
3084,5.14
3085,5.14
3086,5.14
3087,5.14
3088,5.14
3089,5.14
3090,5.14
3091,5.14
3092,5.14
3093,5.14
3094,5.14
3095,5.14
3096,5.14
3097,5.14
3098,5.14
3099,5.14
3100,5.14
3101,5.14
3102,5.14
3103,5.14
3104,5.14
3105,5.14
3106,5.14
3107,5.14
3108,5.14
3109,5.14
3110,5.14
3111,5.14
3112,5.14
3113,5.14
3114,5.14
3115,5.14
3116,5.14
3117,5.14
3118,5.14
3119,5.14
3120,5.14
3121,5.14
3122,5.14
3123,5.14
3124,5.14
3125,5.14
3126,5.14
3127,5.14
3128,5.14
3129,5.14
3130,5.14
3131,5.14
3132,5.14
3133,5.14
3134,5.14
3135,5.14
3136,5.14
3137,5.14
3138,5.14
3139,5.14
3140,5.14
3141,5.14
3142,5.14
3143,5.14
3144,5.14
3145,5.14
3146,5.14
3147,5.14
3148,5.14
3149,5.14
3150,5.14
3151,5.14
3152,5.14
3153,5.14
3154,5.14
3155,5.14
3156,5.14
3157,5.14
3158,5.14
3159,5.14
3160,5.14
3161,5.14
3162,5.14
3163,5.14
3164,5.14
3165,5.14
3166,5.14
3167,5.14
3168,5.14
3169,5.14
3170,5.14
3171,5.14
3172,5.14
3173,5.14
3174,5.14
3175,5.14
3176,5.14
3177,5.14
3178,5.14
3179,5.14
3180,5.14
3181,5.14
3182,5.14
3183,5.14
3184,5.14
3185,5.14
3186,5.14
3187,5.14
3188,5.14
3189,5.14
3190,5.14
3191,5.14
3192,5.14
3193,5.14
3194,5.14
3195,5.14
3196,5.14
3197,5.14
3198,5.14
3199,5.14
3200,5.14
3201,5.14
3202,5.14
3203,5.14
3204,5.14
3205,5.14
3206,5.14
3207,5.14
3208,5.14
3209,5.14
3210,5.14
3211,5.14
3212,5.14
3213,5.14
3214,5.14
3215,5.14
3216,5.14
3217,5.14
3218,5.14
3219,5.14
3220,5.14
3221,5.14
3222,5.14
3223,5.14
3224,5.14
3225,5.14
3226,5.14
3227,5.14
3228,5.14
3229,5.14
3230,5.14
3231,5.14
3232,5.14
3233,5.14
3234,5.14
3235,5.14
3236,5.14
3237,5.14
3238,5.14
3239,5.14
3240,5.14
3241,5.14
3242,5.14
3243,5.14
3244,5.14
3245,5.14
3246,5.14
3247,5.14
3248,5.14
3249,5.14
3250,5.14
3251,5.14
3252,5.14
3253,5.14
3254,5.14
3255,5.14
3256,5.14
3257,5.14
3258,5.14
3259,5.14
3260,5.14
3261,5.14
3262,5.14
3263,5.14
3264,5.14
3265,5.14
3266,5.14
3267,5.14
3268,5.14
3269,5.14
3270,5.14
3271,5.14
3272,5.14
3273,5.14
3274,5.14
3275,5.14
3276,5.14
3277,5.14
3278,5.14
3279,5.14
3280,5.14
3281,5.14
3282,5.14
3283,5.14
3284,5.14
3285,5.14
3286,5.14
3287,5.14
3288,5.14
3289,5.14
3290,5.14
3291,5.14
3292,5.14
3293,5.14
3294,5.14
3295,5.14
3296,5.14
3297,5.14
3298,5.14
3299,5.14
3300,5.14
3301,5.14
3302,5.14
3303,5.14
3304,5.14
3305,5.14
3306,5.14
3307,5.14
3308,5.14
3309,5.14
3310,5.14
3311,5.14
3312,5.14
3313,5.14
3314,5.14
3315,5.14
3316,5.14
3317,5.14
3318,5.14
3319,5.14
3320,5.14
3321,5.14
3322,5.14
3323,5.14
3324,5.14
3325,5.14
3326,5.14
3327,5.14
3328,5.14
3329,5.14
3330,5.14
3331,5.14
3332,5.14
3333,5.14
3334,5.14
3335,5.14
3336,5.14
3337,5.14
3338,5.14
3339,5.14
3340,5.14
3341,5.14
3342,5.14
3343,5.14
3344,5.14
3345,5.14
3346,5.14
3347,5.14
3348,5.14
3349,5.14
3350,5.14
3351,5.14
3352,5.14
3353,5.14
3354,5.14
3355,5.14
3356,5.14
3357,5.14
3358,5.14
3359,5.14
3360,5.14
3361,5.14
3362,5.14
3363,5.14
3364,5.14
3365,5.14
3366,5.14
3367,5.14
3368,5.14
3369,5.14
3370,5.14
3371,5.14
3372,5.14
3373,5.14
3374,5.14
3375,5.14
3376,5.14
3377,5.14
3378,5.14
3379,5.14
3380,5.14
3381,5.14
3382,5.14
3383,5.14
3384,5.14
3385,5.14
3386,5.14
3387,5.14
3388,5.14
3389,5.14
3390,5.14
3391,5.14
3392,5.14
3393,5.14
3394,5.14
3395,5.14
3396,5.14
3397,5.14
3398,5.14
3399,5.14
3400,5.14
3401,5.14
3402,5.14
3403,5.14
3404,5.14
3405,5.14
3406,5.14
3407,5.14
3408,5.14
3409,5.14
3410,5.14
3411,5.14
3412,5.14
3413,5.14
3414,5.14
3415,5.14
3416,5.14
3417,5.14
3418,5.14
3419,5.14
3420,5.14
3421,5.14
3422,5.14
3423,5.14
3424,5.14
3425,5.14
3426,5.14
3427,5.14
3428,5.14
3429,5.14
3430,5.14
3431,5.14
3432,5.14
3433,5.14
3434,5.14
3435,5.14
3436,5.14
3437,5.14
3438,5.14
3439,5.14
3440,5.14
3441,5.14
3442,5.14
3443,5.14
3444,5.14
3445,5.14
3446,5.14
3447,5.14
3448,5.14
3449,5.14
3450,5.14
3451,5.14
3452,5.14
3453,5.14
3454,5.14
3455,5.14
3456,5.14
3457,5.14
3458,5.14
3459,5.14
3460,5.14
3461,5.14
3462,5.14
3463,5.14
3464,5.14
3465,5.14
3466,5.14
3467,5.14
3468,5.14
3469,5.14
3470,5.14
3471,5.14
3472,5.14
3473,5.14
3474,5.14
3475,5.14
3476,5.14
3477,5.14
3478,5.14
3479,5.14
3480,5.14
3481,5.14
3482,5.14
3483,5.14
3484,5.14
3485,5.14
3486,5.14
3487,5.14
3488,5.14
3489,5.14
3490,5.14
3491,5.14
3492,5.14
3493,5.14
3494,5.14
3495,5.14
3496,5.14
3497,5.14
3498,5.14
3499,5.14
3500,5.14
3501,5.14
3502,5.14
3503,5.14
3504,5.14
3505,5.14
3506,5.14
3507,5.14
3508,5.14
3509,5.14
3510,5.14
3511,5.14
3512,5.14
3513,5.14
3514,5.14
3515,5.14
3516,5.14
3517,5.14
3518,5.14
3519,5.14
3520,5.14
3521,5.14
3522,5.14
3523,5.14
3524,5.14
3525,5.14
3526,5.14
3527,5.14
3528,5.14
3529,5.14
3530,5.14
3531,5.14
3532,5.14
3533,5.14
3534,5.14
3535,5.14
3536,5.14
3537,5.14
3538,5.14
3539,5.14
3540,5.14
3541,5.14
3542,5.14
3543,5.14
3544,5.14
3545,5.14
3546,5.14
3547,5.14
3548,5.14
3549,5.14
3550,5.14
3551,5.14
3552,5.14
3553,5.14
3554,5.14
3555,5.14
3556,5.14
3557,5.14
3558,5.14
3559,5.14
3560,5.14
3561,5.14
3562,5.14
3563,5.14
3564,5.14
3565,5.14
3566,5.14
3567,5.14
3568,5.14
3569,5.14
3570,5.14
3571,5.14
3572,5.14
3573,5.14
3574,5.14
3575,5.14
3576,5.14
3577,5.14
3578,5.14
3579,5.14
3580,5.14
3581,5.14
3582,5.14
3583,5.14
3584,5.14
3585,5.14
3586,5.14
3587,5.14
3588,5.14
3589,5.14
3590,5.14
3591,5.14
3592,5.14
3593,5.14
3594,5.14
3595,5.14
3596,5.14
3597,5.14
3598,5.14
3599,5.14
3600,5.14
3601,5.14
3602,5.14
3603,5.14
3604,5.14
3605,5.14
3606,5.14
3607,5.14
3608,5.14
3609,5.14
3610,5.14
3611,5.14
3612,5.14
3613,5.14
3614,5.14
3615,5.14
3616,5.14
3617,5.14
3618,5.14
3619,5.14
3620,5.14
3621,5.14
3622,5.14
3623,5.14
3624,5.14
3625,5.14
3626,5.14
3627,5.14
3628,5.14
3629,5.14
3630,5.14
3631,5.14
3632,5.14
3633,5.14
3634,5.14
3635,5.14
3636,5.14
3637,5.14
3638,5.14
3639,5.14
3640,5.14
3641,5.14
3642,5.14
3643,5.14
3644,5.14
3645,5.14
3646,5.14
3647,5.14
3648,5.14
3649,5.14
3650,5.14
3651,5.14
3652,5.14
3653,5.14
3654,5.14
3655,5.14
3656,5.14
3657,5.14
3658,5.14
3659,5.14
3660,5.14
3661,5.14
3662,5.14
3663,5.14
3664,5.14
3665,5.14
3666,5.14
3667,5.14
3668,5.14
3669,5.14
3670,5.14
3671,5.14
3672,5.14
3673,5.14
3674,5.14
3675,5.14
3676,5.14
3677,5.14
3678,5.14
3679,5.14
3680,5.14
3681,5.14
3682,5.14
3683,5.14
3684,5.14
3685,5.14
3686,5.14
3687,5.14
3688,5.14
3689,5.14
3690,5.14
3691,5.14
3692,5.14
3693,5.14
3694,5.14
3695,5.14
3696,5.14
3697,5.14
3698,5.14
3699,5.14
3700,5.14
3701,5.14
3702,5.14
3703,5.14
3704,5.14
3705,5.14
3706,5.14
3707,5.14
3708,5.14
3709,5.14
3710,5.14
3711,5.14
3712,5.14
3713,5.14
3714,5.14
3715,5.14
3716,5.14
3717,5.14
3718,5.14
3719,5.14
3720,5.14
3721,5.14
3722,5.14
3723,5.14
3724,5.14
3725,5.14
3726,5.14
3727,5.14
3728,5.14
3729,5.14
3730,5.14
3731,5.14
3732,5.14
3733,5.14
3734,5.14
3735,5.14
3736,5.14
3737,5.14
3738,5.14
3739,5.14
3740,5.14
3741,5.14
3742,5.14
3743,5.14
3744,5.14
3745,5.14
3746,5.14
3747,5.14
3748,5.14
3749,5.14
3750,5.14
3751,5.14
3752,5.14
3753,5.14
3754,5.14
3755,5.14
3756,5.14
3757,5.14
3758,5.14
3759,5.14
3760,5.14
3761,5.14
3762,5.14
3763,5.14
3764,5.14
3765,5.14
3766,5.14
3767,5.14
3768,5.14
3769,5.14
3770,5.14
3771,5.14
3772,5.14
3773,5.14
3774,5.14
3775,5.14
3776,5.14
3777,5.14
3778,5.14
3779,5.14
3780,5.14
3781,5.14
3782,5.14
3783,5.14
3784,5.14
3785,5.14
3786,5.14
3787,5.14
3788,5.14
3789,5.14
3790,5.14
3791,5.14
3792,5.14
3793,5.14
3794,5.14
3795,5.14
3796,5.14
3797,5.14
3798,5.14
3799,5.14
3800,5.14
3801,5.14
3802,5.14
3803,5.14
3804,5.14
3805,5.14
3806,5.14
3807,5.14
3808,5.14
3809,5.14
3810,5.14
3811,5.14
3812,5.14
3813,5.14
3814,5.14
3815,5.14
3816,5.14
3817,5.14
3818,5.14
3819,5.14
3820,5.14
3821,5.14
3822,5.14
3823,5.14
3824,5.14
3825,5.14
3826,5.14
3827,5.14
3828,5.14
3829,5.14
3830,5.14
3831,5.14
3832,5.14
3833,5.14
3834,5.14
3835,5.14
3836,5.14
3837,5.14
3838,5.14
3839,5.14
3840,5.14
3841,5.14
3842,5.14
3843,5.14
3844,5.14
3845,5.14
3846,5.14
3847,5.14
3848,5.14
3849,5.14
3850,5.14
3851,5.14
3852,5.14
3853,5.14
3854,5.14
3855,5.14
3856,5.14
3857,5.14
3858,5.14
3859,5.14
3860,5.14
3861,5.14
3862,5.14
3863,5.14
3864,5.14
3865,5.14
3866,5.14
3867,5.14
3868,5.14
3869,5.14
3870,5.14
3871,5.14
3872,5.14
3873,5.14
3874,5.14
3875,5.14
3876,5.14
3877,5.14
3878,5.14
3879,5.14
3880,5.14
3881,5.14
3882,5.14
3883,5.14
3884,5.14
3885,5.14
3886,5.14
3887,5.14
3888,5.14
3889,5.14
3890,5.14
3891,5.14
3892,5.14
3893,5.14
3894,5.14
3895,5.14
3896,5.14
3897,5.14
3898,5.14
3899,5.14
3900,5.14
3901,5.14
3902,5.14
3903,5.14
3904,5.14
3905,5.14
3906,5.14
3907,5.14
3908,5.14
3909,5.14
3910,5.14
3911,5.14
3912,5.14
3913,5.14
3914,5.14
3915,5.14
3916,5.14
3917,5.14
3918,5.14
3919,5.14
3920,5.14
3921,5.14
3922,5.14
3923,5.14
3924,5.14
3925,5.14
3926,5.14
3927,5.14
3928,5.14
3929,5.14
3930,5.14
3931,5.14
3932,5.14
3933,5.14
3934,5.14
3935,5.14
3936,5.14
3937,5.14
3938,5.14
3939,5.14
3940,5.14
3941,5.14
3942,5.14
3943,5.14
3944,5.14
3945,5.14
3946,5.14
3947,5.14
3948,5.14
3949,5.14
3950,5.14
3951,5.14
3952,5.14
3953,5.14
3954,5.14
3955,5.14
3956,5.14
3957,5.14
3958,5.14
3959,5.14
3960,5.14
3961,5.14
3962,5.14
3963,5.14
3964,5.14
3965,5.14
3966,5.14
3967,5.14
3968,5.14
3969,5.14
3970,5.14
3971,5.14
3972,5.14
3973,5.14
3974,5.14
3975,5.14
3976,5.14
3977,5.14
3978,5.14
3979,5.14
3980,5.14
3981,5.14
3982,5.14
3983,5.14
3984,5.14
3985,5.14
3986,5.14
3987,5.14
3988,5.14
3989,5.14
3990,5.14
3991,5.14
3992,5.14
3993,5.14
3994,5.14
3995,5.14
3996,5.14
3997,5.14
3998,5.14
3999,5.14
4000,5.14
4001,5.14
4002,5.14
4003,5.14
4004,5.14
4005,5.14
4006,5.14
4007,5.14
4008,5.14
4009,5.14
4010,5.14
4011,5.14
4012,5.14
4013,5.14
4014,5.14
4015,5.14
4016,5.14
4017,5.14
4018,5.14
4019,5.14
4020,5.14
4021,5.14
4022,5.14
4023,5.14
4024,5.14
4025,5.14
4026,5.14
4027,5.14
4028,5.14
4029,5.14
4030,5.14
4031,5.14
4032,5.14
4033,5.14
4034,5.14
4035,5.14
4036,5.14
4037,5.14
4038,5.14
4039,5.14
4040,5.14
4041,5.14
4042,5.14
4043,5.14
4044,5.14
4045,5.14
4046,5.14
4047,5.14
4048,5.14
4049,5.14
4050,5.14
4051,5.14
4052,5.14
4053,5.14
4054,5.14
4055,5.14
4056,5.14
4057,5.14
4058,5.14
4059,5.14
4060,5.14
4061,5.14
4062,5.14
4063,5.14
4064,5.14
4065,5.14
4066,5.14
4067,5.14
4068,5.14
4069,5.14
4070,5.14
4071,5.14
4072,5.14
4073,5.14
4074,5.14
4075,5.14
4076,5.14
4077,5.14
4078,5.14
4079,5.14
4080,5.14
4081,5.14
4082,5.14
4083,5.14
4084,5.14
4085,5.14
4086,5.14
4087,5.14
4088,5.14
4089,5.14
4090,5.14
4091,5.14
4092,5.14
4093,5.14
4094,5.14
4095,5.14
4096,5.14
4097,5.14
4098,5.14
4099,5.14
4100,5.14
4101,5.14
4102,5.14
4103,5.14
4104,5.14
4105,5.14
4106,5.14
4107,5.14
4108,5.14
4109,5.14
4110,5.14
4111,5.14
4112,5.14
4113,5.14
4114,5.14
4115,5.14
4116,5.14
4117,5.14
4118,5.14
4119,5.14
4120,5.14
4121,5.14
4122,5.14
4123,5.14
4124,5.14
4125,5.14
4126,5.14
4127,5.14
4128,5.14
4129,5.14
4130,5.14
