Read times - Current graph,Current(A) - Current graph
4125,0.172
4126,0.173
4127,0.163
4128,0.162
4129,0.162
4130,0.181
4131,0.176
4132,0.162
4133,0.161
4134,0.176
4135,0.163
4136,0.173
4137,0.182
4138,0.162
4139,0.173
4140,0.173
4141,0.162
4142,0.172
4143,0.159
4144,0.162
4145,0.183
4146,0.174
4147,0.162
4148,0.162
4149,0.163
4150,0.173
4151,0.172
4152,0.162
4153,0.162
4154,0.181
4155,0.173
4156,0.173
4157,0.231
4158,0.162
4159,0.173
4160,0.176
4161,0.162
4162,0.162
4163,0.173
4164,0.163
4165,0.174
4166,0.176
4167,0.162
4168,0.162
4169,0.181
4170,0.162
4171,0.173
4172,0.163
4173,0.163
4174,0.181
4175,0.175
4176,0.163
4177,0.162
4178,0.16
4179,0.163
4180,0.173
4181,0.163
4182,0.162
4183,0.18
4184,0.232
4185,0.173
4186,0.177
4187,0.163
4188,0.163
4189,0.179
4190,0.163
4191,0.163
4192,0.165
4193,0.163
4194,0.176
4195,0.173
4196,0.163
4197,0.162
4198,0.173
4199,0.171
4200,0.173
4201,0.162
4202,0.162
4203,0.173
4204,0.182
4205,0.163
4206,0.163
4207,0.163
4208,0.163
4209,0.177
4210,0.163
4211,0.164
4212,0.174
4213,0.173
4214,0.173
4215,0.182
4216,0.162
4217,0.165
4218,0.177
4219,0.177
4220,0.162
4221,0.162
4222,0.163
4223,0.177
4224,0.182
4225,0.162
4226,0.162
4227,0.173
4228,0.162
4229,0.18
4230,0.171
4231,0.162
4232,0.173
4233,0.173
4234,0.162
4235,0.162
4236,0.163
4237,0.162
4238,0.174
4239,0.173
4240,0.162
4241,0.173
4242,0.181
4243,0.178
4244,0.181
4245,0.159
4246,0.162
4247,0.173
4248,0.181
4249,0.161
4250,0.172
4251,0.163
4252,0.175
4253,0.173
4254,0.162
4255,0.162
4256,0.173
4257,0.162
4258,0.18
4259,0.173
4260,0.162
4261,0.181
4262,0.173
4263,0.162
4264,0.162
4265,0.162
4266,0.162
4267,0.172
4268,0.173
4269,0.162
4270,0.161
4271,0.173
4272,0.245
4273,0.172
4274,0.162
4275,0.162
4276,0.173
4277,0.175
4278,0.161
4279,0.172
4280,0.163
4281,0.163
4282,0.179
4283,0.162
4284,0.162
4285,0.181
4286,0.163
4287,0.173
4288,0.173
4289,0.168
4290,0.162
4291,0.182
4292,0.161
4293,0.172
4294,0.162
4295,0.162
4296,0.173
4297,0.173
4298,0.162
4299,0.162
4300,0.162
4301,0.163
4302,0.175
4303,0.163
4304,0.162
4305,0.173
4306,0.18
4307,0.162
4308,0.174
4309,0.163
4310,0.174
4311,0.174
4312,0.163
4313,0.163
4314,0.173
4315,0.163
4316,0.173
4317,0.174
4318,0.163
4319,0.162
4320,0.174
4321,0.182
4322,0.172
4323,0.17
4324,0.163
4325,0.175
4326,0.175
4327,0.163
4328,0.163
4329,0.165
4330,0.163
4331,0.173
4332,0.174
4333,0.163
4334,0.174
4335,0.176
4336,0.173
4337,0.173
4338,0.163
4339,0.163
4340,0.177
4341,0.174
4342,0.165
4343,0.163
4344,0.164
4345,0.171
4346,0.176
4347,0.163
4348,0.163
4349,0.179
4350,0.181
4351,0.173
4352,0.173
4353,0.164
4354,0.183
4355,0.174
4356,0.163
4357,0.163
4358,0.164
4359,0.163
4360,0.177
4361,0.174
4362,0.163
4363,0.162
4364,0.173
4365,0.174
4366,0.173
4367,0.163
4368,0.162
4369,0.174
4370,0.179
4371,0.162
4372,0.169
4373,0.163
4374,0.162
4375,0.176
4376,0.162
4377,0.162
4378,0.173
4379,0.173
4380,0.174
4381,0.177
4382,0.163
4383,0.163
4384,0.18
4385,0.163
4386,0.164
4387,0.163
4388,0.162
4389,0.173
4390,0.177
4391,0.162
4392,0.164
4393,0.173
4394,0.163
4395,0.176
4396,0.162
4397,0.163
4398,0.176
4399,0.173
4400,0.162
4401,0.172
4402,0.163
4403,0.165
4404,0.175
4405,0.17
4406,0.184
4407,0.173
4408,0.163
4409,0.172
4410,0.172
4411,0.162
4412,0.162
4413,0.172
4414,0.181
4415,0.162
4416,0.162
4417,0.163
4418,0.173
4419,0.173
4420,0.165
4421,0.184
4422,0.175
4423,0.163
4424,0.173
4425,0.176
4426,0.162
4427,0.173
4428,0.184
4429,0.162
4430,0.172
4431,0.162
4432,0.162
4433,0.192
4434,0.174
4435,0.162
4436,0.162
4437,0.162
4438,0.174
4439,0.173
4440,0.164
4441,0.162
4442,0.177
4443,0.174
4444,0.173
4445,0.173
4446,0.163
4447,0.173
4448,0.173
4449,0.161
4450,0.162
4451,0.169
4452,0.162
4453,0.175
4454,0.173
4455,0.162
4456,0.162
4457,0.179
4458,0.162
4459,0.174
4460,0.163
4461,0.162
4462,0.174
4463,0.18
4464,0.162
4465,0.162
4466,0.163
4467,0.173
4468,0.173
4469,0.163
4470,0.162
4471,0.173
4472,0.178
4473,0.173
4474,0.173
4475,0.162
4476,0.162
4477,0.176
4478,0.162
4479,0.162
4480,0.163
4481,0.163
4482,0.173
4483,0.172
4484,0.161
4485,0.158
4486,0.172
4487,0.172
4488,0.178
4489,0.162
4490,0.162
4491,0.173
4492,0.174
4493,0.164
4494,0.163
4495,0.163
4496,0.163
4497,0.174
4498,0.166
4499,0.165
4500,0.175
4501,0.173
4502,0.181
4503,0.173
4504,0.162
4505,0.162
4506,0.182
4507,0.162
4508,0.162
4509,0.163
4510,0.162
4511,0.177
4512,0.173
4513,0.161
4514,0.162
4515,0.174
4516,0.162
4517,0.181
4518,0.162
4519,0.164
4520,0.173
4521,0.174
4522,0.162
4523,0.172
4524,0.162
4525,0.162
4526,0.178
4527,0.174
4528,0.162
4529,0.175
4530,0.173
4531,0.173
4532,0.173
4533,0.162
4534,0.162
4535,0.173
4536,0.177
4537,0.162
4538,0.176
4539,0.162
4540,0.177
4541,0.174
4542,0.162
4543,0.162
4544,0.181
4545,0.163
4546,0.172
4547,0.173
4548,0.162
4549,0.174
4550,0.179
4551,0.161
4552,0.173
4553,0.162
4554,0.162
4555,0.173
4556,0.182
4557,0.163
4558,0.162
4559,0.162
4560,0.173
4561,0.181
4562,0.164
4563,0.163
4564,0.173
4565,0.176
4566,0.163
4567,0.193
4568,0.163
4569,0.177
4570,0.186
4571,0.163
4572,0.163
4573,0.174
4574,0.163
4575,0.174
4576,0.173
4577,0.162
4578,0.162
4579,0.174
4580,0.162
4581,0.176
4582,0.163
4583,0.163
4584,0.177
4585,0.173
4586,0.162
4587,0.163
4588,0.163
4589,0.163
4590,0.178
4591,0.165
4592,0.163
4593,0.179
4594,0.173
4595,0.165
4596,0.179
4597,0.163
4598,0.173
4599,0.174
4600,0.162
4601,0.161
4602,0.162
4603,0.163
4604,0.176
4605,0.173
4606,0.161
4607,0.162
4608,0.18
4609,0.173
4610,0.176
4611,0.162
4612,0.163
4613,0.193
4614,0.173
4615,0.162
4616,0.162
4617,0.163
4618,0.162
4619,0.175
4620,0.162
4621,0.162
4622,0.173
4623,0.173
4624,0.18
4625,0.172
4626,0.163
4627,0.162
4628,0.171
4629,0.18
4630,0.162
4631,0.164
4632,0.163
4633,0.174
4634,0.175
4635,0.162
4636,0.161
4637,0.176
4638,0.173
4639,0.173
4640,0.176
4641,0.162
4642,0.173
4643,0.173
4644,0.161
4645,0.162
4646,0.162
4647,0.162
4648,0.173
4649,0.172
4650,0.165
4651,0.181
4652,0.173
4653,0.175
4654,0.184
4655,0.162
4656,0.17
4657,0.173
4658,0.182
4659,0.161
4660,0.162
4661,0.162
4662,0.172
4663,0.173
4664,0.162
4665,0.162
4666,0.175
4667,0.162
4668,0.181
4669,0.172
4670,0.162
4671,0.173
4672,0.174
4673,0.162
4674,0.162
4675,0.162
4676,0.162
4677,0.172
4678,0.173
4679,0.161
4680,0.162
4681,0.173
4682,0.172
4683,0.18
4684,0.162
4685,0.161
4686,0.181
4687,0.173
4688,0.161
4689,0.172
4690,0.162
4691,0.162
4692,0.177
4693,0.161
4694,0.159
4695,0.175
4696,0.16
4697,0.172
4698,0.173
4699,0.161
4700,0.162
4701,0.173
4702,0.162
4703,0.173
4704,0.162
4705,0.162
4706,0.192
4707,0.173
4708,0.161
4709,0.161
4710,0.162
4711,0.162
4712,0.171
4713,0.162
4714,0.162
4715,0.173
4716,0.181
4717,0.173
4718,0.172
4719,0.161
4720,0.162
4721,0.173
4722,0.178
4723,0.161
4724,0.16
4725,0.162
4726,0.172
4727,0.172
4728,0.162
4729,0.161
4730,0.179
4731,0.177
4732,0.172
4733,0.162
4734,0.162
4735,0.172
4736,0.172
4737,0.161
4738,0.161
4739,0.162
4740,0.162
4741,0.172
4742,0.183
4743,0.161
4744,0.173
4745,0.174
4746,0.173
4747,0.173
4748,0.162
4749,0.162
4750,0.181
4751,0.177
4752,0.162
4753,0.178
4754,0.162
4755,0.172
4756,0.173
4757,0.161
4758,0.161
4759,0.172
4760,0.162
4761,0.173
4762,0.173
4763,0.162
4764,0.172
4765,0.182
4766,0.162
4767,0.171
4768,0.161
4769,0.161
4770,0.17
4771,0.172
4772,0.161
4773,0.162
4774,0.163
4775,0.193
4776,0.18
4777,0.161
4778,0.161
4779,0.178
4780,0.173
4781,0.17
4782,0.171
4783,0.159
4784,0.161
4785,0.174
4786,0.161
4787,0.158
4788,0.17
4789,0.162
4790,0.172
4791,0.172
4792,0.161
4793,0.161
4794,0.173
4795,0.161
4796,0.172
4797,0.162
4798,0.196
4799,0.173
4800,0.172
4801,0.162
4802,0.161
4803,0.162
4804,0.162
4805,0.172
4806,0.161
4807,0.161
4808,0.175
4809,0.172
4810,0.174
4811,0.172
4812,0.162
4813,0.161
4814,0.174
4815,0.162
4816,0.162
4817,0.162
4818,0.162
4819,0.173
4820,0.189
4821,0.163
4822,0.161
4823,0.173
4824,0.162
4825,0.181
4826,0.162
4827,0.162
4828,0.173
4829,0.175
4830,0.161
4831,0.165
4832,0.162
4833,0.163
4834,0.179
4835,0.161
4836,0.161
4837,0.173
4838,0.163
4839,0.179
4840,0.173
4841,0.161
4842,0.162
4843,0.173
4844,0.177
4845,0.172
4846,0.162
4847,0.162
4848,0.172
4849,0.18
4850,0.162
4851,0.162
4852,0.162
4853,0.162
4854,0.172
4855,0.173
4856,0.162
4857,0.173
4858,0.172
4859,0.166
4860,0.174
4861,0.162
4862,0.161
4863,0.172
4864,0.172
4865,0.165
4866,0.172
4867,0.16
4868,0.172
4869,0.174
4870,0.161
4871,0.161
4872,0.177
4873,0.172
4874,0.18
4875,0.178
4876,0.162
4877,0.172
4878,0.172
4879,0.161
4880,0.161
4881,0.162
4882,0.162
4883,0.173
4884,0.182
4885,0.161
4886,0.178
4887,0.172
4888,0.172
4889,0.178
4890,0.161
4891,0.161
4892,0.179
4893,0.173
4894,0.161
4895,0.172
4896,0.162
4897,0.172
4898,0.173
4899,0.162
4900,0.162
4901,0.184
4902,0.162
4903,0.173
4904,0.173
4905,0.184
4906,0.173
4907,0.173
4908,0.162
4909,0.162
4910,0.162
4911,0.162
4912,0.173
4913,0.173
4914,0.173
4915,0.162
4916,0.18
4917,0.172
4918,0.173
4919,0.162
4920,0.162
4921,0.18
4922,0.175
4923,0.162
4924,0.172
4925,0.162
4926,0.162
4927,0.182
4928,0.162
4929,0.162
4930,0.173
4931,0.162
4932,0.173
4933,0.173
4934,0.162
4935,0.17
4936,0.175
4937,0.162
4938,0.173
4939,0.162
4940,0.162
4941,0.193
4942,0.173
4943,0.162
4944,0.162
4945,0.162
4946,0.173
4947,0.173
4948,0.162
4949,0.162
4950,0.176
4951,0.173
4952,0.181
4953,0.173
4954,0.163
4955,0.162
4956,0.177
4957,0.162
4958,0.162
4959,0.162
4960,0.162
4961,0.173
4962,0.174
4963,0.162
4964,0.165
4965,0.179
4966,0.162
4967,0.173
4968,0.162
4969,0.161
4970,0.173
4971,0.175
4972,0.162
4973,0.162
4974,0.162
4975,0.162
4976,0.178
4977,0.162
4978,0.162
4979,0.173
4980,0.179
4981,0.172
4982,0.173
4983,0.162
4984,0.162
4985,0.173
4986,0.173
4987,0.163
4988,0.162
4989,0.162
4990,0.18
4991,0.174
4992,0.167
4993,0.162
4994,0.173
4995,0.162
4996,0.173
4997,0.162
4998,0.162
4999,0.181
5000,0.172
5001,0.162
5002,0.18
5003,0.162
5004,0.161
5005,0.173
5006,0.173
5007,0.162
5008,0.173
5009,0.16
5010,0.179
5011,0.172
5012,0.161
5013,0.162
5014,0.17
5015,0.181
5016,0.164
5017,0.172
5018,0.162
5019,0.172
5020,0.177
5021,0.162
5022,0.162
5023,0.171
5024,0.162
5025,0.178
5026,0.174
5027,0.162
5028,0.173
5029,0.173
5030,0.168
5031,0.172
5032,0.209
5033,0.162
5034,0.187
5035,0.174
5036,0.164
5037,0.181
5038,0.164
5039,0.175
5040,0.173
5041,0.162
5042,0.162
5043,0.176
5044,0.173
5045,0.176
5046,0.178
5047,0.162
5048,0.175
5049,0.173
5050,0.162
5051,0.161
5052,0.162
5053,0.162
5054,0.171
5055,0.173
5056,0.161
5057,0.162
5058,0.173
5059,0.172
5060,0.172
5061,0.162
5062,0.162
5063,0.172
5064,0.176
5065,0.161
5066,0.162
5067,0.162
5068,0.172
5069,0.173
5070,0.162
5071,0.188
5072,0.172
5073,0.181
5074,0.189
5075,0.175
5076,0.162
5077,0.173
5078,0.182
5079,0.162
5080,0.161
5081,0.162
5082,0.162
5083,0.173
5084,0.185
5085,0.162
5086,0.162
5087,0.175
5088,0.162
5089,0.18
5090,0.163
5091,0.162
5092,0.176
5093,0.177
5094,0.162
5095,0.173
5096,0.162
5097,0.162
5098,0.173
5099,0.162
5100,0.162
5101,0.174
5102,0.162
5103,0.173
5104,0.173
5105,0.162
5106,0.163
5107,0.174
5108,0.174
5109,0.173
5110,0.159
5111,0.163
5112,0.181
5113,0.174
5114,0.162
5115,0.162
5116,0.17
5117,0.162
5118,0.174
5119,0.173
5120,0.162
5121,0.176
5122,0.173
5123,0.162
5124,0.173
5125,0.162
5126,0.162
5127,0.173
5128,0.175
5129,0.16
5130,0.173
5131,0.162
5132,0.173
5133,0.174
5134,0.162
5135,0.163
5136,0.18
5137,0.172
5138,0.175
5139,0.182
5140,0.162
5141,0.187
5142,0.173
5143,0.162
5144,0.162
5145,0.162
5146,0.163
5147,0.173
5148,0.179
5149,0.162
5150,0.175
5151,0.184
5152,0.181
5153,0.173
5154,0.163
5155,0.162
5156,0.174
5157,0.174
5158,0.162
5159,0.173
5160,0.163
5161,0.176
5162,0.174
5163,0.16
5164,0.162
5165,0.174
5166,0.161
5167,0.173
5168,0.173
5169,0.162
5170,0.174
5171,0.173
5172,0.162
5173,0.174
5174,0.162
5175,0.162
5176,0.173
5177,0.173
5178,0.162
5179,0.161
5180,0.171
5181,0.227
5182,0.173
5183,0.162
5184,0.162
5185,0.173
5186,0.173
5187,0.162
5188,0.177
5189,0.161
5190,0.175
5191,0.171
5192,0.162
5193,0.163
5194,0.163
5195,0.163
5196,0.179
5197,0.172
5198,0.162
5199,0.162
5200,0.173
5201,0.159
5202,0.173
5203,0.165
5204,0.162
5205,0.18
5206,0.173
5207,0.162
5208,0.162
5209,0.166
5210,0.173
5211,0.18
5212,0.161
5213,0.162
5214,0.173
5215,0.173
5216,0.177
5217,0.172
5218,0.22
5219,0.162
5220,0.174
5221,0.162
5222,0.162
5223,0.162
5224,0.163
5225,0.173
5226,0.181
5227,0.162
5228,0.162
5229,0.179
5230,0.173
5231,0.175
5232,0.162
5233,0.161
5234,0.172
5235,0.173
5236,0.163
5237,0.173
5238,0.162
5239,0.162
5240,0.182
5241,0.162
5242,0.162
5243,0.173
5244,0.162
5245,0.173
5246,0.181
5247,0.217
5248,0.162
5249,0.176
5250,0.173
5251,0.172
5252,0.162
5253,0.162
5254,0.174
5255,0.173
5256,0.162
5257,0.162
5258,0.163
5259,0.163
5260,0.174
5261,0.162
5262,0.188
5263,0.174
5264,0.176
5265,0.173
5266,0.173
5267,0.162
5268,0.162
5269,0.174
5270,0.179
5271,0.163
5272,0.163
5273,0.163
5274,0.174
5275,0.174
5276,0.163
5277,0.162
5278,0.174
5279,0.174
5280,0.178
5281,0.163
5282,0.163
5283,0.171
5284,0.173
5285,0.163
5286,0.163
5287,0.163
5288,0.163
5289,0.176
5290,0.175
5291,0.162
5292,0.173
5293,0.18
5294,0.174
5295,0.173
5296,0.161
5297,0.161
5298,0.181
5299,0.173
5300,0.16
5301,0.162
5302,0.162
5303,0.181
5304,0.189
5305,0.162
5306,0.162
5307,0.177
5308,0.162
5309,0.172
5310,0.174
5311,0.162
5312,0.173
5313,0.181
5314,0.163
5315,0.173
5316,0.162
5317,0.162
5318,0.183
5319,0.174
5320,0.162
5321,0.181
5322,0.163
5323,0.173
5324,0.182
5325,0.162
5326,0.162
5327,0.174
5328,0.173
5329,0.175
5330,0.173
5331,0.162
5332,0.184
5333,0.175
5334,0.163
5335,0.162
5336,0.163
5337,0.163
5338,0.174
5339,0.173
5340,0.159
5341,0.162
5342,0.181
5343,0.173
5344,0.175
5345,0.162
5346,0.163
5347,0.173
5348,0.173
5349,0.162
5350,0.173
5351,0.162
5352,0.173
5353,0.176
5354,0.163
5355,0.163
5356,0.174
5357,0.172
5358,0.173
5359,0.174
5360,0.162
5361,0.165
5362,0.174
5363,0.162
5364,0.173
5365,0.162
5366,0.163
5367,0.173
5368,0.173
5369,0.162
5370,0.16
5371,0.163
5372,0.18
5373,0.174
5374,0.162
5375,0.162
5376,0.173
5377,0.173
5378,0.162
5379,0.172
5380,0.158
5381,0.161
5382,0.172
5383,0.161
5384,0.162
5385,0.172
5386,0.162
5387,0.173
5388,0.182
5389,0.161
5390,0.161
5391,0.172
5392,0.161
5393,0.172
5394,0.161
5395,0.163
5396,0.173
5397,0.175
5398,0.162
5399,0.162
5400,0.162
5401,0.161
5402,0.172
5403,0.162
5404,0.162
5405,0.18
5406,0.173
5407,0.172
5408,0.172
5409,0.162
5410,0.161
5411,0.176
5412,0.162
5413,0.161
5414,0.163
5415,0.162
5416,0.177
5417,0.191
5418,0.162
5419,0.162
5420,0.178
5421,0.162
5422,0.181
5423,0.162
5424,0.162
5425,0.173
5426,0.173
5427,0.162
5428,0.177
5429,0.162
5430,0.162
5431,0.183
5432,0.179
5433,0.16
5434,0.18
5435,0.162
5436,0.182
5437,0.174
5438,0.161
5439,0.162
5440,0.174
5441,0.184
5442,0.172
5443,0.162
5444,0.162
5445,0.183
5446,0.173
5447,0.162
5448,0.161
5449,0.162
5450,0.163
5451,0.186
5452,0.173
5453,0.162
5454,0.182
5455,0.177
5456,0.173
5457,0.179
5458,0.162
5459,0.161
5460,0.173
5461,0.173
5462,0.161
5463,0.172
5464,0.163
5465,0.173
5466,0.174
5467,0.162
5468,0.162
5469,0.175
5470,0.173
5471,0.18
5472,0.173
5473,0.162
5474,0.174
5475,0.228
5476,0.199
5477,0.163
5478,0.164
5479,0.162
5480,0.176
5481,0.176
5482,0.162
5483,0.21
5484,0.174
5485,0.173
5486,0.182
5487,0.163
5488,0.163
5489,0.182
5490,0.182
5491,0.162
5492,0.182
5493,0.162
5494,0.174
5495,0.173
5496,0.162
5497,0.163
5498,0.174
5499,0.162
5500,0.18
5501,0.174
5502,0.162
5503,0.162
5504,0.173
5505,0.163
5506,0.179
5507,0.163
5508,0.162
5509,0.179
5510,0.18
5511,0.163
5512,0.221
5513,0.198
5514,0.163
5515,0.169
5516,0.163
5517,0.163
5518,0.174
5519,0.181
5520,0.172
5521,0.175
5522,0.162
5523,0.162
5524,0.173
5525,0.162
5526,0.163
5527,0.163
5528,0.162
5529,0.174
5530,0.181
5531,0.162
5532,0.159
5533,0.172
5534,0.172
5535,0.174
5536,0.162
5537,0.162
5538,0.173
5539,0.174
5540,0.163
5541,0.163
5542,0.162
5543,0.162
5544,0.173
5545,0.162
5546,0.163
5547,0.186
5548,0.182
5549,0.171
5550,0.173
5551,0.161
5552,0.164
5553,0.177
5554,0.162
5555,0.162
5556,0.163
5557,0.162
5558,0.174
5559,0.18
5560,0.162
5561,0.163
5562,0.173
5563,0.162
5564,0.173
5565,0.162
5566,0.175
5567,0.174
5568,0.178
5569,0.163
5570,0.173
5571,0.163
5572,0.162
5573,0.173
5574,0.175
5575,0.162
5576,0.175
5577,0.163
5578,0.173
5579,0.18
5580,0.163
5581,0.162
5582,0.176
5583,0.174
5584,0.162
5585,0.165
5586,0.163
5587,0.173
5588,0.179
5589,0.163
5590,0.164
5591,0.182
5592,0.163
5593,0.173
5594,0.162
5595,0.163
5596,0.18
5597,0.175
5598,0.162
5599,0.173
5600,0.162
5601,0.162
5602,0.187
5603,0.174
5604,0.162
5605,0.176
5606,0.162
5607,0.173
5608,0.174
5609,0.162
5610,0.162
5611,0.182
5612,0.172
5613,0.173
5614,0.172
5615,0.162
5616,0.174
5617,0.181
5618,0.163
5619,0.162
5620,0.163
5621,0.163
5622,0.174
5623,0.181
5624,0.162
5625,0.162
5626,0.16
5627,0.17
5628,0.171
5629,0.162
5630,0.162
5631,0.178
5632,0.173
5633,0.163
5634,0.162
5635,0.162
5636,0.173
5637,0.173
5638,0.162
5639,0.162
5640,0.177
5641,0.173
5642,0.175
5643,0.18
5644,0.161
5645,0.162
5646,0.184
5647,0.162
5648,0.178
5649,0.163
5650,0.163
5651,0.176
5652,0.181
5653,0.162
5654,0.162
5655,0.173
5656,0.162
5657,0.174
5658,0.162
5659,0.161
5660,0.174
5661,0.173
5662,0.162
5663,0.178
5664,0.161
5665,0.162
5666,0.163
5667,0.162
5668,0.162
5669,0.176
5670,0.163
5671,0.178
5672,0.173
5673,0.162
5674,0.162
5675,0.173
5676,0.173
5677,0.173
5678,0.163
5679,0.162
5680,0.174
5681,0.179
5682,0.165
5683,0.163
5684,0.173
5685,0.163
5686,0.173
5687,0.163
5688,0.162
5689,0.18
5690,0.177
5691,0.163
5692,0.18
5693,0.162
5694,0.162
5695,0.175
5696,0.176
5697,0.162
5698,0.172
5699,0.163
5700,0.173
5701,0.173
5702,0.162
5703,0.163
5704,0.173
5705,0.173
5706,0.173
5707,0.162
5708,0.163
5709,0.182
5710,0.175
5711,0.163
5712,0.162
5713,0.163
5714,0.163
5715,0.177
5716,0.173
5717,0.162
5718,0.173
5719,0.174
5720,0.171
5721,0.173
5722,0.164
5723,0.163
5724,0.182
5725,0.179
5726,0.163
5727,0.163
5728,0.163
5729,0.174
5730,0.174
5731,0.162
5732,0.162
5733,0.173
5734,0.177
5735,0.183
5736,0.182
5737,0.166
5738,0.175
5739,0.19
5740,0.163
5741,0.162
5742,0.163
5743,0.163
5744,0.174
5745,0.174
5746,0.163
5747,0.162
5748,0.173
5749,0.173
5750,0.181
5751,0.163
5752,0.162
5753,0.173
5754,0.173
5755,0.163
5756,0.163
5757,0.163
5758,0.162
5759,0.179
5760,0.168
5761,0.162
5762,0.182
5763,0.173
5764,0.182
5765,0.176
5766,0.162
5767,0.162
5768,0.173
5769,0.162
5770,0.163
5771,0.163
5772,0.217
5773,0.174
5774,0.179
5775,0.163
5776,0.163
5777,0.184
5778,0.163
5779,0.188
5780,0.163
5781,0.163
5782,0.182
5783,0.179
5784,0.163
5785,0.181
5786,0.162
5787,0.163
5788,0.174
5789,0.175
5790,0.163
5791,0.173
5792,0.163
5793,0.174
5794,0.173
5795,0.162
5796,0.162
5797,0.173
5798,0.174
5799,0.162
5800,0.169
5801,0.162
5802,0.175
5803,0.173
5804,0.163
5805,0.162
5806,0.173
5807,0.163
5808,0.179
5809,0.208
5810,0.161
5811,0.173
5812,0.175
5813,0.162
5814,0.173
5815,0.162
5816,0.161
5817,0.176
5818,0.173
5819,0.171
5820,0.173
5821,0.162
5822,0.174
5823,0.177
5824,0.162
5825,0.162
5826,0.173
5827,0.174
5828,0.181
5829,0.163
5830,0.163
5831,0.188
5832,0.174
5833,0.163
5834,0.162
5835,0.163
5836,0.162
5837,0.173
5838,0.174
5839,0.162
5840,0.162
5841,0.181
5842,0.173
5843,0.181
5844,0.162
5845,0.162
5846,0.178
5847,0.173
5848,0.163
5849,0.173
5850,0.161
5851,0.174
5852,0.174
5853,0.162
5854,0.162
5855,0.178
5856,0.163
5857,0.173
5858,0.172
5859,0.162
5860,0.177
5861,0.181
5862,0.163
5863,0.173
5864,0.163
5865,0.163
5866,0.173
5867,0.176
5868,0.163
5869,0.163
5870,0.173
5871,0.173
5872,0.181
5873,0.162
5874,0.163
5875,0.176
5876,0.173
5877,0.162
5878,0.182
5879,0.163
5880,0.163
5881,0.179
5882,0.208
5883,0.162
5884,0.174
5885,0.163
5886,0.175
5887,0.181
5888,0.16
5889,0.163
5890,0.173
5891,0.175
5892,0.174
5893,0.163
5894,0.163
5895,0.182
5896,0.174
5897,0.163
5898,0.162
5899,0.163
5900,0.163
5901,0.175
5902,0.162
5903,0.162
5904,0.175
5905,0.183
5906,0.164
5907,0.182
5908,0.162
5909,0.165
5910,0.175
5911,0.174
5912,0.163
5913,0.174
5914,0.163
5915,0.173
5916,0.175
5917,0.162
5918,0.162
5919,0.173
5920,0.18
5921,0.173
5922,0.173
5923,0.162
5924,0.182
5925,0.173
5926,0.166
5927,0.162
5928,0.166
5929,0.163
5930,0.173
5931,0.162
5932,0.162
5933,0.173
5934,0.179
5935,0.173
5936,0.173
5937,0.163
5938,0.162
5939,0.173
5940,0.173
5941,0.163
5942,0.162
5943,0.161
5944,0.174
5945,0.181
5946,0.162
5947,0.162
5948,0.174
5949,0.171
5950,0.173
5951,0.173
5952,0.162
5953,0.179
5954,0.177
5955,0.163
5956,0.163
5957,0.162
5958,0.162
5959,0.174
5960,0.184
5961,0.163
5962,0.163
5963,0.173
5964,0.173
5965,0.175
5966,0.163
5967,0.162
5968,0.175
5969,0.181
5970,0.162
5971,0.18
5972,0.162
5973,0.173
5974,0.175
5975,0.162
5976,0.163
5977,0.173
5978,0.163
5979,0.179
5980,0.173
5981,0.162
5982,0.162
5983,0.171
5984,0.162
5985,0.17
5986,0.162
5987,0.162
5988,0.179
5989,0.176
5990,0.161
5991,0.161
5992,0.173
5993,0.162
5994,0.174
5995,0.162
5996,0.162
5997,0.179
5998,0.174
5999,0.163
6000,0.182
6001,0.162
6002,0.179
6003,0.173
6004,0.173
6005,0.162
6006,0.175
6007,0.163
6008,0.174
6009,0.173
6010,0.162
6011,0.162
6012,0.175
6013,0.18
6014,0.173
6015,0.162
6016,0.162
6017,0.181
6018,0.173
6019,0.16
6020,0.162
6021,0.162
6022,0.162
6023,0.173
6024,0.173
6025,0.164
6026,0.173
6027,0.172
6028,0.174
6029,0.173
6030,0.162
6031,0.164
6032,0.173
6033,0.173
6034,0.163
6035,0.162
6036,0.163
6037,0.177
6038,0.173
6039,0.164
6040,0.162
6041,0.174
6042,0.172
6043,0.175
6044,0.173
6045,0.162
6046,0.172
6047,0.172
6048,0.162
6049,0.163
6050,0.162
6051,0.163
6052,0.173
6053,0.175
6054,0.162
6055,0.162
6056,0.173
6057,0.173
6058,0.172
6059,0.162
6060,0.163
6061,0.173
6062,0.173
6063,0.16
6064,0.173
6065,0.162
6066,0.162
6067,0.173
6068,0.162
6069,0.162
6070,0.175
6071,0.162
6072,0.173
6073,0.182
6074,0.162
6075,0.162
6076,0.173
6077,0.162
6078,0.173
6079,0.163
6080,0.161
6081,0.173
6082,0.17
6083,0.162
6084,0.162
6085,0.164
6086,0.173
6087,0.174
6088,0.162
6089,0.162
6090,0.173
6091,0.173
6092,0.162
6093,0.172
6094,0.162
6095,0.162
6096,0.172
6097,0.172
6098,0.161
6099,0.177
6100,0.161
6101,0.173
6102,0.173
6103,0.162
6104,0.162
6105,0.173
6106,0.173
6107,0.174
6108,0.162
6109,0.163
6110,0.173
6111,0.172
6112,0.163
6113,0.163
6114,0.184
6115,0.162
6116,0.182
6117,0.172
6118,0.163
6119,0.174
6120,0.173
6121,0.162
