Read times - Voltage graph,Voltage(V) - Voltage graph
2135,5.13
2136,5.13
2137,5.13
2138,5.13
2139,5.13
2140,5.13
2141,5.13
2142,5.13
2143,5.13
2144,5.13
2145,5.13
2146,5.13
2147,5.13
2148,5.13
2149,5.13
2150,5.13
2151,5.13
2152,5.13
2153,5.13
2154,5.13
2155,5.13
2156,5.13
2157,5.13
2158,5.13
2159,5.13
2160,5.13
2161,5.13
2162,5.13
2163,5.13
2164,5.13
2165,5.13
2166,5.13
2167,5.13
2168,5.13
2169,5.13
2170,5.13
2171,5.13
2172,5.13
2173,5.13
2174,5.13
2175,5.13
2176,5.13
2177,5.13
2178,5.13
2179,5.13
2180,5.13
2181,5.13
2182,5.13
2183,5.13
2184,5.13
2185,5.13
2186,5.13
2187,5.13
2188,5.13
2189,5.13
2190,5.13
2191,5.13
2192,5.13
2193,5.13
2194,5.13
2195,5.13
2196,5.13
2197,5.13
2198,5.13
2199,5.13
2200,5.13
2201,5.13
2202,5.13
2203,5.13
2204,5.13
2205,5.13
2206,5.13
2207,5.13
2208,5.13
2209,5.13
2210,5.13
2211,5.13
2212,5.13
2213,5.13
2214,5.13
2215,5.13
2216,5.13
2217,5.13
2218,5.13
2219,5.13
2220,5.13
2221,5.13
2222,5.13
2223,5.13
2224,5.13
2225,5.13
2226,5.13
2227,5.13
2228,5.13
2229,5.13
2230,5.13
2231,5.13
2232,5.13
2233,5.13
2234,5.13
2235,5.13
2236,5.13
2237,5.13
2238,5.13
2239,5.13
2240,5.13
2241,5.13
2242,5.13
2243,5.13
2244,5.13
2245,5.13
2246,5.13
2247,5.13
2248,5.13
2249,5.13
2250,5.13
2251,5.13
2252,5.13
2253,5.13
2254,5.13
2255,5.13
2256,5.13
2257,5.13
2258,5.13
2259,5.13
2260,5.13
2261,5.13
2262,5.13
2263,5.13
2264,5.13
2265,5.13
2266,5.13
2267,5.13
2268,5.13
2269,5.13
2270,5.13
2271,5.13
2272,5.13
2273,5.13
2274,5.13
2275,5.13
2276,5.13
2277,5.13
2278,5.13
2279,5.13
2280,5.13
2281,5.13
2282,5.13
2283,5.13
2284,5.13
2285,5.13
2286,5.13
2287,5.13
2288,5.13
2289,5.13
2290,5.13
2291,5.13
2292,5.13
2293,5.13
2294,5.13
2295,5.13
2296,5.13
2297,5.13
2298,5.13
2299,5.13
2300,5.13
2301,5.13
2302,5.13
2303,5.13
2304,5.13
2305,5.13
2306,5.13
2307,5.13
2308,5.13
2309,5.13
2310,5.13
2311,5.13
2312,5.13
2313,5.13
2314,5.13
2315,5.13
2316,5.13
2317,5.13
2318,5.13
2319,5.13
2320,5.13
2321,5.13
2322,5.13
2323,5.13
2324,5.13
2325,5.13
2326,5.13
2327,5.13
2328,5.13
2329,5.13
2330,5.13
2331,5.13
2332,5.13
2333,5.13
2334,5.13
2335,5.13
2336,5.13
2337,5.13
2338,5.13
2339,5.13
2340,5.13
2341,5.13
2342,5.13
2343,5.13
2344,5.13
2345,5.13
2346,5.13
2347,5.13
2348,5.13
2349,5.13
2350,5.13
2351,5.13
2352,5.13
2353,5.13
2354,5.13
2355,5.13
2356,5.13
2357,5.13
2358,5.13
2359,5.13
2360,5.13
2361,5.13
2362,5.13
2363,5.13
2364,5.13
2365,5.13
2366,5.13
2367,5.13
2368,5.13
2369,5.13
2370,5.13
2371,5.13
2372,5.13
2373,5.13
2374,5.13
2375,5.13
2376,5.13
2377,5.13
2378,5.13
2379,5.13
2380,5.13
2381,5.13
2382,5.13
2383,5.13
2384,5.13
2385,5.13
2386,5.13
2387,5.13
2388,5.13
2389,5.13
2390,5.13
2391,5.13
2392,5.13
2393,5.13
2394,5.13
2395,5.13
2396,5.13
2397,5.13
2398,5.13
2399,5.13
2400,5.13
2401,5.13
2402,5.13
2403,5.13
2404,5.13
2405,5.13
2406,5.13
2407,5.13
2408,5.13
2409,5.13
2410,5.13
2411,5.13
2412,5.13
2413,5.13
2414,5.13
2415,5.13
2416,5.13
2417,5.13
2418,5.13
2419,5.13
2420,5.13
2421,5.13
2422,5.13
2423,5.13
2424,5.13
2425,5.13
2426,5.13
2427,5.13
2428,5.13
2429,5.13
2430,5.13
2431,5.13
2432,5.13
2433,5.13
2434,5.13
2435,5.13
2436,5.13
2437,5.13
2438,5.13
2439,5.13
2440,5.13
2441,5.13
2442,5.13
2443,5.13
2444,5.13
2445,5.13
2446,5.13
2447,5.13
2448,5.13
2449,5.13
2450,5.13
2451,5.13
2452,5.13
2453,5.13
2454,5.13
2455,5.13
2456,5.13
2457,5.13
2458,5.13
2459,5.13
2460,5.13
2461,5.13
2462,5.13
2463,5.13
2464,5.13
2465,5.13
2466,5.13
2467,5.13
2468,5.13
2469,5.13
2470,5.13
2471,5.13
2472,5.13
2473,5.13
2474,5.13
2475,5.13
2476,5.13
2477,5.13
2478,5.13
2479,5.13
2480,5.13
2481,5.13
2482,5.13
2483,5.13
2484,5.13
2485,5.13
2486,5.13
2487,5.13
2488,5.13
2489,5.13
2490,5.13
2491,5.13
2492,5.13
2493,5.13
2494,5.13
2495,5.13
2496,5.13
2497,5.13
2498,5.13
2499,5.13
2500,5.13
2501,5.13
2502,5.13
2503,5.13
2504,5.13
2505,5.13
2506,5.13
2507,5.13
2508,5.13
2509,5.13
2510,5.13
2511,5.13
2512,5.13
2513,5.13
2514,5.13
2515,5.13
2516,5.13
2517,5.13
2518,5.13
2519,5.13
2520,5.13
2521,5.13
2522,5.13
2523,5.13
2524,5.13
2525,5.13
2526,5.13
2527,5.13
2528,5.13
2529,5.13
2530,5.13
2531,5.13
2532,5.13
2533,5.13
2534,5.13
2535,5.13
2536,5.13
2537,5.13
2538,5.13
2539,5.13
2540,5.13
2541,5.13
2542,5.13
2543,5.13
2544,5.13
2545,5.13
2546,5.13
2547,5.13
2548,5.13
2549,5.13
2550,5.13
2551,5.13
2552,5.13
2553,5.13
2554,5.13
2555,5.13
2556,5.13
2557,5.13
2558,5.13
2559,5.13
2560,5.13
2561,5.13
2562,5.13
2563,5.13
2564,5.13
2565,5.13
2566,5.13
2567,5.13
2568,5.13
2569,5.13
2570,5.13
2571,5.13
2572,5.13
2573,5.13
2574,5.13
2575,5.13
2576,5.13
2577,5.13
2578,5.13
2579,5.13
2580,5.13
2581,5.13
2582,5.13
2583,5.13
2584,5.13
2585,5.13
2586,5.13
2587,5.13
2588,5.13
2589,5.13
2590,5.13
2591,5.13
2592,5.13
2593,5.13
2594,5.13
2595,5.13
2596,5.13
2597,5.13
2598,5.13
2599,5.13
2600,5.13
2601,5.13
2602,5.13
2603,5.13
2604,5.13
2605,5.13
2606,5.13
2607,5.13
2608,5.13
2609,5.13
2610,5.13
2611,5.13
2612,5.13
2613,5.13
2614,5.13
2615,5.13
2616,5.13
2617,5.13
2618,5.13
2619,5.13
2620,5.13
2621,5.13
2622,5.13
2623,5.13
2624,5.13
2625,5.13
2626,5.13
2627,5.13
2628,5.13
2629,5.13
2630,5.13
2631,5.13
2632,5.13
2633,5.13
2634,5.13
2635,5.13
2636,5.13
2637,5.13
2638,5.13
2639,5.13
2640,5.13
2641,5.13
2642,5.13
2643,5.13
2644,5.13
2645,5.13
2646,5.13
2647,5.13
2648,5.13
2649,5.13
2650,5.13
2651,5.13
2652,5.13
2653,5.13
2654,5.13
2655,5.13
2656,5.13
2657,5.13
2658,5.13
2659,5.13
2660,5.13
2661,5.13
2662,5.13
2663,5.13
2664,5.13
2665,5.13
2666,5.13
2667,5.13
2668,5.13
2669,5.13
2670,5.13
2671,5.13
2672,5.13
2673,5.13
2674,5.13
2675,5.13
2676,5.13
2677,5.13
2678,5.13
2679,5.13
2680,5.13
2681,5.13
2682,5.13
2683,5.13
2684,5.13
2685,5.13
2686,5.13
2687,5.13
2688,5.13
2689,5.13
2690,5.13
2691,5.13
2692,5.13
2693,5.13
2694,5.13
2695,5.13
2696,5.13
2697,5.13
2698,5.13
2699,5.13
2700,5.13
2701,5.13
2702,5.13
2703,5.13
2704,5.13
2705,5.13
2706,5.13
2707,5.13
2708,5.13
2709,5.13
2710,5.13
2711,5.13
2712,5.13
2713,5.13
2714,5.13
2715,5.13
2716,5.13
2717,5.13
2718,5.13
2719,5.13
2720,5.13
2721,5.13
2722,5.13
2723,5.13
2724,5.13
2725,5.13
2726,5.13
2727,5.13
2728,5.13
2729,5.13
2730,5.13
2731,5.13
2732,5.13
2733,5.13
2734,5.13
2735,5.13
2736,5.13
2737,5.13
2738,5.13
2739,5.13
2740,5.13
2741,5.13
2742,5.13
2743,5.13
2744,5.13
2745,5.13
2746,5.13
2747,5.13
2748,5.13
2749,5.13
2750,5.13
2751,5.13
2752,5.13
2753,5.13
2754,5.13
2755,5.13
2756,5.13
2757,5.13
2758,5.13
2759,5.13
2760,5.13
2761,5.13
2762,5.13
2763,5.13
2764,5.13
2765,5.13
2766,5.13
2767,5.13
2768,5.13
2769,5.13
2770,5.13
2771,5.13
2772,5.13
2773,5.13
2774,5.13
2775,5.13
2776,5.13
2777,5.13
2778,5.13
2779,5.13
2780,5.13
2781,5.13
2782,5.13
2783,5.13
2784,5.13
2785,5.13
2786,5.13
2787,5.13
2788,5.13
2789,5.13
2790,5.13
2791,5.13
2792,5.13
2793,5.13
2794,5.13
2795,5.13
2796,5.13
2797,5.13
2798,5.13
2799,5.13
2800,5.13
2801,5.13
2802,5.13
2803,5.13
2804,5.13
2805,5.13
2806,5.13
2807,5.13
2808,5.13
2809,5.13
2810,5.13
2811,5.13
2812,5.13
2813,5.13
2814,5.13
2815,5.13
2816,5.13
2817,5.13
2818,5.13
2819,5.13
2820,5.13
2821,5.13
2822,5.13
2823,5.13
2824,5.13
2825,5.13
2826,5.13
2827,5.13
2828,5.13
2829,5.13
2830,5.13
2831,5.13
2832,5.13
2833,5.13
2834,5.13
2835,5.13
2836,5.13
2837,5.13
2838,5.13
2839,5.13
2840,5.13
2841,5.13
2842,5.13
2843,5.13
2844,5.13
2845,5.13
2846,5.13
2847,5.13
2848,5.13
2849,5.13
2850,5.13
2851,5.13
2852,5.13
2853,5.13
2854,5.13
2855,5.13
2856,5.13
2857,5.13
2858,5.13
2859,5.13
2860,5.13
2861,5.13
2862,5.13
2863,5.13
2864,5.13
2865,5.13
2866,5.13
2867,5.13
2868,5.13
2869,5.13
2870,5.13
2871,5.13
2872,5.13
2873,5.13
2874,5.13
2875,5.13
2876,5.13
2877,5.13
2878,5.13
2879,5.13
2880,5.13
2881,5.13
2882,5.13
2883,5.13
2884,5.13
2885,5.13
2886,5.13
2887,5.13
2888,5.13
2889,5.13
2890,5.13
2891,5.13
2892,5.13
2893,5.13
2894,5.13
2895,5.13
2896,5.13
2897,5.13
2898,5.13
2899,5.13
2900,5.13
2901,5.13
2902,5.13
2903,5.13
2904,5.13
2905,5.13
2906,5.13
2907,5.13
2908,5.13
2909,5.13
2910,5.13
2911,5.13
2912,5.13
2913,5.13
2914,5.13
2915,5.13
2916,5.13
2917,5.13
2918,5.13
2919,5.13
2920,5.13
2921,5.13
2922,5.13
2923,5.13
2924,5.13
2925,5.13
2926,5.13
2927,5.13
2928,5.13
2929,5.13
2930,5.13
2931,5.13
2932,5.13
2933,5.13
2934,5.13
2935,5.13
2936,5.13
2937,5.13
2938,5.13
2939,5.13
2940,5.13
2941,5.13
2942,5.13
2943,5.13
2944,5.13
2945,5.13
2946,5.13
2947,5.13
2948,5.13
2949,5.13
2950,5.13
2951,5.13
2952,5.13
2953,5.13
2954,5.13
2955,5.13
2956,5.13
2957,5.13
2958,5.13
2959,5.13
2960,5.13
2961,5.13
2962,5.13
2963,5.13
2964,5.13
2965,5.13
2966,5.13
2967,5.13
2968,5.13
2969,5.13
2970,5.13
2971,5.13
2972,5.13
2973,5.13
2974,5.13
2975,5.13
2976,5.13
2977,5.13
2978,5.13
2979,5.13
2980,5.13
2981,5.13
2982,5.13
2983,5.13
2984,5.13
2985,5.13
2986,5.13
2987,5.13
2988,5.13
2989,5.13
2990,5.13
2991,5.13
2992,5.13
2993,5.13
2994,5.13
2995,5.13
2996,5.13
2997,5.13
2998,5.13
2999,5.13
3000,5.13
3001,5.13
3002,5.13
3003,5.13
3004,5.13
3005,5.13
3006,5.13
3007,5.13
3008,5.13
3009,5.13
3010,5.13
3011,5.13
3012,5.13
3013,5.13
3014,5.13
3015,5.13
3016,5.13
3017,5.13
3018,5.13
3019,5.13
3020,5.13
3021,5.13
3022,5.13
3023,5.13
3024,5.13
3025,5.13
3026,5.13
3027,5.13
3028,5.13
3029,5.13
3030,5.13
3031,5.13
3032,5.13
3033,5.13
3034,5.13
3035,5.13
3036,5.13
3037,5.13
3038,5.13
3039,5.13
3040,5.13
3041,5.13
3042,5.13
3043,5.13
3044,5.13
3045,5.13
3046,5.13
3047,5.13
3048,5.13
3049,5.13
3050,5.13
3051,5.13
3052,5.13
3053,5.13
3054,5.13
3055,5.13
3056,5.13
3057,5.13
3058,5.13
3059,5.13
3060,5.13
3061,5.13
3062,5.13
3063,5.13
3064,5.13
3065,5.13
3066,5.13
3067,5.13
3068,5.13
3069,5.13
3070,5.13
3071,5.13
3072,5.13
3073,5.13
3074,5.13
3075,5.13
3076,5.13
3077,5.13
3078,5.13
3079,5.13
3080,5.13
3081,5.13
3082,5.13
3083,5.13
3084,5.13
3085,5.13
3086,5.13
3087,5.13
3088,5.13
3089,5.13
3090,5.13
3091,5.13
3092,5.13
3093,5.13
3094,5.13
3095,5.13
3096,5.13
3097,5.13
3098,5.13
3099,5.13
3100,5.13
3101,5.13
3102,5.13
3103,5.13
3104,5.13
3105,5.13
3106,5.13
3107,5.13
3108,5.13
3109,5.13
3110,5.13
3111,5.13
3112,5.13
3113,5.13
3114,5.13
3115,5.13
3116,5.13
3117,5.13
3118,5.13
3119,5.13
3120,5.13
3121,5.13
3122,5.13
3123,5.13
3124,5.13
3125,5.13
3126,5.13
3127,5.13
3128,5.13
3129,5.13
3130,5.13
3131,5.13
3132,5.13
3133,5.13
3134,5.13
3135,5.13
3136,5.13
3137,5.13
3138,5.13
3139,5.13
3140,5.13
3141,5.13
3142,5.13
3143,5.13
3144,5.13
3145,5.13
3146,5.13
3147,5.13
3148,5.13
3149,5.13
3150,5.13
3151,5.13
3152,5.13
3153,5.13
3154,5.13
3155,5.13
3156,5.13
3157,5.13
3158,5.13
3159,5.13
3160,5.13
3161,5.13
3162,5.13
3163,5.13
3164,5.13
3165,5.13
3166,5.13
3167,5.13
3168,5.13
3169,5.13
3170,5.13
3171,5.13
3172,5.13
3173,5.13
3174,5.13
3175,5.13
3176,5.13
3177,5.13
3178,5.13
3179,5.13
3180,5.13
3181,5.13
3182,5.13
3183,5.13
3184,5.13
3185,5.13
3186,5.13
3187,5.13
3188,5.13
3189,5.13
3190,5.13
3191,5.13
3192,5.13
3193,5.13
3194,5.13
3195,5.13
3196,5.13
3197,5.13
3198,5.13
3199,5.13
3200,5.13
3201,5.13
3202,5.13
3203,5.13
3204,5.13
3205,5.13
3206,5.13
3207,5.13
3208,5.13
3209,5.13
3210,5.13
3211,5.13
3212,5.13
3213,5.13
3214,5.13
3215,5.13
3216,5.13
3217,5.13
3218,5.13
3219,5.13
3220,5.13
3221,5.13
3222,5.13
3223,5.13
3224,5.13
3225,5.13
3226,5.13
3227,5.13
3228,5.13
3229,5.13
3230,5.13
3231,5.13
3232,5.13
3233,5.13
3234,5.13
3235,5.13
3236,5.13
3237,5.13
3238,5.13
3239,5.13
3240,5.13
3241,5.13
3242,5.13
3243,5.13
3244,5.13
3245,5.13
3246,5.13
3247,5.13
3248,5.13
3249,5.13
3250,5.13
3251,5.13
3252,5.13
3253,5.13
3254,5.13
3255,5.13
3256,5.13
3257,5.13
3258,5.13
3259,5.13
3260,5.13
3261,5.13
3262,5.13
3263,5.13
3264,5.13
3265,5.13
3266,5.13
3267,5.13
3268,5.13
3269,5.13
3270,5.13
3271,5.13
3272,5.13
3273,5.13
3274,5.13
3275,5.13
3276,5.13
3277,5.13
3278,5.13
3279,5.13
3280,5.13
3281,5.13
3282,5.13
3283,5.13
3284,5.13
3285,5.13
3286,5.13
3287,5.13
3288,5.13
3289,5.13
3290,5.13
3291,5.13
3292,5.13
3293,5.13
3294,5.13
3295,5.13
3296,5.13
3297,5.13
3298,5.13
3299,5.13
3300,5.13
3301,5.13
3302,5.13
3303,5.13
3304,5.13
3305,5.13
3306,5.13
3307,5.13
3308,5.13
3309,5.13
3310,5.13
3311,5.13
3312,5.13
3313,5.13
3314,5.13
3315,5.13
3316,5.13
3317,5.13
3318,5.13
3319,5.13
3320,5.13
3321,5.13
3322,5.13
3323,5.13
3324,5.13
3325,5.13
3326,5.13
3327,5.13
3328,5.13
3329,5.13
3330,5.13
3331,5.13
3332,5.13
3333,5.13
3334,5.13
3335,5.13
3336,5.13
3337,5.13
3338,5.13
3339,5.13
3340,5.13
3341,5.13
3342,5.13
3343,5.13
3344,5.13
3345,5.13
3346,5.13
3347,5.13
3348,5.13
3349,5.13
3350,5.13
3351,5.13
3352,5.13
3353,5.13
3354,5.13
3355,5.13
3356,5.13
3357,5.13
3358,5.13
3359,5.13
3360,5.13
3361,5.13
3362,5.13
3363,5.13
3364,5.13
3365,5.13
3366,5.13
3367,5.13
3368,5.13
3369,5.13
3370,5.13
3371,5.13
3372,5.13
3373,5.13
3374,5.13
3375,5.13
3376,5.13
3377,5.13
3378,5.13
3379,5.13
3380,5.13
3381,5.13
3382,5.13
3383,5.13
3384,5.13
3385,5.13
3386,5.13
3387,5.13
3388,5.13
3389,5.13
3390,5.13
3391,5.13
3392,5.13
3393,5.13
3394,5.13
3395,5.13
3396,5.13
3397,5.13
3398,5.13
3399,5.13
3400,5.13
3401,5.13
3402,5.13
3403,5.13
3404,5.13
3405,5.13
3406,5.13
3407,5.13
3408,5.13
3409,5.13
3410,5.13
3411,5.13
3412,5.13
3413,5.13
3414,5.13
3415,5.13
3416,5.13
3417,5.13
3418,5.13
3419,5.13
3420,5.13
3421,5.13
3422,5.13
3423,5.13
3424,5.13
3425,5.13
3426,5.13
3427,5.13
3428,5.13
3429,5.13
3430,5.13
3431,5.13
3432,5.13
3433,5.13
3434,5.13
3435,5.13
3436,5.13
3437,5.13
3438,5.13
3439,5.13
3440,5.13
3441,5.13
3442,5.13
3443,5.13
3444,5.13
3445,5.13
3446,5.13
3447,5.13
3448,5.13
3449,5.13
3450,5.13
3451,5.13
3452,5.13
3453,5.13
3454,5.13
3455,5.13
3456,5.13
3457,5.13
3458,5.13
3459,5.13
3460,5.13
3461,5.13
3462,5.13
3463,5.13
3464,5.13
3465,5.13
3466,5.13
3467,5.13
3468,5.13
3469,5.13
3470,5.13
3471,5.13
3472,5.13
3473,5.13
3474,5.13
3475,5.13
3476,5.13
3477,5.13
3478,5.13
3479,5.13
3480,5.13
3481,5.13
3482,5.13
3483,5.13
3484,5.13
3485,5.13
3486,5.13
3487,5.13
3488,5.13
3489,5.13
3490,5.13
3491,5.13
3492,5.13
3493,5.13
3494,5.13
3495,5.13
3496,5.13
3497,5.13
3498,5.13
3499,5.13
3500,5.13
3501,5.13
3502,5.13
3503,5.13
3504,5.13
3505,5.13
3506,5.13
3507,5.13
3508,5.13
3509,5.13
3510,5.13
3511,5.13
3512,5.13
3513,5.13
3514,5.13
3515,5.13
3516,5.13
3517,5.13
3518,5.13
3519,5.13
3520,5.13
3521,5.13
3522,5.13
3523,5.13
3524,5.13
3525,5.13
3526,5.13
3527,5.13
3528,5.13
3529,5.13
3530,5.13
3531,5.13
3532,5.13
3533,5.13
3534,5.13
3535,5.13
3536,5.13
3537,5.13
3538,5.13
3539,5.13
3540,5.13
3541,5.13
3542,5.13
3543,5.13
3544,5.13
3545,5.13
3546,5.13
3547,5.13
3548,5.13
3549,5.13
3550,5.13
3551,5.13
3552,5.13
3553,5.13
3554,5.13
3555,5.13
3556,5.13
3557,5.13
3558,5.13
3559,5.13
3560,5.13
3561,5.13
3562,5.13
3563,5.13
3564,5.13
3565,5.13
3566,5.13
3567,5.13
3568,5.13
3569,5.13
3570,5.13
3571,5.13
3572,5.13
3573,5.13
3574,5.13
3575,5.13
3576,5.13
3577,5.13
3578,5.13
3579,5.13
3580,5.13
3581,5.13
3582,5.13
3583,5.13
3584,5.13
3585,5.13
3586,5.13
3587,5.13
3588,5.13
3589,5.13
3590,5.13
3591,5.13
3592,5.13
3593,5.13
3594,5.13
3595,5.13
3596,5.13
3597,5.13
3598,5.13
3599,5.13
3600,5.13
3601,5.13
3602,5.13
3603,5.13
3604,5.13
3605,5.13
3606,5.13
3607,5.13
3608,5.13
3609,5.13
3610,5.13
3611,5.13
3612,5.13
3613,5.13
3614,5.13
3615,5.13
3616,5.13
3617,5.13
3618,5.13
3619,5.13
3620,5.13
3621,5.13
3622,5.13
3623,5.13
3624,5.13
3625,5.13
3626,5.13
3627,5.13
3628,5.13
3629,5.13
3630,5.13
3631,5.13
3632,5.13
3633,5.13
3634,5.13
3635,5.13
3636,5.13
3637,5.13
3638,5.13
3639,5.13
3640,5.13
3641,5.13
3642,5.13
3643,5.13
3644,5.13
3645,5.13
3646,5.13
3647,5.13
3648,5.13
3649,5.13
3650,5.13
3651,5.13
3652,5.13
3653,5.13
3654,5.13
3655,5.13
3656,5.13
3657,5.13
3658,5.13
3659,5.13
3660,5.13
3661,5.13
3662,5.13
3663,5.13
3664,5.13
3665,5.13
3666,5.13
3667,5.13
3668,5.13
3669,5.13
3670,5.13
3671,5.13
3672,5.13
3673,5.13
3674,5.13
3675,5.13
3676,5.13
3677,5.13
3678,5.13
3679,5.13
3680,5.13
3681,5.13
3682,5.13
3683,5.13
3684,5.13
3685,5.13
3686,5.13
3687,5.13
3688,5.13
3689,5.13
3690,5.13
3691,5.13
3692,5.13
3693,5.13
3694,5.13
3695,5.13
3696,5.13
3697,5.13
3698,5.13
3699,5.13
3700,5.13
3701,5.13
3702,5.13
3703,5.13
3704,5.13
3705,5.13
3706,5.13
3707,5.13
3708,5.13
3709,5.13
3710,5.13
3711,5.13
3712,5.13
3713,5.13
3714,5.13
3715,5.13
3716,5.13
3717,5.13
3718,5.13
3719,5.13
3720,5.13
3721,5.13
3722,5.13
3723,5.13
3724,5.13
3725,5.13
3726,5.13
3727,5.13
3728,5.13
3729,5.13
3730,5.13
3731,5.13
3732,5.13
3733,5.13
3734,5.13
3735,5.13
3736,5.13
3737,5.13
3738,5.13
3739,5.13
3740,5.13
3741,5.13
3742,5.13
3743,5.13
3744,5.13
3745,5.13
3746,5.13
3747,5.13
3748,5.13
3749,5.13
3750,5.13
3751,5.13
3752,5.13
3753,5.13
3754,5.13
3755,5.13
3756,5.13
3757,5.13
3758,5.13
3759,5.13
3760,5.13
3761,5.13
3762,5.13
3763,5.13
3764,5.13
3765,5.13
3766,5.13
3767,5.13
3768,5.13
3769,5.13
3770,5.13
3771,5.13
3772,5.13
3773,5.13
3774,5.13
3775,5.13
3776,5.13
3777,5.13
3778,5.13
3779,5.13
3780,5.13
3781,5.13
3782,5.13
3783,5.13
3784,5.13
3785,5.13
3786,5.13
3787,5.13
3788,5.13
3789,5.13
3790,5.13
3791,5.13
3792,5.13
3793,5.13
3794,5.13
3795,5.13
3796,5.13
3797,5.13
3798,5.13
3799,5.13
3800,5.13
3801,5.13
3802,5.13
3803,5.13
3804,5.13
3805,5.13
3806,5.13
3807,5.13
3808,5.13
3809,5.13
3810,5.13
3811,5.13
3812,5.13
3813,5.13
3814,5.13
3815,5.13
3816,5.13
3817,5.13
3818,5.13
3819,5.13
3820,5.13
3821,5.13
3822,5.13
3823,5.13
3824,5.13
3825,5.13
3826,5.13
3827,5.13
3828,5.13
3829,5.13
3830,5.13
3831,5.13
3832,5.13
3833,5.13
3834,5.13
3835,5.13
3836,5.13
3837,5.13
3838,5.13
3839,5.13
3840,5.13
3841,5.13
3842,5.13
3843,5.13
3844,5.13
3845,5.13
3846,5.13
3847,5.13
3848,5.13
3849,5.13
3850,5.13
3851,5.13
3852,5.13
3853,5.13
3854,5.13
3855,5.13
3856,5.13
3857,5.13
3858,5.13
3859,5.13
3860,5.13
3861,5.13
3862,5.13
3863,5.13
3864,5.13
3865,5.13
3866,5.13
3867,5.13
3868,5.13
3869,5.13
3870,5.13
3871,5.13
3872,5.13
3873,5.13
3874,5.13
3875,5.13
3876,5.13
3877,5.13
3878,5.13
3879,5.13
3880,5.13
3881,5.13
3882,5.13
3883,5.13
3884,5.13
3885,5.13
3886,5.13
3887,5.13
3888,5.13
3889,5.13
3890,5.13
3891,5.13
3892,5.13
3893,5.13
3894,5.13
3895,5.13
3896,5.13
3897,5.13
3898,5.13
3899,5.13
3900,5.13
3901,5.13
3902,5.13
3903,5.13
3904,5.13
3905,5.13
3906,5.13
3907,5.13
3908,5.13
3909,5.13
3910,5.13
3911,5.13
3912,5.13
3913,5.13
3914,5.13
3915,5.13
3916,5.13
3917,5.13
3918,5.13
3919,5.13
3920,5.13
3921,5.13
3922,5.13
3923,5.13
3924,5.13
3925,5.13
3926,5.13
3927,5.13
3928,5.13
3929,5.13
3930,5.13
3931,5.13
3932,5.13
3933,5.13
3934,5.13
3935,5.13
3936,5.13
3937,5.13
3938,5.13
3939,5.13
3940,5.13
3941,5.13
3942,5.13
3943,5.13
3944,5.13
3945,5.13
3946,5.13
3947,5.13
3948,5.13
3949,5.13
3950,5.13
3951,5.13
3952,5.13
3953,5.13
3954,5.13
3955,5.13
3956,5.13
3957,5.13
3958,5.13
3959,5.13
3960,5.13
3961,5.13
3962,5.13
3963,5.13
3964,5.13
3965,5.13
3966,5.13
3967,5.13
3968,5.13
3969,5.13
3970,5.13
3971,5.13
3972,5.13
3973,5.13
3974,5.13
3975,5.13
3976,5.13
3977,5.13
3978,5.13
3979,5.13
3980,5.13
3981,5.13
3982,5.13
3983,5.13
3984,5.13
3985,5.13
3986,5.13
3987,5.13
3988,5.13
3989,5.13
3990,5.13
3991,5.13
3992,5.13
3993,5.13
3994,5.13
3995,5.13
3996,5.13
3997,5.13
3998,5.13
3999,5.13
4000,5.13
4001,5.13
4002,5.13
4003,5.13
4004,5.13
4005,5.13
4006,5.13
4007,5.13
4008,5.13
4009,5.13
4010,5.13
4011,5.13
4012,5.13
4013,5.13
4014,5.13
4015,5.13
4016,5.13
4017,5.13
4018,5.13
4019,5.13
4020,5.13
4021,5.13
4022,5.13
4023,5.13
4024,5.13
4025,5.13
4026,5.13
4027,5.13
4028,5.13
4029,5.13
4030,5.13
4031,5.13
4032,5.13
4033,5.13
4034,5.13
4035,5.13
4036,5.13
4037,5.13
4038,5.13
4039,5.13
4040,5.13
4041,5.13
4042,5.13
4043,5.13
4044,5.13
4045,5.13
4046,5.13
4047,5.13
4048,5.13
4049,5.13
4050,5.13
4051,5.13
4052,5.13
4053,5.13
4054,5.13
4055,5.13
4056,5.13
4057,5.13
4058,5.13
4059,5.13
4060,5.13
4061,5.13
4062,5.13
4063,5.13
4064,5.13
4065,5.13
4066,5.13
4067,5.13
4068,5.13
4069,5.13
4070,5.13
4071,5.13
4072,5.13
4073,5.13
4074,5.13
4075,5.13
4076,5.13
4077,5.13
4078,5.13
4079,5.13
4080,5.13
4081,5.13
4082,5.13
4083,5.13
4084,5.13
4085,5.13
4086,5.13
4087,5.13
4088,5.13
4089,5.13
4090,5.13
4091,5.13
4092,5.13
4093,5.13
4094,5.13
4095,5.13
4096,5.13
4097,5.13
4098,5.13
4099,5.13
4100,5.13
4101,5.13
4102,5.13
4103,5.13
4104,5.13
4105,5.13
4106,5.13
4107,5.13
4108,5.13
4109,5.13
4110,5.13
4111,5.13
4112,5.13
4113,5.13
4114,5.13
4115,5.13
4116,5.13
4117,5.13
4118,5.13
4119,5.13
4120,5.13
4121,5.13
4122,5.13
4123,5.13
4124,5.13
4125,5.13
4126,5.13
4127,5.13
4128,5.13
4129,5.13
4130,5.13
