Read times - Current graph,Current(A) - Current graph
2137,0.082
2138,0.08
2139,0.081
2140,0.081
2141,0.078
2142,0.082
2143,0.08
2144,0.079
2145,0.083
2146,0.083
2147,0.082
2148,0.077
2149,0.081
2150,0.081
2151,0.078
2152,0.081
2153,0.084
2154,0.079
2155,0.08
2156,0.081
2157,0.08
2158,0.08
2159,0.083
2160,0.081
2161,0.079
2162,0.083
2163,0.081
2164,0.079
2165,0.081
2166,0.084
2167,0.079
2168,0.079
2169,0.082
2170,0.082
2171,0.079
2172,0.082
2173,0.082
2174,0.077
2175,0.079
2176,0.081
2177,0.079
2178,0.082
2179,0.084
2180,0.082
2181,0.08
2182,0.08
2183,0.081
2184,0.079
2185,0.08
2186,0.083
2187,0.08
2188,0.076
2189,0.081
2190,0.082
2191,0.077
2192,0.084
2193,0.083
2194,0.08
2195,0.08
2196,0.081
2197,0.081
2198,0.08
2199,0.08
2200,0.083
2201,0.08
2202,0.079
2203,0.082
2204,0.08
2205,0.08
2206,0.083
2207,0.081
2208,0.088
2209,0.082
2210,0.082
2211,0.08
2212,0.082
2213,0.083
2214,0.081
2215,0.077
2216,0.081
2217,0.082
2218,0.078
2219,0.082
2220,0.083
2221,0.079
2222,0.08
2223,0.081
2224,0.082
2225,0.08
2226,0.081
2227,0.082
2228,0.079
2229,0.08
2230,0.081
2231,0.079
2232,0.081
2233,0.083
2234,0.092
2235,0.08
2236,0.08
2237,0.081
2238,0.081
2239,0.079
2240,0.083
2241,0.079
2242,0.077
2243,0.081
2244,0.081
2245,0.08
2246,0.082
2247,0.083
2248,0.081
2249,0.091
2250,0.081
2251,0.081
2252,0.079
2253,0.082
2254,0.083
2255,0.081
2256,0.079
2257,0.082
2258,0.081
2259,0.079
2260,0.081
2261,0.082
2262,0.081
2263,0.079
2264,0.081
2265,0.081
2266,0.08
2267,0.082
2268,0.082
2269,0.076
2270,0.075
2271,0.078
2272,0.078
2273,0.075
2274,0.077
2275,0.08
2276,0.076
2277,0.075
2278,0.079
2279,0.079
2280,0.077
2281,0.076
2282,0.08
2283,0.077
2284,0.075
2285,0.08
2286,0.078
2287,0.076
2288,0.078
2289,0.078
2290,0.076
2291,0.076
2292,0.078
2293,0.076
2294,0.076
2295,0.081
2296,0.078
2297,0.075
2298,0.079
2299,0.078
2300,0.074
2301,0.076
2302,0.08
2303,0.077
2304,0.075
2305,0.078
2306,0.077
2307,0.077
2308,0.078
2309,0.078
2310,0.077
2311,0.079
2312,0.078
2313,0.075
2314,0.079
2315,0.08
2316,0.076
2317,0.075
2318,0.079
2319,0.079
2320,0.076
2321,0.079
2322,0.079
2323,0.076
2324,0.076
2325,0.079
2326,0.077
2327,0.076
2328,0.08
2329,0.079
2330,0.075
2331,0.079
2332,0.079
2333,0.074
2334,0.078
2335,0.08
2336,0.076
2337,0.075
2338,0.078
2339,0.079
2340,0.076
2341,0.079
2342,0.078
2343,0.077
2344,0.076
2345,0.078
2346,0.077
2347,0.077
2348,0.08
2349,0.077
2350,0.074
2351,0.078
2352,0.079
2353,0.075
2354,0.078
2355,0.081
2356,0.077
2357,0.076
2358,0.078
2359,0.076
2360,0.076
2361,0.079
2362,0.078
2363,0.075
2364,0.076
2365,0.078
2366,0.076
2367,0.077
2368,0.081
2369,0.079
2370,0.075
2371,0.08
2372,0.08
2373,0.075
2374,0.079
2375,0.08
2376,0.076
2377,0.075
2378,0.079
2379,0.079
2380,0.075
2381,0.08
2382,0.081
2383,0.077
2384,0.077
2385,0.078
2386,0.077
2387,0.077
2388,0.078
2389,0.09
2390,0.077
2391,0.076
2392,0.078
2393,0.077
2394,0.077
2395,0.081
2396,0.079
2397,0.075
2398,0.078
2399,0.079
2400,0.075
2401,0.076
2402,0.08
2403,0.079
2404,0.087
2405,0.078
2406,0.078
2407,0.076
2408,0.091
2409,0.079
2410,0.076
2411,0.076
2412,0.081
2413,0.076
2414,0.075
2415,0.079
2416,0.078
2417,0.076
2418,0.076
2419,0.078
2420,0.076
2421,0.076
2422,0.08
2423,0.076
2424,0.074
2425,0.078
2426,0.079
2427,0.075
2428,0.076
2429,0.08
2430,0.092
2431,0.074
2432,0.078
2433,0.077
2434,0.081
2435,0.078
2436,0.08
2437,0.077
2438,0.079
2439,0.078
2440,0.077
2441,0.075
2442,0.078
2443,0.078
2444,0.077
2445,0.077
2446,0.079
2447,0.076
2448,0.077
2449,0.081
2450,0.079
2451,0.075
2452,0.079
2453,0.081
2454,0.075
2455,0.076
2456,0.081
2457,0.079
2458,0.075
2459,0.076
2460,0.077
2461,0.076
2462,0.077
2463,0.08
2464,0.079
2465,0.074
2466,0.078
2467,0.077
2468,0.074
2469,0.078
2470,0.08
2471,0.077
2472,0.076
2473,0.077
2474,0.077
2475,0.075
2476,0.078
2477,0.081
2478,0.076
2479,0.075
2480,0.078
2481,0.078
2482,0.076
2483,0.079
2484,0.079
2485,0.074
2486,0.075
2487,0.079
2488,0.076
2489,0.077
2490,0.081
2491,0.078
2492,0.076
2493,0.078
2494,0.077
2495,0.075
2496,0.078
2497,0.08
2498,0.078
2499,0.076
2500,0.079
2501,0.078
2502,0.077
2503,0.081
2504,0.079
2505,0.075
2506,0.077
2507,0.078
2508,0.077
2509,0.076
2510,0.08
2511,0.078
2512,0.076
2513,0.078
2514,0.077
2515,0.075
2516,0.078
2517,0.08
2518,0.077
2519,0.075
2520,0.078
2521,0.078
2522,0.074
2523,0.082
2524,0.08
2525,0.075
2526,0.077
2527,0.078
2528,0.076
2529,0.076
2530,0.078
2531,0.078
2532,0.075
2533,0.078
2534,0.079
2535,0.077
2536,0.079
2537,0.08
2538,0.076
2539,0.075
2540,0.079
2541,0.079
2542,0.075
2543,0.079
2544,0.081
2545,0.077
2546,0.075
2547,0.079
2548,0.079
2549,0.075
2550,0.077
2551,0.08
2552,0.076
2553,0.075
2554,0.078
2555,0.088
2556,0.075
2557,0.08
2558,0.082
2559,0.079
2560,0.078
2561,0.079
2562,0.077
2563,0.075
2564,0.079
2565,0.08
2566,0.078
2567,0.077
2568,0.08
2569,0.077
2570,0.075
2571,0.078
2572,0.079
2573,0.078
2574,0.077
2575,0.079
2576,0.077
2577,0.077
2578,0.082
2579,0.081
2580,0.077
2581,0.076
2582,0.078
2583,0.08
2584,0.08
2585,0.096
2586,0.083
2587,0.079
2588,0.08
2589,0.094
2590,0.079
2591,0.08
2592,0.084
2593,0.083
2594,0.079
2595,0.079
2596,0.081
2597,0.082
2598,0.08
2599,0.08
2600,0.083
2601,0.081
2602,0.081
2603,0.081
2604,0.093
2605,0.079
2606,0.081
2607,0.081
2608,0.079
2609,0.079
2610,0.081
2611,0.08
2612,0.08
2613,0.083
2614,0.082
2615,0.079
2616,0.083
2617,0.081
2618,0.08
2619,0.081
2620,0.082
2621,0.084
2622,0.08
2623,0.083
2624,0.081
2625,0.08
2626,0.079
2627,0.084
2628,0.081
2629,0.078
2630,0.083
2631,0.081
2632,0.08
2633,0.082
2634,0.083
2635,0.081
2636,0.081
2637,0.082
2638,0.082
2639,0.08
2640,0.083
2641,0.083
2642,0.082
2643,0.08
2644,0.082
2645,0.082
2646,0.078
2647,0.082
2648,0.083
2649,0.079
2650,0.08
2651,0.081
2652,0.082
2653,0.08
2654,0.083
2655,0.083
2656,0.08
2657,0.079
2658,0.081
2659,0.08
2660,0.078
2661,0.082
2662,0.083
2663,0.08
2664,0.08
2665,0.082
2666,0.08
2667,0.08
2668,0.084
2669,0.082
2670,0.079
2671,0.082
2672,0.082
2673,0.081
2674,0.081
2675,0.082
2676,0.081
2677,0.078
2678,0.08
2679,0.081
2680,0.079
2681,0.08
2682,0.084
2683,0.082
2684,0.077
2685,0.082
2686,0.082
2687,0.077
2688,0.081
2689,0.084
2690,0.081
2691,0.08
2692,0.082
2693,0.082
2694,0.08
2695,0.082
2696,0.084
2697,0.08
2698,0.08
2699,0.082
2700,0.08
2701,0.08
2702,0.084
2703,0.083
2704,0.08
2705,0.08
2706,0.081
2707,0.079
2708,0.079
2709,0.084
2710,0.083
2711,0.08
2712,0.079
2713,0.082
2714,0.088
2715,0.08
2716,0.083
2717,0.082
2718,0.08
2719,0.08
2720,0.082
2721,0.08
2722,0.079
2723,0.083
2724,0.082
2725,0.08
2726,0.082
2727,0.081
2728,0.079
2729,0.081
2730,0.084
2731,0.081
2732,0.079
2733,0.082
2734,0.082
2735,0.08
2736,0.093
2737,0.082
2738,0.08
2739,0.08
2740,0.089
2741,0.082
2742,0.08
2743,0.08
2744,0.093
2745,0.081
2746,0.078
2747,0.081
2748,0.081
2749,0.077
2750,0.082
2751,0.083
2752,0.081
2753,0.08
2754,0.082
2755,0.095
2756,0.079
2757,0.081
2758,0.082
2759,0.079
2760,0.081
2761,0.081
2762,0.08
2763,0.086
2764,0.082
2765,0.081
2766,0.078
2767,0.081
2768,0.081
2769,0.079
2770,0.081
2771,0.083
2772,0.081
2773,0.079
2774,0.08
2775,0.077
2776,0.077
2777,0.081
2778,0.078
2779,0.074
2780,0.077
2781,0.078
2782,0.074
2783,0.077
2784,0.08
2785,0.077
2786,0.077
2787,0.078
2788,0.077
2789,0.076
2790,0.079
2791,0.08
2792,0.076
2793,0.079
2794,0.078
2795,0.074
2796,0.078
2797,0.081
2798,0.076
2799,0.075
2800,0.078
2801,0.078
2802,0.077
2803,0.078
2804,0.078
2805,0.077
2806,0.077
2807,0.079
2808,0.076
2809,0.079
2810,0.08
2811,0.076
2812,0.075
2813,0.079
2814,0.079
2815,0.075
2816,0.08
2817,0.08
2818,0.075
2819,0.077
2820,0.078
2821,0.075
2822,0.076
2823,0.08
2824,0.078
2825,0.077
2826,0.076
2827,0.079
2828,0.077
2829,0.077
2830,0.081
2831,0.078
2832,0.075
2833,0.079
2834,0.078
2835,0.075
2836,0.078
2837,0.08
2838,0.077
2839,0.075
2840,0.078
2841,0.078
2842,0.076
2843,0.079
2844,0.079
2845,0.077
2846,0.077
2847,0.078
2848,0.076
2849,0.076
2850,0.08
2851,0.078
2852,0.074
2853,0.078
2854,0.078
2855,0.075
2856,0.078
2857,0.081
2858,0.077
2859,0.075
2860,0.078
2861,0.077
2862,0.077
2863,0.079
2864,0.079
2865,0.075
2866,0.079
2867,0.078
2868,0.075
2869,0.079
2870,0.08
2871,0.077
2872,0.075
2873,0.078
2874,0.077
2875,0.076
2876,0.08
2877,0.078
2878,0.074
2879,0.077
2880,0.078
2881,0.075
2882,0.079
2883,0.08
2884,0.076
2885,0.075
2886,0.078
2887,0.077
2888,0.076
2889,0.081
2890,0.079
2891,0.075
2892,0.076
2893,0.079
2894,0.076
2895,0.091
2896,0.081
2897,0.079
2898,0.077
2899,0.078
2900,0.077
2901,0.074
2902,0.079
2903,0.08
2904,0.076
2905,0.076
2906,0.079
2907,0.075
2908,0.077
2909,0.08
2910,0.089
2911,0.077
2912,0.079
2913,0.076
2914,0.077
2915,0.077
2916,0.079
2917,0.075
2918,0.078
2919,0.078
2920,0.075
2921,0.079
2922,0.079
2923,0.076
2924,0.076
2925,0.078
2926,0.077
2927,0.079
2928,0.081
2929,0.076
2930,0.075
2931,0.079
2932,0.079
2933,0.075
2934,0.078
2935,0.079
2936,0.086
2937,0.076
2938,0.079
2939,0.076
2940,0.082
2941,0.081
2942,0.076
2943,0.076
2944,0.093
2945,0.077
2946,0.076
2947,0.08
2948,0.081
2949,0.075
2950,0.077
2951,0.079
2952,0.076
2953,0.079
2954,0.079
2955,0.077
2956,0.077
2957,0.079
2958,0.077
2959,0.079
2960,0.08
2961,0.077
2962,0.075
2963,0.076
2964,0.079
2965,0.075
2966,0.078
2967,0.079
2968,0.076
2969,0.076
2970,0.078
2971,0.077
2972,0.076
2973,0.08
2974,0.079
2975,0.074
2976,0.076
2977,0.079
2978,0.074
2979,0.079
2980,0.08
2981,0.077
2982,0.075
2983,0.077
2984,0.077
2985,0.076
2986,0.079
2987,0.079
2988,0.075
2989,0.081
2990,0.077
2991,0.074
2992,0.079
2993,0.08
2994,0.077
2995,0.076
2996,0.079
2997,0.077
2998,0.077
2999,0.081
3000,0.076
3001,0.075
3002,0.078
3003,0.079
3004,0.075
3005,0.079
3006,0.079
3007,0.075
3008,0.077
3009,0.078
3010,0.076
3011,0.079
3012,0.08
3013,0.077
3014,0.074
3015,0.078
3016,0.078
3017,0.076
3018,0.08
3019,0.079
3020,0.075
3021,0.076
3022,0.079
3023,0.076
3024,0.079
3025,0.079
3026,0.077
3027,0.077
3028,0.078
3029,0.077
3030,0.077
3031,0.08
3032,0.078
3033,0.074
3034,0.078
3035,0.079
3036,0.075
3037,0.079
3038,0.078
3039,0.078
3040,0.076
3041,0.078
3042,0.076
3043,0.077
3044,0.08
3045,0.079
3046,0.075
3047,0.08
3048,0.078
3049,0.075
3050,0.078
3051,0.079
3052,0.078
3053,0.076
3054,0.078
3055,0.076
3056,0.077
3057,0.08
3058,0.077
3059,0.075
3060,0.079
3061,0.08
3062,0.075
3063,0.08
3064,0.082
3065,0.079
3066,0.078
3067,0.078
3068,0.076
3069,0.077
3070,0.079
3071,0.078
3072,0.078
3073,0.077
3074,0.079
3075,0.077
3076,0.077
3077,0.08
3078,0.079
3079,0.074
3080,0.079
3081,0.079
3082,0.076
3083,0.077
3084,0.082
3085,0.078
3086,0.074
3087,0.08
3088,0.081
3089,0.081
3090,0.082
3091,0.088
3092,0.082
3093,0.08
3094,0.081
3095,0.083
3096,0.08
3097,0.084
3098,0.082
3099,0.089
3100,0.081
3101,0.081
3102,0.08
3103,0.08
3104,0.083
3105,0.081
3106,0.08
3107,0.081
3108,0.082
3109,0.079
3110,0.089
3111,0.082
3112,0.079
3113,0.082
3114,0.09
3115,0.079
3116,0.079
3117,0.083
3118,0.079
3119,0.079
3120,0.081
3121,0.082
3122,0.077
3123,0.081
3124,0.083
3125,0.081
3126,0.081
3127,0.081
3128,0.079
3129,0.086
3130,0.084
3131,0.081
3132,0.08
3133,0.082
3134,0.082
3135,0.078
3136,0.08
3137,0.084
3138,0.079
3139,0.079
3140,0.089
3141,0.082
3142,0.081
3143,0.082
3144,0.082
3145,0.079
3146,0.082
3147,0.081
3148,0.081
3149,0.083
3150,0.083
3151,0.079
3152,0.08
3153,0.082
3154,0.082
3155,0.079
3156,0.084
3157,0.084
3158,0.08
3159,0.08
3160,0.081
3161,0.08
3162,0.082
3163,0.082
3164,0.082
3165,0.077
3166,0.082
3167,0.08
3168,0.077
3169,0.082
3170,0.082
3171,0.08
3172,0.081
3173,0.081
3174,0.079
3175,0.079
3176,0.084
3177,0.082
3178,0.079
3179,0.08
3180,0.081
3181,0.078
3182,0.081
3183,0.084
3184,0.079
3185,0.08
3186,0.081
3187,0.079
3188,0.079
3189,0.083
3190,0.082
3191,0.079
3192,0.081
3193,0.082
3194,0.08
3195,0.082
3196,0.083
3197,0.08
3198,0.08
3199,0.082
3200,0.081
3201,0.079
3202,0.083
3203,0.084
3204,0.08
3205,0.08
3206,0.081
3207,0.08
3208,0.079
3209,0.082
3210,0.084
3211,0.079
3212,0.08
3213,0.082
3214,0.08
3215,0.08
3216,0.083
3217,0.082
3218,0.077
3219,0.082
3220,0.081
3221,0.08
3222,0.081
3223,0.083
3224,0.081
3225,0.079
3226,0.08
3227,0.081
3228,0.078
3229,0.081
3230,0.084
3231,0.079
3232,0.08
3233,0.081
3234,0.081
3235,0.08
3236,0.081
3237,0.083
3238,0.08
3239,0.079
3240,0.082
3241,0.08
3242,0.079
3243,0.083
3244,0.082
3245,0.08
3246,0.081
3247,0.081
3248,0.079
3249,0.08
3250,0.083
3251,0.08
3252,0.077
3253,0.081
3254,0.081
3255,0.08
3256,0.081
3257,0.081
3258,0.078
3259,0.08
3260,0.081
3261,0.079
3262,0.081
3263,0.083
3264,0.081
3265,0.081
3266,0.081
3267,0.08
3268,0.08
3269,0.083
3270,0.083
3271,0.08
3272,0.079
3273,0.081
3274,0.079
3275,0.08
3276,0.083
3277,0.081
3278,0.08
3279,0.081
3280,0.092
3281,0.078
3282,0.078
3283,0.08
3284,0.076
3285,0.077
3286,0.079
3287,0.075
3288,0.076
3289,0.08
3290,0.079
3291,0.078
3292,0.079
3293,0.078
3294,0.075
3295,0.083
3296,0.08
3297,0.076
3298,0.076
3299,0.082
3300,0.077
3301,0.076
3302,0.08
3303,0.079
3304,0.074
3305,0.076
3306,0.079
3307,0.075
3308,0.076
3309,0.081
3310,0.079
3311,0.076
3312,0.079
3313,0.077
3314,0.079
3315,0.077
3316,0.081
3317,0.077
3318,0.077
3319,0.079
3320,0.075
3321,0.077
3322,0.08
3323,0.079
3324,0.075
3325,0.079
3326,0.078
3327,0.077
3328,0.078
3329,0.083
3330,0.076
3331,0.076
3332,0.078
3333,0.077
3334,0.075
3335,0.081
3336,0.079
3337,0.074
3338,0.078
3339,0.079
3340,0.075
3341,0.077
3342,0.081
3343,0.079
3344,0.075
3345,0.08
3346,0.077
3347,0.077
3348,0.079
3349,0.079
3350,0.076
3351,0.076
3352,0.079
3353,0.076
3354,0.074
3355,0.078
3356,0.081
3357,0.077
3358,0.077
3359,0.079
3360,0.077
3361,0.074
3362,0.079
3363,0.081
3364,0.077
3365,0.076
3366,0.078
3367,0.077
3368,0.077
3369,0.081
3370,0.078
3371,0.076
3372,0.077
3373,0.078
3374,0.077
3375,0.076
3376,0.08
3377,0.079
3378,0.075
3379,0.079
3380,0.077
3381,0.075
3382,0.078
3383,0.081
3384,0.076
3385,0.077
3386,0.079
3387,0.078
3388,0.076
3389,0.081
3390,0.079
3391,0.075
3392,0.076
3393,0.078
3394,0.076
3395,0.077
3396,0.079
3397,0.077
3398,0.075
3399,0.076
3400,0.078
3401,0.075
3402,0.079
3403,0.08
3404,0.076
3405,0.075
3406,0.079
3407,0.08
3408,0.075
3409,0.079
3410,0.081
3411,0.076
3412,0.077
3413,0.078
3414,0.076
3415,0.076
3416,0.079
3417,0.079
3418,0.075
3419,0.078
3420,0.079
3421,0.076
3422,0.079
3423,0.081
3424,0.076
3425,0.075
3426,0.079
3427,0.079
3428,0.075
3429,0.079
3430,0.081
3431,0.076
3432,0.077
3433,0.078
3434,0.076
3435,0.076
3436,0.079
3437,0.079
3438,0.075
3439,0.079
3440,0.079
3441,0.075
3442,0.079
3443,0.08
3444,0.077
3445,0.076
3446,0.079
3447,0.076
3448,0.075
3449,0.078
3450,0.08
3451,0.077
3452,0.075
3453,0.078
3454,0.09
3455,0.076
3456,0.077
3457,0.079
3458,0.075
3459,0.076
3460,0.078
3461,0.076
3462,0.076
3463,0.081
3464,0.079
3465,0.077
3466,0.077
3467,0.076
3468,0.074
3469,0.078
3470,0.081
3471,0.077
3472,0.077
3473,0.077
3474,0.077
3475,0.076
3476,0.079
3477,0.08
3478,0.075
3479,0.079
3480,0.092
3481,0.075
3482,0.078
3483,0.079
3484,0.077
3485,0.075
3486,0.078
3487,0.078
3488,0.076
3489,0.081
3490,0.079
3491,0.075
3492,0.077
3493,0.078
3494,0.077
3495,0.087
3496,0.081
3497,0.079
3498,0.075
3499,0.079
3500,0.079
3501,0.075
3502,0.079
3503,0.082
3504,0.076
3505,0.075
3506,0.079
3507,0.076
3508,0.076
3509,0.081
3510,0.08
3511,0.076
3512,0.076
3513,0.079
3514,0.077
3515,0.076
3516,0.079
3517,0.079
3518,0.075
3519,0.077
3520,0.079
3521,0.076
3522,0.079
3523,0.08
3524,0.079
3525,0.074
3526,0.078
3527,0.078
3528,0.076
3529,0.079
3530,0.081
3531,0.076
3532,0.075
3533,0.08
3534,0.08
3535,0.076
3536,0.077
3537,0.08
3538,0.077
3539,0.075
3540,0.078
3541,0.078
3542,0.078
3543,0.079
3544,0.079
3545,0.077
3546,0.078
3547,0.079
3548,0.076
3549,0.076
3550,0.079
3551,0.079
3552,0.077
3553,0.077
3554,0.079
3555,0.078
3556,0.078
3557,0.081
3558,0.079
3559,0.076
3560,0.078
3561,0.079
3562,0.075
3563,0.077
3564,0.08
3565,0.079
3566,0.074
3567,0.077
3568,0.078
3569,0.075
3570,0.077
3571,0.08
3572,0.079
3573,0.075
3574,0.08
3575,0.079
3576,0.077
3577,0.079
3578,0.08
3579,0.076
3580,0.076
3581,0.079
3582,0.076
3583,0.076
3584,0.079
3585,0.082
3586,0.078
3587,0.075
3588,0.079
3589,0.077
3590,0.075
3591,0.079
3592,0.08
3593,0.076
3594,0.075
3595,0.078
3596,0.08
3597,0.075
3598,0.083
3599,0.083
3600,0.08
3601,0.08
3602,0.082
3603,0.08
3604,0.08
3605,0.084
3606,0.082
3607,0.078
3608,0.082
3609,0.081
3610,0.08
3611,0.081
3612,0.083
3613,0.082
3614,0.078
3615,0.081
3616,0.082
3617,0.078
3618,0.083
3619,0.084
3620,0.08
3621,0.081
3622,0.081
3623,0.082
3624,0.08
3625,0.08
3626,0.084
3627,0.08
3628,0.08
3629,0.081
3630,0.08
3631,0.083
3632,0.083
3633,0.082
3634,0.08
3635,0.092
3636,0.081
3637,0.079
3638,0.082
3639,0.082
3640,0.081
3641,0.079
3642,0.082
3643,0.082
3644,0.079
3645,0.08
3646,0.089
3647,0.08
3648,0.081
3649,0.081
3650,0.092
3651,0.08
3652,0.08
3653,0.083
3654,0.092
3655,0.08
3656,0.082
3657,0.08
3658,0.08
3659,0.084
3660,0.081
3661,0.079
3662,0.08
3663,0.081
3664,0.08
3665,0.079
3666,0.082
3667,0.082
3668,0.077
3669,0.082
3670,0.081
3671,0.079
3672,0.081
3673,0.083
3674,0.082
3675,0.079
3676,0.08
3677,0.081
3678,0.08
3679,0.081
3680,0.083
3681,0.08
3682,0.08
3683,0.081
3684,0.079
3685,0.08
3686,0.083
3687,0.081
3688,0.08
3689,0.081
3690,0.081
3691,0.08
3692,0.08
3693,0.082
3694,0.08
3695,0.078
3696,0.081
3697,0.082
3698,0.08
3699,0.081
3700,0.084
3701,0.081
3702,0.08
3703,0.081
3704,0.079
3705,0.077
3706,0.083
3707,0.08
3708,0.08
3709,0.081
3710,0.081
3711,0.079
3712,0.079
3713,0.083
3714,0.081
3715,0.078
3716,0.081
3717,0.081
3718,0.077
3719,0.081
3720,0.083
3721,0.081
3722,0.08
3723,0.08
3724,0.081
3725,0.078
3726,0.081
3727,0.083
3728,0.079
3729,0.079
3730,0.081
3731,0.079
3732,0.08
3733,0.084
3734,0.083
3735,0.08
3736,0.081
3737,0.082
3738,0.077
3739,0.079
3740,0.083
3741,0.082
3742,0.08
3743,0.082
3744,0.081
3745,0.079
3746,0.08
3747,0.083
3748,0.08
3749,0.079
3750,0.081
3751,0.079
3752,0.08
3753,0.084
3754,0.083
3755,0.079
3756,0.08
3757,0.081
3758,0.078
3759,0.08
3760,0.082
3761,0.082
3762,0.08
3763,0.082
3764,0.081
3765,0.079
3766,0.081
3767,0.082
3768,0.08
3769,0.082
3770,0.081
3771,0.079
3772,0.078
3773,0.083
3774,0.082
3775,0.078
3776,0.081
3777,0.081
3778,0.079
3779,0.082
3780,0.083
3781,0.082
3782,0.08
3783,0.082
3784,0.08
3785,0.077
3786,0.083
3787,0.081
3788,0.08
3789,0.081
3790,0.081
3791,0.079
3792,0.08
3793,0.081
3794,0.079
3795,0.075
3796,0.079
3797,0.079
3798,0.075
3799,0.076
3800,0.08
3801,0.083
3802,0.075
3803,0.079
3804,0.079
3805,0.075
3806,0.079
3807,0.079
3808,0.076
3809,0.076
3810,0.079
3811,0.077
3812,0.075
3813,0.079
3814,0.079
3815,0.077
3816,0.082
3817,0.079
3818,0.075
3819,0.077
3820,0.082
3821,0.078
3822,0.074
3823,0.077
3824,0.08
3825,0.077
3826,0.076
3827,0.084
3828,0.078
3829,0.077
3830,0.078
3831,0.081
3832,0.075
3833,0.079
3834,0.081
3835,0.08
3836,0.077
3837,0.078
3838,0.075
3839,0.077
3840,0.08
3841,0.078
3842,0.075
3843,0.078
3844,0.079
3845,0.075
3846,0.078
3847,0.079
3848,0.076
3849,0.077
3850,0.079
3851,0.077
3852,0.076
3853,0.081
3854,0.078
3855,0.075
3856,0.079
3857,0.08
3858,0.074
3859,0.077
3860,0.081
3861,0.077
3862,0.077
3863,0.079
3864,0.077
3865,0.075
3866,0.081
3867,0.079
3868,0.074
3869,0.079
3870,0.078
3871,0.075
3872,0.077
3873,0.079
3874,0.079
3875,0.075
3876,0.078
3877,0.078
3878,0.076
3879,0.079
3880,0.079
3881,0.078
3882,0.076
3883,0.079
3884,0.076
3885,0.075
3886,0.078
3887,0.079
3888,0.075
3889,0.078
3890,0.079
3891,0.075
3892,0.076
3893,0.081
3894,0.079
3895,0.076
3896,0.078
3897,0.077
3898,0.077
3899,0.078
3900,0.079
3901,0.076
3902,0.078
3903,0.078
3904,0.075
3905,0.079
3906,0.079
3907,0.076
3908,0.075
3909,0.078
3910,0.077
3911,0.077
3912,0.078
3913,0.078
3914,0.077
3915,0.076
3916,0.078
3917,0.075
3918,0.078
3919,0.079
3920,0.077
3921,0.075
3922,0.078
3923,0.077
3924,0.076
3925,0.08
3926,0.078
3927,0.074
3928,0.077
3929,0.079
3930,0.077
3931,0.076
3932,0.081
3933,0.079
3934,0.075
3935,0.079
3936,0.079
3937,0.075
3938,0.078
3939,0.08
3940,0.077
3941,0.075
3942,0.078
3943,0.076
3944,0.076
3945,0.081
3946,0.079
3947,0.075
3948,0.076
3949,0.079
3950,0.077
3951,0.076
3952,0.079
3953,0.079
3954,0.077
3955,0.077
3956,0.078
3957,0.076
3958,0.079
3959,0.08
3960,0.077
3961,0.075
3962,0.079
3963,0.078
3964,0.075
3965,0.079
3966,0.08
3967,0.075
3968,0.077
3969,0.078
3970,0.076
3971,0.076
3972,0.081
3973,0.079
3974,0.075
3975,0.079
3976,0.077
3977,0.075
3978,0.078
3979,0.08
3980,0.077
3981,0.074
3982,0.088
3983,0.077
3984,0.076
3985,0.08
3986,0.079
3987,0.075
3988,0.077
3989,0.079
3990,0.089
3991,0.077
3992,0.08
3993,0.077
3994,0.075
3995,0.077
3996,0.077
3997,0.075
3998,0.079
3999,0.081
4000,0.076
4001,0.087
4002,0.078
4003,0.077
4004,0.076
4005,0.081
4006,0.079
4007,0.074
4008,0.078
4009,0.078
4010,0.074
4011,0.078
4012,0.08
4013,0.076
4014,0.075
4015,0.078
4016,0.091
4017,0.077
4018,0.08
4019,0.078
4020,0.077
4021,0.075
4022,0.079
4023,0.078
4024,0.077
4025,0.08
4026,0.079
4027,0.076
4028,0.078
4029,0.078
4030,0.074
4031,0.091
4032,0.08
4033,0.078
4034,0.076
4035,0.08
4036,0.076
4037,0.076
4038,0.08
4039,0.08
4040,0.074
4041,0.076
4042,0.079
4043,0.077
4044,0.076
4045,0.082
4046,0.078
4047,0.076
4048,0.079
4049,0.076
4050,0.076
4051,0.081
4052,0.079
4053,0.074
4054,0.078
4055,0.078
4056,0.075
4057,0.076
4058,0.081
4059,0.079
4060,0.074
4061,0.077
4062,0.078
4063,0.076
4064,0.079
4065,0.081
4066,0.077
4067,0.076
4068,0.079
4069,0.077
4070,0.075
4071,0.079
4072,0.081
4073,0.076
4074,0.075
4075,0.079
4076,0.076
4077,0.077
4078,0.081
4079,0.079
4080,0.075
4081,0.077
4082,0.078
4083,0.076
4084,0.076
4085,0.081
4086,0.078
4087,0.074
4088,0.077
4089,0.078
4090,0.078
4091,0.077
4092,0.082
4093,0.079
4094,0.076
4095,0.076
4096,0.08
4097,0.077
4098,0.077
4099,0.082
4100,0.08
4101,0.077
4102,0.079
4103,0.079
4104,0.076
4105,0.076
4106,0.08
4107,0.079
4108,0.074
4109,0.08
4110,0.079
4111,0.074
4112,0.077
4113,0.084
4114,0.081
4115,0.079
4116,0.082
4117,0.082
4118,0.08
4119,0.081
4120,0.083
4121,0.082
4122,0.079
4123,0.081
4124,0.081
4125,0.079
4126,0.082
4127,0.081
4128,0.079
4129,0.079
4130,0.081
4131,0.079
4132,0.08
4133,0.083
