Read times - Current graph	Current(A) - Current graph	
1869	0.143	
1870	0.140	
1871	0.139	
1872	0.140	
1873	0.141	
1874	0.141	
1875	0.145	
1876	0.139	
1877	0.143	
1878	0.142	
1879	0.143	
1880	0.140	
1881	0.141	
1882	0.141	
1883	0.141	
1884	0.139	
1885	0.140	
1886	0.142	
1887	0.141	
1888	0.139	
1889	0.141	
1890	0.140	
1891	0.134	
1892	0.144	
1893	0.134	
1894	0.141	
1895	0.141	
1896	0.143	
1897	0.135	
1898	0.143	
1899	0.144	
1900	0.142	
1901	0.142	
1902	0.143	
1903	0.136	
1904	0.141	
1905	0.141	
1906	0.142	
1907	0.142	
1908	0.141	
1909	0.136	
1910	0.142	
1911	0.132	
1912	0.141	
1913	0.142	
1914	0.141	
1915	0.132	
1916	0.141	
1917	0.133	
1918	0.142	
1919	0.139	
1920	0.142	
1921	0.134	
1922	0.143	
1923	0.139	
1924	0.141	
1925	0.141	
1926	0.142	
1927	0.134	
1928	0.140	
1929	0.138	
1930	0.141	
1931	0.142	
1932	0.141	
1933	0.141	
1934	0.140	
1935	0.142	
1936	0.141	
1937	0.141	
1938	0.141	
1939	0.141	
1940	0.140	
1941	0.142	
1942	0.140	
1943	0.139	
1944	0.141	
1945	0.140	
1946	0.139	
1947	0.143	
1948	0.141	
1949	0.141	
1950	0.139	
1951	0.142	
1952	0.142	
1953	0.141	
1954	0.141	
1955	0.142	
1956	0.142	
1957	0.142	
1958	0.142	
1959	0.142	
1960	0.141	
1961	0.139	
1962	0.133	
1963	0.142	
1964	0.133	
1965	0.142	
1966	0.141	
1967	0.141	
1968	0.133	
1969	0.142	
1970	0.135	
1971	0.142	
1972	0.141	
1973	0.143	
1974	0.131	
1975	0.142	
1976	0.138	
1977	0.140	
1978	0.140	
1979	0.142	
1980	0.133	
1981	0.141	
1982	0.142	
1983	0.140	
1984	0.142	
1985	0.142	
1986	0.140	
1987	0.141	
1988	0.134	
1989	0.142	
1990	0.141	
1991	0.141	
1992	0.133	
1993	0.142	
1994	0.134	
1995	0.141	
1996	0.141	
1997	0.141	
1998	0.132	
1999	0.140	
2000	0.136	
2001	0.142	
2002	0.142	
2003	0.142	
2004	0.140	
2005	0.139	
2006	0.143	
2007	0.141	
2008	0.140	
2009	0.140	
2010	0.141	
2011	0.142	
2012	0.141	
2013	0.142	
2014	0.140	
2015	0.141	
2016	0.142	
2017	0.141	
2018	0.142	
2019	0.142	
2020	0.142	
2021	0.141	
2022	0.141	
2023	0.143	
2024	0.137	
2025	0.139	
2026	0.141	
2027	0.142	
2028	0.141	
2029	0.140	
2030	0.141	
2031	0.143	
2032	0.141	
2033	0.141	
2034	0.141	
2035	0.142	
2036	0.142	
2037	0.142	
2038	0.142	
2039	0.135	
2040	0.140	
2041	0.133	
2042	0.141	
2043	0.141	
2044	0.142	
2045	0.132	
2046	0.141	
2047	0.134	
2048	0.141	
2049	0.142	
2050	0.139	
2051	0.131	
2052	0.141	
2053	0.136	
2054	0.140	
2055	0.140	
2056	0.141	
2057	0.131	
2058	0.140	
2059	0.136	
2060	0.144	
2061	0.141	
2062	0.142	
2063	0.140	
2064	0.143	
2065	0.132	
2066	0.141	
2067	0.140	
2068	0.139	
2069	0.134	
2070	0.140	
2071	0.131	
2072	0.141	
2073	0.142	
2074	0.141	
2075	0.131	
2076	0.141	
2077	0.134	
2078	0.142	
2079	0.140	
2080	0.140	
2081	0.140	
2082	0.140	
2083	0.141	
2084	0.142	
2085	0.142	
2086	0.141	
2087	0.140	
2088	0.142	
2089	0.142	
2090	0.141	
2091	0.140	
2092	0.141	
2093	0.141	
2094	0.140	
2095	0.141	
2096	0.141	
2097	0.142	
2098	0.140	
2099	0.140	
2100	0.141	
2101	0.140	
2102	0.139	
2103	0.142	
2104	0.140	
2105	0.142	
2106	0.141	
2107	0.141	
2108	0.141	
2109	0.143	
2110	0.136	
2111	0.141	
2112	0.133	
2113	0.141	
2114	0.141	
2115	0.141	
2116	0.138	
2117	0.141	
2118	0.130	
2119	0.141	
2120	0.141	
2121	0.141	
2122	0.132	
2123	0.141	
2124	0.132	
2125	0.140	
2126	0.140	
2127	0.140	
2128	0.131	
2129	0.142	
2130	0.137	
2131	0.141	
2132	0.141	
2133	0.140	
2134	0.141	
2135	0.142	
2136	0.136	
2137	0.141	
2138	0.139	
2139	0.142	
2140	0.144	
2141	0.140	
2142	0.133	
2143	0.139	
2144	0.140	
2145	0.141	
2146	0.133	
2147	0.140	
2148	0.133	
2149	0.142	
2150	0.145	
2151	0.140	
2152	0.143	
2153	0.142	
2154	0.141	
2155	0.141	
2156	0.140	
2157	0.142	
2158	0.140	
2159	0.140	
2160	0.145	
2161	0.141	
2162	0.140	
2163	0.140	
2164	0.142	
2165	0.139	
2166	0.140	
2167	0.141	
2168	0.141	
2169	0.142	
2170	0.145	
2171	0.139	
2172	0.139	
2173	0.141	
2174	0.141	
2175	0.140	
2176	0.141	
2177	0.141	
2178	0.140	
2179	0.140	
2180	0.140	
2181	0.141	
2182	0.142	
2183	0.138	
2184	0.141	
2185	0.140	
2186	0.141	
2187	0.135	
2188	0.141	
2189	0.133	
2190	0.142	
2191	0.142	
2192	0.140	
2193	0.142	
2194	0.141	
2195	0.137	
2196	0.140	
2197	0.140	
2198	0.141	
2199	0.133	
2200	0.139	
2201	0.132	
2202	0.140	
2203	0.142	
2204	0.140	
2205	0.140	
2206	0.141	
2207	0.140	
2208	0.140	
2209	0.140	
2210	0.140	
2211	0.141	
2212	0.140	
2213	0.139	
2214	0.140	
2215	0.142	
2216	0.142	
2217	0.140	
2218	0.140	
2219	0.133	
2220	0.140	
2221	0.139	
2222	0.142	
2223	0.135	
2224	0.141	
2225	0.140	
2226	0.139	
2227	0.141	
2228	0.141	
2229	0.141	
2230	0.141	
2231	0.139	
2232	0.139	
2233	0.141	
2234	0.141	
2235	0.141	
2236	0.139	
2237	0.140	
2238	0.141	
2239	0.141	
2240	0.139	
2241	0.141	
2242	0.139	
2243	0.139	
2244	0.141	
2245	0.141	
2246	0.143	
2247	0.140	
2248	0.141	
2249	0.139	
2250	0.139	
2251	0.140	
2252	0.140	
2253	0.139	
2254	0.140	
2255	0.139	
2256	0.142	
2257	0.140	
2258	0.135	
2259	0.141	
2260	0.136	
2261	0.138	
2262	0.140	
2263	0.140	
2264	0.137	
2265	0.140	
2266	0.132	
2267	0.139	
2268	0.140	
2269	0.138	
2270	0.137	
2271	0.140	
2272	0.132	
2273	0.140	
2274	0.141	
2275	0.139	
2276	0.131	
2277	0.139	
2278	0.132	
2279	0.142	
2280	0.142	
2281	0.140	
2282	0.143	
2283	0.141	
2284	0.139	
2285	0.139	
2286	0.140	
2287	0.140	
2288	0.139	
2289	0.141	
2290	0.139	
2291	0.142	
2292	0.140	
2293	0.139	
2294	0.138	
2295	0.139	
2296	0.133	
2297	0.139	
2298	0.139	
2299	0.142	
2300	0.140	
2301	0.140	
2302	0.140	
2303	0.140	
2304	0.141	
2305	0.142	
2306	0.141	
2307	0.141	
2308	0.143	
2309	0.140	
2310	0.142	
2311	0.132	
2312	0.141	
2313	0.142	
2314	0.139	
2315	0.140	
2316	0.141	
2317	0.134	
2318	0.141	
2319	0.141	
2320	0.141	
2321	0.141	
2322	0.140	
2323	0.142	
2324	0.142	
2325	0.141	
2326	0.142	
2327	0.141	
2328	0.140	
2329	0.142	
2330	0.142	
2331	0.132	
2332	0.142	
2333	0.142	
2334	0.142	
2335	0.132	
2336	0.141	
2337	0.134	
2338	0.140	
2339	0.138	
2340	0.140	
2341	0.136	
2342	0.142	
2343	0.135	
2344	0.141	
2345	0.141	
2346	0.141	
2347	0.140	
2348	0.142	
2349	0.133	
2350	0.142	
2351	0.141	
2352	0.142	
2353	0.141	
2354	0.141	
2355	0.141	
2356	0.139	
2357	0.141	
2358	0.142	
2359	0.143	
2360	0.142	
2361	0.140	
2362	0.140	
2363	0.141	
2364	0.140	
2365	0.142	
2366	0.142	
2367	0.141	
2368	0.142	
2369	0.141	
2370	0.142	
2371	0.142	
2372	0.138	
2373	0.145	
2374	0.140	
2375	0.139	
2376	0.140	
2377	0.142	
2378	0.141	
2379	0.142	
2380	0.142	
2381	0.142	
2382	0.142	
2383	0.143	
2384	0.132	
2385	0.140	
2386	0.143	
2387	0.140	
2388	0.130	
2389	0.138	
2390	0.138	
2391	0.141	
2392	0.140	
2393	0.142	
2394	0.135	
2395	0.140	
2396	0.141	
2397	0.141	
2398	0.142	
2399	0.140	
2400	0.141	
2401	0.141	
2402	0.140	
2403	0.142	
2404	0.141	
2405	0.143	
2406	0.132	
2407	0.140	
2408	0.132	
2409	0.140	
2410	0.140	
2411	0.142	
2412	0.133	
2413	0.140	
2414	0.136	
2415	0.139	
2416	0.142	
2417	0.140	
2418	0.135	
2419	0.140	
2420	0.139	
2421	0.139	
2422	0.140	
2423	0.141	
2424	0.136	
2425	0.142	
2426	0.132	
2427	0.140	
2428	0.141	
2429	0.139	
2430	0.142	
2431	0.144	
2432	0.140	
2433	0.140	
2434	0.142	
2435	0.141	
2436	0.139	
2437	0.140	
2438	0.140	
2439	0.142	
2440	0.142	
2441	0.139	
2442	0.142	
2443	0.143	
2444	0.141	
2445	0.142	
2446	0.141	
2447	0.141	
2448	0.141	
2449	0.140	
2450	0.140	
2451	0.140	
2452	0.140	
2453	0.139	
2454	0.144	
2455	0.141	
2456	0.142	
2457	0.141	
2458	0.139	
2459	0.141	
2460	0.141	
2461	0.132	
2462	0.141	
2463	0.139	
2464	0.139	
2465	0.133	
2466	0.142	
2467	0.134	
2468	0.141	
2469	0.140	
2470	0.141	
2471	0.132	
2472	0.140	
2473	0.142	
2474	0.143	
2475	0.141	
2476	0.143	
2477	0.137	
2478	0.142	
2479	0.142	
2480	0.139	
2481	0.141	
2482	0.141	
2483	0.134	
2484	0.140	
2485	0.132	
2486	0.142	
2487	0.142	
2488	0.140	
2489	0.133	
2490	0.141	
2491	0.132	
2492	0.140	
2493	0.142	
2494	0.140	
2495	0.132	
2496	0.142	
2497	0.137	
2498	0.141	
2499	0.141	
2500	0.141	
2501	0.135	
2502	0.141	
2503	0.142	
2504	0.141	
2505	0.141	
2506	0.141	
2507	0.141	
2508	0.142	
2509	0.140	
2510	0.140	
2511	0.141	
2512	0.142	
2513	0.141	
2514	0.140	
2515	0.142	
2516	0.140	
2517	0.142	
2518	0.142	
2519	0.143	
2520	0.143	
2521	0.140	
2522	0.141	
2523	0.141	
2524	0.143	
2525	0.141	
2526	0.142	
2527	0.143	
2528	0.141	
2529	0.142	
2530	0.142	
2531	0.140	
2532	0.133	
2533	0.142	
2534	0.140	
2535	0.140	
2536	0.133	
2537	0.144	
2538	0.133	
2539	0.143	
2540	0.140	
2541	0.141	
2542	0.131	
2543	0.142	
2544	0.134	
2545	0.140	
2546	0.140	
2547	0.141	
2548	0.133	
2549	0.141	
2550	0.141	
2551	0.143	
2552	0.141	
2553	0.142	
2554	0.140	
2555	0.140	
2556	0.135	
2557	0.140	
2558	0.142	
2559	0.142	
2560	0.134	
2561	0.140	
2562	0.133	
2563	0.140	
2564	0.142	
2565	0.140	
2566	0.133	
2567	0.142	
2568	0.134	
2569	0.140	
2570	0.141	
2571	0.143	
2572	0.132	
2573	0.141	
2574	0.140	
2575	0.142	
2576	0.141	
2577	0.141	
2578	0.142	
2579	0.141	
2580	0.143	
2581	0.141	
2582	0.141	
2583	0.141	
2584	0.141	
2585	0.140	
2586	0.140	
2587	0.141	
2588	0.141	
2589	0.140	
2590	0.142	
2591	0.140	
2592	0.142	
2593	0.140	
2594	0.141	
2595	0.140	
2596	0.142	
2597	0.145	
2598	0.139	
2599	0.141	
2600	0.142	
2601	0.142	
2602	0.140	
2603	0.140	
2604	0.141	
2605	0.141	
2606	0.142	
2607	0.136	
2608	0.140	
2609	0.133	
2610	0.141	
2611	0.143	
2612	0.141	
2613	0.133	
2614	0.141	
2615	0.132	
2616	0.142	
2617	0.142	
2618	0.141	
2619	0.132	
2620	0.142	
2621	0.140	
2622	0.142	
2623	0.141	
2624	0.140	
2625	0.133	
2626	0.141	
2627	0.136	
2628	0.142	
2629	0.142	
2630	0.142	
2631	0.139	
2632	0.140	
2633	0.134	
2634	0.141	
2635	0.141	
2636	0.141	
2637	0.132	
2638	0.141	
2639	0.131	
2640	0.141	
2641	0.142	
2642	0.143	
2643	0.132	
2644	0.142	
2645	0.136	
2646	0.140	
2647	0.140	
2648	0.141	
2649	0.142	
2650	0.140	
2651	0.142	
2652	0.143	
2653	0.140	
2654	0.141	
2655	0.142	
2656	0.142	
2657	0.141	
2658	0.140	
2659	0.140	
2660	0.141	
2661	0.142	
2662	0.143	
2663	0.140	
2664	0.142	
2665	0.142	
2666	0.140	
2667	0.141	
2668	0.141	
2669	0.141	
2670	0.142	
2671	0.141	
2672	0.143	
2673	0.140	
2674	0.140	
2675	0.141	
2676	0.142	
2677	0.141	
2678	0.140	
2679	0.141	
2680	0.130	
2681	0.139	
2682	0.141	
2683	0.140	
2684	0.137	
2685	0.141	
2686	0.132	
2687	0.140	
2688	0.141	
2689	0.142	
2690	0.133	
2691	0.142	
2692	0.134	
2693	0.143	
2694	0.140	
2695	0.141	
2696	0.133	
2697	0.144	
2698	0.136	
2699	0.142	
2700	0.141	
2701	0.142	
2702	0.140	
2703	0.142	
2704	0.137	
2705	0.140	
2706	0.143	
2707	0.140	
2708	0.142	
2709	0.142	
2710	0.132	
2711	0.141	
2712	0.142	
2713	0.140	
2714	0.133	
2715	0.141	
2716	0.131	
2717	0.145	
2718	0.141	
2719	0.141	
2720	0.131	
2721	0.143	
2722	0.142	
2723	0.141	
2724	0.140	
2725	0.143	
2726	0.141	
2727	0.144	
2728	0.142	
2729	0.140	
2730	0.142	
2731	0.142	
2732	0.143	
2733	0.142	
2734	0.142	
2735	0.142	
2736	0.140	
2737	0.142	
2738	0.142	
2739	0.140	
2740	0.141	
2741	0.143	
2742	0.140	
2743	0.142	
2744	0.140	
2745	0.142	
2746	0.141	
2747	0.140	
2748	0.144	
2749	0.140	
2750	0.142	
2751	0.142	
2752	0.142	
2753	0.142	
2754	0.142	
2755	0.136	
2756	0.141	
2757	0.132	
2758	0.144	
2759	0.141	
2760	0.143	
2761	0.133	
2762	0.141	
2763	0.134	
2764	0.142	
2765	0.140	
2766	0.140	
2767	0.132	
2768	0.140	
2769	0.136	
2770	0.140	
2771	0.141	
2772	0.140	
2773	0.142	
2774	0.139	
2775	0.141	
2776	0.139	
2777	0.141	
2778	0.142	
2779	0.140	
2780	0.141	
2781	0.132	
2782	0.139	
2783	0.140	
2784	0.141	
2785	0.136	
2786	0.140	
2787	0.133	
2788	0.143	
2789	0.141	
2790	0.140	
2791	0.132	
2792	0.139	
2793	0.143	
2794	0.139	
2795	0.141	
2796	0.143	
2797	0.140	
2798	0.141	
2799	0.142	
2800	0.143	
2801	0.141	
2802	0.140	
2803	0.142	
2804	0.141	
2805	0.142	
2806	0.139	
2807	0.141	
2808	0.142	
2809	0.141	
2810	0.141	
2811	0.140	
2812	0.141	
2813	0.140	
2814	0.141	
2815	0.142	
2816	0.142	
2817	0.142	
2818	0.141	
2819	0.141	
2820	0.142	
2821	0.142	
2822	0.141	
2823	0.141	
2824	0.142	
2825	0.142	
2826	0.133	
2827	0.140	
2828	0.139	
2829	0.142	
2830	0.141	
2831	0.142	
2832	0.141	
2833	0.140	
2834	0.134	
2835	0.140	
2836	0.140	
2837	0.142	
2838	0.132	
2839	0.143	
2840	0.132	
2841	0.142	
2842	0.144	
2843	0.145	
2844	0.133	
2845	0.143	
2846	0.143	
2847	0.142	
2848	0.140	
2849	0.141	
2850	0.141	
2851	0.140	
2852	0.142	
2853	0.139	
2854	0.143	
2855	0.144	
2856	0.144	
2857	0.143	
2858	0.134	
2859	0.142	
2860	0.142	
2861	0.141	
2862	0.139	
2863	0.140	
2864	0.134	
2865	0.141	
2866	0.140	
2867	0.141	
2868	0.143	
2869	0.142	
2870	0.142	
2871	0.142	
2872	0.141	
2873	0.139	
2874	0.142	
2875	0.142	
2876	0.141	
2877	0.141	
2878	0.142	
2879	0.131	
2880	0.140	
2881	0.142	
2882	0.141	
2883	0.140	
2884	0.143	
2885	0.143	
2886	0.143	
2887	0.142	
2888	0.141	
2889	0.140	
2890	0.142	
2891	0.141	
2892	0.140	
2893	0.142	
2894	0.142	
2895	0.142	
2896	0.140	
2897	0.133	
2898	0.140	
2899	0.138	
2900	0.142	
2901	0.140	
2902	0.143	
2903	0.136	
2904	0.142	
2905	0.138	
2906	0.142	
2907	0.140	
2908	0.140	
2909	0.137	
2910	0.142	
2911	0.132	
2912	0.141	
2913	0.143	
2914	0.141	
2915	0.135	
2916	0.142	
2917	0.134	
2918	0.142	
2919	0.141	
2920	0.142	
2921	0.140	
2922	0.140	
2923	0.142	
2924	0.140	
2925	0.140	
2926	0.141	
2927	0.143	
2928	0.141	
2929	0.142	
2930	0.141	
2931	0.141	
2932	0.142	
2933	0.142	
2934	0.142	
2935	0.137	
2936	0.142	
2937	0.142	
2938	0.140	
2939	0.142	
2940	0.142	
2941	0.141	
2942	0.141	
2943	0.142	
2944	0.142	
2945	0.142	
2946	0.142	
2947	0.140	
2948	0.140	
2949	0.141	
2950	0.132	
2951	0.142	
2952	0.139	
2953	0.142	
2954	0.140	
2955	0.140	
2956	0.134	
2957	0.142	
2958	0.141	
2959	0.142	
2960	0.141	
2961	0.142	
2962	0.143	
2963	0.141	
2964	0.140	
2965	0.143	
2966	0.140	
2967	0.143	
2968	0.142	
2969	0.142	
2970	0.133	
2971	0.142	
2972	0.140	
2973	0.142	
2974	0.133	
2975	0.141	
2976	0.135	
2977	0.142	
2978	0.140	
2979	0.143	
2980	0.132	
2981	0.140	
2982	0.138	
2983	0.141	
2984	0.141	
2985	0.142	
2986	0.143	
2987	0.142	
2988	0.133	
2989	0.141	
2990	0.142	
2991	0.140	
2992	0.141	
2993	0.143	
2994	0.142	
2995	0.141	
2996	0.141	
2997	0.142	
2998	0.140	
2999	0.142	
3000	0.141	
3001	0.141	
3002	0.142	
3003	0.140	
3004	0.141	
3005	0.143	
3006	0.141	
3007	0.142	
3008	0.141	
3009	0.139	
3010	0.141	
3011	0.142	
3012	0.142	
3013	0.142	
3014	0.142	
3015	0.141	
3016	0.142	
3017	0.140	
3018	0.142	
3019	0.141	
3020	0.140	
3021	0.142	
3022	0.141	
3023	0.141	
3024	0.142	
3025	0.141	
3026	0.142	
3027	0.134	
3028	0.145	
3029	0.143	
3030	0.141	
3031	0.140	
3032	0.140	
3033	0.139	
3034	0.142	
3035	0.142	
3036	0.143	
3037	0.140	
3038	0.142	
3039	0.142	
3040	0.142	
3041	0.141	
3042	0.142	
3043	0.142	
3044	0.141	
3045	0.133	
3046	0.142	
3047	0.136	
3048	0.142	
3049	0.141	
3050	0.141	
3051	0.134	
3052	0.142	
3053	0.138	
3054	0.142	
3055	0.140	
3056	0.141	
3057	0.135	
3058	0.141	
3059	0.132	
3060	0.142	
3061	0.140	
3062	0.142	
3063	0.137	
3064	0.140	
3065	0.133	
3066	0.140	
3067	0.142	
3068	0.141	
3069	0.140	
3070	0.142	
3071	0.141	
3072	0.141	
3073	0.142	
3074	0.143	
3075	0.140	
3076	0.142	
3077	0.142	
3078	0.142	
3079	0.142	
3080	0.141	
3081	0.141	
3082	0.141	
3083	0.138	
3084	0.141	
3085	0.142	
3086	0.140	
3087	0.143	
3088	0.142	
3089	0.143	
3090	0.142	
3091	0.142	
3092	0.141	
3093	0.140	
3094	0.142	
3095	0.141	
3096	0.141	
3097	0.141	
3098	0.133	
3099	0.141	
3100	0.136	
3101	0.142	
3102	0.141	
3103	0.143	
3104	0.137	
3105	0.143	
3106	0.144	
3107	0.143	
3108	0.141	
3109	0.142	
3110	0.140	
3111	0.141	
3112	0.141	
3113	0.140	
3114	0.140	
3115	0.140	
3116	0.141	
3117	0.141	
3118	0.145	
3119	0.141	
3120	0.141	
3121	0.142	
3122	0.132	
3123	0.143	
3124	0.132	
3125	0.142	
3126	0.141	
3127	0.140	
3128	0.134	
3129	0.143	
3130	0.141	
3131	0.142	
3132	0.141	
3133	0.142	
3134	0.136	
3135	0.142	
3136	0.133	
3137	0.141	
3138	0.141	
3139	0.142	
3140	0.142	
3141	0.141	
3142	0.142	
3143	0.142	
3144	0.141	
3145	0.141	
3146	0.141	
3147	0.141	
3148	0.142	
3149	0.142	
3150	0.141	
3151	0.143	
3152	0.141	
3153	0.142	
3154	0.140	
3155	0.141	
3156	0.140	
3157	0.142	
3158	0.141	
3159	0.141	
3160	0.137	
3161	0.142	
3162	0.143	
3163	0.142	
3164	0.143	
3165	0.141	
3166	0.141	
3167	0.142	
3168	0.142	
3169	0.141	
3170	0.142	
3171	0.140	
3172	0.143	
3173	0.142	
3174	0.140	
3175	0.136	
3176	0.141	
3177	0.138	
3178	0.141	
3179	0.142	
3180	0.140	
3181	0.136	
3182	0.142	
3183	0.143	
3184	0.142	
3185	0.141	
3186	0.141	
3187	0.141	
3188	0.141	
3189	0.141	
3190	0.142	
3191	0.140	
3192	0.141	
3193	0.133	
3194	0.143	
3195	0.131	
3196	0.143	
3197	0.141	
3198	0.140	
3199	0.132	
3200	0.141	
3201	0.133	
3202	0.141	
3203	0.143	
3204	0.140	
3205	0.134	
3206	0.145	
3207	0.136	
3208	0.141	
3209	0.142	
3210	0.141	
3211	0.136	
3212	0.141	
3213	0.134	
3214	0.141	
3215	0.140	
3216	0.144	
3217	0.144	
3218	0.142	
3219	0.142	
3220	0.142	
3221	0.142	
3222	0.142	
3223	0.143	
3224	0.141	
3225	0.141	
3226	0.141	
3227	0.142	
3228	0.142	
3229	0.141	
3230	0.143	
3231	0.142	
3232	0.140	
3233	0.141	
3234	0.142	
3235	0.141	
3236	0.142	
3237	0.142	
3238	0.142	
3239	0.140	
3240	0.139	
3241	0.141	
3242	0.142	
3243	0.143	
3244	0.143	
3245	0.141	
3246	0.133	
3247	0.142	
3248	0.137	
3249	0.140	
3250	0.141	
3251	0.142	
3252	0.132	
3253	0.142	
3254	0.146	
3255	0.140	
3256	0.141	
3257	0.140	
3258	0.139	
3259	0.139	
3260	0.142	
3261	0.140	
3262	0.140	
3263	0.142	
3264	0.142	
3265	0.141	
3266	0.133	
3267	0.142	
3268	0.143	
3269	0.142	
3270	0.134	
3271	0.141	
3272	0.136	
3273	0.141	
3274	0.141	
3275	0.141	
3276	0.132	
3277	0.142	
3278	0.139	
3279	0.142	
3280	0.141	
3281	0.142	
3282	0.137	
3283	0.141	
3284	0.132	
3285	0.141	
3286	0.142	
3287	0.141	
3288	0.141	
3289	0.140	
3290	0.142	
3291	0.140	
3292	0.141	
3293	0.141	
3294	0.141	
3295	0.143	
3296	0.141	
3297	0.142	
3298	0.141	
3299	0.139	
3300	0.139	
3301	0.142	
3302	0.142	
3303	0.140	
3304	0.141	
3305	0.140	
3306	0.142	
3307	0.141	
3308	0.143	
3309	0.142	
3310	0.139	
3311	0.140	
3312	0.141	
3313	0.139	
3314	0.144	
3315	0.141	
3316	0.141	
3317	0.131	
3318	0.142	
3319	0.132	
3320	0.141	
3321	0.142	
3322	0.142	
3323	0.131	
3324	0.141	
3325	0.138	
3326	0.141	
3327	0.140	
3328	0.141	
3329	0.133	
3330	0.143	
3331	0.139	
3332	0.141	
3333	0.140	
3334	0.141	
3335	0.140	
3336	0.141	
3337	0.132	
3338	0.142	
3339	0.141	
3340	0.140	
3341	0.132	
3342	0.139	
3343	0.134	
3344	0.140	
3345	0.141	
3346	0.142	
3347	0.133	
3348	0.142	
3349	0.133	
3350	0.141	
3351	0.140	
3352	0.143	
3353	0.135	
3354	0.141	
3355	0.142	
3356	0.140	
3357	0.142	
3358	0.142	
3359	0.141	
3360	0.142	
3361	0.139	
3362	0.141	
3363	0.140	
3364	0.141	
3365	0.141	
3366	0.143	
3367	0.142	
3368	0.143	
3369	0.142	
3370	0.143	
3371	0.143	
3372	0.141	
3373	0.140	
3374	0.142	
3375	0.142	
3376	0.143	
3377	0.140	
3378	0.142	
3379	0.140	
3380	0.143	
3381	0.142	
3382	0.139	
3383	0.142	
3384	0.141	
3385	0.141	
3386	0.142	
3387	0.142	
3388	0.143	
3389	0.142	
3390	0.134	
3391	0.142	
3392	0.142	
3393	0.140	
3394	0.133	
3395	0.142	
3396	0.135	
3397	0.143	
3398	0.141	
3399	0.139	
3400	0.135	
3401	0.142	
3402	0.142	
3403	0.141	
3404	0.141	
3405	0.142	
3406	0.133	
3407	0.142	
3408	0.141	
3409	0.141	
3410	0.142	
3411	0.142	
3412	0.137	
3413	0.139	
3414	0.134	
3415	0.140	
3416	0.143	
3417	0.142	
3418	0.134	
3419	0.142	
3420	0.132	
3421	0.140	
3422	0.142	
3423	0.141	
3424	0.134	
3425	0.142	
3426	0.140	
3427	0.141	
3428	0.141	
3429	0.140	
3430	0.136	
3431	0.142	
3432	0.142	
3433	0.140	
3434	0.143	
3435	0.140	
3436	0.142	
3437	0.141	
3438	0.142	
3439	0.142	
3440	0.140	
3441	0.144	
3442	0.142	
3443	0.142	
3444	0.140	
3445	0.143	
3446	0.140	
3447	0.142	
3448	0.142	
3449	0.142	
3450	0.144	
3451	0.142	
3452	0.142	
3453	0.144	
3454	0.139	
3455	0.140	
3456	0.141	
3457	0.139	
3458	0.142	
3459	0.139	
3460	0.143	
3461	0.142	
3462	0.143	
3463	0.142	
3464	0.142	
3465	0.132	
3466	0.141	
3467	0.131	
3468	0.140	
3469	0.141	
3470	0.140	
3471	0.134	
3472	0.141	
3473	0.134	
3474	0.142	
3475	0.141	
3476	0.142	
3477	0.132	
3478	0.139	
3479	0.141	
3480	0.141	
3481	0.141	
3482	0.141	
3483	0.135	
3484	0.140	
3485	0.133	
3486	0.143	
3487	0.141	
3488	0.141	
3489	0.136	
3490	0.142	
3491	0.133	
3492	0.143	
3493	0.143	
3494	0.139	
3495	0.132	
3496	0.141	
3497	0.132	
3498	0.142	
3499	0.143	
3500	0.141	
3501	0.132	
3502	0.143	
3503	0.141	
3504	0.144	
3505	0.142	
3506	0.142	
3507	0.142	
3508	0.139	
3509	0.142	
3510	0.143	
3511	0.142	
3512	0.141	
3513	0.141	
3514	0.141	
3515	0.142	
3516	0.142	
3517	0.141	
3518	0.140	
3519	0.143	
3520	0.140	
3521	0.141	
3522	0.143	
3523	0.140	
3524	0.142	
3525	0.141	
3526	0.142	
3527	0.141	
3528	0.143	
3529	0.143	
3530	0.140	
3531	0.141	
3532	0.142	
3533	0.142	
3534	0.142	
3535	0.142	
3536	0.142	
3537	0.140	
3538	0.134	
3539	0.142	
3540	0.142	
3541	0.142	
3542	0.132	
3543	0.142	
3544	0.133	
3545	0.141	
3546	0.140	
3547	0.139	
3548	0.133	
3549	0.141	
3550	0.134	
3551	0.142	
3552	0.140	
3553	0.143	
3554	0.136	
3555	0.143	
3556	0.142	
3557	0.141	
3558	0.144	
3559	0.141	
3560	0.141	
3561	0.141	
3562	0.135	
3563	0.139	
3564	0.142	
3565	0.140	
3566	0.133	
3567	0.142	
3568	0.133	
3569	0.140	
3570	0.142	
3571	0.141	
3572	0.133	
3573	0.141	
3574	0.133	
3575	0.142	
3576	0.141	
3577	0.142	
3578	0.133	
3579	0.140	
3580	0.141	
3581	0.142	
3582	0.139	
3583	0.141	
3584	0.141	
3585	0.140	
3586	0.141	
3587	0.143	
3588	0.141	
3589	0.140	
3590	0.140	
3591	0.142	
3592	0.141	
3593	0.140	
3594	0.140	
3595	0.143	
3596	0.140	
3597	0.142	
3598	0.141	
3599	0.142	
3600	0.141	
3601	0.142	
3602	0.140	
3603	0.141	
3604	0.141	
3605	0.142	
3606	0.144	
3607	0.142	
3608	0.141	
3609	0.141	
3610	0.141	
3611	0.140	
3612	0.141	
3613	0.141	
3614	0.140	
3615	0.133	
