Read times - Current graph,Current(A) - Current graph
4128,0.149
4129,0.15
4130,0.151
4131,0.149
4132,0.151
4133,0.142
4134,0.148
4135,0.149
4136,0.15
4137,0.143
4138,0.149
4139,0.141
4140,0.15
4141,0.15
4142,0.149
4143,0.142
4144,0.15
4145,0.141
4146,0.15
4147,0.149
4148,0.15
4149,0.15
4150,0.149
4151,0.145
4152,0.15
4153,0.15
4154,0.152
4155,0.149
4156,0.148
4157,0.139
4158,0.15
4159,0.149
4160,0.149
4161,0.141
4162,0.148
4163,0.141
4164,0.149
4165,0.148
4166,0.15
4167,0.14
4168,0.151
4169,0.148
4170,0.15
4171,0.149
4172,0.151
4173,0.153
4174,0.149
4175,0.15
4176,0.149
4177,0.15
4178,0.149
4179,0.15
4180,0.152
4181,0.149
4182,0.15
4183,0.149
4184,0.15
4185,0.148
4186,0.148
4187,0.149
4188,0.149
4189,0.149
4190,0.149
4191,0.149
4192,0.15
4193,0.15
4194,0.15
4195,0.15
4196,0.148
4197,0.15
4198,0.14
4199,0.149
4200,0.149
4201,0.148
4202,0.141
4203,0.149
4204,0.144
4205,0.149
4206,0.148
4207,0.149
4208,0.139
4209,0.15
4210,0.14
4211,0.15
4212,0.148
4213,0.149
4214,0.141
4215,0.147
4216,0.149
4217,0.149
4218,0.149
4219,0.149
4220,0.147
4221,0.149
4222,0.138
4223,0.149
4224,0.149
4225,0.149
4226,0.139
4227,0.149
4228,0.141
4229,0.147
4230,0.15
4231,0.15
4232,0.14
4233,0.151
4234,0.141
4235,0.149
4236,0.15
4237,0.149
4238,0.15
4239,0.149
4240,0.149
4241,0.149
4242,0.149
4243,0.149
4244,0.148
4245,0.15
4246,0.149
4247,0.149
4248,0.149
4249,0.148
4250,0.151
4251,0.15
4252,0.148
4253,0.149
4254,0.149
4255,0.149
4256,0.148
4257,0.149
4258,0.148
4259,0.148
4260,0.148
4261,0.149
4262,0.148
4263,0.149
4264,0.149
4265,0.149
4266,0.149
4267,0.149
4268,0.149
4269,0.15
4270,0.151
4271,0.149
4272,0.149
4273,0.14
4274,0.147
4275,0.14
4276,0.149
4277,0.148
4278,0.149
4279,0.14
4280,0.148
4281,0.143
4282,0.148
4283,0.149
4284,0.148
4285,0.146
4286,0.149
4287,0.149
4288,0.149
4289,0.15
4290,0.148
4291,0.144
4292,0.151
4293,0.14
4294,0.15
4295,0.149
4296,0.151
4297,0.14
4298,0.148
4299,0.143
4300,0.149
4301,0.147
4302,0.149
4303,0.142
4304,0.151
4305,0.146
4306,0.15
4307,0.149
4308,0.15
4309,0.14
4310,0.149
4311,0.15
4312,0.153
4313,0.15
4314,0.149
4315,0.15
4316,0.149
4317,0.15
4318,0.149
4319,0.149
4320,0.149
4321,0.148
4322,0.15
4323,0.15
4324,0.151
4325,0.15
4326,0.151
4327,0.15
4328,0.148
4329,0.15
4330,0.151
4331,0.15
4332,0.15
4333,0.15
4334,0.15
4335,0.15
4336,0.148
4337,0.149
4338,0.149
4339,0.149
4340,0.14
4341,0.151
4342,0.15
4343,0.15
4344,0.14
4345,0.149
4346,0.144
4347,0.151
4348,0.15
4349,0.151
4350,0.143
4351,0.149
4352,0.149
4353,0.148
4354,0.152
4355,0.153
4356,0.147
4357,0.15
4358,0.149
4359,0.15
4360,0.15
4361,0.149
4362,0.139
4363,0.15
4364,0.138
4365,0.15
4366,0.151
4367,0.151
4368,0.14
4369,0.149
4370,0.141
4371,0.149
4372,0.151
4373,0.149
4374,0.143
4375,0.15
4376,0.144
4377,0.151
4378,0.148
4379,0.149
4380,0.146
4381,0.151
4382,0.15
4383,0.15
4384,0.149
4385,0.15
4386,0.149
4387,0.149
4388,0.148
4389,0.149
4390,0.15
4391,0.149
4392,0.15
4393,0.149
4394,0.15
4395,0.148
4396,0.149
4397,0.147
4398,0.149
4399,0.15
4400,0.148
4401,0.148
4402,0.15
4403,0.149
4404,0.153
4405,0.15
4406,0.15
4407,0.15
4408,0.15
4409,0.15
4410,0.15
4411,0.139
4412,0.149
4413,0.149
4414,0.151
4415,0.14
4416,0.149
4417,0.149
4418,0.15
4419,0.149
4420,0.149
4421,0.144
4422,0.148
4423,0.151
4424,0.151
4425,0.149
4426,0.149
4427,0.149
4428,0.149
4429,0.149
4430,0.149
4431,0.15
4432,0.149
4433,0.141
4434,0.15
4435,0.144
4436,0.15
4437,0.149
4438,0.15
4439,0.144
4440,0.148
4441,0.146
4442,0.15
4443,0.15
4444,0.148
4445,0.146
4446,0.15
4447,0.14
4448,0.15
4449,0.149
4450,0.15
4451,0.15
4452,0.149
4453,0.149
4454,0.15
4455,0.15
4456,0.15
4457,0.151
4458,0.151
4459,0.152
4460,0.15
4461,0.149
4462,0.149
4463,0.151
4464,0.149
4465,0.15
4466,0.149
4467,0.15
4468,0.15
4469,0.152
4470,0.15
4471,0.152
4472,0.15
4473,0.149
4474,0.15
4475,0.149
4476,0.149
4477,0.15
4478,0.149
4479,0.149
4480,0.149
4481,0.15
4482,0.143
4483,0.15
4484,0.15
4485,0.15
4486,0.144
4487,0.148
4488,0.149
4489,0.15
4490,0.15
4491,0.152
4492,0.147
4493,0.149
4494,0.15
4495,0.15
4496,0.15
4497,0.148
4498,0.15
4499,0.149
4500,0.143
4501,0.148
4502,0.15
4503,0.152
4504,0.14
4505,0.15
4506,0.147
4507,0.15
4508,0.151
4509,0.15
4510,0.144
4511,0.15
4512,0.143
4513,0.149
4514,0.15
4515,0.152
4516,0.147
4517,0.149
4518,0.14
4519,0.149
4520,0.15
4521,0.149
4522,0.149
4523,0.149
4524,0.149
4525,0.148
4526,0.15
4527,0.149
4528,0.149
4529,0.15
4530,0.149
4531,0.148
4532,0.15
4533,0.149
4534,0.149
4535,0.151
4536,0.141
4537,0.149
4538,0.15
4539,0.149
4540,0.149
4541,0.148
4542,0.149
4543,0.15
4544,0.149
4545,0.15
4546,0.15
4547,0.15
4548,0.15
4549,0.15
4550,0.15
4551,0.143
4552,0.15
4553,0.149
4554,0.15
4555,0.149
4556,0.15
4557,0.148
4558,0.15
4559,0.148
4560,0.149
4561,0.151
4562,0.15
4563,0.15
4564,0.151
4565,0.15
4566,0.149
4567,0.152
4568,0.149
4569,0.149
4570,0.149
4571,0.147
4572,0.148
4573,0.149
4574,0.15
4575,0.144
4576,0.149
4577,0.146
4578,0.152
4579,0.149
4580,0.149
4581,0.148
4582,0.149
4583,0.14
4584,0.15
4585,0.149
4586,0.153
4587,0.141
4588,0.149
4589,0.14
4590,0.15
4591,0.15
4592,0.149
4593,0.149
4594,0.15
4595,0.15
4596,0.15
4597,0.149
4598,0.152
4599,0.149
4600,0.149
4601,0.145
4602,0.148
4603,0.15
4604,0.149
4605,0.15
4606,0.149
4607,0.14
4608,0.149
4609,0.15
4610,0.15
4611,0.15
4612,0.148
4613,0.152
4614,0.149
4615,0.15
4616,0.149
4617,0.15
4618,0.15
4619,0.15
4620,0.15
4621,0.15
4622,0.144
4623,0.151
4624,0.15
4625,0.149
4626,0.15
4627,0.15
4628,0.148
4629,0.15
4630,0.149
4631,0.148
4632,0.15
4633,0.15
4634,0.149
4635,0.149
4636,0.149
4637,0.15
4638,0.148
4639,0.15
4640,0.139
4641,0.152
4642,0.144
4643,0.149
4644,0.149
4645,0.149
4646,0.142
4647,0.149
4648,0.14
4649,0.148
4650,0.148
4651,0.149
4652,0.142
4653,0.15
4654,0.141
4655,0.149
4656,0.15
4657,0.15
4658,0.14
4659,0.149
4660,0.149
4661,0.149
4662,0.149
4663,0.15
4664,0.149
4665,0.149
4666,0.151
4667,0.149
4668,0.15
4669,0.15
4670,0.151
4671,0.149
4672,0.141
4673,0.148
4674,0.149
4675,0.149
4676,0.144
4677,0.149
4678,0.148
4679,0.149
4680,0.149
4681,0.15
4682,0.149
4683,0.151
4684,0.15
4685,0.149
4686,0.15
4687,0.152
4688,0.15
4689,0.148
4690,0.149
4691,0.149
4692,0.15
4693,0.147
4694,0.15
4695,0.149
4696,0.148
4697,0.15
4698,0.149
4699,0.15
4700,0.15
4701,0.151
4702,0.15
4703,0.149
4704,0.148
4705,0.149
4706,0.15
4707,0.145
4708,0.15
4709,0.15
4710,0.151
4711,0.142
4712,0.15
4713,0.142
4714,0.149
4715,0.148
4716,0.15
4717,0.145
4718,0.149
4719,0.138
4720,0.148
4721,0.149
4722,0.15
4723,0.14
4724,0.148
4725,0.144
4726,0.149
4727,0.15
4728,0.147
4729,0.15
4730,0.151
4731,0.149
4732,0.151
4733,0.149
4734,0.149
4735,0.147
4736,0.15
4737,0.14
4738,0.15
4739,0.148
4740,0.15
4741,0.144
4742,0.149
4743,0.141
4744,0.151
4745,0.15
4746,0.149
4747,0.148
4748,0.149
4749,0.151
4750,0.147
4751,0.151
4752,0.149
4753,0.148
4754,0.15
4755,0.149
4756,0.15
4757,0.15
4758,0.146
4759,0.149
4760,0.149
4761,0.15
4762,0.148
4763,0.149
4764,0.149
4765,0.149
4766,0.149
4767,0.149
4768,0.15
4769,0.149
4770,0.15
4771,0.149
4772,0.149
4773,0.152
4774,0.151
4775,0.149
4776,0.15
4777,0.149
4778,0.145
4779,0.149
4780,0.149
4781,0.149
4782,0.148
4783,0.15
4784,0.14
4785,0.15
4786,0.15
4787,0.148
4788,0.142
4789,0.15
4790,0.144
4791,0.149
4792,0.15
4793,0.15
4794,0.14
4795,0.149
4796,0.142
4797,0.149
4798,0.149
4799,0.148
4800,0.151
4801,0.148
4802,0.146
4803,0.15
4804,0.149
4805,0.149
4806,0.15
4807,0.15
4808,0.14
4809,0.15
4810,0.149
4811,0.149
4812,0.139
4813,0.15
4814,0.14
4815,0.15
4816,0.148
4817,0.151
4818,0.15
4819,0.15
4820,0.149
4821,0.152
4822,0.149
4823,0.149
4824,0.149
4825,0.149
4826,0.151
4827,0.149
4828,0.15
4829,0.149
4830,0.15
4831,0.148
4832,0.149
4833,0.149
4834,0.15
4835,0.149
4836,0.15
4837,0.15
4838,0.148
4839,0.15
4840,0.15
4841,0.148
4842,0.15
4843,0.15
4844,0.147
4845,0.15
4846,0.15
4847,0.146
4848,0.15
4849,0.14
4850,0.15
4851,0.148
4852,0.15
4853,0.14
4854,0.148
4855,0.141
4856,0.15
4857,0.149
4858,0.149
4859,0.139
4860,0.15
4861,0.141
4862,0.149
4863,0.152
4864,0.147
4865,0.143
4866,0.149
4867,0.144
4868,0.148
4869,0.15
4870,0.149
4871,0.149
4872,0.15
4873,0.14
4874,0.15
4875,0.148
4876,0.15
4877,0.142
4878,0.15
4879,0.14
4880,0.149
4881,0.151
4882,0.148
4883,0.141
4884,0.149
4885,0.142
4886,0.15
4887,0.15
4888,0.15
4889,0.15
4890,0.15
4891,0.15
4892,0.15
4893,0.151
4894,0.152
4895,0.15
4896,0.148
4897,0.15
4898,0.15
4899,0.148
4900,0.153
4901,0.149
4902,0.15
4903,0.148
4904,0.149
4905,0.149
4906,0.152
4907,0.149
4908,0.15
4909,0.149
4910,0.149
4911,0.15
4912,0.15
4913,0.149
4914,0.15
4915,0.15
4916,0.149
4917,0.15
4918,0.14
4919,0.148
4920,0.141
4921,0.148
4922,0.15
4923,0.152
4924,0.14
4925,0.15
4926,0.143
4927,0.151
4928,0.149
4929,0.15
4930,0.139
4931,0.149
4932,0.15
4933,0.15
4934,0.151
4935,0.148
4936,0.148
4937,0.15
4938,0.14
4939,0.15
4940,0.149
4941,0.148
4942,0.14
4943,0.149
4944,0.141
4945,0.148
4946,0.149
4947,0.149
4948,0.141
4949,0.151
4950,0.146
4951,0.149
4952,0.15
4953,0.15
4954,0.144
4955,0.15
4956,0.143
4957,0.149
4958,0.15
4959,0.148
4960,0.152
4961,0.149
4962,0.148
4963,0.15
4964,0.148
4965,0.15
4966,0.149
4967,0.149
4968,0.149
4969,0.151
4970,0.15
4971,0.149
4972,0.15
4973,0.148
4974,0.15
4975,0.148
4976,0.15
4977,0.149
4978,0.149
4979,0.148
4980,0.153
4981,0.151
4982,0.148
4983,0.149
4984,0.147
4985,0.149
4986,0.149
4987,0.148
4988,0.149
4989,0.142
4990,0.149
4991,0.139
4992,0.15
4993,0.149
4994,0.149
4995,0.14
4996,0.15
4997,0.147
4998,0.149
4999,0.149
5000,0.15
5001,0.142
5002,0.149
5003,0.149
5004,0.149
5005,0.148
5006,0.152
5007,0.149
5008,0.15
5009,0.143
5010,0.15
5011,0.148
5012,0.149
5013,0.139
5014,0.15
5015,0.142
5016,0.149
5017,0.149
5018,0.149
5019,0.143
5020,0.149
5021,0.147
5022,0.148
5023,0.152
5024,0.148
5025,0.148
5026,0.15
5027,0.139
5028,0.149
5029,0.149
5030,0.147
5031,0.147
5032,0.15
5033,0.149
5034,0.148
5035,0.149
5036,0.149
5037,0.151
5038,0.148
5039,0.149
5040,0.149
5041,0.146
5042,0.147
5043,0.15
5044,0.148
5045,0.149
5046,0.149
5047,0.148
5048,0.148
5049,0.152
5050,0.149
5051,0.15
5052,0.149
5053,0.146
5054,0.148
5055,0.149
5056,0.149
5057,0.15
5058,0.148
5059,0.15
5060,0.141
5061,0.148
5062,0.143
5063,0.149
5064,0.149
5065,0.148
5066,0.138
5067,0.148
5068,0.149
5069,0.15
5070,0.149
5071,0.149
5072,0.149
5073,0.149
5074,0.149
5075,0.15
5076,0.148
5077,0.15
5078,0.14
5079,0.148
5080,0.142
5081,0.148
5082,0.149
5083,0.148
5084,0.139
5085,0.15
5086,0.142
5087,0.15
5088,0.149
5089,0.15
5090,0.143
5091,0.15
5092,0.142
5093,0.15
5094,0.148
5095,0.149
5096,0.143
5097,0.151
5098,0.14
5099,0.15
5100,0.147
5101,0.148
5102,0.149
5103,0.148
5104,0.149
5105,0.149
5106,0.149
5107,0.149
5108,0.149
5109,0.148
5110,0.149
5111,0.149
5112,0.149
5113,0.15
5114,0.149
5115,0.149
5116,0.141
5117,0.15
5118,0.15
5119,0.15
5120,0.15
5121,0.151
5122,0.149
5123,0.15
5124,0.151
5125,0.148
5126,0.149
5127,0.149
5128,0.149
5129,0.152
5130,0.149
5131,0.143
5132,0.15
5133,0.15
5134,0.15
5135,0.148
5136,0.15
5137,0.146
5138,0.15
5139,0.15
5140,0.15
5141,0.147
5142,0.154
5143,0.149
5144,0.15
5145,0.15
5146,0.15
5147,0.15
5148,0.151
5149,0.141
5150,0.148
5151,0.146
5152,0.152
5153,0.15
5154,0.149
5155,0.139
5156,0.149
5157,0.145
5158,0.152
5159,0.149
5160,0.149
5161,0.145
5162,0.15
5163,0.14
5164,0.149
5165,0.15
5166,0.149
5167,0.14
5168,0.149
5169,0.149
5170,0.148
5171,0.15
5172,0.149
5173,0.15
5174,0.147
5175,0.15
5176,0.15
5177,0.149
5178,0.149
5179,0.149
5180,0.149
5181,0.146
5182,0.149
5183,0.15
5184,0.148
5185,0.149
5186,0.149
5187,0.139
5188,0.149
5189,0.148
5190,0.149
5191,0.148
5192,0.149
5193,0.15
5194,0.149
5195,0.15
5196,0.147
5197,0.15
5198,0.146
5199,0.15
5200,0.149
5201,0.149
5202,0.141
5203,0.15
5204,0.15
5205,0.151
5206,0.149
5207,0.15
5208,0.149
5209,0.152
5210,0.148
5211,0.149
5212,0.149
5213,0.15
5214,0.149
5215,0.149
5216,0.15
5217,0.149
5218,0.15
5219,0.148
5220,0.139
5221,0.149
5222,0.148
5223,0.148
5224,0.152
5225,0.149
5226,0.142
5227,0.149
5228,0.139
5229,0.149
5230,0.15
5231,0.148
5232,0.142
5233,0.149
5234,0.14
5235,0.149
5236,0.149
5237,0.149
5238,0.15
5239,0.149
5240,0.149
5241,0.148
5242,0.149
5243,0.149
5244,0.151
5245,0.149
5246,0.149
5247,0.148
5248,0.152
5249,0.148
5250,0.149
5251,0.147
5252,0.143
5253,0.15
5254,0.149
5255,0.149
5256,0.141
5257,0.149
5258,0.15
5259,0.149
5260,0.152
5261,0.148
5262,0.151
5263,0.149
5264,0.152
5265,0.149
5266,0.149
5267,0.142
5268,0.15
5269,0.149
5270,0.15
5271,0.149
5272,0.149
5273,0.15
5274,0.149
5275,0.15
5276,0.149
5277,0.149
5278,0.149
5279,0.149
5280,0.149
5281,0.15
5282,0.15
5283,0.148
5284,0.15
5285,0.149
5286,0.148
5287,0.147
5288,0.149
5289,0.149
5290,0.15
5291,0.142
5292,0.15
5293,0.139
5294,0.149
5295,0.15
5296,0.15
5297,0.144
5298,0.15
5299,0.14
5300,0.15
5301,0.149
5302,0.149
5303,0.141
5304,0.15
5305,0.14
5306,0.15
5307,0.149
5308,0.148
5309,0.15
5310,0.148
5311,0.15
5312,0.148
5313,0.149
5314,0.15
5315,0.15
5316,0.149
5317,0.142
5318,0.149
5319,0.149
5320,0.15
5321,0.143
5322,0.15
5323,0.141
5324,0.148
5325,0.15
5326,0.15
5327,0.149
5328,0.15
5329,0.151
5330,0.15
5331,0.151
5332,0.15
5333,0.151
5334,0.15
5335,0.149
5336,0.149
5337,0.149
5338,0.153
5339,0.149
5340,0.15
5341,0.15
5342,0.149
5343,0.151
5344,0.15
5345,0.149
5346,0.15
5347,0.15
5348,0.151
5349,0.149
5350,0.148
5351,0.149
5352,0.149
5353,0.149
5354,0.151
5355,0.15
5356,0.141
5357,0.148
5358,0.142
5359,0.15
5360,0.152
5361,0.149
5362,0.145
5363,0.149
5364,0.14
5365,0.149
5366,0.149
5367,0.15
5368,0.14
5369,0.15
5370,0.14
5371,0.149
5372,0.149
5373,0.15
5374,0.14
5375,0.149
5376,0.148
5377,0.148
5378,0.148
5379,0.149
5380,0.149
5381,0.148
5382,0.141
5383,0.149
5384,0.148
5385,0.149
5386,0.146
5387,0.15
5388,0.14
5389,0.151
5390,0.147
5391,0.149
5392,0.14
5393,0.15
5394,0.138
5395,0.149
5396,0.149
5397,0.149
5398,0.149
5399,0.15
5400,0.149
5401,0.149
5402,0.149
5403,0.149
5404,0.15
5405,0.152
5406,0.148
5407,0.149
5408,0.149
5409,0.149
5410,0.148
5411,0.151
5412,0.15
5413,0.149
5414,0.149
5415,0.15
5416,0.151
5417,0.149
5418,0.15
5419,0.15
5420,0.149
5421,0.15
5422,0.149
5423,0.15
5424,0.15
5425,0.148
5426,0.149
5427,0.146
5428,0.149
5429,0.14
5430,0.149
5431,0.15
5432,0.148
5433,0.14
5434,0.15
5435,0.143
5436,0.149
5437,0.149
5438,0.149
5439,0.14
5440,0.148
5441,0.142
5442,0.149
5443,0.151
5444,0.148
5445,0.143
5446,0.148
5447,0.141
5448,0.15
5449,0.151
5450,0.15
5451,0.15
5452,0.15
5453,0.14
5454,0.149
5455,0.149
5456,0.149
5457,0.141
5458,0.149
5459,0.141
5460,0.149
5461,0.149
5462,0.15
5463,0.14
5464,0.149
5465,0.142
5466,0.151
5467,0.151
5468,0.15
5469,0.149
5470,0.147
5471,0.151
5472,0.15
5473,0.149
5474,0.149
5475,0.149
5476,0.148
5477,0.148
5478,0.149
5479,0.148
5480,0.149
5481,0.149
5482,0.148
5483,0.151
5484,0.149
5485,0.149
5486,0.149
5487,0.149
5488,0.149
5489,0.15
5490,0.149
5491,0.149
5492,0.15
5493,0.15
5494,0.15
5495,0.15
5496,0.149
5497,0.15
5498,0.14
5499,0.15
5500,0.141
5501,0.148
5502,0.152
5503,0.149
5504,0.141
5505,0.149
5506,0.143
5507,0.15
5508,0.148
5509,0.149
5510,0.139
5511,0.149
5512,0.147
5513,0.15
5514,0.147
5515,0.149
5516,0.148
5517,0.149
5518,0.142
5519,0.15
5520,0.15
5521,0.148
5522,0.143
5523,0.149
5524,0.141
5525,0.15
5526,0.148
5527,0.15
5528,0.14
5529,0.15
5530,0.141
5531,0.151
5532,0.149
5533,0.149
5534,0.143
5535,0.15
5536,0.148
5537,0.149
5538,0.15
5539,0.149
5540,0.152
5541,0.148
5542,0.15
5543,0.149
5544,0.15
5545,0.153
5546,0.15
5547,0.15
5548,0.151
5549,0.15
5550,0.15
5551,0.149
5552,0.148
5553,0.149
5554,0.151
5555,0.149
5556,0.149
5557,0.151
5558,0.149
5559,0.15
5560,0.15
5561,0.15
5562,0.149
5563,0.15
5564,0.148
5565,0.15
5566,0.149
5567,0.151
5568,0.149
5569,0.141
5570,0.15
5571,0.142
5572,0.149
5573,0.148
5574,0.149
5575,0.139
5576,0.149
5577,0.148
5578,0.15
5579,0.15
5580,0.149
5581,0.143
5582,0.148
5583,0.149
5584,0.15
5585,0.149
5586,0.149
5587,0.141
5588,0.15
5589,0.14
5590,0.149
5591,0.147
5592,0.15
5593,0.139
5594,0.15
5595,0.142
5596,0.15
5597,0.149
5598,0.15
5599,0.142
5600,0.148
5601,0.149
5602,0.149
5603,0.15
5604,0.148
5605,0.143
5606,0.149
5607,0.15
5608,0.149
5609,0.151
5610,0.148
5611,0.15
5612,0.149
5613,0.15
5614,0.149
5615,0.15
5616,0.148
5617,0.15
5618,0.149
5619,0.149
5620,0.149
5621,0.149
5622,0.148
5623,0.149
5624,0.149
5625,0.148
5626,0.15
5627,0.149
5628,0.15
5629,0.149
5630,0.15
5631,0.15
5632,0.148
5633,0.149
5634,0.15
5635,0.148
5636,0.141
5637,0.149
5638,0.15
5639,0.148
5640,0.14
5641,0.149
5642,0.145
5643,0.149
5644,0.15
5645,0.15
5646,0.146
5647,0.149
5648,0.15
5649,0.149
5650,0.149
5651,0.148
5652,0.15
5653,0.148
5654,0.149
5655,0.148
5656,0.148
5657,0.149
5658,0.14
5659,0.147
5660,0.14
5661,0.15
5662,0.15
5663,0.15
5664,0.14
5665,0.15
5666,0.145
5667,0.15
5668,0.149
5669,0.149
5670,0.14
5671,0.148
5672,0.143
5673,0.148
5674,0.15
5675,0.15
5676,0.151
5677,0.15
5678,0.149
5679,0.15
5680,0.149
5681,0.148
5682,0.149
5683,0.149
5684,0.149
5685,0.147
5686,0.149
5687,0.148
5688,0.149
5689,0.149
5690,0.149
5691,0.148
5692,0.152
5693,0.148
5694,0.148
5695,0.147
5696,0.149
5697,0.149
5698,0.149
5699,0.15
5700,0.149
5701,0.149
5702,0.149
5703,0.148
5704,0.148
5705,0.149
5706,0.148
5707,0.146
5708,0.149
5709,0.149
5710,0.148
5711,0.145
5712,0.147
5713,0.148
5714,0.149
5715,0.149
5716,0.15
5717,0.146
5718,0.15
5719,0.149
5720,0.149
5721,0.149
5722,0.148
5723,0.149
5724,0.15
5725,0.149
5726,0.149
5727,0.148
5728,0.149
5729,0.139
5730,0.149
5731,0.142
5732,0.148
5733,0.149
5734,0.149
5735,0.142
5736,0.148
5737,0.149
5738,0.15
5739,0.148
5740,0.149
5741,0.145
5742,0.149
5743,0.138
5744,0.149
5745,0.148
5746,0.15
5747,0.148
5748,0.149
5749,0.148
5750,0.149
5751,0.148
5752,0.15
5753,0.149
5754,0.153
5755,0.149
5756,0.15
5757,0.15
5758,0.149
5759,0.149
5760,0.149
5761,0.143
5762,0.147
5763,0.149
5764,0.149
5765,0.149
5766,0.148
5767,0.149
5768,0.149
5769,0.149
5770,0.149
5771,0.149
5772,0.149
5773,0.15
5774,0.152
5775,0.148
5776,0.143
5777,0.148
5778,0.149
5779,0.147
5780,0.148
5781,0.152
5782,0.143
5783,0.15
5784,0.148
5785,0.149
5786,0.151
5787,0.149
5788,0.151
5789,0.148
5790,0.148
5791,0.148
5792,0.15
5793,0.149
5794,0.139
5795,0.147
5796,0.144
5797,0.148
5798,0.149
5799,0.149
5800,0.14
5801,0.149
5802,0.146
5803,0.149
5804,0.149
5805,0.149
5806,0.149
5807,0.152
5808,0.14
5809,0.148
5810,0.15
5811,0.148
5812,0.139
5813,0.149
5814,0.141
5815,0.149
5816,0.147
5817,0.149
5818,0.148
5819,0.148
5820,0.147
5821,0.15
5822,0.149
5823,0.148
5824,0.151
5825,0.148
5826,0.147
5827,0.149
5828,0.149
5829,0.15
5830,0.145
5831,0.149
5832,0.14
5833,0.15
5834,0.15
5835,0.149
5836,0.151
5837,0.15
5838,0.149
5839,0.149
5840,0.149
5841,0.148
5842,0.15
5843,0.149
5844,0.149
5845,0.149
5846,0.149
5847,0.149
5848,0.149
5849,0.149
5850,0.15
5851,0.149
5852,0.148
5853,0.149
5854,0.149
5855,0.149
5856,0.149
5857,0.149
5858,0.149
5859,0.149
5860,0.15
5861,0.148
5862,0.148
5863,0.15
5864,0.148
5865,0.15
5866,0.149
5867,0.14
5868,0.148
5869,0.149
5870,0.15
5871,0.138
5872,0.15
5873,0.142
5874,0.149
5875,0.152
5876,0.151
5877,0.14
5878,0.149
5879,0.141
5880,0.15
5881,0.149
5882,0.15
5883,0.139
5884,0.15
5885,0.15
5886,0.148
5887,0.151
5888,0.149
5889,0.149
5890,0.15
5891,0.14
5892,0.149
5893,0.148
5894,0.15
5895,0.14
5896,0.149
5897,0.141
5898,0.149
5899,0.15
5900,0.149
5901,0.142
5902,0.149
5903,0.142
5904,0.151
5905,0.15
5906,0.15
5907,0.15
5908,0.15
5909,0.15
5910,0.15
5911,0.148
5912,0.151
5913,0.149
5914,0.15
5915,0.152
5916,0.148
5917,0.151
5918,0.15
5919,0.151
5920,0.148
5921,0.15
5922,0.151
5923,0.149
5924,0.15
5925,0.148
5926,0.15
5927,0.15
5928,0.151
5929,0.149
5930,0.152
5931,0.149
5932,0.152
5933,0.15
5934,0.15
5935,0.15
5936,0.143
5937,0.15
5938,0.141
5939,0.152
5940,0.148
5941,0.151
5942,0.14
5943,0.15
5944,0.14
5945,0.149
5946,0.149
5947,0.149
5948,0.141
5949,0.151
5950,0.149
5951,0.148
5952,0.151
5953,0.149
5954,0.146
5955,0.148
5956,0.14
5957,0.15
5958,0.149
5959,0.148
5960,0.144
5961,0.149
5962,0.141
5963,0.15
5964,0.15
5965,0.15
5966,0.141
5967,0.149
5968,0.142
5969,0.15
5970,0.15
5971,0.149
5972,0.139
5973,0.149
5974,0.147
5975,0.148
5976,0.149
5977,0.149
5978,0.149
5979,0.148
5980,0.148
5981,0.149
5982,0.15
5983,0.149
5984,0.153
5985,0.15
5986,0.148
5987,0.151
5988,0.149
5989,0.149
5990,0.147
5991,0.15
5992,0.148
5993,0.15
5994,0.149
5995,0.15
5996,0.151
5997,0.15
5998,0.148
5999,0.149
6000,0.151
6001,0.148
6002,0.148
6003,0.148
6004,0.148
6005,0.149
6006,0.15
6007,0.14
6008,0.149
6009,0.14
6010,0.15
6011,0.15
6012,0.149
6013,0.143
6014,0.149
6015,0.146
6016,0.147
6017,0.15
6018,0.149
6019,0.145
6020,0.151
6021,0.152
6022,0.149
6023,0.148
6024,0.148
6025,0.143
6026,0.149
6027,0.141
6028,0.149
6029,0.15
6030,0.15
6031,0.139
6032,0.15
6033,0.138
6034,0.149
6035,0.149
6036,0.149
6037,0.141
6038,0.15
6039,0.148
6040,0.148
6041,0.149
6042,0.149
6043,0.145
6044,0.148
6045,0.149
6046,0.148
6047,0.149
6048,0.149
6049,0.149
6050,0.149
6051,0.149
6052,0.149
6053,0.15
6054,0.149
6055,0.149
6056,0.149
6057,0.149
6058,0.149
6059,0.149
6060,0.149
6061,0.15
6062,0.15
6063,0.152
6064,0.15
6065,0.15
6066,0.149
6067,0.149
6068,0.15
6069,0.15
6070,0.15
6071,0.151
6072,0.15
6073,0.151
6074,0.149
6075,0.152
6076,0.15
6077,0.15
6078,0.143
6079,0.149
6080,0.145
6081,0.149
6082,0.149
6083,0.151
6084,0.14
6085,0.149
6086,0.149
6087,0.149
6088,0.149
6089,0.148
6090,0.15
6091,0.149
6092,0.149
6093,0.149
6094,0.149
6095,0.15
6096,0.142
6097,0.151
6098,0.141
6099,0.15
6100,0.151
6101,0.149
6102,0.142
6103,0.15
6104,0.144
6105,0.149
6106,0.149
6107,0.149
6108,0.145
6109,0.149
6110,0.141
6111,0.15
6112,0.149
6113,0.15
6114,0.15
6115,0.149
6116,0.149
6117,0.15
6118,0.149
6119,0.15
6120,0.15
6121,0.15
6122,0.15
6123,0.15
6124,0.15
