Read times - Current graph,Current(A) - Current graph
2137,0.077
2138,0.079
2139,0.081
2140,0.078
2141,0.08
2142,0.088
2143,0.081
2144,0.081
2145,0.08
2146,0.093
2147,0.077
2148,0.079
2149,0.083
2150,0.084
2151,0.079
2152,0.081
2153,0.08
2154,0.079
2155,0.084
2156,0.082
2157,0.077
2158,0.08
2159,0.081
2160,0.08
2161,0.081
2162,0.083
2163,0.081
2164,0.08
2165,0.085
2166,0.08
2167,0.078
2168,0.081
2169,0.083
2170,0.078
2171,0.079
2172,0.08
2173,0.079
2174,0.079
2175,0.082
2176,0.083
2177,0.079
2178,0.079
2179,0.082
2180,0.078
2181,0.079
2182,0.083
2183,0.081
2184,0.077
2185,0.082
2186,0.08
2187,0.08
2188,0.082
2189,0.082
2190,0.081
2191,0.08
2192,0.08
2193,0.081
2194,0.077
2195,0.08
2196,0.083
2197,0.08
2198,0.078
2199,0.081
2200,0.081
2201,0.079
2202,0.084
2203,0.083
2204,0.08
2205,0.08
2206,0.08
2207,0.079
2208,0.079
2209,0.083
2210,0.081
2211,0.08
2212,0.082
2213,0.081
2214,0.077
2215,0.081
2216,0.083
2217,0.079
2218,0.079
2219,0.081
2220,0.08
2221,0.08
2222,0.083
2223,0.083
2224,0.08
2225,0.079
2226,0.081
2227,0.079
2228,0.081
2229,0.084
2230,0.082
2231,0.08
2232,0.08
2233,0.081
2234,0.079
2235,0.08
2236,0.083
2237,0.08
2238,0.079
2239,0.081
2240,0.08
2241,0.08
2242,0.083
2243,0.083
2244,0.079
2245,0.079
2246,0.081
2247,0.079
2248,0.08
2249,0.083
2250,0.081
2251,0.08
2252,0.082
2253,0.081
2254,0.08
2255,0.082
2256,0.083
2257,0.081
2258,0.078
2259,0.081
2260,0.077
2261,0.079
2262,0.083
2263,0.083
2264,0.079
2265,0.079
2266,0.081
2267,0.08
2268,0.079
2269,0.082
2270,0.084
2271,0.077
2272,0.082
2273,0.081
2274,0.079
2275,0.082
2276,0.082
2277,0.077
2278,0.074
2279,0.079
2280,0.076
2281,0.075
2282,0.081
2283,0.079
2284,0.074
2285,0.077
2286,0.079
2287,0.076
2288,0.078
2289,0.081
2290,0.077
2291,0.076
2292,0.079
2293,0.076
2294,0.075
2295,0.078
2296,0.08
2297,0.081
2298,0.076
2299,0.079
2300,0.076
2301,0.077
2302,0.08
2303,0.079
2304,0.075
2305,0.081
2306,0.078
2307,0.076
2308,0.076
2309,0.08
2310,0.078
2311,0.074
2312,0.078
2313,0.078
2314,0.074
2315,0.078
2316,0.086
2317,0.076
2318,0.076
2319,0.079
2320,0.076
2321,0.074
2322,0.078
2323,0.08
2324,0.077
2325,0.076
2326,0.078
2327,0.078
2328,0.077
2329,0.081
2330,0.078
2331,0.081
2332,0.076
2333,0.078
2334,0.076
2335,0.079
2336,0.08
2337,0.076
2338,0.076
2339,0.079
2340,0.076
2341,0.075
2342,0.08
2343,0.08
2344,0.077
2345,0.077
2346,0.082
2347,0.076
2348,0.077
2349,0.081
2350,0.079
2351,0.075
2352,0.076
2353,0.079
2354,0.077
2355,0.076
2356,0.078
2357,0.079
2358,0.075
2359,0.077
2360,0.079
2361,0.079
2362,0.078
2363,0.08
2364,0.077
2365,0.075
2366,0.079
2367,0.077
2368,0.074
2369,0.078
2370,0.081
2371,0.077
2372,0.078
2373,0.078
2374,0.077
2375,0.076
2376,0.078
2377,0.079
2378,0.073
2379,0.077
2380,0.079
2381,0.077
2382,0.077
2383,0.081
2384,0.079
2385,0.075
2386,0.077
2387,0.08
2388,0.076
2389,0.077
2390,0.081
2391,0.078
2392,0.075
2393,0.079
2394,0.078
2395,0.075
2396,0.078
2397,0.08
2398,0.077
2399,0.075
2400,0.079
2401,0.077
2402,0.076
2403,0.078
2404,0.079
2405,0.076
2406,0.076
2407,0.079
2408,0.077
2409,0.076
2410,0.079
2411,0.079
2412,0.076
2413,0.079
2414,0.078
2415,0.074
2416,0.078
2417,0.08
2418,0.075
2419,0.075
2420,0.078
2421,0.078
2422,0.075
2423,0.078
2424,0.078
2425,0.076
2426,0.077
2427,0.078
2428,0.076
2429,0.076
2430,0.078
2431,0.077
2432,0.077
2433,0.076
2434,0.078
2435,0.076
2436,0.078
2437,0.079
2438,0.077
2439,0.075
2440,0.078
2441,0.078
2442,0.075
2443,0.076
2444,0.08
2445,0.079
2446,0.075
2447,0.078
2448,0.078
2449,0.074
2450,0.079
2451,0.08
2452,0.076
2453,0.076
2454,0.078
2455,0.076
2456,0.076
2457,0.078
2458,0.078
2459,0.077
2460,0.076
2461,0.077
2462,0.076
2463,0.075
2464,0.078
2465,0.08
2466,0.077
2467,0.076
2468,0.078
2469,0.076
2470,0.074
2471,0.078
2472,0.081
2473,0.076
2474,0.073
2475,0.078
2476,0.08
2477,0.074
2478,0.093
2479,0.081
2480,0.076
2481,0.077
2482,0.083
2483,0.076
2484,0.077
2485,0.077
2486,0.09
2487,0.075
2488,0.076
2489,0.078
2490,0.076
2491,0.076
2492,0.078
2493,0.078
2494,0.076
2495,0.076
2496,0.078
2497,0.081
2498,0.076
2499,0.078
2500,0.078
2501,0.077
2502,0.076
2503,0.078
2504,0.077
2505,0.076
2506,0.078
2507,0.08
2508,0.076
2509,0.076
2510,0.078
2511,0.076
2512,0.074
2513,0.079
2514,0.08
2515,0.076
2516,0.078
2517,0.078
2518,0.077
2519,0.076
2520,0.081
2521,0.079
2522,0.075
2523,0.076
2524,0.078
2525,0.074
2526,0.076
2527,0.083
2528,0.078
2529,0.075
2530,0.075
2531,0.078
2532,0.075
2533,0.077
2534,0.08
2535,0.077
2536,0.074
2537,0.078
2538,0.075
2539,0.075
2540,0.079
2541,0.08
2542,0.076
2543,0.074
2544,0.078
2545,0.078
2546,0.074
2547,0.078
2548,0.08
2549,0.074
2550,0.077
2551,0.078
2552,0.077
2553,0.075
2554,0.077
2555,0.079
2556,0.076
2557,0.075
2558,0.078
2559,0.076
2560,0.076
2561,0.078
2562,0.077
2563,0.076
2564,0.077
2565,0.078
2566,0.077
2567,0.077
2568,0.08
2569,0.077
2570,0.074
2571,0.079
2572,0.078
2573,0.074
2574,0.077
2575,0.079
2576,0.077
2577,0.076
2578,0.079
2579,0.077
2580,0.077
2581,0.079
2582,0.078
2583,0.077
2584,0.077
2585,0.078
2586,0.076
2587,0.076
2588,0.079
2589,0.078
2590,0.074
2591,0.077
2592,0.079
2593,0.075
2594,0.076
2595,0.08
2596,0.076
2597,0.074
2598,0.078
2599,0.079
2600,0.074
2601,0.077
2602,0.08
2603,0.079
2604,0.075
2605,0.077
2606,0.079
2607,0.074
2608,0.078
2609,0.08
2610,0.076
2611,0.076
2612,0.079
2613,0.077
2614,0.074
2615,0.078
2616,0.079
2617,0.077
2618,0.076
2619,0.078
2620,0.076
2621,0.075
2622,0.079
2623,0.08
2624,0.076
2625,0.077
2626,0.078
2627,0.077
2628,0.077
2629,0.088
2630,0.078
2631,0.074
2632,0.076
2633,0.083
2634,0.076
2635,0.076
2636,0.08
2637,0.086
2638,0.074
2639,0.077
2640,0.079
2641,0.075
2642,0.077
2643,0.079
2644,0.075
2645,0.075
2646,0.078
2647,0.077
2648,0.079
2649,0.078
2650,0.08
2651,0.076
2652,0.086
2653,0.078
2654,0.074
2655,0.076
2656,0.08
2657,0.079
2658,0.075
2659,0.077
2660,0.078
2661,0.075
2662,0.079
2663,0.086
2664,0.077
2665,0.076
2666,0.078
2667,0.087
2668,0.074
2669,0.078
2670,0.08
2671,0.076
2672,0.076
2673,0.078
2674,0.077
2675,0.077
2676,0.081
2677,0.08
2678,0.078
2679,0.076
2680,0.078
2681,0.076
2682,0.076
2683,0.081
2684,0.08
2685,0.076
2686,0.079
2687,0.078
2688,0.078
2689,0.077
2690,0.077
2691,0.08
2692,0.076
2693,0.076
2694,0.079
2695,0.077
2696,0.077
2697,0.078
2698,0.08
2699,0.076
2700,0.076
2701,0.078
2702,0.079
2703,0.076
2704,0.079
2705,0.08
2706,0.078
2707,0.076
2708,0.077
2709,0.078
2710,0.074
2711,0.077
2712,0.08
2713,0.077
2714,0.075
2715,0.078
2716,0.078
2717,0.075
2718,0.078
2719,0.08
2720,0.076
2721,0.075
2722,0.077
2723,0.077
2724,0.077
2725,0.081
2726,0.08
2727,0.075
2728,0.076
2729,0.078
2730,0.074
2731,0.076
2732,0.08
2733,0.079
2734,0.075
2735,0.079
2736,0.078
2737,0.075
2738,0.077
2739,0.08
2740,0.076
2741,0.075
2742,0.078
2743,0.077
2744,0.074
2745,0.079
2746,0.081
2747,0.076
2748,0.077
2749,0.077
2750,0.076
2751,0.076
2752,0.081
2753,0.079
2754,0.074
2755,0.076
2756,0.079
2757,0.075
2758,0.078
2759,0.08
2760,0.076
2761,0.076
2762,0.079
2763,0.077
2764,0.074
2765,0.078
2766,0.081
2767,0.076
2768,0.075
2769,0.078
2770,0.076
2771,0.076
2772,0.079
2773,0.079
2774,0.074
2775,0.076
2776,0.079
2777,0.077
2778,0.076
2779,0.08
2780,0.079
2781,0.076
2782,0.079
2783,0.077
2784,0.075
2785,0.079
2786,0.081
2787,0.077
2788,0.089
2789,0.078
2790,0.077
2791,0.076
2792,0.081
2793,0.079
2794,0.076
2795,0.079
2796,0.081
2797,0.077
2798,0.081
2799,0.083
2800,0.079
2801,0.082
2802,0.081
2803,0.08
2804,0.08
2805,0.084
2806,0.083
2807,0.08
2808,0.08
2809,0.081
2810,0.08
2811,0.079
2812,0.083
2813,0.082
2814,0.084
2815,0.082
2816,0.081
2817,0.078
2818,0.087
2819,0.083
2820,0.079
2821,0.08
2822,0.081
2823,0.08
2824,0.081
2825,0.082
2826,0.081
2827,0.078
2828,0.081
2829,0.087
2830,0.08
2831,0.082
2832,0.083
2833,0.084
2834,0.079
2835,0.081
2836,0.081
2837,0.081
2838,0.081
2839,0.083
2840,0.079
2841,0.079
2842,0.08
2843,0.08
2844,0.077
2845,0.082
2846,0.082
2847,0.08
2848,0.082
2849,0.081
2850,0.08
2851,0.079
2852,0.083
2853,0.083
2854,0.079
2855,0.081
2856,0.081
2857,0.079
2858,0.079
2859,0.083
2860,0.08
2861,0.077
2862,0.079
2863,0.081
2864,0.079
2865,0.079
2866,0.082
2867,0.081
2868,0.078
2869,0.081
2870,0.081
2871,0.079
2872,0.081
2873,0.082
2874,0.081
2875,0.079
2876,0.082
2877,0.082
2878,0.079
2879,0.082
2880,0.083
2881,0.081
2882,0.077
2883,0.081
2884,0.082
2885,0.077
2886,0.079
2887,0.083
2888,0.081
2889,0.078
2890,0.081
2891,0.081
2892,0.077
2893,0.079
2894,0.082
2895,0.08
2896,0.077
2897,0.081
2898,0.081
2899,0.077
2900,0.082
2901,0.083
2902,0.082
2903,0.081
2904,0.082
2905,0.082
2906,0.08
2907,0.082
2908,0.084
2909,0.081
2910,0.08
2911,0.08
2912,0.081
2913,0.079
2914,0.08
2915,0.083
2916,0.079
2917,0.079
2918,0.081
2919,0.081
2920,0.078
2921,0.081
2922,0.082
2923,0.082
2924,0.078
2925,0.081
2926,0.08
2927,0.077
2928,0.081
2929,0.082
2930,0.079
2931,0.077
2932,0.081
2933,0.081
2934,0.079
2935,0.08
2936,0.082
2937,0.081
2938,0.077
2939,0.08
2940,0.081
2941,0.078
2942,0.08
2943,0.083
2944,0.081
2945,0.077
2946,0.081
2947,0.082
2948,0.078
2949,0.08
2950,0.084
2951,0.081
2952,0.077
2953,0.082
2954,0.081
2955,0.08
2956,0.082
2957,0.082
2958,0.081
2959,0.08
2960,0.081
2961,0.079
2962,0.077
2963,0.082
2964,0.082
2965,0.079
2966,0.081
2967,0.082
2968,0.079
2969,0.087
2970,0.083
2971,0.08
2972,0.079
2973,0.081
2974,0.081
2975,0.081
2976,0.08
2977,0.083
2978,0.079
2979,0.08
2980,0.081
2981,0.08
2982,0.08
2983,0.082
2984,0.09
2985,0.078
2986,0.081
2987,0.082
2988,0.077
2989,0.081
2990,0.083
2991,0.081
2992,0.08
2993,0.081
2994,0.081
2995,0.083
2996,0.081
2997,0.082
2998,0.079
2999,0.082
3000,0.081
3001,0.079
3002,0.078
3003,0.083
3004,0.081
3005,0.078
3006,0.081
3007,0.08
3008,0.077
3009,0.081
3010,0.088
3011,0.081
3012,0.08
3013,0.08
3014,0.082
3015,0.079
3016,0.081
3017,0.081
3018,0.078
3019,0.081
3020,0.081
3021,0.08
3022,0.08
3023,0.084
3024,0.081
3025,0.079
3026,0.077
3027,0.081
3028,0.08
3029,0.079
3030,0.083
3031,0.081
3032,0.077
3033,0.08
3034,0.08
3035,0.077
3036,0.081
3037,0.083
3038,0.08
3039,0.078
3040,0.08
3041,0.079
3042,0.08
3043,0.083
3044,0.081
3045,0.079
3046,0.081
3047,0.08
3048,0.079
3049,0.078
3050,0.082
3051,0.081
3052,0.077
3053,0.077
3054,0.081
3055,0.077
3056,0.081
3057,0.082
3058,0.081
3059,0.079
3060,0.08
3061,0.081
3062,0.08
3063,0.081
3064,0.083
3065,0.081
3066,0.08
3067,0.08
3068,0.081
3069,0.077
3070,0.08
3071,0.083
3072,0.08
3073,0.078
3074,0.081
3075,0.079
3076,0.077
3077,0.082
3078,0.082
3079,0.079
3080,0.079
3081,0.08
3082,0.081
3083,0.079
3084,0.083
3085,0.083
3086,0.079
3087,0.079
3088,0.081
3089,0.079
3090,0.08
3091,0.081
3092,0.081
3093,0.079
3094,0.079
3095,0.081
3096,0.079
3097,0.081
3098,0.083
3099,0.076
3100,0.075
3101,0.078
3102,0.077
3103,0.075
3104,0.078
3105,0.081
3106,0.077
3107,0.075
3108,0.078
3109,0.077
3110,0.077
3111,0.078
3112,0.078
3113,0.074
3114,0.077
3115,0.078
3116,0.075
3117,0.077
3118,0.078
3119,0.078
3120,0.076
3121,0.076
3122,0.078
3123,0.077
3124,0.076
3125,0.079
3126,0.079
3127,0.076
3128,0.076
3129,0.078
3130,0.077
3131,0.075
3132,0.078
3133,0.081
3134,0.077
3135,0.076
3136,0.079
3137,0.077
3138,0.075
3139,0.079
3140,0.08
3141,0.077
3142,0.075
3143,0.078
3144,0.076
3145,0.075
3146,0.079
3147,0.081
3148,0.076
3149,0.073
3150,0.082
3151,0.08
3152,0.075
3153,0.076
3154,0.081
3155,0.077
3156,0.076
3157,0.078
3158,0.078
3159,0.075
3160,0.077
3161,0.085
3162,0.078
3163,0.075
3164,0.078
3165,0.079
3166,0.075
3167,0.079
3168,0.08
3169,0.083
3170,0.076
3171,0.079
3172,0.079
3173,0.075
3174,0.079
3175,0.08
3176,0.078
3177,0.075
3178,0.079
3179,0.078
3180,0.074
3181,0.079
3182,0.08
3183,0.077
3184,0.076
3185,0.078
3186,0.078
3187,0.075
3188,0.079
3189,0.08
3190,0.077
3191,0.075
3192,0.078
3193,0.078
3194,0.075
3195,0.079
3196,0.08
3197,0.077
3198,0.075
3199,0.078
3200,0.078
3201,0.077
3202,0.076
3203,0.08
3204,0.08
3205,0.075
3206,0.077
3207,0.079
3208,0.077
3209,0.076
3210,0.079
3211,0.08
3212,0.077
3213,0.075
3214,0.078
3215,0.079
3216,0.075
3217,0.079
3218,0.081
3219,0.076
3220,0.075
3221,0.078
3222,0.079
3223,0.074
3224,0.077
3225,0.081
3226,0.075
3227,0.075
3228,0.078
3229,0.079
3230,0.074
3231,0.078
3232,0.08
3233,0.078
3234,0.074
3235,0.078
3236,0.078
3237,0.076
3238,0.079
3239,0.08
3240,0.077
3241,0.077
3242,0.078
3243,0.077
3244,0.075
3245,0.078
3246,0.079
3247,0.076
3248,0.076
3249,0.078
3250,0.076
3251,0.075
3252,0.079
3253,0.08
3254,0.077
3255,0.076
3256,0.078
3257,0.076
3258,0.075
3259,0.078
3260,0.08
3261,0.077
3262,0.075
3263,0.079
3264,0.079
3265,0.074
3266,0.078
3267,0.08
3268,0.076
3269,0.075
3270,0.078
3271,0.085
3272,0.074
3273,0.079
3274,0.079
3275,0.076
3276,0.077
3277,0.078
3278,0.076
3279,0.077
3280,0.078
3281,0.079
3282,0.076
3283,0.076
3284,0.079
3285,0.077
3286,0.076
3287,0.079
3288,0.078
3289,0.077
3290,0.076
3291,0.078
3292,0.076
3293,0.075
3294,0.078
3295,0.079
3296,0.076
3297,0.076
3298,0.078
3299,0.076
3300,0.074
3301,0.093
3302,0.081
3303,0.076
3304,0.074
3305,0.078
3306,0.076
3307,0.074
3308,0.078
3309,0.08
3310,0.077
3311,0.075
3312,0.084
3313,0.079
3314,0.075
3315,0.077
3316,0.082
3317,0.076
3318,0.075
3319,0.079
3320,0.088
3321,0.075
3322,0.077
3323,0.08
3324,0.077
3325,0.075
3326,0.078
3327,0.078
3328,0.075
3329,0.077
3330,0.08
3331,0.078
3332,0.075
3333,0.078
3334,0.082
3335,0.076
3336,0.077
3337,0.081
3338,0.077
3339,0.076
3340,0.077
3341,0.077
3342,0.075
3343,0.078
3344,0.08
3345,0.077
3346,0.075
3347,0.078
3348,0.077
3349,0.074
3350,0.079
3351,0.081
3352,0.077
3353,0.076
3354,0.077
3355,0.076
3356,0.076
3357,0.078
3358,0.077
3359,0.074
3360,0.076
3361,0.078
3362,0.076
3363,0.076
3364,0.079
3365,0.08
3366,0.076
3367,0.078
3368,0.079
3369,0.075
3370,0.079
3371,0.08
3372,0.077
3373,0.075
3374,0.078
3375,0.079
3376,0.074
3377,0.076
3378,0.081
3379,0.076
3380,0.075
3381,0.077
3382,0.077
3383,0.077
3384,0.078
3385,0.079
3386,0.075
3387,0.075
3388,0.079
3389,0.076
3390,0.075
3391,0.077
3392,0.079
3393,0.077
3394,0.077
3395,0.079
3396,0.076
3397,0.077
3398,0.08
3399,0.077
3400,0.074
3401,0.078
3402,0.079
3403,0.075
3404,0.076
3405,0.08
3406,0.079
3407,0.074
3408,0.078
3409,0.077
3410,0.075
3411,0.078
3412,0.077
3413,0.076
3414,0.075
3415,0.077
3416,0.078
3417,0.076
3418,0.081
3419,0.078
3420,0.076
3421,0.078
3422,0.078
3423,0.075
3424,0.076
3425,0.081
3426,0.079
3427,0.074
3428,0.078
3429,0.078
3430,0.075
3431,0.076
3432,0.08
3433,0.077
3434,0.075
3435,0.077
3436,0.076
3437,0.075
3438,0.078
3439,0.077
3440,0.076
3441,0.076
3442,0.078
3443,0.076
3444,0.075
3445,0.08
3446,0.08
3447,0.075
3448,0.077
3449,0.077
3450,0.075
3451,0.077
3452,0.093
3453,0.077
3454,0.075
3455,0.076
3456,0.078
3457,0.075
3458,0.079
3459,0.08
3460,0.076
3461,0.076
3462,0.078
3463,0.076
3464,0.075
3465,0.078
3466,0.08
3467,0.09
3468,0.076
3469,0.077
3470,0.076
3471,0.083
3472,0.078
3473,0.081
3474,0.078
3475,0.08
3476,0.078
3477,0.078
3478,0.075
3479,0.08
3480,0.08
3481,0.076
3482,0.076
3483,0.078
3484,0.076
3485,0.076
3486,0.084
3487,0.078
3488,0.075
3489,0.077
3490,0.079
3491,0.077
3492,0.077
3493,0.081
3494,0.079
3495,0.075
3496,0.077
3497,0.078
3498,0.074
3499,0.078
3500,0.08
3501,0.086
3502,0.076
3503,0.079
3504,0.079
3505,0.077
3506,0.077
3507,0.081
3508,0.076
3509,0.075
3510,0.078
3511,0.078
3512,0.075
3513,0.078
3514,0.081
3515,0.077
3516,0.078
3517,0.079
3518,0.076
3519,0.076
3520,0.078
3521,0.078
3522,0.077
3523,0.076
3524,0.078
3525,0.076
3526,0.077
3527,0.08
3528,0.079
3529,0.076
3530,0.08
3531,0.08
3532,0.075
3533,0.079
3534,0.081
3535,0.079
3536,0.075
3537,0.078
3538,0.078
3539,0.076
3540,0.078
3541,0.079
3542,0.077
3543,0.076
3544,0.078
3545,0.076
3546,0.076
3547,0.081
3548,0.078
3549,0.075
3550,0.08
3551,0.079
3552,0.075
3553,0.077
3554,0.08
3555,0.079
3556,0.075
3557,0.077
3558,0.078
3559,0.075
3560,0.079
3561,0.078
3562,0.077
3563,0.077
3564,0.079
3565,0.077
3566,0.076
3567,0.08
3568,0.078
3569,0.074
3570,0.079
3571,0.078
3572,0.076
3573,0.079
3574,0.081
3575,0.077
3576,0.076
3577,0.08
3578,0.077
3579,0.075
3580,0.081
3581,0.078
3582,0.076
3583,0.078
3584,0.079
3585,0.075
3586,0.077
3587,0.082
3588,0.077
3589,0.078
3590,0.081
3591,0.08
3592,0.079
3593,0.082
3594,0.081
3595,0.08
3596,0.082
3597,0.081
3598,0.078
3599,0.08
3600,0.083
3601,0.08
3602,0.08
3603,0.082
3604,0.082
3605,0.08
3606,0.081
3607,0.082
3608,0.077
3609,0.08
3610,0.081
3611,0.079
3612,0.08
3613,0.083
3614,0.081
3615,0.079
3616,0.081
3617,0.08
3618,0.08
3619,0.08
3620,0.082
3621,0.079
3622,0.077
3623,0.081
3624,0.081
3625,0.079
3626,0.094
3627,0.083
3628,0.081
3629,0.079
3630,0.082
3631,0.081
3632,0.08
3633,0.082
3634,0.083
3635,0.08
3636,0.08
3637,0.081
3638,0.079
3639,0.08
3640,0.084
3641,0.08
3642,0.079
3643,0.081
3644,0.081
3645,0.08
3646,0.08
3647,0.083
3648,0.093
3649,0.077
3650,0.08
3651,0.081
3652,0.081
3653,0.079
3654,0.083
3655,0.081
3656,0.081
3657,0.081
3658,0.08
3659,0.077
3660,0.081
3661,0.083
3662,0.082
3663,0.078
3664,0.079
3665,0.08
3666,0.079
3667,0.085
3668,0.083
3669,0.081
3670,0.08
3671,0.082
3672,0.082
3673,0.079
3674,0.081
3675,0.084
3676,0.082
3677,0.079
3678,0.081
3679,0.082
3680,0.079
3681,0.082
3682,0.082
3683,0.081
3684,0.077
3685,0.081
3686,0.081
3687,0.077
3688,0.079
3689,0.083
3690,0.08
3691,0.077
3692,0.081
3693,0.081
3694,0.078
3695,0.082
3696,0.083
3697,0.08
3698,0.077
3699,0.08
3700,0.081
3701,0.078
3702,0.08
3703,0.082
3704,0.081
3705,0.079
3706,0.081
3707,0.08
3708,0.079
3709,0.081
3710,0.083
3711,0.082
3712,0.079
3713,0.081
3714,0.08
3715,0.078
3716,0.082
3717,0.083
3718,0.079
3719,0.08
3720,0.081
3721,0.079
3722,0.08
3723,0.083
3724,0.083
3725,0.08
3726,0.079
3727,0.081
3728,0.077
3729,0.079
3730,0.083
3731,0.081
3732,0.078
3733,0.081
3734,0.081
3735,0.077
3736,0.081
3737,0.083
3738,0.079
3739,0.079
3740,0.081
3741,0.079
3742,0.079
3743,0.084
3744,0.083
3745,0.079
3746,0.079
3747,0.082
3748,0.08
3749,0.082
3750,0.082
3751,0.082
3752,0.079
3753,0.08
3754,0.082
3755,0.078
3756,0.081
3757,0.082
3758,0.08
3759,0.081
3760,0.08
3761,0.079
3762,0.079
3763,0.083
3764,0.081
3765,0.077
3766,0.079
3767,0.081
3768,0.078
3769,0.081
3770,0.084
3771,0.082
3772,0.079
3773,0.082
3774,0.081
3775,0.078
3776,0.081
3777,0.084
3778,0.078
3779,0.08
3780,0.081
3781,0.08
3782,0.08
3783,0.082
3784,0.081
3785,0.078
3786,0.079
3787,0.082
3788,0.08
3789,0.079
3790,0.083
3791,0.08
3792,0.079
3793,0.081
3794,0.081
3795,0.08
3796,0.082
3797,0.082
3798,0.081
3799,0.08
3800,0.081
3801,0.082
3802,0.08
3803,0.081
3804,0.083
3805,0.079
3806,0.077
3807,0.09
3808,0.081
3809,0.077
3810,0.082
3811,0.083
3812,0.08
3813,0.08
3814,0.081
3815,0.082
3816,0.078
3817,0.082
3818,0.086
3819,0.08
3820,0.082
3821,0.081
3822,0.092
3823,0.082
3824,0.083
3825,0.08
3826,0.083
3827,0.08
3828,0.081
3829,0.08
3830,0.083
3831,0.083
3832,0.08
3833,0.078
3834,0.08
3835,0.079
3836,0.079
3837,0.082
3838,0.081
3839,0.077
3840,0.081
3841,0.081
3842,0.08
3843,0.081
3844,0.083
3845,0.08
3846,0.074
3847,0.081
3848,0.08
3849,0.077
3850,0.081
3851,0.083
3852,0.079
3853,0.078
3854,0.082
3855,0.081
3856,0.077
3857,0.081
3858,0.082
3859,0.079
3860,0.08
3861,0.081
3862,0.082
3863,0.078
3864,0.081
3865,0.084
3866,0.079
3867,0.078
3868,0.081
3869,0.079
3870,0.079
3871,0.082
3872,0.081
3873,0.079
3874,0.08
3875,0.081
3876,0.079
3877,0.079
3878,0.083
3879,0.081
3880,0.079
3881,0.081
3882,0.081
3883,0.08
3884,0.079
3885,0.083
3886,0.08
3887,0.074
3888,0.079
3889,0.08
3890,0.074
3891,0.076
3892,0.081
3893,0.079
3894,0.075
3895,0.079
3896,0.078
3897,0.075
3898,0.079
3899,0.079
3900,0.077
3901,0.077
3902,0.077
3903,0.076
3904,0.074
3905,0.078
3906,0.08
3907,0.077
3908,0.077
3909,0.078
3910,0.076
3911,0.075
3912,0.079
3913,0.08
3914,0.077
3915,0.077
3916,0.078
3917,0.077
3918,0.077
3919,0.081
3920,0.078
3921,0.075
3922,0.076
3923,0.079
3924,0.076
3925,0.076
3926,0.079
3927,0.078
3928,0.078
3929,0.077
3930,0.079
3931,0.075
3932,0.079
3933,0.08
3934,0.077
3935,0.074
3936,0.078
3937,0.078
3938,0.075
3939,0.079
3940,0.08
3941,0.076
3942,0.075
3943,0.078
3944,0.079
3945,0.074
3946,0.078
3947,0.081
3948,0.078
3949,0.077
3950,0.078
3951,0.076
3952,0.077
3953,0.078
3954,0.078
3955,0.077
3956,0.079
3957,0.078
3958,0.076
3959,0.079
3960,0.079
3961,0.077
3962,0.075
3963,0.078
3964,0.077
3965,0.077
3966,0.078
3967,0.078
3968,0.078
3969,0.077
3970,0.078
3971,0.076
3972,0.076
3973,0.085
3974,0.079
3975,0.075
3976,0.077
3977,0.076
3978,0.075
3979,0.079
3980,0.081
3981,0.077
3982,0.075
3983,0.078
3984,0.077
3985,0.077
3986,0.078
3987,0.078
3988,0.076
3989,0.077
3990,0.079
3991,0.077
3992,0.075
3993,0.081
3994,0.077
3995,0.074
3996,0.077
3997,0.079
3998,0.074
3999,0.081
4000,0.081
4001,0.076
4002,0.076
4003,0.08
4004,0.077
4005,0.077
4006,0.078
4007,0.083
4008,0.077
4009,0.076
4010,0.078
4011,0.078
4012,0.076
4013,0.079
4014,0.077
4015,0.076
4016,0.077
4017,0.078
4018,0.077
4019,0.077
4020,0.081
4021,0.078
4022,0.075
4023,0.078
4024,0.078
4025,0.075
4026,0.078
4027,0.08
4028,0.076
4029,0.077
4030,0.078
4031,0.077
4032,0.076
4033,0.078
4034,0.079
4035,0.075
4036,0.079
4037,0.078
4038,0.074
4039,0.078
4040,0.08
4041,0.076
4042,0.075
4043,0.077
4044,0.079
4045,0.075
4046,0.078
4047,0.078
4048,0.077
4049,0.075
4050,0.079
4051,0.077
4052,0.078
4053,0.081
4054,0.077
4055,0.074
4056,0.077
4057,0.078
4058,0.075
4059,0.078
4060,0.081
4061,0.077
4062,0.077
4063,0.078
4064,0.076
4065,0.076
4066,0.077
4067,0.078
4068,0.077
4069,0.076
4070,0.078
4071,0.075
4072,0.078
4073,0.08
4074,0.077
4075,0.075
4076,0.078
4077,0.077
4078,0.074
4079,0.077
4080,0.081
4081,0.077
4082,0.076
4083,0.078
4084,0.077
4085,0.076
4086,0.079
4087,0.079
4088,0.075
4089,0.079
4090,0.077
4091,0.075
4092,0.078
4093,0.08
4094,0.076
4095,0.074
4096,0.077
4097,0.077
4098,0.077
4099,0.08
4100,0.078
4101,0.074
4102,0.076
4103,0.079
4104,0.076
4105,0.076
4106,0.08
4107,0.077
4108,0.075
4109,0.077
4110,0.077
4111,0.075
4112,0.078
4113,0.08
4114,0.077
4115,0.076
4116,0.077
4117,0.077
4118,0.077
4119,0.08
4120,0.079
4121,0.075
4122,0.076
4123,0.078
4124,0.077
4125,0.076
4126,0.081
4127,0.077
4128,0.077
4129,0.079
4130,0.076
4131,0.074
4132,0.078
4133,0.081
