Read times - Current graph,Current(A) - Current graph
4131,0.182
4132,0.174
4133,0.162
4134,0.163
4135,0.162
4136,0.173
4137,0.174
4138,0.162
4139,0.173
4140,0.174
4141,0.173
4142,0.173
4143,0.162
4144,0.162
4145,0.172
4146,0.173
4147,0.162
4148,0.173
4149,0.16
4150,0.174
4151,0.179
4152,0.162
4153,0.162
4154,0.163
4155,0.162
4156,0.18
4157,0.175
4158,0.161
4159,0.174
4160,0.175
4161,0.181
4162,0.173
4163,0.162
4164,0.171
4165,0.173
4166,0.163
4167,0.162
4168,0.172
4169,0.162
4170,0.173
4171,0.183
4172,0.162
4173,0.162
4174,0.181
4175,0.162
4176,0.174
4177,0.173
4178,0.162
4179,0.172
4180,0.173
4181,0.162
4182,0.173
4183,0.165
4184,0.162
4185,0.182
4186,0.173
4187,0.163
4188,0.162
4189,0.162
4190,0.178
4191,0.172
4192,0.162
4193,0.162
4194,0.173
4195,0.165
4196,0.179
4197,0.174
4198,0.162
4199,0.174
4200,0.174
4201,0.163
4202,0.173
4203,0.163
4204,0.163
4205,0.174
4206,0.174
4207,0.162
4208,0.173
4209,0.163
4210,0.173
4211,0.173
4212,0.162
4213,0.162
4214,0.174
4215,0.182
4216,0.175
4217,0.173
4218,0.162
4219,0.176
4220,0.176
4221,0.162
4222,0.162
4223,0.164
4224,0.162
4225,0.174
4226,0.173
4227,0.162
4228,0.173
4229,0.159
4230,0.173
4231,0.175
4232,0.162
4233,0.162
4234,0.173
4235,0.174
4236,0.181
4237,0.163
4238,0.162
4239,0.173
4240,0.173
4241,0.163
4242,0.163
4243,0.163
4244,0.163
4245,0.174
4246,0.182
4247,0.229
4248,0.174
4249,0.173
4250,0.174
4251,0.175
4252,0.163
4253,0.163
4254,0.173
4255,0.174
4256,0.173
4257,0.159
4258,0.162
4259,0.185
4260,0.181
4261,0.163
4262,0.163
4263,0.163
4264,0.163
4265,0.179
4266,0.163
4267,0.163
4268,0.174
4269,0.176
4270,0.173
4271,0.176
4272,0.162
4273,0.162
4274,0.173
4275,0.163
4276,0.162
4277,0.162
4278,0.162
4279,0.179
4280,0.174
4281,0.163
4282,0.163
4283,0.163
4284,0.162
4285,0.181
4286,0.163
4287,0.163
4288,0.174
4289,0.176
4290,0.175
4291,0.172
4292,0.163
4293,0.163
4294,0.174
4295,0.163
4296,0.163
4297,0.163
4298,0.163
4299,0.183
4300,0.174
4301,0.174
4302,0.163
4303,0.17
4304,0.163
4305,0.171
4306,0.163
4307,0.164
4308,0.174
4309,0.18
4310,0.18
4311,0.175
4312,0.163
4313,0.164
4314,0.175
4315,0.163
4316,0.163
4317,0.163
4318,0.163
4319,0.174
4320,0.189
4321,0.162
4322,0.159
4323,0.177
4324,0.163
4325,0.173
4326,0.163
4327,0.163
4328,0.174
4329,0.173
4330,0.163
4331,0.174
4332,0.162
4333,0.162
4334,0.181
4335,0.163
4336,0.163
4337,0.162
4338,0.162
4339,0.174
4340,0.173
4341,0.162
4342,0.162
4343,0.174
4344,0.182
4345,0.173
4346,0.163
4347,0.162
4348,0.182
4349,0.173
4350,0.163
4351,0.173
4352,0.162
4353,0.163
4354,0.183
4355,0.163
4356,0.162
4357,0.182
4358,0.162
4359,0.173
4360,0.182
4361,0.162
4362,0.162
4363,0.181
4364,0.162
4365,0.174
4366,0.162
4367,0.162
4368,0.173
4369,0.172
4370,0.162
4371,0.163
4372,0.162
4373,0.163
4374,0.177
4375,0.163
4376,0.163
4377,0.159
4378,0.162
4379,0.172
4380,0.174
4381,0.162
4382,0.162
4383,0.173
4384,0.162
4385,0.173
4386,0.163
4387,0.163
4388,0.193
4389,0.179
4390,0.163
4391,0.163
4392,0.163
4393,0.163
4394,0.177
4395,0.163
4396,0.163
4397,0.182
4398,0.174
4399,0.173
4400,0.174
4401,0.162
4402,0.163
4403,0.179
4404,0.163
4405,0.163
4406,0.163
4407,0.163
4408,0.174
4409,0.173
4410,0.163
4411,0.163
4412,0.163
4413,0.184
4414,0.174
4415,0.163
4416,0.163
4417,0.174
4418,0.174
4419,0.182
4420,0.174
4421,0.163
4422,0.163
4423,0.173
4424,0.163
4425,0.163
4426,0.162
4427,0.162
4428,0.173
4429,0.173
4430,0.162
4431,0.163
4432,0.162
4433,0.173
4434,0.174
4435,0.162
4436,0.162
4437,0.182
4438,0.174
4439,0.173
4440,0.182
4441,0.162
4442,0.159
4443,0.175
4444,0.163
4445,0.173
4446,0.163
4447,0.162
4448,0.18
4449,0.183
4450,0.162
4451,0.162
4452,0.173
4453,0.176
4454,0.173
4455,0.163
4456,0.162
4457,0.179
4458,0.173
4459,0.163
4460,0.174
4461,0.163
4462,0.163
4463,0.173
4464,0.163
4465,0.163
4466,0.163
4467,0.163
4468,0.181
4469,0.174
4470,0.158
4471,0.163
4472,0.173
4473,0.174
4474,0.177
4475,0.162
4476,0.165
4477,0.182
4478,0.173
4479,0.162
4480,0.177
4481,0.162
4482,0.162
4483,0.176
4484,0.162
4485,0.163
4486,0.171
4487,0.163
4488,0.175
4489,0.183
4490,0.162
4491,0.163
4492,0.173
4493,0.164
4494,0.182
4495,0.163
4496,0.16
4497,0.174
4498,0.18
4499,0.163
4500,0.162
4501,0.163
4502,0.182
4503,0.173
4504,0.164
4505,0.162
4506,0.173
4507,0.162
4508,0.182
4509,0.175
4510,0.165
4511,0.163
4512,0.175
4513,0.162
4514,0.173
4515,0.162
4516,0.164
4517,0.183
4518,0.172
4519,0.162
4520,0.163
4521,0.162
4522,0.173
4523,0.173
4524,0.162
4525,0.163
4526,0.173
4527,0.177
4528,0.181
4529,0.173
4530,0.163
4531,0.169
4532,0.173
4533,0.163
4534,0.162
4535,0.162
4536,0.162
4537,0.181
4538,0.173
4539,0.162
4540,0.163
4541,0.162
4542,0.182
4543,0.176
4544,0.162
4545,0.162
4546,0.182
4547,0.173
4548,0.174
4549,0.173
4550,0.16
4551,0.162
4552,0.173
4553,0.162
4554,0.164
4555,0.162
4556,0.162
4557,0.174
4558,0.176
4559,0.163
4560,0.163
4561,0.179
4562,0.18
4563,0.175
4564,0.162
4565,0.162
4566,0.182
4567,0.175
4568,0.173
4569,0.174
4570,0.162
4571,0.193
4572,0.174
4573,0.162
4574,0.162
4575,0.162
4576,0.162
4577,0.178
4578,0.184
4579,0.162
4580,0.163
4581,0.174
4582,0.176
4583,0.173
4584,0.163
4585,0.163
4586,0.173
4587,0.174
4588,0.164
4589,0.18
4590,0.162
4591,0.173
4592,0.181
4593,0.163
4594,0.163
4595,0.174
4596,0.162
4597,0.175
4598,0.174
4599,0.162
4600,0.162
4601,0.174
4602,0.163
4603,0.174
4604,0.163
4605,0.162
4606,0.18
4607,0.184
4608,0.163
4609,0.173
4610,0.163
4611,0.18
4612,0.185
4613,0.163
4614,0.163
4615,0.182
4616,0.162
4617,0.174
4618,0.173
4619,0.162
4620,0.162
4621,0.179
4622,0.159
4623,0.179
4624,0.16
4625,0.162
4626,0.173
4627,0.173
4628,0.162
4629,0.162
4630,0.162
4631,0.18
4632,0.182
4633,0.163
4634,0.162
4635,0.173
4636,0.167
4637,0.181
4638,0.179
4639,0.164
4640,0.162
4641,0.186
4642,0.162
4643,0.173
4644,0.162
4645,0.163
4646,0.179
4647,0.181
4648,0.162
4649,0.162
4650,0.162
4651,0.173
4652,0.173
4653,0.162
4654,0.162
4655,0.173
4656,0.177
4657,0.174
4658,0.179
4659,0.162
4660,0.173
4661,0.179
4662,0.163
4663,0.163
4664,0.163
4665,0.163
4666,0.174
4667,0.173
4668,0.163
4669,0.229
4670,0.163
4671,0.182
4672,0.181
4673,0.162
4674,0.163
4675,0.173
4676,0.174
4677,0.173
4678,0.175
4679,0.163
4680,0.173
4681,0.173
4682,0.163
4683,0.163
4684,0.163
4685,0.163
4686,0.174
4687,0.17
4688,0.163
4689,0.163
4690,0.173
4691,0.173
4692,0.173
4693,0.162
4694,0.162
4695,0.179
4696,0.173
4697,0.173
4698,0.174
4699,0.162
4700,0.173
4701,0.177
4702,0.163
4703,0.163
4704,0.162
4705,0.162
4706,0.173
4707,0.189
4708,0.163
4709,0.163
4710,0.174
4711,0.173
4712,0.177
4713,0.159
4714,0.162
4715,0.17
4716,0.181
4717,0.163
4718,0.173
4719,0.162
4720,0.182
4721,0.184
4722,0.162
4723,0.162
4724,0.162
4725,0.162
4726,0.173
4727,0.173
4728,0.163
4729,0.162
4730,0.176
4731,0.183
4732,0.175
4733,0.163
4734,0.163
4735,0.174
4736,0.179
4737,0.163
4738,0.178
4739,0.163
4740,0.178
4741,0.173
4742,0.163
4743,0.163
4744,0.163
4745,0.162
4746,0.173
4747,0.182
4748,0.163
4749,0.163
4750,0.173
4751,0.174
4752,0.175
4753,0.163
4754,0.162
4755,0.173
4756,0.176
4757,0.162
4758,0.173
4759,0.161
4760,0.174
4761,0.177
4762,0.162
4763,0.162
4764,0.163
4765,0.162
4766,0.173
4767,0.174
4768,0.163
4769,0.174
4770,0.174
4771,0.175
4772,0.174
4773,0.162
4774,0.162
4775,0.178
4776,0.169
4777,0.162
4778,0.175
4779,0.162
4780,0.174
4781,0.177
4782,0.162
4783,0.162
4784,0.162
4785,0.162
4786,0.173
4787,0.175
4788,0.163
4789,0.182
4790,0.173
4791,0.173
4792,0.173
4793,0.164
4794,0.162
4795,0.176
4796,0.18
4797,0.163
4798,0.174
4799,0.163
4800,0.182
4801,0.174
4802,0.162
4803,0.162
4804,0.163
4805,0.163
4806,0.173
4807,0.173
4808,0.163
4809,0.175
4810,0.173
4811,0.173
4812,0.173
4813,0.162
4814,0.161
4815,0.18
4816,0.173
4817,0.162
4818,0.162
4819,0.162
4820,0.173
4821,0.172
4822,0.162
4823,0.162
4824,0.163
4825,0.162
4826,0.173
4827,0.192
4828,0.162
4829,0.181
4830,0.173
4831,0.171
4832,0.173
4833,0.164
4834,0.163
4835,0.174
4836,0.173
4837,0.162
4838,0.163
4839,0.163
4840,0.173
4841,0.179
4842,0.162
4843,0.162
4844,0.167
4845,0.162
4846,0.175
4847,0.173
4848,0.163
4849,0.174
4850,0.174
4851,0.182
4852,0.175
4853,0.162
4854,0.163
4855,0.181
4856,0.181
4857,0.162
4858,0.163
4859,0.162
4860,0.179
4861,0.174
4862,0.163
4863,0.163
4864,0.231
4865,0.163
4866,0.174
4867,0.173
4868,0.165
4869,0.174
4870,0.168
4871,0.176
4872,0.179
4873,0.162
4874,0.163
4875,0.173
4876,0.167
4877,0.164
4878,0.162
4879,0.162
4880,0.174
4881,0.178
4882,0.163
4883,0.162
4884,0.173
4885,0.161
4886,0.178
4887,0.183
4888,0.163
4889,0.174
4890,0.18
4891,0.18
4892,0.174
4893,0.163
4894,0.161
4895,0.174
4896,0.172
4897,0.163
4898,0.163
4899,0.163
4900,0.179
4901,0.179
4902,0.167
4903,0.168
4904,0.168
4905,0.168
4906,0.174
4907,0.167
4908,0.163
4909,0.174
4910,0.183
4911,0.181
4912,0.176
4913,0.163
4914,0.163
4915,0.173
4916,0.162
4917,0.163
4918,0.163
4919,0.162
4920,0.173
4921,0.183
4922,0.162
4923,0.162
4924,0.221
4925,0.173
4926,0.179
4927,0.162
4928,0.162
4929,0.181
4930,0.178
4931,0.163
4932,0.183
4933,0.163
4934,0.162
4935,0.174
4936,0.163
4937,0.164
4938,0.177
4939,0.163
4940,0.177
4941,0.174
4942,0.163
4943,0.163
4944,0.175
4945,0.174
4946,0.182
4947,0.163
4948,0.163
4949,0.183
4950,0.177
4951,0.164
4952,0.174
4953,0.163
4954,0.163
4955,0.173
4956,0.163
4957,0.163
4958,0.163
4959,0.163
4960,0.174
4961,0.174
4962,0.163
4963,0.164
4964,0.176
4965,0.174
4966,0.173
4967,0.163
4968,0.163
4969,0.174
4970,0.196
4971,0.166
4972,0.17
4973,0.164
4974,0.164
4975,0.176
4976,0.161
4977,0.162
4978,0.162
4979,0.162
4980,0.174
4981,0.173
4982,0.162
4983,0.162
4984,0.181
4985,0.173
4986,0.173
4987,0.162
4988,0.162
4989,0.173
4990,0.179
4991,0.163
4992,0.175
4993,0.162
4994,0.179
4995,0.186
4996,0.163
4997,0.162
4998,0.183
4999,0.163
5000,0.191
5001,0.173
5002,0.162
5003,0.163
5004,0.174
5005,0.174
5006,0.174
5007,0.195
5008,0.165
5009,0.184
5010,0.2
5011,0.178
5012,0.181
5013,0.165
5014,0.178
5015,0.179
5016,0.173
5017,0.162
5018,0.181
5019,0.181
5020,0.173
5021,0.174
5022,0.162
5023,0.162
5024,0.174
5025,0.168
5026,0.173
5027,0.162
5028,0.162
5029,0.172
5030,0.173
5031,0.162
5032,0.173
5033,0.162
5034,0.174
5035,0.174
5036,0.163
5037,0.162
5038,0.173
5039,0.162
5040,0.173
5041,0.173
5042,0.162
5043,0.162
5044,0.177
5045,0.162
5046,0.183
5047,0.162
5048,0.161
5049,0.176
5050,0.177
5051,0.162
5052,0.163
5053,0.162
5054,0.173
5055,0.173
5056,0.163
5057,0.237
5058,0.172
5059,0.162
5060,0.179
5061,0.173
5062,0.162
5063,0.172
5064,0.173
5065,0.163
5066,0.174
5067,0.163
5068,0.162
5069,0.18
5070,0.174
5071,0.162
5072,0.162
5073,0.162
5074,0.181
5075,0.177
5076,0.162
5077,0.162
5078,0.173
5079,0.163
5080,0.185
5081,0.162
5082,0.163
5083,0.173
5084,0.173
5085,0.162
5086,0.175
5087,0.165
5088,0.166
5089,0.176
5090,0.175
5091,0.178
5092,0.165
5093,0.163
5094,0.173
5095,0.173
5096,0.162
5097,0.162
5098,0.173
5099,0.162
5100,0.173
5101,0.163
5102,0.163
5103,0.176
5104,0.173
5105,0.163
5106,0.171
5107,0.162
5108,0.163
5109,0.181
5110,0.174
5111,0.162
5112,0.162
5113,0.163
5114,0.182
5115,0.175
5116,0.162
5117,0.162
5118,0.178
5119,0.163
5120,0.182
5121,0.163
5122,0.163
5123,0.175
5124,0.174
5125,0.162
5126,0.173
5127,0.162
5128,0.217
5129,0.173
5130,0.179
5131,0.164
5132,0.166
5133,0.165
5134,0.178
5135,0.182
5136,0.162
5137,0.162
5138,0.177
5139,0.162
5140,0.173
5141,0.176
5142,0.162
5143,0.18
5144,0.173
5145,0.162
5146,0.173
5147,0.163
5148,0.162
5149,0.174
5150,0.181
5151,0.163
5152,0.163
5153,0.163
5154,0.174
5155,0.177
5156,0.162
5157,0.162
5158,0.171
5159,0.162
5160,0.175
5161,0.162
5162,0.162
5163,0.177
5164,0.176
5165,0.175
5166,0.177
5167,0.167
5168,0.162
5169,0.178
5170,0.178
5171,0.163
5172,0.163
5173,0.163
5174,0.178
5175,0.173
5176,0.162
5177,0.162
5178,0.176
5179,0.162
5180,0.181
5181,0.159
5182,0.163
5183,0.182
5184,0.179
5185,0.163
5186,0.179
5187,0.163
5188,0.162
5189,0.173
5190,0.163
5191,0.163
5192,0.163
5193,0.163
5194,0.179
5195,0.174
5196,0.162
5197,0.162
5198,0.176
5199,0.162
5200,0.172
5201,0.163
5202,0.163
5203,0.173
5204,0.181
5205,0.163
5206,0.181
5207,0.162
5208,0.162
5209,0.175
5210,0.162
5211,0.163
5212,0.162
5213,0.162
5214,0.173
5215,0.178
5216,0.162
5217,0.162
5218,0.173
5219,0.196
5220,0.182
5221,0.162
5222,0.163
5223,0.176
5224,0.174
5225,0.164
5226,0.175
5227,0.163
5228,0.162
5229,0.174
5230,0.162
5231,0.163
5232,0.162
5233,0.163
5234,0.173
5235,0.173
5236,0.163
5237,0.162
5238,0.163
5239,0.183
5240,0.182
5241,0.162
5242,0.162
5243,0.175
5244,0.177
5245,0.162
5246,0.171
5247,0.162
5248,0.173
5249,0.174
5250,0.163
5251,0.163
5252,0.163
5253,0.162
5254,0.174
5255,0.18
5256,0.162
5257,0.163
5258,0.173
5259,0.181
5260,0.174
5261,0.163
5262,0.163
5263,0.174
5264,0.183
5265,0.163
5266,0.181
5267,0.163
5268,0.173
5269,0.174
5270,0.163
5271,0.163
5272,0.16
5273,0.162
5274,0.174
5275,0.174
5276,0.183
5277,0.179
5278,0.176
5279,0.174
5280,0.181
5281,0.163
5282,0.162
5283,0.174
5284,0.164
5285,0.163
5286,0.162
5287,0.163
5288,0.181
5289,0.182
5290,0.162
5291,0.162
5292,0.162
5293,0.162
5294,0.173
5295,0.162
5296,0.162
5297,0.181
5298,0.172
5299,0.173
5300,0.18
5301,0.162
5302,0.162
5303,0.174
5304,0.175
5305,0.162
5306,0.164
5307,0.162
5308,0.179
5309,0.191
5310,0.162
5311,0.161
5312,0.18
5313,0.162
5314,0.173
5315,0.163
5316,0.162
5317,0.173
5318,0.175
5319,0.173
5320,0.174
5321,0.162
5322,0.162
5323,0.173
5324,0.162
5325,0.162
5326,0.162
5327,0.163
5328,0.173
5329,0.183
5330,0.162
5331,0.162
5332,0.172
5333,0.163
5334,0.173
5335,0.163
5336,0.162
5337,0.173
5338,0.175
5339,0.173
5340,0.173
5341,0.162
5342,0.162
5343,0.173
5344,0.181
5345,0.163
5346,0.164
5347,0.162
5348,0.173
5349,0.175
5350,0.162
5351,0.162
5352,0.179
5353,0.162
5354,0.172
5355,0.162
5356,0.162
5357,0.172
5358,0.176
5359,0.162
5360,0.176
5361,0.162
5362,0.162
5363,0.18
5364,0.162
5365,0.163
5366,0.162
5367,0.162
5368,0.171
5369,0.175
5370,0.162
5371,0.163
5372,0.173
5373,0.162
5374,0.173
5375,0.163
5376,0.163
5377,0.173
5378,0.182
5379,0.163
5380,0.174
5381,0.162
5382,0.162
5383,0.185
5384,0.173
5385,0.162
5386,0.176
5387,0.163
5388,0.181
5389,0.173
5390,0.162
5391,0.162
5392,0.173
5393,0.181
5394,0.178
5395,0.162
5396,0.162
5397,0.174
5398,0.174
5399,0.162
5400,0.173
5401,0.162
5402,0.162
5403,0.174
5404,0.162
5405,0.162
5406,0.172
5407,0.162
5408,0.179
5409,0.174
5410,0.163
5411,0.163
5412,0.174
5413,0.173
5414,0.174
5415,0.163
5416,0.162
5417,0.173
5418,0.174
5419,0.163
5420,0.163
5421,0.162
5422,0.162
5423,0.173
5424,0.162
5425,0.162
5426,0.173
5427,0.162
5428,0.193
5429,0.174
5430,0.163
5431,0.163
5432,0.182
5433,0.179
5434,0.173
5435,0.162
5436,0.163
5437,0.172
5438,0.173
5439,0.163
5440,0.163
5441,0.161
5442,0.162
5443,0.173
5444,0.162
5445,0.163
5446,0.172
5447,0.162
5448,0.173
5449,0.173
5450,0.163
5451,0.163
5452,0.173
5453,0.163
5454,0.182
5455,0.162
5456,0.162
5457,0.173
5458,0.173
5459,0.162
5460,0.162
5461,0.162
5462,0.172
5463,0.174
5464,0.162
5465,0.163
5466,0.174
5467,0.162
5468,0.173
5469,0.173
5470,0.163
5471,0.161
5472,0.173
5473,0.174
5474,0.175
5475,0.163
5476,0.162
5477,0.173
5478,0.173
5479,0.162
5480,0.163
5481,0.162
5482,0.161
5483,0.169
5484,0.162
5485,0.173
5486,0.177
5487,0.162
5488,0.182
5489,0.177
5490,0.217
5491,0.17
5492,0.172
5493,0.163
5494,0.173
5495,0.162
5496,0.162
5497,0.182
5498,0.175
5499,0.163
5500,0.163
5501,0.163
5502,0.174
5503,0.179
5504,0.162
5505,0.162
5506,0.175
5507,0.163
5508,0.173
5509,0.174
5510,0.162
5511,0.175
5512,0.181
5513,0.163
5514,0.18
5515,0.162
5516,0.162
5517,0.175
5518,0.174
5519,0.164
5520,0.162
5521,0.162
5522,0.179
5523,0.174
5524,0.162
5525,0.163
5526,0.174
5527,0.162
5528,0.173
5529,0.184
5530,0.162
5531,0.174
5532,0.176
5533,0.162
5534,0.182
5535,0.162
5536,0.163
5537,0.174
5538,0.173
5539,0.163
5540,0.162
5541,0.163
5542,0.173
5543,0.173
5544,0.163
5545,0.162
5546,0.173
5547,0.162
5548,0.174
5549,0.173
5550,0.162
5551,0.173
5552,0.173
5553,0.162
5554,0.173
5555,0.159
5556,0.162
5557,0.176
5558,0.173
5559,0.162
5560,0.162
5561,0.162
5562,0.173
5563,0.174
5564,0.162
5565,0.164
5566,0.177
5567,0.162
5568,0.18
5569,0.163
5570,0.162
5571,0.174
5572,0.174
5573,0.163
5574,0.182
5575,0.163
5576,0.162
5577,0.174
5578,0.181
5579,0.163
5580,0.163
5581,0.162
5582,0.173
5583,0.174
5584,0.163
5585,0.163
5586,0.174
5587,0.163
5588,0.174
5589,0.163
5590,0.163
5591,0.174
5592,0.173
5593,0.174
5594,0.176
5595,0.163
5596,0.174
5597,0.174
5598,0.163
5599,0.163
5600,0.174
5601,0.163
5602,0.176
5603,0.189
5604,0.162
5605,0.165
5606,0.173
5607,0.163
5608,0.179
5609,0.162
5610,0.162
5611,0.176
5612,0.173
5613,0.163
5614,0.174
5615,0.163
5616,0.163
5617,0.174
5618,0.163
5619,0.164
5620,0.173
5621,0.163
5622,0.174
5623,0.181
5624,0.163
5625,0.163
5626,0.172
5627,0.163
5628,0.175
5629,0.163
5630,0.163
5631,0.174
5632,0.173
5633,0.163
5634,0.18
5635,0.162
5636,0.162
5637,0.175
5638,0.162
5639,0.186
5640,0.179
5641,0.162
5642,0.173
5643,0.174
5644,0.162
5645,0.162
5646,0.173
5647,0.173
5648,0.173
5649,0.163
5650,0.162
5651,0.173
5652,0.174
5653,0.163
5654,0.173
5655,0.162
5656,0.164
5657,0.183
5658,0.162
5659,0.163
5660,0.176
5661,0.163
5662,0.173
5663,0.181
5664,0.162
5665,0.162
5666,0.173
5667,0.169
5668,0.174
5669,0.163
5670,0.163
5671,0.175
5672,0.174
5673,0.161
5674,0.175
5675,0.162
5676,0.162
5677,0.179
5678,0.163
5679,0.164
5680,0.174
5681,0.163
5682,0.174
5683,0.176
5684,0.163
5685,0.163
5686,0.173
5687,0.177
5688,0.176
5689,0.162
5690,0.163
5691,0.173
5692,0.18
5693,0.163
5694,0.181
5695,0.163
5696,0.173
5697,0.188
5698,0.174
5699,0.163
5700,0.182
5701,0.162
5702,0.174
5703,0.176
5704,0.162
5705,0.162
5706,0.173
5707,0.172
5708,0.18
5709,0.163
5710,0.162
5711,0.174
5712,0.188
5713,0.182
5714,0.162
5715,0.163
5716,0.183
5717,0.189
5718,0.162
5719,0.162
5720,0.174
5721,0.163
5722,0.181
5723,0.173
5724,0.162
5725,0.173
5726,0.177
5727,0.179
5728,0.231
5729,0.162
5730,0.16
5731,0.173
5732,0.162
5733,0.162
5734,0.162
5735,0.162
5736,0.18
5737,0.185
5738,0.162
5739,0.162
5740,0.173
5741,0.162
5742,0.182
5743,0.173
5744,0.163
5745,0.174
5746,0.173
5747,0.182
5748,0.173
5749,0.162
5750,0.162
5751,0.178
5752,0.175
5753,0.163
5754,0.204
5755,0.183
5756,0.173
5757,0.183
5758,0.163
5759,0.162
5760,0.172
5761,0.162
5762,0.173
5763,0.173
5764,0.162
5765,0.173
5766,0.176
5767,0.175
5768,0.174
5769,0.161
5770,0.162
5771,0.173
5772,0.162
5773,0.163
5774,0.163
5775,0.162
5776,0.173
5777,0.184
5778,0.163
5779,0.163
5780,0.163
5781,0.17
5782,0.18
5783,0.163
5784,0.163
5785,0.184
5786,0.173
5787,0.174
5788,0.174
5789,0.164
5790,0.172
5791,0.171
5792,0.162
5793,0.165
5794,0.163
5795,0.161
5796,0.172
5797,0.184
5798,0.161
5799,0.17
5800,0.174
5801,0.173
5802,0.173
5803,0.162
5804,0.162
5805,0.175
5806,0.173
5807,0.163
5808,0.187
5809,0.162
5810,0.169
5811,0.173
5812,0.177
5813,0.163
5814,0.162
5815,0.162
5816,0.175
5817,0.174
5818,0.163
5819,0.164
5820,0.174
5821,0.163
5822,0.174
5823,0.163
5824,0.163
5825,0.174
5826,0.174
5827,0.175
5828,0.173
5829,0.163
5830,0.163
5831,0.182
5832,0.163
5833,0.163
5834,0.163
5835,0.162
5836,0.173
5837,0.173
5838,0.162
5839,0.174
5840,0.174
5841,0.176
5842,0.174
5843,0.163
5844,0.162
5845,0.173
5846,0.178
5847,0.163
5848,0.182
5849,0.163
5850,0.163
5851,0.173
5852,0.163
5853,0.163
5854,0.163
5855,0.163
5856,0.173
5857,0.173
5858,0.162
5859,0.162
5860,0.172
5861,0.173
5862,0.173
5863,0.162
5864,0.162
5865,0.179
5866,0.182
5867,0.164
5868,0.177
5869,0.162
5870,0.163
5871,0.174
5872,0.163
5873,0.163
5874,0.162
5875,0.162
5876,0.174
5877,0.178
5878,0.162
5879,0.176
5880,0.173
5881,0.173
5882,0.171
5883,0.162
5884,0.159
5885,0.181
5886,0.173
5887,0.163
5888,0.176
5889,0.162
5890,0.173
5891,0.173
5892,0.162
5893,0.163
5894,0.162
5895,0.162
5896,0.173
5897,0.173
5898,0.162
5899,0.175
5900,0.179
5901,0.17
5902,0.173
5903,0.162
5904,0.162
5905,0.174
5906,0.173
5907,0.163
5908,0.173
5909,0.162
5910,0.173
5911,0.173
5912,0.163
5913,0.164
5914,0.163
5915,0.163
5916,0.173
5917,0.181
5918,0.165
5919,0.173
5920,0.172
5921,0.173
5922,0.173
5923,0.163
5924,0.163
5925,0.181
5926,0.172
5927,0.163
5928,0.173
5929,0.162
5930,0.173
5931,0.178
5932,0.163
5933,0.162
5934,0.162
5935,0.162
5936,0.173
5937,0.162
5938,0.162
5939,0.173
5940,0.175
5941,0.177
5942,0.18
5943,0.162
5944,0.162
5945,0.173
5946,0.178
5947,0.163
5948,0.163
5949,0.163
5950,0.173
5951,0.173
5952,0.162
5953,0.162
5954,0.162
5955,0.162
5956,0.177
5957,0.173
5958,0.162
5959,0.173
5960,0.173
5961,0.173
5962,0.175
5963,0.162
5964,0.16
5965,0.174
5966,0.174
5967,0.162
5968,0.162
5969,0.162
5970,0.179
5971,0.176
5972,0.162
5973,0.174
5974,0.161
5975,0.162
5976,0.173
5977,0.162
5978,0.162
5979,0.175
5980,0.257
5981,0.173
5982,0.181
5983,0.162
5984,0.163
5985,0.173
5986,0.182
5987,0.163
5988,0.162
5989,0.163
5990,0.174
5991,0.173
5992,0.162
5993,0.163
5994,0.162
5995,0.162
5996,0.191
5997,0.162
5998,0.162
5999,0.173
6000,0.18
6001,0.173
6002,0.175
6003,0.163
6004,0.163
6005,0.174
6006,0.173
6007,0.164
6008,0.163
6009,0.163
6010,0.173
6011,0.181
6012,0.162
6013,0.163
6014,0.173
6015,0.161
6016,0.174
6017,0.163
6018,0.175
6019,0.179
6020,0.174
6021,0.176
6022,0.173
6023,0.162
6024,0.162
6025,0.179
6026,0.163
6027,0.162
6028,0.162
6029,0.163
6030,0.174
6031,0.178
6032,0.163
6033,0.162
6034,0.163
6035,0.162
6036,0.18
6037,0.162
6038,0.158
6039,0.173
6040,0.173
6041,0.177
6042,0.173
6043,0.162
6044,0.161
6045,0.173
6046,0.181
6047,0.162
6048,0.162
6049,0.162
6050,0.173
6051,0.174
6052,0.163
6053,0.164
6054,0.162
6055,0.172
6056,0.181
6057,0.163
6058,0.163
6059,0.18
6060,0.18
6061,0.181
6062,0.175
6063,0.162
6064,0.162
6065,0.173
6066,0.172
6067,0.162
6068,0.161
6069,0.162
6070,0.182
6071,0.18
6072,0.169
6073,0.162
6074,0.162
6075,0.162
6076,0.178
6077,0.162
6078,0.162
6079,0.173
6080,0.176
6081,0.173
6082,0.173
6083,0.162
6084,0.162
6085,0.181
6086,0.161
6087,0.163
6088,0.162
6089,0.161
6090,0.172
6091,0.172
6092,0.162
6093,0.16
6094,0.173
6095,0.164
6096,0.172
6097,0.163
6098,0.162
6099,0.174
6100,0.18
6101,0.173
6102,0.173
6103,0.162
6104,0.162
6105,0.175
6106,0.162
6107,0.162
6108,0.162
6109,0.162
6110,0.175
6111,0.183
6112,0.165
6113,0.162
6114,0.172
6115,0.162
6116,0.182
6117,0.162
6118,0.162
6119,0.175
6120,0.173
6121,0.172
6122,0.173
6123,0.162
6124,0.161
6125,0.179
6126,0.162
6127,0.164
