Read times - Current graph,Current(A) - Current graph
2137,0.075
2138,0.08
2139,0.079
2140,0.078
2141,0.076
2142,0.078
2143,0.074
2144,0.076
2145,0.08
2146,0.078
2147,0.073
2148,0.076
2149,0.078
2150,0.076
2151,0.087
2152,0.08
2153,0.077
2154,0.077
2155,0.082
2156,0.076
2157,0.075
2158,0.079
2159,0.088
2160,0.077
2161,0.074
2162,0.077
2163,0.077
2164,0.076
2165,0.081
2166,0.078
2167,0.074
2168,0.076
2169,0.078
2170,0.077
2171,0.076
2172,0.08
2173,0.079
2174,0.075
2175,0.079
2176,0.077
2177,0.075
2178,0.078
2179,0.08
2180,0.077
2181,0.075
2182,0.078
2183,0.078
2184,0.073
2185,0.08
2186,0.081
2187,0.076
2188,0.077
2189,0.079
2190,0.076
2191,0.076
2192,0.078
2193,0.079
2194,0.074
2195,0.075
2196,0.078
2197,0.076
2198,0.076
2199,0.079
2200,0.079
2201,0.075
2202,0.079
2203,0.078
2204,0.076
2205,0.079
2206,0.08
2207,0.076
2208,0.075
2209,0.078
2210,0.078
2211,0.074
2212,0.076
2213,0.08
2214,0.077
2215,0.077
2216,0.078
2217,0.077
2218,0.077
2219,0.076
2220,0.079
2221,0.076
2222,0.075
2223,0.078
2224,0.076
2225,0.076
2226,0.077
2227,0.078
2228,0.077
2229,0.076
2230,0.078
2231,0.075
2232,0.076
2233,0.08
2234,0.077
2235,0.076
2236,0.077
2237,0.078
2238,0.074
2239,0.076
2240,0.08
2241,0.079
2242,0.074
2243,0.075
2244,0.079
2245,0.074
2246,0.076
2247,0.08
2248,0.078
2249,0.076
2250,0.077
2251,0.077
2252,0.075
2253,0.078
2254,0.079
2255,0.076
2256,0.076
2257,0.078
2258,0.076
2259,0.074
2260,0.078
2261,0.08
2262,0.077
2263,0.077
2264,0.078
2265,0.077
2266,0.077
2267,0.08
2268,0.079
2269,0.076
2270,0.076
2271,0.078
2272,0.077
2273,0.077
2274,0.078
2275,0.08
2276,0.076
2277,0.077
2278,0.078
2279,0.078
2280,0.074
2281,0.078
2282,0.08
2283,0.077
2284,0.077
2285,0.079
2286,0.078
2287,0.075
2288,0.079
2289,0.08
2290,0.079
2291,0.085
2292,0.076
2293,0.078
2294,0.076
2295,0.076
2296,0.08
2297,0.079
2298,0.074
2299,0.076
2300,0.078
2301,0.077
2302,0.076
2303,0.078
2304,0.078
2305,0.074
2306,0.089
2307,0.078
2308,0.077
2309,0.076
2310,0.092
2311,0.079
2312,0.076
2313,0.079
2314,0.081
2315,0.076
2316,0.08
2317,0.08
2318,0.077
2319,0.074
2320,0.079
2321,0.079
2322,0.077
2323,0.076
2324,0.079
2325,0.078
2326,0.075
2327,0.078
2328,0.079
2329,0.076
2330,0.076
2331,0.079
2332,0.079
2333,0.076
2334,0.076
2335,0.077
2336,0.079
2337,0.076
2338,0.079
2339,0.078
2340,0.076
2341,0.077
2342,0.078
2343,0.076
2344,0.077
2345,0.078
2346,0.078
2347,0.074
2348,0.077
2349,0.078
2350,0.077
2351,0.077
2352,0.08
2353,0.079
2354,0.074
2355,0.082
2356,0.079
2357,0.078
2358,0.082
2359,0.083
2360,0.08
2361,0.078
2362,0.081
2363,0.082
2364,0.077
2365,0.082
2366,0.081
2367,0.079
2368,0.079
2369,0.08
2370,0.081
2371,0.079
2372,0.081
2373,0.082
2374,0.079
2375,0.08
2376,0.081
2377,0.08
2378,0.08
2379,0.083
2380,0.082
2381,0.079
2382,0.082
2383,0.081
2384,0.08
2385,0.08
2386,0.084
2387,0.083
2388,0.078
2389,0.081
2390,0.081
2391,0.077
2392,0.079
2393,0.083
2394,0.081
2395,0.078
2396,0.082
2397,0.08
2398,0.077
2399,0.081
2400,0.082
2401,0.081
2402,0.08
2403,0.082
2404,0.082
2405,0.079
2406,0.081
2407,0.084
2408,0.081
2409,0.08
2410,0.082
2411,0.082
2412,0.079
2413,0.081
2414,0.082
2415,0.081
2416,0.078
2417,0.081
2418,0.081
2419,0.077
2420,0.08
2421,0.083
2422,0.08
2423,0.078
2424,0.082
2425,0.081
2426,0.077
2427,0.08
2428,0.083
2429,0.08
2430,0.078
2431,0.082
2432,0.082
2433,0.078
2434,0.082
2435,0.083
2436,0.08
2437,0.077
2438,0.081
2439,0.082
2440,0.079
2441,0.081
2442,0.083
2443,0.08
2444,0.077
2445,0.082
2446,0.081
2447,0.08
2448,0.08
2449,0.082
2450,0.082
2451,0.078
2452,0.081
2453,0.08
2454,0.078
2455,0.081
2456,0.083
2457,0.092
2458,0.079
2459,0.081
2460,0.082
2461,0.082
2462,0.079
2463,0.083
2464,0.081
2465,0.089
2466,0.08
2467,0.08
2468,0.079
2469,0.079
2470,0.083
2471,0.081
2472,0.08
2473,0.081
2474,0.081
2475,0.079
2476,0.088
2477,0.083
2478,0.08
2479,0.079
2480,0.081
2481,0.081
2482,0.08
2483,0.08
2484,0.083
2485,0.083
2486,0.079
2487,0.078
2488,0.08
2489,0.079
2490,0.078
2491,0.089
2492,0.082
2493,0.077
2494,0.079
2495,0.082
2496,0.08
2497,0.079
2498,0.083
2499,0.081
2500,0.077
2501,0.081
2502,0.081
2503,0.08
2504,0.082
2505,0.084
2506,0.083
2507,0.08
2508,0.081
2509,0.081
2510,0.08
2511,0.081
2512,0.083
2513,0.082
2514,0.077
2515,0.081
2516,0.081
2517,0.079
2518,0.079
2519,0.082
2520,0.079
2521,0.077
2522,0.081
2523,0.082
2524,0.077
2525,0.081
2526,0.083
2527,0.081
2528,0.079
2529,0.078
2530,0.078
2531,0.076
2532,0.079
2533,0.08
2534,0.077
2535,0.077
2536,0.078
2537,0.077
2538,0.075
2539,0.078
2540,0.078
2541,0.078
2542,0.077
2543,0.078
2544,0.076
2545,0.075
2546,0.078
2547,0.08
2548,0.076
2549,0.077
2550,0.078
2551,0.076
2552,0.075
2553,0.078
2554,0.081
2555,0.076
2556,0.074
2557,0.078
2558,0.078
2559,0.074
2560,0.078
2561,0.08
2562,0.077
2563,0.074
2564,0.078
2565,0.079
2566,0.074
2567,0.077
2568,0.08
2569,0.077
2570,0.076
2571,0.078
2572,0.077
2573,0.077
2574,0.081
2575,0.078
2576,0.077
2577,0.076
2578,0.078
2579,0.077
2580,0.076
2581,0.078
2582,0.079
2583,0.076
2584,0.077
2585,0.078
2586,0.075
2587,0.076
2588,0.079
2589,0.076
2590,0.075
2591,0.078
2592,0.078
2593,0.077
2594,0.079
2595,0.079
2596,0.076
2597,0.076
2598,0.078
2599,0.076
2600,0.076
2601,0.08
2602,0.079
2603,0.075
2604,0.079
2605,0.078
2606,0.075
2607,0.076
2608,0.084
2609,0.075
2610,0.075
2611,0.078
2612,0.084
2613,0.074
2614,0.079
2615,0.081
2616,0.089
2617,0.076
2618,0.079
2619,0.077
2620,0.075
2621,0.078
2622,0.077
2623,0.077
2624,0.076
2625,0.078
2626,0.076
2627,0.086
2628,0.079
2629,0.079
2630,0.075
2631,0.079
2632,0.077
2633,0.076
2634,0.076
2635,0.081
2636,0.079
2637,0.075
2638,0.073
2639,0.078
2640,0.075
2641,0.076
2642,0.089
2643,0.079
2644,0.075
2645,0.079
2646,0.09
2647,0.074
2648,0.078
2649,0.078
2650,0.076
2651,0.076
2652,0.077
2653,0.077
2654,0.077
2655,0.08
2656,0.079
2657,0.08
2658,0.079
2659,0.078
2660,0.074
2661,0.076
2662,0.079
2663,0.079
2664,0.074
2665,0.079
2666,0.079
2667,0.077
2668,0.076
2669,0.08
2670,0.078
2671,0.074
2672,0.079
2673,0.078
2674,0.075
2675,0.077
2676,0.079
2677,0.076
2678,0.074
2679,0.078
2680,0.076
2681,0.075
2682,0.08
2683,0.08
2684,0.075
2685,0.077
2686,0.077
2687,0.076
2688,0.076
2689,0.078
2690,0.079
2691,0.075
2692,0.076
2693,0.078
2694,0.077
2695,0.076
2696,0.078
2697,0.079
2698,0.076
2699,0.077
2700,0.079
2701,0.075
2702,0.077
2703,0.079
2704,0.078
2705,0.075
2706,0.078
2707,0.078
2708,0.074
2709,0.076
2710,0.08
2711,0.076
2712,0.075
2713,0.078
2714,0.079
2715,0.075
2716,0.077
2717,0.08
2718,0.079
2719,0.074
2720,0.077
2721,0.078
2722,0.074
2723,0.077
2724,0.08
2725,0.076
2726,0.076
2727,0.079
2728,0.077
2729,0.074
2730,0.079
2731,0.079
2732,0.077
2733,0.076
2734,0.078
2735,0.076
2736,0.074
2737,0.078
2738,0.08
2739,0.077
2740,0.077
2741,0.079
2742,0.077
2743,0.077
2744,0.081
2745,0.079
2746,0.075
2747,0.077
2748,0.079
2749,0.078
2750,0.076
2751,0.081
2752,0.08
2753,0.076
2754,0.077
2755,0.078
2756,0.078
2757,0.077
2758,0.079
2759,0.08
2760,0.076
2761,0.076
2762,0.078
2763,0.077
2764,0.077
2765,0.078
2766,0.08
2767,0.09
2768,0.078
2769,0.078
2770,0.078
2771,0.074
2772,0.078
2773,0.08
2774,0.079
2775,0.074
2776,0.076
2777,0.079
2778,0.08
2779,0.077
2780,0.081
2781,0.079
2782,0.074
2783,0.077
2784,0.079
2785,0.077
2786,0.076
2787,0.078
2788,0.079
2789,0.077
2790,0.076
2791,0.079
2792,0.076
2793,0.089
2794,0.079
2795,0.078
2796,0.077
2797,0.078
2798,0.078
2799,0.076
2800,0.076
2801,0.078
2802,0.078
2803,0.077
2804,0.077
2805,0.079
2806,0.078
2807,0.074
2808,0.09
2809,0.081
2810,0.076
2811,0.077
2812,0.079
2813,0.077
2814,0.075
2815,0.078
2816,0.08
2817,0.08
2818,0.075
2819,0.081
2820,0.082
2821,0.078
2822,0.081
2823,0.083
2824,0.081
2825,0.077
2826,0.081
2827,0.081
2828,0.078
2829,0.08
2830,0.083
2831,0.083
2832,0.079
2833,0.082
2834,0.08
2835,0.08
2836,0.076
2837,0.082
2838,0.083
2839,0.079
2840,0.082
2841,0.082
2842,0.079
2843,0.079
2844,0.083
2845,0.081
2846,0.079
2847,0.079
2848,0.081
2849,0.079
2850,0.079
2851,0.083
2852,0.08
2853,0.078
2854,0.08
2855,0.081
2856,0.08
2857,0.08
2858,0.081
2859,0.081
2860,0.08
2861,0.08
2862,0.082
2863,0.079
2864,0.079
2865,0.079
2866,0.082
2867,0.08
2868,0.079
2869,0.081
2870,0.08
2871,0.079
2872,0.081
2873,0.082
2874,0.079
2875,0.079
2876,0.082
2877,0.08
2878,0.077
2879,0.081
2880,0.084
2881,0.079
2882,0.079
2883,0.081
2884,0.079
2885,0.08
2886,0.084
2887,0.084
2888,0.08
2889,0.08
2890,0.081
2891,0.082
2892,0.08
2893,0.084
2894,0.083
2895,0.079
2896,0.079
2897,0.081
2898,0.081
2899,0.08
2900,0.081
2901,0.082
2902,0.079
2903,0.08
2904,0.082
2905,0.081
2906,0.08
2907,0.081
2908,0.083
2909,0.081
2910,0.08
2911,0.082
2912,0.081
2913,0.078
2914,0.081
2915,0.083
2916,0.082
2917,0.08
2918,0.09
2919,0.082
2920,0.079
2921,0.081
2922,0.082
2923,0.082
2924,0.08
2925,0.081
2926,0.08
2927,0.079
2928,0.082
2929,0.089
2930,0.082
2931,0.08
2932,0.081
2933,0.081
2934,0.08
2935,0.081
2936,0.082
2937,0.082
2938,0.08
2939,0.081
2940,0.081
2941,0.079
2942,0.081
2943,0.084
2944,0.092
2945,0.079
2946,0.081
2947,0.081
2948,0.082
2949,0.08
2950,0.083
2951,0.081
2952,0.079
2953,0.081
2954,0.081
2955,0.08
2956,0.079
2957,0.083
2958,0.083
2959,0.088
2960,0.079
2961,0.081
2962,0.082
2963,0.08
2964,0.083
2965,0.082
2966,0.079
2967,0.08
2968,0.081
2969,0.081
2970,0.078
2971,0.079
2972,0.083
2973,0.08
2974,0.078
2975,0.081
2976,0.081
2977,0.078
2978,0.081
2979,0.082
2980,0.081
2981,0.078
2982,0.08
2983,0.081
2984,0.078
2985,0.079
2986,0.083
2987,0.082
2988,0.078
2989,0.08
2990,0.081
2991,0.08
2992,0.079
2993,0.082
2994,0.083
2995,0.08
2996,0.079
2997,0.081
2998,0.082
2999,0.078
3000,0.078
3001,0.083
3002,0.08
3003,0.079
3004,0.078
3005,0.076
3006,0.076
3007,0.078
3008,0.078
3009,0.076
3010,0.076
3011,0.078
3012,0.077
3013,0.075
3014,0.078
3015,0.079
3016,0.077
3017,0.076
3018,0.077
3019,0.076
3020,0.074
3021,0.078
3022,0.08
3023,0.076
3024,0.076
3025,0.078
3026,0.076
3027,0.075
3028,0.078
3029,0.08
3030,0.077
3031,0.075
3032,0.078
3033,0.078
3034,0.075
3035,0.078
3036,0.08
3037,0.077
3038,0.075
3039,0.078
3040,0.077
3041,0.074
3042,0.075
3043,0.08
3044,0.078
3045,0.075
3046,0.078
3047,0.078
3048,0.076
3049,0.076
3050,0.079
3051,0.079
3052,0.076
3053,0.077
3054,0.078
3055,0.076
3056,0.075
3057,0.078
3058,0.08
3059,0.077
3060,0.076
3061,0.078
3062,0.078
3063,0.074
3064,0.076
3065,0.08
3066,0.076
3067,0.074
3068,0.078
3069,0.084
3070,0.074
3071,0.077
3072,0.08
3073,0.079
3074,0.074
3075,0.078
3076,0.079
3077,0.074
3078,0.076
3079,0.08
3080,0.082
3081,0.075
3082,0.076
3083,0.078
3084,0.087
3085,0.076
3086,0.08
3087,0.078
3088,0.074
3089,0.076
3090,0.079
3091,0.076
3092,0.076
3093,0.078
3094,0.079
3095,0.083
3096,0.076
3097,0.078
3098,0.076
3099,0.084
3100,0.078
3101,0.078
3102,0.076
3103,0.076
3104,0.077
3105,0.076
3106,0.077
3107,0.078
3108,0.079
3109,0.077
3110,0.086
3111,0.078
3112,0.076
3113,0.075
3114,0.079
3115,0.078
3116,0.077
3117,0.075
3118,0.081
3119,0.075
3120,0.074
3121,0.078
3122,0.08
3123,0.076
3124,0.074
3125,0.078
3126,0.076
3127,0.074
3128,0.079
3129,0.08
3130,0.077
3131,0.074
3132,0.078
3133,0.078
3134,0.075
3135,0.076
3136,0.08
3137,0.076
3138,0.074
3139,0.077
3140,0.078
3141,0.075
3142,0.076
3143,0.08
3144,0.078
3145,0.074
3146,0.078
3147,0.078
3148,0.074
3149,0.077
3150,0.08
3151,0.077
3152,0.075
3153,0.078
3154,0.077
3155,0.074
3156,0.079
3157,0.08
3158,0.077
3159,0.077
3160,0.078
3161,0.076
3162,0.074
3163,0.078
3164,0.079
3165,0.077
3166,0.077
3167,0.079
3168,0.077
3169,0.075
3170,0.078
3171,0.08
3172,0.077
3173,0.074
3174,0.078
3175,0.078
3176,0.075
3177,0.078
3178,0.081
3179,0.076
3180,0.073
3181,0.077
3182,0.078
3183,0.074
3184,0.076
3185,0.08
3186,0.076
3187,0.074
3188,0.078
3189,0.077
3190,0.075
3191,0.077
3192,0.079
3193,0.078
3194,0.074
3195,0.077
3196,0.077
3197,0.074
3198,0.077
3199,0.08
3200,0.077
3201,0.075
3202,0.078
3203,0.077
3204,0.073
3205,0.078
3206,0.08
3207,0.075
3208,0.076
3209,0.077
3210,0.076
3211,0.074
3212,0.077
3213,0.079
3214,0.076
3215,0.075
3216,0.078
3217,0.076
3218,0.074
3219,0.08
3220,0.091
3221,0.075
3222,0.076
3223,0.078
3224,0.076
3225,0.075
3226,0.077
3227,0.078
3228,0.074
3229,0.076
3230,0.078
3231,0.076
3232,0.079
3233,0.08
3234,0.076
3235,0.076
3236,0.078
3237,0.076
3238,0.075
3239,0.079
3240,0.08
3241,0.076
3242,0.075
3243,0.079
3244,0.077
3245,0.074
3246,0.077
3247,0.08
3248,0.076
3249,0.074
3250,0.082
3251,0.079
3252,0.075
3253,0.076
3254,0.081
3255,0.078
3256,0.077
3257,0.078
3258,0.077
3259,0.077
3260,0.078
3261,0.094
3262,0.076
3263,0.076
3264,0.079
3265,0.079
3266,0.076
3267,0.078
3268,0.079
3269,0.077
3270,0.079
3271,0.078
3272,0.076
3273,0.074
3274,0.078
3275,0.081
3276,0.077
3277,0.075
3278,0.079
3279,0.076
3280,0.074
3281,0.08
3282,0.08
3283,0.076
3284,0.074
3285,0.077
3286,0.078
3287,0.074
3288,0.079
3289,0.08
3290,0.076
3291,0.075
3292,0.079
3293,0.076
3294,0.075
3295,0.077
3296,0.078
3297,0.077
3298,0.077
3299,0.082
3300,0.08
3301,0.081
3302,0.082
3303,0.082
3304,0.08
3305,0.082
3306,0.081
3307,0.079
3308,0.082
3309,0.082
3310,0.082
3311,0.078
3312,0.081
3313,0.082
3314,0.078
3315,0.082
3316,0.082
3317,0.081
3318,0.079
3319,0.081
3320,0.082
3321,0.079
3322,0.082
3323,0.081
3324,0.079
3325,0.082
3326,0.081
3327,0.077
3328,0.082
3329,0.082
3330,0.08
3331,0.079
3332,0.082
3333,0.082
3334,0.079
3335,0.081
3336,0.083
3337,0.08
3338,0.08
3339,0.082
3340,0.08
3341,0.08
3342,0.081
3343,0.081
3344,0.079
3345,0.082
3346,0.08
3347,0.08
3348,0.079
3349,0.083
3350,0.081
3351,0.078
3352,0.081
3353,0.079
3354,0.078
3355,0.079
3356,0.083
3357,0.08
3358,0.08
3359,0.081
3360,0.082
3361,0.08
3362,0.082
3363,0.084
3364,0.081
3365,0.081
3366,0.081
3367,0.079
3368,0.08
3369,0.081
3370,0.081
3371,0.079
3372,0.079
3373,0.082
3374,0.08
3375,0.081
3376,0.084
3377,0.082
3378,0.08
3379,0.079
3380,0.08
3381,0.079
3382,0.079
3383,0.083
3384,0.082
3385,0.079
3386,0.091
3387,0.081
3388,0.08
3389,0.08
3390,0.083
3391,0.083
3392,0.079
3393,0.078
3394,0.08
3395,0.081
3396,0.08
3397,0.081
3398,0.083
3399,0.079
3400,0.077
3401,0.093
3402,0.082
3403,0.08
3404,0.081
3405,0.083
3406,0.08
3407,0.08
3408,0.081
3409,0.08
3410,0.08
3411,0.082
3412,0.085
3413,0.078
3414,0.078
3415,0.081
3416,0.089
3417,0.078
3418,0.083
3419,0.081
3420,0.088
3421,0.082
3422,0.081
3423,0.08
3424,0.083
3425,0.084
3426,0.083
3427,0.079
3428,0.081
3429,0.081
3430,0.08
3431,0.079
3432,0.083
3433,0.083
3434,0.079
3435,0.085
3436,0.081
3437,0.081
3438,0.079
3439,0.083
3440,0.083
3441,0.079
3442,0.08
3443,0.083
3444,0.081
3445,0.079
3446,0.08
3447,0.083
3448,0.079
3449,0.078
3450,0.081
3451,0.079
3452,0.079
3453,0.081
3454,0.082
3455,0.08
3456,0.079
3457,0.081
3458,0.079
3459,0.078
3460,0.081
3461,0.081
3462,0.079
3463,0.079
3464,0.081
3465,0.079
3466,0.077
3467,0.083
3468,0.081
3469,0.079
3470,0.079
3471,0.081
3472,0.079
3473,0.08
3474,0.083
3475,0.083
3476,0.079
3477,0.08
3478,0.08
3479,0.079
3480,0.077
3481,0.081
3482,0.083
3483,0.079
3484,0.08
3485,0.078
3486,0.078
3487,0.075
3488,0.079
3489,0.08
3490,0.076
3491,0.076
3492,0.078
3493,0.078
3494,0.076
3495,0.078
3496,0.08
3497,0.076
3498,0.076
3499,0.078
3500,0.078
3501,0.076
3502,0.078
3503,0.08
3504,0.077
3505,0.076
3506,0.078
3507,0.077
3508,0.075
3509,0.079
3510,0.08
3511,0.077
3512,0.076
3513,0.08
3514,0.077
3515,0.075
3516,0.079
3517,0.08
3518,0.077
3519,0.074
3520,0.079
3521,0.078
3522,0.079
3523,0.076
3524,0.08
3525,0.079
3526,0.076
3527,0.076
3528,0.075
3529,0.076
3530,0.078
3531,0.08
3532,0.076
3533,0.074
3534,0.078
3535,0.078
3536,0.074
3537,0.081
3538,0.08
3539,0.078
3540,0.075
3541,0.077
3542,0.077
3543,0.076
3544,0.078
3545,0.078
3546,0.076
3547,0.076
3548,0.078
3549,0.076
3550,0.076
3551,0.078
3552,0.081
3553,0.077
3554,0.077
3555,0.078
3556,0.075
3557,0.077
3558,0.08
3559,0.078
3560,0.074
3561,0.077
3562,0.078
3563,0.086
3564,0.076
3565,0.08
3566,0.079
3567,0.082
3568,0.078
3569,0.079
3570,0.075
3571,0.089
3572,0.079
3573,0.075
3574,0.075
3575,0.081
3576,0.076
3577,0.074
3578,0.078
3579,0.08
3580,0.075
3581,0.079
3582,0.078
3583,0.075
3584,0.076
3585,0.079
3586,0.082
3587,0.074
3588,0.077
3589,0.078
3590,0.075
3591,0.079
3592,0.08
3593,0.076
3594,0.076
3595,0.078
3596,0.076
3597,0.075
3598,0.078
3599,0.08
3600,0.076
3601,0.078
3602,0.079
3603,0.076
3604,0.074
3605,0.079
3606,0.08
3607,0.077
3608,0.074
3609,0.078
3610,0.078
3611,0.074
3612,0.078
3613,0.079
3614,0.075
3615,0.077
3616,0.078
3617,0.076
3618,0.075
3619,0.078
3620,0.079
3621,0.076
3622,0.076
3623,0.077
3624,0.076
3625,0.076
3626,0.078
3627,0.079
3628,0.076
3629,0.075
3630,0.077
3631,0.077
3632,0.076
3633,0.081
3634,0.078
3635,0.075
3636,0.077
3637,0.078
3638,0.073
3639,0.076
3640,0.08
3641,0.078
3642,0.073
3643,0.079
3644,0.077
3645,0.075
3646,0.078
3647,0.08
3648,0.076
3649,0.075
3650,0.077
3651,0.075
3652,0.076
3653,0.079
3654,0.079
3655,0.077
3656,0.076
3657,0.078
3658,0.075
3659,0.076
3660,0.079
3661,0.078
3662,0.075
3663,0.078
3664,0.079
3665,0.074
3666,0.075
3667,0.08
3668,0.078
3669,0.075
3670,0.078
3671,0.077
3672,0.077
3673,0.079
3674,0.078
3675,0.077
3676,0.076
3677,0.077
3678,0.076
3679,0.074
3680,0.077
3681,0.08
3682,0.076
3683,0.076
3684,0.078
3685,0.076
3686,0.074
3687,0.077
3688,0.08
3689,0.076
3690,0.076
3691,0.077
3692,0.077
3693,0.075
3694,0.08
3695,0.077
3696,0.074
3697,0.076
3698,0.079
3699,0.075
3700,0.076
3701,0.079
3702,0.078
3703,0.085
3704,0.076
3705,0.077
3706,0.076
3707,0.075
3708,0.08
3709,0.078
3710,0.076
3711,0.079
3712,0.079
3713,0.076
3714,0.079
3715,0.08
3716,0.077
3717,0.074
3718,0.091
3719,0.079
3720,0.075
3721,0.076
3722,0.09
3723,0.076
3724,0.074
3725,0.078
3726,0.082
3727,0.074
3728,0.076
3729,0.08
3730,0.078
3731,0.077
3732,0.078
3733,0.077
3734,0.077
3735,0.079
3736,0.08
3737,0.086
3738,0.076
3739,0.078
3740,0.076
3741,0.076
3742,0.079
3743,0.078
3744,0.077
3745,0.076
3746,0.077
3747,0.076
3748,0.074
3749,0.078
3750,0.08
3751,0.076
3752,0.089
3753,0.078
3754,0.077
3755,0.077
3756,0.081
3757,0.08
3758,0.075
3759,0.076
3760,0.078
3761,0.076
3762,0.076
3763,0.08
3764,0.079
3765,0.075
3766,0.077
3767,0.082
3768,0.076
3769,0.077
3770,0.078
3771,0.078
3772,0.076
3773,0.076
3774,0.079
3775,0.079
3776,0.077
3777,0.078
3778,0.078
3779,0.08
3780,0.082
3781,0.081
3782,0.079
3783,0.079
3784,0.084
3785,0.082
3786,0.079
3787,0.08
3788,0.08
3789,0.08
3790,0.079
3791,0.083
3792,0.083
3793,0.078
3794,0.081
3795,0.082
3796,0.078
3797,0.08
3798,0.084
3799,0.083
3800,0.079
3801,0.079
3802,0.081
3803,0.081
3804,0.08
3805,0.084
3806,0.082
3807,0.078
3808,0.079
3809,0.081
3810,0.081
3811,0.08
3812,0.08
3813,0.083
3814,0.079
3815,0.08
3816,0.081
3817,0.081
3818,0.081
3819,0.08
3820,0.082
3821,0.079
3822,0.079
3823,0.08
3824,0.08
3825,0.079
3826,0.081
3827,0.081
3828,0.079
3829,0.08
3830,0.081
3831,0.08
3832,0.078
3833,0.081
3834,0.083
3835,0.079
3836,0.079
3837,0.082
3838,0.079
3839,0.079
3840,0.083
3841,0.082
3842,0.078
3843,0.078
3844,0.08
3845,0.079
3846,0.079
3847,0.084
3848,0.083
3849,0.078
3850,0.08
3851,0.08
3852,0.082
3853,0.08
3854,0.083
3855,0.083
3856,0.08
3857,0.081
3858,0.081
3859,0.081
3860,0.08
3861,0.08
3862,0.082
3863,0.081
3864,0.078
3865,0.082
3866,0.079
3867,0.079
3868,0.081
3869,0.085
3870,0.08
3871,0.081
3872,0.08
3873,0.081
3874,0.079
3875,0.084
3876,0.081
3877,0.09
3878,0.081
3879,0.081
3880,0.077
3881,0.081
3882,0.082
3883,0.081
3884,0.079
3885,0.081
3886,0.081
3887,0.079
3888,0.086
3889,0.082
3890,0.08
3891,0.078
3892,0.089
3893,0.08
3894,0.08
3895,0.083
3896,0.081
3897,0.08
3898,0.081
3899,0.081
3900,0.08
3901,0.08
3902,0.083
3903,0.083
3904,0.078
3905,0.08
3906,0.081
3907,0.079
3908,0.08
3909,0.083
3910,0.081
3911,0.077
3912,0.081
3913,0.08
3914,0.079
3915,0.082
3916,0.083
3917,0.08
3918,0.085
3919,0.08
3920,0.079
3921,0.077
3922,0.081
3923,0.082
3924,0.079
3925,0.08
3926,0.08
3927,0.079
3928,0.08
3929,0.083
3930,0.083
3931,0.08
3932,0.08
3933,0.081
3934,0.081
3935,0.079
3936,0.081
3937,0.081
3938,0.077
3939,0.079
3940,0.081
3941,0.079
3942,0.079
3943,0.083
3944,0.081
3945,0.079
3946,0.08
3947,0.08
3948,0.079
3949,0.079
3950,0.083
3951,0.081
3952,0.079
3953,0.081
3954,0.081
3955,0.079
3956,0.08
3957,0.083
3958,0.081
3959,0.079
3960,0.081
3961,0.079
3962,0.075
3963,0.076
3964,0.08
3965,0.079
3966,0.076
3967,0.077
3968,0.078
3969,0.076
3970,0.076
3971,0.081
3972,0.079
3973,0.074
3974,0.075
3975,0.078
3976,0.077
3977,0.075
3978,0.08
3979,0.078
3980,0.074
3981,0.075
3982,0.078
3983,0.076
3984,0.076
3985,0.078
3986,0.078
3987,0.076
3988,0.078
3989,0.078
3990,0.076
3991,0.076
3992,0.08
3993,0.078
3994,0.074
3995,0.079
3996,0.078
3997,0.076
3998,0.079
3999,0.08
4000,0.076
4001,0.075
4002,0.078
4003,0.078
4004,0.074
4005,0.076
4006,0.08
4007,0.077
4008,0.074
4009,0.079
4010,0.078
4011,0.075
4012,0.076
4013,0.081
4014,0.078
4015,0.075
4016,0.077
4017,0.078
4018,0.076
4019,0.076
4020,0.082
4021,0.08
4022,0.077
4023,0.076
4024,0.078
4025,0.079
4026,0.074
4027,0.076
4028,0.083
4029,0.076
4030,0.074
4031,0.078
4032,0.078
4033,0.074
4034,0.077
4035,0.08
4036,0.078
4037,0.074
4038,0.079
4039,0.088
4040,0.075
4041,0.078
4042,0.079
4043,0.088
4044,0.077
4045,0.078
4046,0.076
4047,0.085
4048,0.077
4049,0.079
4050,0.075
4051,0.076
4052,0.078
4053,0.076
4054,0.074
4055,0.078
4056,0.08
4057,0.076
4058,0.074
4059,0.078
4060,0.077
4061,0.074
4062,0.078
4063,0.08
4064,0.077
4065,0.074
4066,0.078
4067,0.078
4068,0.075
4069,0.076
4070,0.079
4071,0.078
4072,0.074
4073,0.079
4074,0.078
4075,0.075
4076,0.076
4077,0.08
4078,0.078
4079,0.074
4080,0.076
4081,0.08
4082,0.074
4083,0.076
4084,0.08
4085,0.078
4086,0.074
4087,0.075
4088,0.078
4089,0.076
4090,0.075
4091,0.078
4092,0.079
4093,0.075
4094,0.075
4095,0.077
4096,0.076
4097,0.077
4098,0.078
4099,0.078
4100,0.076
4101,0.076
4102,0.077
4103,0.076
4104,0.076
4105,0.077
4106,0.077
4107,0.076
4108,0.076
4109,0.077
4110,0.076
4111,0.074
4112,0.078
4113,0.078
4114,0.075
4115,0.076
4116,0.077
4117,0.077
4118,0.074
4119,0.079
4120,0.08
4121,0.077
4122,0.074
4123,0.078
4124,0.078
4125,0.075
4126,0.077
4127,0.079
4128,0.078
4129,0.075
4130,0.077
4131,0.077
4132,0.076
4133,0.076
