Read times - Current graph,Current(A) - Current graph
4131,0.14
4132,0.148
4133,0.15
4134,0.148
4135,0.147
4136,0.149
4137,0.149
4138,0.149
4139,0.149
4140,0.147
4141,0.149
4142,0.149
4143,0.149
4144,0.148
4145,0.148
4146,0.146
4147,0.15
4148,0.14
4149,0.148
4150,0.149
4151,0.149
4152,0.149
4153,0.147
4154,0.149
4155,0.148
4156,0.152
4157,0.141
4158,0.149
4159,0.148
4160,0.146
4161,0.149
4162,0.146
4163,0.15
4164,0.149
4165,0.149
4166,0.149
4167,0.148
4168,0.147
4169,0.148
4170,0.141
4171,0.148
4172,0.149
4173,0.149
4174,0.14
4175,0.152
4176,0.148
4177,0.149
4178,0.149
4179,0.147
4180,0.148
4181,0.148
4182,0.149
4183,0.149
4184,0.149
4185,0.14
4186,0.149
4187,0.139
4188,0.149
4189,0.149
4190,0.15
4191,0.15
4192,0.148
4193,0.149
4194,0.15
4195,0.15
4196,0.146
4197,0.149
4198,0.14
4199,0.149
4200,0.149
4201,0.149
4202,0.148
4203,0.15
4204,0.149
4205,0.15
4206,0.147
4207,0.139
4208,0.15
4209,0.149
4210,0.15
4211,0.149
4212,0.148
4213,0.152
4214,0.149
4215,0.15
4216,0.15
4217,0.15
4218,0.14
4219,0.149
4220,0.139
4221,0.147
4222,0.149
4223,0.15
4224,0.15
4225,0.15
4226,0.147
4227,0.149
4228,0.148
4229,0.149
4230,0.149
4231,0.141
4232,0.15
4233,0.149
4234,0.148
4235,0.149
4236,0.15
4237,0.15
4238,0.149
4239,0.151
4240,0.149
4241,0.149
4242,0.146
4243,0.149
4244,0.15
4245,0.15
4246,0.142
4247,0.149
4248,0.15
4249,0.151
4250,0.149
4251,0.149
4252,0.149
4253,0.149
4254,0.149
4255,0.149
4256,0.15
4257,0.14
4258,0.151
4259,0.142
4260,0.15
4261,0.149
4262,0.15
4263,0.149
4264,0.148
4265,0.149
4266,0.147
4267,0.15
4268,0.149
4269,0.15
4270,0.139
4271,0.149
4272,0.149
4273,0.15
4274,0.138
4275,0.149
4276,0.149
4277,0.15
4278,0.149
4279,0.142
4280,0.149
4281,0.149
4282,0.149
4283,0.15
4284,0.15
4285,0.144
4286,0.148
4287,0.14
4288,0.151
4289,0.15
4290,0.149
4291,0.149
4292,0.149
4293,0.15
4294,0.15
4295,0.148
4296,0.142
4297,0.149
4298,0.143
4299,0.15
4300,0.149
4301,0.149
4302,0.148
4303,0.149
4304,0.149
4305,0.151
4306,0.148
4307,0.14
4308,0.15
4309,0.15
4310,0.149
4311,0.149
4312,0.149
4313,0.151
4314,0.15
4315,0.15
4316,0.147
4317,0.149
4318,0.146
4319,0.149
4320,0.139
4321,0.149
4322,0.151
4323,0.148
4324,0.151
4325,0.15
4326,0.148
4327,0.149
4328,0.149
4329,0.148
4330,0.15
4331,0.143
4332,0.149
4333,0.149
4334,0.15
4335,0.15
4336,0.147
4337,0.149
4338,0.15
4339,0.149
4340,0.149
4341,0.15
4342,0.148
4343,0.149
4344,0.148
4345,0.152
4346,0.14
4347,0.148
4348,0.15
4349,0.149
4350,0.148
4351,0.149
4352,0.148
4353,0.148
4354,0.148
4355,0.149
4356,0.149
4357,0.14
4358,0.149
4359,0.14
4360,0.149
4361,0.149
4362,0.149
4363,0.15
4364,0.148
4365,0.148
4366,0.149
4367,0.15
4368,0.143
4369,0.149
4370,0.141
4371,0.151
4372,0.149
4373,0.149
4374,0.147
4375,0.149
4376,0.149
4377,0.149
4378,0.147
4379,0.139
4380,0.149
4381,0.146
4382,0.149
4383,0.148
4384,0.149
4385,0.149
4386,0.149
4387,0.148
4388,0.149
4389,0.149
4390,0.141
4391,0.148
4392,0.143
4393,0.148
4394,0.15
4395,0.149
4396,0.148
4397,0.149
4398,0.148
4399,0.149
4400,0.149
4401,0.149
4402,0.148
4403,0.149
4404,0.149
4405,0.149
4406,0.149
4407,0.143
4408,0.149
4409,0.14
4410,0.15
4411,0.15
4412,0.148
4413,0.15
4414,0.148
4415,0.149
4416,0.149
4417,0.149
4418,0.143
4419,0.149
4420,0.142
4421,0.148
4422,0.149
4423,0.15
4424,0.149
4425,0.15
4426,0.149
4427,0.149
4428,0.15
4429,0.149
4430,0.149
4431,0.141
4432,0.15
4433,0.149
4434,0.15
4435,0.149
4436,0.15
4437,0.149
4438,0.149
4439,0.15
4440,0.149
4441,0.15
4442,0.15
4443,0.149
4444,0.148
4445,0.149
4446,0.14
4447,0.15
4448,0.149
4449,0.149
4450,0.149
4451,0.14
4452,0.15
4453,0.15
4454,0.15
4455,0.149
4456,0.15
4457,0.148
4458,0.15
4459,0.139
4460,0.15
4461,0.15
4462,0.148
4463,0.148
4464,0.143
4465,0.149
4466,0.149
4467,0.149
4468,0.149
4469,0.149
4470,0.149
4471,0.149
4472,0.148
4473,0.148
4474,0.149
4475,0.149
4476,0.151
4477,0.149
4478,0.149
4479,0.14
4480,0.149
4481,0.14
4482,0.152
4483,0.151
4484,0.149
4485,0.148
4486,0.149
4487,0.148
4488,0.149
4489,0.149
4490,0.15
4491,0.149
4492,0.141
4493,0.15
4494,0.149
4495,0.148
4496,0.148
4497,0.149
4498,0.148
4499,0.15
4500,0.149
4501,0.149
4502,0.149
4503,0.15
4504,0.148
4505,0.149
4506,0.149
4507,0.14
4508,0.149
4509,0.148
4510,0.149
4511,0.149
4512,0.149
4513,0.148
4514,0.148
4515,0.149
4516,0.149
4517,0.149
4518,0.141
4519,0.149
4520,0.14
4521,0.149
4522,0.149
4523,0.148
4524,0.148
4525,0.149
4526,0.148
4527,0.149
4528,0.149
4529,0.144
4530,0.149
4531,0.14
4532,0.149
4533,0.149
4534,0.149
4535,0.149
4536,0.146
4537,0.149
4538,0.15
4539,0.151
4540,0.142
4541,0.149
4542,0.146
4543,0.149
4544,0.149
4545,0.149
4546,0.15
4547,0.15
4548,0.15
4549,0.152
4550,0.148
4551,0.14
4552,0.15
4553,0.145
4554,0.149
4555,0.152
4556,0.149
4557,0.15
4558,0.149
4559,0.149
4560,0.149
4561,0.15
4562,0.148
4563,0.15
4564,0.143
4565,0.152
4566,0.149
4567,0.15
4568,0.149
4569,0.15
4570,0.149
4571,0.15
4572,0.149
4573,0.15
4574,0.15
4575,0.149
4576,0.149
4577,0.15
4578,0.149
4579,0.149
4580,0.149
4581,0.149
4582,0.15
4583,0.149
4584,0.149
4585,0.148
4586,0.15
4587,0.15
4588,0.15
4589,0.149
4590,0.139
4591,0.149
4592,0.14
4593,0.149
4594,0.148
4595,0.149
4596,0.148
4597,0.149
4598,0.149
4599,0.15
4600,0.15
4601,0.142
4602,0.15
4603,0.14
4604,0.149
4605,0.148
4606,0.148
4607,0.149
4608,0.149
4609,0.152
4610,0.148
4611,0.149
4612,0.142
4613,0.15
4614,0.143
4615,0.149
4616,0.148
4617,0.148
4618,0.147
4619,0.149
4620,0.15
4621,0.149
4622,0.15
4623,0.139
4624,0.15
4625,0.142
4626,0.15
4627,0.147
4628,0.148
4629,0.149
4630,0.15
4631,0.146
4632,0.149
4633,0.149
4634,0.149
4635,0.149
4636,0.14
4637,0.149
4638,0.149
4639,0.15
4640,0.149
4641,0.147
4642,0.148
4643,0.148
4644,0.148
4645,0.149
4646,0.149
4647,0.145
4648,0.149
4649,0.149
4650,0.149
4651,0.145
4652,0.15
4653,0.149
4654,0.15
4655,0.149
4656,0.152
4657,0.148
4658,0.149
4659,0.149
4660,0.148
4661,0.149
4662,0.142
4663,0.15
4664,0.147
4665,0.148
4666,0.148
4667,0.148
4668,0.148
4669,0.148
4670,0.149
4671,0.148
4672,0.148
4673,0.139
4674,0.15
4675,0.139
4676,0.149
4677,0.149
4678,0.149
4679,0.148
4680,0.148
4681,0.148
4682,0.149
4683,0.149
4684,0.145
4685,0.148
4686,0.149
4687,0.147
4688,0.148
4689,0.149
4690,0.145
4691,0.149
4692,0.15
4693,0.148
4694,0.149
4695,0.139
4696,0.15
4697,0.144
4698,0.149
4699,0.149
4700,0.148
4701,0.149
4702,0.149
4703,0.142
4704,0.148
4705,0.149
4706,0.15
4707,0.149
4708,0.14
4709,0.147
4710,0.148
4711,0.151
4712,0.14
4713,0.149
4714,0.149
4715,0.147
4716,0.149
4717,0.149
4718,0.147
4719,0.148
4720,0.149
4721,0.149
4722,0.148
4723,0.142
4724,0.151
4725,0.141
4726,0.149
4727,0.147
4728,0.148
4729,0.148
4730,0.149
4731,0.149
4732,0.149
4733,0.15
4734,0.15
4735,0.149
4736,0.145
4737,0.148
4738,0.149
4739,0.15
4740,0.15
4741,0.149
4742,0.148
4743,0.15
4744,0.149
4745,0.15
4746,0.148
4747,0.15
4748,0.149
4749,0.147
4750,0.149
4751,0.139
4752,0.148
4753,0.15
4754,0.149
4755,0.148
4756,0.15
4757,0.148
4758,0.149
4759,0.149
4760,0.149
4761,0.149
4762,0.139
4763,0.15
4764,0.14
4765,0.149
4766,0.149
4767,0.144
4768,0.149
4769,0.149
4770,0.149
4771,0.151
4772,0.15
4773,0.151
4774,0.149
4775,0.14
4776,0.15
4777,0.15
4778,0.149
4779,0.15
4780,0.141
4781,0.149
4782,0.149
4783,0.15
4784,0.148
4785,0.15
4786,0.149
4787,0.151
4788,0.15
4789,0.15
4790,0.149
4791,0.148
4792,0.148
4793,0.147
4794,0.15
4795,0.139
4796,0.149
4797,0.139
4798,0.148
4799,0.15
4800,0.148
4801,0.15
4802,0.149
4803,0.148
4804,0.149
4805,0.149
4806,0.148
4807,0.15
4808,0.142
4809,0.149
4810,0.152
4811,0.149
4812,0.147
4813,0.148
4814,0.148
4815,0.149
4816,0.148
4817,0.14
4818,0.148
4819,0.148
4820,0.15
4821,0.148
4822,0.149
4823,0.149
4824,0.148
4825,0.15
4826,0.149
4827,0.148
4828,0.149
4829,0.15
4830,0.15
4831,0.147
4832,0.151
4833,0.15
4834,0.14
4835,0.148
4836,0.149
4837,0.148
4838,0.15
4839,0.147
4840,0.147
4841,0.148
4842,0.149
4843,0.148
4844,0.149
4845,0.143
4846,0.149
4847,0.138
4848,0.149
4849,0.149
4850,0.149
4851,0.149
4852,0.144
4853,0.148
4854,0.149
4855,0.148
4856,0.141
4857,0.15
4858,0.142
4859,0.149
4860,0.148
4861,0.151
4862,0.149
4863,0.149
4864,0.15
4865,0.149
4866,0.149
4867,0.139
4868,0.15
4869,0.149
4870,0.15
4871,0.148
4872,0.149
4873,0.149
4874,0.148
4875,0.144
4876,0.149
4877,0.149
4878,0.143
4879,0.149
4880,0.14
4881,0.149
4882,0.151
4883,0.149
4884,0.149
4885,0.151
4886,0.149
4887,0.15
4888,0.147
4889,0.149
4890,0.152
4891,0.148
4892,0.147
4893,0.149
4894,0.15
4895,0.146
4896,0.148
4897,0.14
4898,0.15
4899,0.149
4900,0.149
4901,0.149
4902,0.148
4903,0.149
4904,0.151
4905,0.147
4906,0.148
4907,0.152
4908,0.147
4909,0.153
4910,0.149
4911,0.146
4912,0.149
4913,0.148
4914,0.149
4915,0.149
4916,0.15
4917,0.147
4918,0.147
4919,0.14
4920,0.149
4921,0.149
4922,0.149
4923,0.15
4924,0.149
4925,0.152
4926,0.15
4927,0.149
4928,0.146
4929,0.148
4930,0.15
4931,0.149
4932,0.149
4933,0.15
4934,0.14
4935,0.149
4936,0.149
4937,0.148
4938,0.149
4939,0.138
4940,0.149
4941,0.144
4942,0.15
4943,0.151
4944,0.15
4945,0.149
4946,0.148
4947,0.14
4948,0.149
4949,0.149
4950,0.147
4951,0.147
4952,0.138
4953,0.149
4954,0.151
4955,0.147
4956,0.149
4957,0.149
4958,0.147
4959,0.148
4960,0.151
4961,0.15
4962,0.151
4963,0.147
4964,0.148
4965,0.148
4966,0.149
4967,0.139
4968,0.148
4969,0.147
4970,0.149
4971,0.149
4972,0.15
4973,0.149
4974,0.146
4975,0.148
4976,0.151
4977,0.149
4978,0.148
4979,0.148
4980,0.139
4981,0.149
4982,0.149
4983,0.148
4984,0.148
4985,0.149
4986,0.15
4987,0.149
4988,0.148
4989,0.149
4990,0.152
4991,0.144
4992,0.147
4993,0.148
4994,0.146
4995,0.148
4996,0.148
4997,0.148
4998,0.149
4999,0.149
5000,0.149
5001,0.15
5002,0.148
5003,0.149
5004,0.148
5005,0.15
5006,0.139
5007,0.151
5008,0.148
5009,0.148
5010,0.148
5011,0.14
5012,0.149
5013,0.147
5014,0.149
5015,0.148
5016,0.148
5017,0.147
5018,0.148
5019,0.138
5020,0.149
5021,0.148
5022,0.148
5023,0.152
5024,0.14
5025,0.148
5026,0.148
5027,0.15
5028,0.141
5029,0.147
5030,0.145
5031,0.15
5032,0.148
5033,0.148
5034,0.149
5035,0.149
5036,0.148
5037,0.148
5038,0.149
5039,0.141
5040,0.149
5041,0.138
5042,0.149
5043,0.15
5044,0.152
5045,0.148
5046,0.15
5047,0.148
5048,0.147
5049,0.148
5050,0.148
5051,0.148
5052,0.138
5053,0.149
5054,0.148
5055,0.149
5056,0.15
5057,0.148
5058,0.15
5059,0.148
5060,0.148
5061,0.151
5062,0.149
5063,0.147
5064,0.148
5065,0.15
5066,0.149
5067,0.145
5068,0.148
5069,0.148
5070,0.149
5071,0.15
5072,0.149
5073,0.149
5074,0.15
5075,0.149
5076,0.149
5077,0.148
5078,0.14
5079,0.148
5080,0.143
5081,0.149
5082,0.149
5083,0.148
5084,0.148
5085,0.148
5086,0.149
5087,0.15
5088,0.148
5089,0.149
5090,0.149
5091,0.14
5092,0.148
5093,0.149
5094,0.149
5095,0.149
5096,0.149
5097,0.149
5098,0.149
5099,0.149
5100,0.141
5101,0.149
5102,0.149
5103,0.148
5104,0.149
5105,0.149
5106,0.143
5107,0.149
5108,0.15
5109,0.149
5110,0.148
5111,0.139
5112,0.149
5113,0.142
5114,0.149
5115,0.149
5116,0.148
5117,0.15
5118,0.15
5119,0.144
5120,0.15
5121,0.148
5122,0.147
5123,0.149
5124,0.148
5125,0.149
5126,0.149
5127,0.147
5128,0.14
5129,0.152
5130,0.148
5131,0.148
5132,0.148
5133,0.149
5134,0.147
5135,0.149
5136,0.148
5137,0.149
5138,0.149
5139,0.146
5140,0.148
5141,0.139
5142,0.149
5143,0.147
5144,0.151
5145,0.149
5146,0.148
5147,0.149
5148,0.148
5149,0.149
5150,0.149
5151,0.15
5152,0.146
5153,0.149
5154,0.151
5155,0.15
5156,0.151
5157,0.148
5158,0.148
5159,0.148
5160,0.149
5161,0.149
5162,0.148
5163,0.138
5164,0.15
5165,0.152
5166,0.149
5167,0.138
5168,0.149
5169,0.149
5170,0.149
5171,0.149
5172,0.151
5173,0.149
5174,0.148
5175,0.148
5176,0.149
5177,0.149
5178,0.141
5179,0.151
5180,0.15
5181,0.148
5182,0.148
5183,0.143
5184,0.149
5185,0.148
5186,0.149
5187,0.148
5188,0.15
5189,0.149
5190,0.148
5191,0.141
5192,0.149
5193,0.148
5194,0.15
5195,0.149
5196,0.148
5197,0.149
5198,0.149
5199,0.148
5200,0.139
5201,0.149
5202,0.144
5203,0.149
5204,0.149
5205,0.149
5206,0.147
5207,0.149
5208,0.149
5209,0.149
5210,0.148
5211,0.14
5212,0.15
5213,0.142
5214,0.15
5215,0.149
5216,0.149
5217,0.149
5218,0.15
5219,0.149
5220,0.149
5221,0.149
5222,0.15
5223,0.149
5224,0.138
5225,0.149
5226,0.15
5227,0.149
5228,0.149
5229,0.15
5230,0.149
5231,0.149
5232,0.149
5233,0.149
5234,0.149
5235,0.148
5236,0.149
5237,0.15
5238,0.152
5239,0.144
5240,0.149
5241,0.142
5242,0.148
5243,0.148
5244,0.149
5245,0.149
5246,0.149
5247,0.149
5248,0.149
5249,0.149
5250,0.142
5251,0.151
5252,0.142
5253,0.149
5254,0.149
5255,0.148
5256,0.148
5257,0.149
5258,0.15
5259,0.148
5260,0.15
5261,0.15
5262,0.148
5263,0.139
5264,0.149
5265,0.149
5266,0.148
5267,0.14
5268,0.149
5269,0.148
5270,0.15
5271,0.149
5272,0.14
5273,0.15
5274,0.149
5275,0.149
5276,0.151
5277,0.15
5278,0.148
5279,0.149
5280,0.139
5281,0.149
5282,0.149
5283,0.149
5284,0.148
5285,0.142
5286,0.149
5287,0.149
5288,0.149
5289,0.145
5290,0.15
5291,0.147
5292,0.149
5293,0.149
5294,0.149
5295,0.149
5296,0.15
5297,0.151
5298,0.149
5299,0.149
5300,0.14
5301,0.15
5302,0.14
5303,0.148
5304,0.149
5305,0.149
5306,0.148
5307,0.149
5308,0.15
5309,0.149
5310,0.149
5311,0.147
5312,0.15
5313,0.14
5314,0.149
5315,0.15
5316,0.149
5317,0.147
5318,0.15
5319,0.148
5320,0.149
5321,0.149
5322,0.149
5323,0.152
5324,0.145
5325,0.15
5326,0.149
5327,0.148
5328,0.145
5329,0.15
5330,0.148
5331,0.15
5332,0.149
5333,0.149
5334,0.149
5335,0.15
5336,0.149
5337,0.148
5338,0.149
5339,0.142
5340,0.15
5341,0.145
5342,0.15
5343,0.149
5344,0.15
5345,0.149
5346,0.147
5347,0.149
5348,0.151
5349,0.148
5350,0.149
5351,0.15
5352,0.139
5353,0.15
5354,0.15
5355,0.149
5356,0.143
5357,0.15
5358,0.152
5359,0.15
5360,0.149
5361,0.142
5362,0.149
5363,0.15
5364,0.149
5365,0.15
5366,0.148
5367,0.144
5368,0.149
5369,0.141
5370,0.15
5371,0.15
5372,0.14
5373,0.149
5374,0.143
5375,0.149
5376,0.147
5377,0.148
5378,0.15
5379,0.148
5380,0.145
5381,0.149
5382,0.149
5383,0.149
5384,0.15
5385,0.138
5386,0.149
5387,0.149
5388,0.149
5389,0.14
5390,0.149
5391,0.149
5392,0.148
5393,0.148
5394,0.148
5395,0.148
5396,0.148
5397,0.147
5398,0.149
5399,0.148
5400,0.144
5401,0.149
5402,0.149
5403,0.149
5404,0.148
5405,0.15
5406,0.149
5407,0.148
5408,0.149
5409,0.148
5410,0.149
5411,0.14
5412,0.148
5413,0.145
5414,0.149
5415,0.148
5416,0.15
5417,0.149
5418,0.148
5419,0.149
5420,0.149
5421,0.149
5422,0.149
5423,0.148
5424,0.142
5425,0.148
5426,0.149
5427,0.148
5428,0.148
5429,0.149
5430,0.151
5431,0.149
5432,0.148
5433,0.148
5434,0.149
5435,0.149
5436,0.149
5437,0.149
5438,0.148
5439,0.14
5440,0.149
5441,0.149
5442,0.148
5443,0.148
5444,0.141
5445,0.149
5446,0.149
5447,0.148
5448,0.15
5449,0.15
5450,0.148
5451,0.149
5452,0.141
5453,0.149
5454,0.149
5455,0.149
5456,0.15
5457,0.139
5458,0.15
5459,0.149
5460,0.15
5461,0.139
5462,0.148
5463,0.149
5464,0.151
5465,0.149
5466,0.149
5467,0.148
5468,0.148
5469,0.148
5470,0.147
5471,0.149
5472,0.14
5473,0.148
5474,0.149
5475,0.148
5476,0.149
5477,0.15
5478,0.149
5479,0.149
5480,0.149
5481,0.148
5482,0.148
5483,0.145
5484,0.15
5485,0.138
5486,0.149
5487,0.15
5488,0.15
5489,0.149
5490,0.149
5491,0.148
5492,0.15
5493,0.148
5494,0.15
5495,0.149
5496,0.147
5497,0.15
5498,0.148
5499,0.15
5500,0.143
5501,0.15
5502,0.151
5503,0.151
5504,0.149
5505,0.149
5506,0.15
5507,0.148
5508,0.15
5509,0.148
5510,0.15
5511,0.14
5512,0.149
5513,0.14
5514,0.148
5515,0.147
5516,0.149
5517,0.149
5518,0.15
5519,0.15
5520,0.149
5521,0.151
5522,0.145
5523,0.149
5524,0.143
5525,0.15
5526,0.151
5527,0.149
5528,0.149
5529,0.149
5530,0.149
5531,0.149
5532,0.149
5533,0.143
5534,0.147
5535,0.145
5536,0.149
5537,0.149
5538,0.149
5539,0.15
5540,0.151
5541,0.148
5542,0.149
5543,0.149
5544,0.141
5545,0.148
5546,0.138
5547,0.148
5548,0.148
5549,0.152
5550,0.149
5551,0.152
5552,0.147
5553,0.147
5554,0.149
5555,0.149
5556,0.151
5557,0.14
5558,0.149
5559,0.15
5560,0.148
5561,0.14
5562,0.147
5563,0.149
5564,0.149
5565,0.149
5566,0.149
5567,0.149
5568,0.149
5569,0.149
5570,0.151
5571,0.149
5572,0.143
5573,0.15
5574,0.14
5575,0.149
5576,0.149
5577,0.149
5578,0.148
5579,0.149
5580,0.148
5581,0.148
5582,0.149
5583,0.149
5584,0.149
5585,0.144
5586,0.149
5587,0.149
5588,0.148
5589,0.142
5590,0.148
5591,0.147
5592,0.149
5593,0.148
5594,0.148
5595,0.149
5596,0.148
5597,0.151
5598,0.149
5599,0.147
5600,0.139
5601,0.147
5602,0.146
5603,0.149
5604,0.15
5605,0.149
5606,0.148
5607,0.148
5608,0.15
5609,0.149
5610,0.148
5611,0.151
5612,0.15
5613,0.148
5614,0.149
5615,0.149
5616,0.149
5617,0.139
5618,0.15
5619,0.149
5620,0.148
5621,0.148
5622,0.145
5623,0.148
5624,0.148
5625,0.149
5626,0.148
5627,0.149
5628,0.146
5629,0.151
5630,0.138
5631,0.147
5632,0.15
5633,0.146
5634,0.15
5635,0.151
5636,0.149
5637,0.151
5638,0.149
5639,0.144
5640,0.15
5641,0.149
5642,0.148
5643,0.15
5644,0.148
5645,0.149
5646,0.149
5647,0.149
5648,0.15
5649,0.149
5650,0.143
5651,0.148
5652,0.14
5653,0.148
5654,0.148
5655,0.149
5656,0.149
5657,0.147
5658,0.15
5659,0.15
5660,0.148
5661,0.148
5662,0.149
5663,0.14
5664,0.148
5665,0.148
5666,0.149
5667,0.15
5668,0.15
5669,0.149
5670,0.148
5671,0.151
5672,0.15
5673,0.15
5674,0.149
5675,0.149
5676,0.148
5677,0.15
5678,0.147
5679,0.15
5680,0.15
5681,0.148
5682,0.149
5683,0.148
5684,0.15
5685,0.152
5686,0.148
5687,0.15
5688,0.149
5689,0.14
5690,0.149
5691,0.144
5692,0.15
5693,0.15
5694,0.148
5695,0.151
5696,0.15
5697,0.148
5698,0.149
5699,0.15
5700,0.149
5701,0.15
5702,0.141
5703,0.149
5704,0.149
5705,0.151
5706,0.14
5707,0.149
5708,0.151
5709,0.148
5710,0.148
5711,0.142
5712,0.15
5713,0.151
5714,0.15
5715,0.149
5716,0.15
5717,0.142
5718,0.15
5719,0.139
5720,0.148
5721,0.152
5722,0.149
5723,0.149
5724,0.149
5725,0.149
5726,0.149
5727,0.149
5728,0.141
5729,0.149
5730,0.149
5731,0.148
5732,0.149
5733,0.151
5734,0.151
5735,0.151
5736,0.149
5737,0.149
5738,0.148
5739,0.14
5740,0.149
5741,0.144
5742,0.148
5743,0.149
5744,0.15
5745,0.151
5746,0.148
5747,0.148
5748,0.149
5749,0.149
5750,0.151
5751,0.15
5752,0.149
5753,0.15
5754,0.149
5755,0.151
5756,0.14
5757,0.15
5758,0.139
5759,0.147
5760,0.15
5761,0.15
5762,0.149
5763,0.149
5764,0.15
5765,0.148
5766,0.148
5767,0.144
5768,0.15
5769,0.141
5770,0.15
5771,0.149
5772,0.148
5773,0.148
5774,0.149
5775,0.149
5776,0.149
5777,0.151
5778,0.149
5779,0.15
5780,0.143
5781,0.15
5782,0.152
5783,0.151
5784,0.143
5785,0.148
5786,0.15
5787,0.151
5788,0.15
5789,0.149
5790,0.151
5791,0.15
5792,0.149
5793,0.149
5794,0.15
5795,0.139
5796,0.149
5797,0.142
5798,0.149
5799,0.148
5800,0.149
5801,0.149
5802,0.149
5803,0.151
5804,0.148
5805,0.152
5806,0.149
5807,0.149
5808,0.14
5809,0.149
5810,0.151
5811,0.149
5812,0.141
5813,0.149
5814,0.149
5815,0.149
5816,0.148
5817,0.14
5818,0.148
5819,0.149
5820,0.15
5821,0.15
5822,0.149
5823,0.146
5824,0.149
5825,0.14
5826,0.149
5827,0.149
5828,0.148
5829,0.15
5830,0.14
5831,0.149
5832,0.149
5833,0.149
5834,0.149
5835,0.147
5836,0.148
5837,0.15
5838,0.149
5839,0.148
5840,0.151
5841,0.149
5842,0.149
5843,0.148
5844,0.149
5845,0.14
5846,0.149
5847,0.148
5848,0.149
5849,0.149
5850,0.148
5851,0.149
5852,0.145
5853,0.148
5854,0.149
5855,0.149
5856,0.148
5857,0.149
5858,0.149
5859,0.151
5860,0.149
5861,0.151
5862,0.147
5863,0.147
5864,0.147
5865,0.149
5866,0.149
5867,0.14
5868,0.148
5869,0.146
5870,0.149
5871,0.147
5872,0.148
5873,0.147
5874,0.149
5875,0.149
5876,0.148
5877,0.149
5878,0.148
5879,0.147
5880,0.147
5881,0.148
5882,0.15
5883,0.147
5884,0.139
5885,0.148
5886,0.148
5887,0.147
5888,0.147
5889,0.144
5890,0.148
5891,0.148
5892,0.147
5893,0.148
5894,0.148
5895,0.142
5896,0.147
5897,0.139
5898,0.149
5899,0.148
5900,0.14
5901,0.147
5902,0.139
5903,0.149
5904,0.148
5905,0.146
5906,0.146
5907,0.148
5908,0.143
5909,0.148
5910,0.148
5911,0.151
5912,0.147
5913,0.151
5914,0.149
5915,0.149
5916,0.148
5917,0.14
5918,0.149
5919,0.147
5920,0.149
5921,0.149
5922,0.152
5923,0.15
5924,0.149
5925,0.149
5926,0.148
5927,0.15
5928,0.145
5929,0.148
5930,0.139
5931,0.15
5932,0.148
5933,0.148
5934,0.148
5935,0.148
5936,0.147
5937,0.148
5938,0.146
5939,0.149
5940,0.148
5941,0.146
5942,0.148
5943,0.147
5944,0.148
5945,0.148
5946,0.15
5947,0.15
5948,0.149
5949,0.151
5950,0.15
5951,0.148
5952,0.149
5953,0.15
5954,0.149
5955,0.148
5956,0.138
5957,0.147
5958,0.148
5959,0.147
5960,0.149
5961,0.149
5962,0.149
5963,0.148
5964,0.147
5965,0.148
5966,0.148
5967,0.14
5968,0.149
5969,0.141
5970,0.147
5971,0.149
5972,0.148
5973,0.148
5974,0.149
5975,0.15
5976,0.15
5977,0.148
5978,0.142
5979,0.149
5980,0.147
5981,0.149
5982,0.149
5983,0.149
5984,0.144
5985,0.149
5986,0.149
5987,0.148
5988,0.148
5989,0.141
5990,0.15
5991,0.141
5992,0.148
5993,0.149
5994,0.149
5995,0.149
5996,0.15
5997,0.145
5998,0.149
5999,0.15
6000,0.15
6001,0.15
6002,0.14
6003,0.149
6004,0.149
6005,0.15
6006,0.14
6007,0.148
6008,0.149
6009,0.149
6010,0.149
6011,0.15
6012,0.149
6013,0.15
6014,0.149
6015,0.147
6016,0.15
6017,0.147
6018,0.148
6019,0.14
6020,0.148
6021,0.148
6022,0.149
6023,0.148
6024,0.147
6025,0.149
6026,0.147
6027,0.148
6028,0.148
6029,0.148
6030,0.15
6031,0.148
6032,0.148
6033,0.147
6034,0.145
6035,0.149
6036,0.147
6037,0.15
6038,0.148
6039,0.148
6040,0.15
6041,0.152
6042,0.147
6043,0.149
6044,0.148
6045,0.139
6046,0.149
6047,0.14
6048,0.147
6049,0.149
6050,0.148
6051,0.15
6052,0.151
6053,0.148
6054,0.149
6055,0.15
6056,0.149
6057,0.149
6058,0.139
6059,0.148
6060,0.148
6061,0.147
6062,0.15
6063,0.148
6064,0.149
6065,0.149
6066,0.148
6067,0.141
6068,0.148
6069,0.149
6070,0.148
6071,0.149
6072,0.149
6073,0.148
6074,0.15
6075,0.149
6076,0.15
6077,0.15
6078,0.14
6079,0.149
6080,0.143
6081,0.15
6082,0.148
6083,0.149
6084,0.148
6085,0.147
6086,0.146
6087,0.148
6088,0.15
6089,0.147
6090,0.149
6091,0.149
6092,0.149
6093,0.149
6094,0.148
6095,0.138
6096,0.148
6097,0.15
6098,0.148
6099,0.15
6100,0.148
6101,0.149
6102,0.148
6103,0.149
6104,0.147
6105,0.148
6106,0.145
6107,0.148
6108,0.14
6109,0.148
6110,0.15
6111,0.147
6112,0.149
6113,0.148
6114,0.148
6115,0.149
6116,0.148
6117,0.138
6118,0.149
6119,0.144
6120,0.149
6121,0.148
6122,0.148
6123,0.148
6124,0.15
6125,0.148
6126,0.149
6127,0.148
